!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
Ga   183.8853997500  81.8019237970  75.5158217838
Ga   190.0149130750  81.8019237970  71.2223342634
As   188.4825347437  81.8019237970  75.5158217838
As   194.6120480687  81.8019237970  71.2223342634
Ga   183.8853997500  85.5201930605  81.9560530644
Ga   190.0149130750  85.5201930605  77.6625655440
As   188.4825347437  85.5201930605  81.9560530644
As   194.6120480687  85.5201930605  77.6625655440
H    183.8853997500  88.0876379533  83.4383680644
H    188.4825347437  88.0109340833  83.3940830644
Ga   183.8853997500  74.3653852700  49.7548966614
Ga   190.0149130750  74.3653852700  45.4614091410
As   188.4825347437  74.3653852700  49.7548966614
As   194.6120480687  74.3653852700  45.4614091410
Ga   183.8853997500  78.0836545335  43.3146653808
As   188.4825347437  78.0836545335  43.3146653808
H    183.8853997500  78.0836545335  40.3500353808
H    188.4825347437  78.0836545335  40.4386053808
Ga   183.8853997500  78.0836545335  56.1951279420
Ga   190.0149130750  78.0836545335  51.9016404216
As   188.4825347437  78.0836545335  56.1951279420
As   194.6120480687  78.0836545335  51.9016404216
Ga   183.8853997500  81.8019237970  62.6353592226
Ga   190.0149130750  81.8019237970  58.3418717022
As   188.4825347437  81.8019237970  62.6353592226
As   194.6120480687  81.8019237970  58.3418717022
Ga   183.8853997500  85.5201930605  69.0755905032
Ga   190.0149130750  85.5201930605  64.7821029828
As   188.4825347437  85.5201930605  69.0755905032
As   194.6120480687  85.5201930605  64.7821029828
Ga   183.8853997500  89.2384623240  75.5158217838
Ga   190.0149130750  89.2384623240  71.2223342634
As   188.4825347437  89.2384623240  75.5158217838
As   194.6120480687  89.2384623240  71.2223342634
H    183.8853997500  91.8059072168  76.9981367838
H    188.4825347437  91.7292033468  76.9538517838
Ga   183.8853997500  81.8019237970  49.7548966614
Ga   190.0149130750  81.8019237970  45.4614091410
As   188.4825347437  81.8019237970  49.7548966614
As   194.6120480687  81.8019237970  45.4614091410
H    190.0149130750  84.3693686898  43.9790941410
H    194.6120480687  84.2926648198  44.0233791410
Ga   183.8853997500  85.5201930605  56.1951279420
Ga   190.0149130750  85.5201930605  51.9016404216
As   188.4825347437  85.5201930605  56.1951279420
As   194.6120480687  85.5201930605  51.9016404216
H    190.0149130750  88.0876379533  50.4193254216
H    194.6120480687  88.0109340833  50.4636104216
Ga   183.8853997500  89.2384623240  62.6353592226
Ga   190.0149130750  89.2384623240  58.3418717022
As   188.4825347437  89.2384623240  62.6353592226
As   194.6120480687  89.2384623240  58.3418717022
H    190.0149130750  91.8059072168  56.8595567022
H    194.6120480687  91.7292033468  56.9038417022
Ga   183.8853997500  92.9567315875  69.0755905032
Ga   190.0149130750  92.9567315875  64.7821029828
As   188.4825347437  92.9567315875  69.0755905032
As   194.6120480687  92.9567315875  64.7821029828
H    190.0149130750  95.5241764803  63.2997879828
H    194.6120480687  95.4474726103  63.3440729828
H    183.8853997500  95.5241764803  70.5579055032
H    188.4825347437  95.4474726103  70.5136205032
Ga   196.1444264000  40.9009618985  69.0755905032
Ga   202.2739397250  40.9009618985  64.7821029828
As   200.7415613937  40.9009618985  69.0755905032
As   206.8710747187  40.9009618985  64.7821029828
H    202.2739397250  38.3335170057  63.2997879828
H    206.8710747187  38.4102208757  63.3440729828
H    196.1444264000  38.3335170057  70.5579055032
H    200.7415613937  38.4102208757  70.5136205032
Ga   196.1444264000  44.6192311620  75.5158217838
Ga   202.2739397250  44.6192311620  71.2223342634
As   200.7415613937  44.6192311620  75.5158217838
As   206.8710747187  44.6192311620  71.2223342634
H    196.1444264000  42.0517862692  76.9981367838
H    200.7415613937  42.1284901392  76.9538517838
Ga   196.1444264000  48.3375004255  81.9560530644
Ga   202.2739397250  48.3375004255  77.6625655440
As   200.7415613937  48.3375004255  81.9560530644
As   206.8710747187  48.3375004255  77.6625655440
H    196.1444264000  45.7700555327  83.4383680644
H    200.7415613937  45.8467594027  83.3940830644
Ga   196.1444264000  52.0557696890  88.3962843450
Ga   202.2739397250  52.0557696890  84.1027968246
As   200.7415613937  52.0557696890  88.3962843450
As   206.8710747187  52.0557696890  84.1027968246
H    196.1444264000  49.4883247962  89.8785993450
H    200.7415613937  49.5650286662  89.8343143450
Ga   202.2739397250  55.7740389525  90.5430281052
As   206.8710747187  55.7740389525  90.5430281052
H    202.2739397250  55.7740389525  93.5076581052
H    206.8710747187  55.7740389525  93.4190881052
Ga   196.1444264000  44.6192311620  62.6353592226
Ga   202.2739397250  44.6192311620  58.3418717022
As   200.7415613937  44.6192311620  62.6353592226
As   206.8710747187  44.6192311620  58.3418717022
H    202.2739397250  42.0517862692  56.8595567022
H    206.8710747187  42.1284901392  56.9038417022
Ga   196.1444264000  48.3375004255  69.0755905032
Ga   202.2739397250  48.3375004255  64.7821029828
As   200.7415613937  48.3375004255  69.0755905032
As   206.8710747187  48.3375004255  64.7821029828
Ga   196.1444264000  52.0557696890  75.5158217838
Ga   202.2739397250  52.0557696890  71.2223342634
As   200.7415613937  52.0557696890  75.5158217838
As   206.8710747187  52.0557696890  71.2223342634
Ga   196.1444264000  55.7740389525  81.9560530644
Ga   202.2739397250  55.7740389525  77.6625655440
As   200.7415613937  55.7740389525  81.9560530644
As   206.8710747187  55.7740389525  77.6625655440
Ga   196.1444264000  59.4923082160  88.3962843450
Ga   202.2739397250  59.4923082160  84.1027968246
As   200.7415613937  59.4923082160  88.3962843450
As   206.8710747187  59.4923082160  84.1027968246
Ga   202.2739397250  63.2105774795  90.5430281052
As   206.8710747187  63.2105774795  90.5430281052
H    202.2739397250  63.2105774795  93.5076581052
H    206.8710747187  63.2105774795  93.4190881052
Ga   196.1444264000  48.3375004255  56.1951279420
Ga   202.2739397250  48.3375004255  51.9016404216
As   200.7415613937  48.3375004255  56.1951279420
As   206.8710747187  48.3375004255  51.9016404216
H    202.2739397250  45.7700555327  50.4193254216
H    206.8710747187  45.8467594027  50.4636104216
Ga   196.1444264000  52.0557696890  62.6353592226
Ga   202.2739397250  52.0557696890  58.3418717022
As   200.7415613937  52.0557696890  62.6353592226
As   206.8710747187  52.0557696890  58.3418717022
Ga   196.1444264000  55.7740389525  69.0755905032
Ga   202.2739397250  55.7740389525  64.7821029828
As   200.7415613937  55.7740389525  69.0755905032
As   206.8710747187  55.7740389525  64.7821029828
Ga   196.1444264000  59.4923082160  75.5158217838
Ga   202.2739397250  59.4923082160  71.2223342634
As   200.7415613937  59.4923082160  75.5158217838
As   206.8710747187  59.4923082160  71.2223342634
Ga   196.1444264000  63.2105774795  81.9560530644
Ga   202.2739397250  63.2105774795  77.6625655440
As   200.7415613937  63.2105774795  81.9560530644
As   206.8710747187  63.2105774795  77.6625655440
Ga   196.1444264000  66.9288467430  88.3962843450
Ga   202.2739397250  66.9288467430  84.1027968246
As   200.7415613937  66.9288467430  88.3962843450
As   206.8710747187  66.9288467430  84.1027968246
Ga   202.2739397250  70.6471160065  90.5430281052
As   206.8710747187  70.6471160065  90.5430281052
H    202.2739397250  70.6471160065  93.5076581052
H    206.8710747187  70.6471160065  93.4190881052
Ga   196.1444264000  52.0557696890  49.7548966614
Ga   202.2739397250  52.0557696890  45.4614091410
As   200.7415613937  52.0557696890  49.7548966614
As   206.8710747187  52.0557696890  45.4614091410
H    202.2739397250  49.4883247962  43.9790941410
H    206.8710747187  49.5650286662  44.0233791410
Ga   196.1444264000  55.7740389525  43.3146653808
As   200.7415613937  55.7740389525  43.3146653808
H    196.1444264000  55.7740389525  40.3500353808
H    200.7415613937  55.7740389525  40.4386053808
Ga   196.1444264000  55.7740389525  56.1951279420
Ga   202.2739397250  55.7740389525  51.9016404216
As   200.7415613937  55.7740389525  56.1951279420
As   206.8710747187  55.7740389525  51.9016404216
Ga   196.1444264000  59.4923082160  62.6353592226
Ga   202.2739397250  59.4923082160  58.3418717022
As   200.7415613937  59.4923082160  62.6353592226
As   206.8710747187  59.4923082160  58.3418717022
Ga   196.1444264000  63.2105774795  69.0755905032
Ga   202.2739397250  63.2105774795  64.7821029828
As   200.7415613937  63.2105774795  69.0755905032
As   206.8710747187  63.2105774795  64.7821029828
Ga   196.1444264000  66.9288467430  75.5158217838
Ga   202.2739397250  66.9288467430  71.2223342634
As   200.7415613937  66.9288467430  75.5158217838
As   206.8710747187  66.9288467430  71.2223342634
Ga   196.1444264000  70.6471160065  81.9560530644
Ga   202.2739397250  70.6471160065  77.6625655440
As   200.7415613937  70.6471160065  81.9560530644
As   206.8710747187  70.6471160065  77.6625655440
Ga   196.1444264000  74.3653852700  88.3962843450
Ga   202.2739397250  74.3653852700  84.1027968246
As   200.7415613937  74.3653852700  88.3962843450
As   206.8710747187  74.3653852700  84.1027968246
Ga   202.2739397250  78.0836545335  90.5430281052
As   206.8710747187  78.0836545335  90.5430281052
H    202.2739397250  78.0836545335  93.5076581052
H    206.8710747187  78.0836545335  93.4190881052
Ga   196.1444264000  59.4923082160  49.7548966614
Ga   202.2739397250  59.4923082160  45.4614091410
As   200.7415613937  59.4923082160  49.7548966614
As   206.8710747187  59.4923082160  45.4614091410
Ga   196.1444264000  63.2105774795  43.3146653808
As   200.7415613937  63.2105774795  43.3146653808
H    196.1444264000  63.2105774795  40.3500353808
H    200.7415613937  63.2105774795  40.4386053808
Ga   196.1444264000  63.2105774795  56.1951279420
Ga   202.2739397250  63.2105774795  51.9016404216
As   200.7415613937  63.2105774795  56.1951279420
As   206.8710747187  63.2105774795  51.9016404216
Ga   196.1444264000  66.9288467430  62.6353592226
Ga   202.2739397250  66.9288467430  58.3418717022
As   200.7415613937  66.9288467430  62.6353592226
As   206.8710747187  66.9288467430  58.3418717022
Ga   196.1444264000  70.6471160065  69.0755905032
Ga   202.2739397250  70.6471160065  64.7821029828
As   200.7415613937  70.6471160065  69.0755905032
As   206.8710747187  70.6471160065  64.7821029828
Ga   196.1444264000  74.3653852700  75.5158217838
Ga   202.2739397250  74.3653852700  71.2223342634
As   200.7415613937  74.3653852700  75.5158217838
As   206.8710747187  74.3653852700  71.2223342634
Ga   196.1444264000  78.0836545335  81.9560530644
Ga   202.2739397250  78.0836545335  77.6625655440
As   200.7415613937  78.0836545335  81.9560530644
As   206.8710747187  78.0836545335  77.6625655440
Ga   196.1444264000  81.8019237970  88.3962843450
Ga   202.2739397250  81.8019237970  84.1027968246
As   200.7415613937  81.8019237970  88.3962843450
As   206.8710747187  81.8019237970  84.1027968246
H    196.1444264000  84.3693686898  89.8785993450
H    200.7415613937  84.2926648198  89.8343143450
Ga   196.1444264000  66.9288467430  49.7548966614
Ga   202.2739397250  66.9288467430  45.4614091410
As   200.7415613937  66.9288467430  49.7548966614
As   206.8710747187  66.9288467430  45.4614091410
Ga   196.1444264000  70.6471160065  43.3146653808
As   200.7415613937  70.6471160065  43.3146653808
H    196.1444264000  70.6471160065  40.3500353808
H    200.7415613937  70.6471160065  40.4386053808
Ga   196.1444264000  70.6471160065  56.1951279420
Ga   202.2739397250  70.6471160065  51.9016404216
As   200.7415613937  70.6471160065  56.1951279420
As   206.8710747187  70.6471160065  51.9016404216
Ga   196.1444264000  74.3653852700  62.6353592226
Ga   202.2739397250  74.3653852700  58.3418717022
As   200.7415613937  74.3653852700  62.6353592226
As   206.8710747187  74.3653852700  58.3418717022
Ga   196.1444264000  78.0836545335  69.0755905032
Ga   202.2739397250  78.0836545335  64.7821029828
As   200.7415613937  78.0836545335  69.0755905032
As   206.8710747187  78.0836545335  64.7821029828
Ga   196.1444264000  81.8019237970  75.5158217838
Ga   202.2739397250  81.8019237970  71.2223342634
As   200.7415613937  81.8019237970  75.5158217838
As   206.8710747187  81.8019237970  71.2223342634
Ga   196.1444264000  85.5201930605  81.9560530644
Ga   202.2739397250  85.5201930605  77.6625655440
As   200.7415613937  85.5201930605  81.9560530644
As   206.8710747187  85.5201930605  77.6625655440
H    196.1444264000  88.0876379533  83.4383680644
H    200.7415613937  88.0109340833  83.3940830644
Ga   196.1444264000  74.3653852700  49.7548966614
Ga   202.2739397250  74.3653852700  45.4614091410
As   200.7415613937  74.3653852700  49.7548966614
As   206.8710747187  74.3653852700  45.4614091410
Ga   196.1444264000  78.0836545335  43.3146653808
As   200.7415613937  78.0836545335  43.3146653808
H    196.1444264000  78.0836545335  40.3500353808
H    200.7415613937  78.0836545335  40.4386053808
Ga   196.1444264000  78.0836545335  56.1951279420
Ga   202.2739397250  78.0836545335  51.9016404216
As   200.7415613937  78.0836545335  56.1951279420
As   206.8710747187  78.0836545335  51.9016404216
Ga   196.1444264000  81.8019237970  62.6353592226
Ga   202.2739397250  81.8019237970  58.3418717022
As   200.7415613937  81.8019237970  62.6353592226
As   206.8710747187  81.8019237970  58.3418717022
Ga   196.1444264000  85.5201930605  69.0755905032
Ga   202.2739397250  85.5201930605  64.7821029828
As   200.7415613937  85.5201930605  69.0755905032
As   206.8710747187  85.5201930605  64.7821029828
Ga   196.1444264000  89.2384623240  75.5158217838
Ga   202.2739397250  89.2384623240  71.2223342634
As   200.7415613937  89.2384623240  75.5158217838
As   206.8710747187  89.2384623240  71.2223342634
H    196.1444264000  91.8059072168  76.9981367838
H    200.7415613937  91.7292033468  76.9538517838
Ga   196.1444264000  81.8019237970  49.7548966614
Ga   202.2739397250  81.8019237970  45.4614091410
As   200.7415613937  81.8019237970  49.7548966614
As   206.8710747187  81.8019237970  45.4614091410
H    202.2739397250  84.3693686898  43.9790941410
H    206.8710747187  84.2926648198  44.0233791410
Ga   196.1444264000  85.5201930605  56.1951279420
Ga   202.2739397250  85.5201930605  51.9016404216
As   200.7415613937  85.5201930605  56.1951279420
As   206.8710747187  85.5201930605  51.9016404216
H    202.2739397250  88.0876379533  50.4193254216
H    206.8710747187  88.0109340833  50.4636104216
Ga   196.1444264000  89.2384623240  62.6353592226
Ga   202.2739397250  89.2384623240  58.3418717022
As   200.7415613937  89.2384623240  62.6353592226
As   206.8710747187  89.2384623240  58.3418717022
H    202.2739397250  91.8059072168  56.8595567022
H    206.8710747187  91.7292033468  56.9038417022
Ga   196.1444264000  92.9567315875  69.0755905032
Ga   202.2739397250  92.9567315875  64.7821029828
As   200.7415613937  92.9567315875  69.0755905032
As   206.8710747187  92.9567315875  64.7821029828
H    202.2739397250  95.5241764803  63.2997879828
H    206.8710747187  95.4474726103  63.3440729828
H    196.1444264000  95.5241764803  70.5579055032
H    200.7415613937  95.4474726103  70.5136205032
Ga   208.4034530500  40.9009618985  69.0755905032
Ga   214.5329663750  40.9009618985  64.7821029828
As   213.0005880437  40.9009618985  69.0755905032
As   219.1301013687  40.9009618985  64.7821029828
H    214.5329663750  38.3335170057  63.2997879828
H    219.1301013687  38.4102208757  63.3440729828
H    208.4034530500  38.3335170057  70.5579055032
H    213.0005880437  38.4102208757  70.5136205032
Ga   208.4034530500  44.6192311620  75.5158217838
Ga   214.5329663750  44.6192311620  71.2223342634
As   213.0005880437  44.6192311620  75.5158217838
As   219.1301013687  44.6192311620  71.2223342634
H    208.4034530500  42.0517862692  76.9981367838
H    213.0005880437  42.1284901392  76.9538517838
Ga   208.4034530500  48.3375004255  81.9560530644
Ga   214.5329663750  48.3375004255  77.6625655440
As   213.0005880437  48.3375004255  81.9560530644
As   219.1301013687  48.3375004255  77.6625655440
H    208.4034530500  45.7700555327  83.4383680644
H    213.0005880437  45.8467594027  83.3940830644
Ga   208.4034530500  52.0557696890  88.3962843450
Ga   214.5329663750  52.0557696890  84.1027968246
As   213.0005880437  52.0557696890  88.3962843450
As   219.1301013687  52.0557696890  84.1027968246
H    208.4034530500  49.4883247962  89.8785993450
H    213.0005880437  49.5650286662  89.8343143450
Ga   214.5329663750  55.7740389525  90.5430281052
As   219.1301013687  55.7740389525  90.5430281052
H    214.5329663750  55.7740389525  93.5076581052
H    219.1301013687  55.7740389525  93.4190881052
Ga   208.4034530500  44.6192311620  62.6353592226
Ga   214.5329663750  44.6192311620  58.3418717022
As   213.0005880437  44.6192311620  62.6353592226
As   219.1301013687  44.6192311620  58.3418717022
H    214.5329663750  42.0517862692  56.8595567022
H    219.1301013687  42.1284901392  56.9038417022
Ga   208.4034530500  48.3375004255  69.0755905032
Ga   214.5329663750  48.3375004255  64.7821029828
As   213.0005880437  48.3375004255  69.0755905032
As   219.1301013687  48.3375004255  64.7821029828
Ga   208.4034530500  52.0557696890  75.5158217838
Ga   214.5329663750  52.0557696890  71.2223342634
As   213.0005880437  52.0557696890  75.5158217838
As   219.1301013687  52.0557696890  71.2223342634
Ga   208.4034530500  55.7740389525  81.9560530644
Ga   214.5329663750  55.7740389525  77.6625655440
As   213.0005880437  55.7740389525  81.9560530644
As   219.1301013687  55.7740389525  77.6625655440
Ga   208.4034530500  59.4923082160  88.3962843450
Ga   214.5329663750  59.4923082160  84.1027968246
As   213.0005880437  59.4923082160  88.3962843450
As   219.1301013687  59.4923082160  84.1027968246
Ga   214.5329663750  63.2105774795  90.5430281052
As   219.1301013687  63.2105774795  90.5430281052
H    214.5329663750  63.2105774795  93.5076581052
H    219.1301013687  63.2105774795  93.4190881052
Ga   208.4034530500  48.3375004255  56.1951279420
Ga   214.5329663750  48.3375004255  51.9016404216
As   213.0005880437  48.3375004255  56.1951279420
As   219.1301013687  48.3375004255  51.9016404216
H    214.5329663750  45.7700555327  50.4193254216
H    219.1301013687  45.8467594027  50.4636104216
Ga   208.4034530500  52.0557696890  62.6353592226
Ga   214.5329663750  52.0557696890  58.3418717022
As   213.0005880437  52.0557696890  62.6353592226
As   219.1301013687  52.0557696890  58.3418717022
Ga   208.4034530500  55.7740389525  69.0755905032
Ga   214.5329663750  55.7740389525  64.7821029828
As   213.0005880437  55.7740389525  69.0755905032
As   219.1301013687  55.7740389525  64.7821029828
Ga   208.4034530500  59.4923082160  75.5158217838
Ga   214.5329663750  59.4923082160  71.2223342634
As   213.0005880437  59.4923082160  75.5158217838
As   219.1301013687  59.4923082160  71.2223342634
Ga   208.4034530500  63.2105774795  81.9560530644
Ga   214.5329663750  63.2105774795  77.6625655440
As   213.0005880437  63.2105774795  81.9560530644
As   219.1301013687  63.2105774795  77.6625655440
Ga   208.4034530500  66.9288467430  88.3962843450
Ga   214.5329663750  66.9288467430  84.1027968246
As   213.0005880437  66.9288467430  88.3962843450
As   219.1301013687  66.9288467430  84.1027968246
Ga   214.5329663750  70.6471160065  90.5430281052
As   219.1301013687  70.6471160065  90.5430281052
H    214.5329663750  70.6471160065  93.5076581052
H    219.1301013687  70.6471160065  93.4190881052
Ga   208.4034530500  52.0557696890  49.7548966614
Ga   214.5329663750  52.0557696890  45.4614091410
As   213.0005880437  52.0557696890  49.7548966614
As   219.1301013687  52.0557696890  45.4614091410
H    214.5329663750  49.4883247962  43.9790941410
H    219.1301013687  49.5650286662  44.0233791410
Ga   208.4034530500  55.7740389525  43.3146653808
As   213.0005880437  55.7740389525  43.3146653808
H    208.4034530500  55.7740389525  40.3500353808
H    213.0005880437  55.7740389525  40.4386053808
Ga   208.4034530500  55.7740389525  56.1951279420
Ga   214.5329663750  55.7740389525  51.9016404216
As   213.0005880437  55.7740389525  56.1951279420
As   219.1301013687  55.7740389525  51.9016404216
Ga   208.4034530500  59.4923082160  62.6353592226
Ga   214.5329663750  59.4923082160  58.3418717022
As   213.0005880437  59.4923082160  62.6353592226
As   219.1301013687  59.4923082160  58.3418717022
Ga   208.4034530500  63.2105774795  69.0755905032
Ga   214.5329663750  63.2105774795  64.7821029828
As   213.0005880437  63.2105774795  69.0755905032
As   219.1301013687  63.2105774795  64.7821029828
Ga   208.4034530500  66.9288467430  75.5158217838
Ga   214.5329663750  66.9288467430  71.2223342634
As   213.0005880437  66.9288467430  75.5158217838
As   219.1301013687  66.9288467430  71.2223342634
Ga   208.4034530500  70.6471160065  81.9560530644
Ga   214.5329663750  70.6471160065  77.6625655440
As   213.0005880437  70.6471160065  81.9560530644
As   219.1301013687  70.6471160065  77.6625655440
Ga   208.4034530500  74.3653852700  88.3962843450
Ga   214.5329663750  74.3653852700  84.1027968246
As   213.0005880437  74.3653852700  88.3962843450
As   219.1301013687  74.3653852700  84.1027968246
Ga   214.5329663750  78.0836545335  90.5430281052
As   219.1301013687  78.0836545335  90.5430281052
H    214.5329663750  78.0836545335  93.5076581052
H    219.1301013687  78.0836545335  93.4190881052
Ga   208.4034530500  59.4923082160  49.7548966614
Ga   214.5329663750  59.4923082160  45.4614091410
As   213.0005880437  59.4923082160  49.7548966614
As   219.1301013687  59.4923082160  45.4614091410
Ga   208.4034530500  63.2105774795  43.3146653808
As   213.0005880437  63.2105774795  43.3146653808
H    208.4034530500  63.2105774795  40.3500353808
H    213.0005880437  63.2105774795  40.4386053808
Ga   208.4034530500  63.2105774795  56.1951279420
Ga   214.5329663750  63.2105774795  51.9016404216
As   213.0005880437  63.2105774795  56.1951279420
As   219.1301013687  63.2105774795  51.9016404216
Ga   208.4034530500  66.9288467430  62.6353592226
Ga   214.5329663750  66.9288467430  58.3418717022
As   213.0005880437  66.9288467430  62.6353592226
As   219.1301013687  66.9288467430  58.3418717022
Ga   208.4034530500  70.6471160065  69.0755905032
Ga   214.5329663750  70.6471160065  64.7821029828
As   213.0005880437  70.6471160065  69.0755905032
As   219.1301013687  70.6471160065  64.7821029828
Ga   208.4034530500  74.3653852700  75.5158217838
Ga   214.5329663750  74.3653852700  71.2223342634
As   213.0005880437  74.3653852700  75.5158217838
As   219.1301013687  74.3653852700  71.2223342634
Ga   208.4034530500  78.0836545335  81.9560530644
Ga   214.5329663750  78.0836545335  77.6625655440
As   213.0005880437  78.0836545335  81.9560530644
As   219.1301013687  78.0836545335  77.6625655440
Ga   208.4034530500  81.8019237970  88.3962843450
Ga   214.5329663750  81.8019237970  84.1027968246
As   213.0005880437  81.8019237970  88.3962843450
As   219.1301013687  81.8019237970  84.1027968246
H    208.4034530500  84.3693686898  89.8785993450
H    213.0005880437  84.2926648198  89.8343143450
Ga   208.4034530500  66.9288467430  49.7548966614
Ga   214.5329663750  66.9288467430  45.4614091410
As   213.0005880437  66.9288467430  49.7548966614
As   219.1301013687  66.9288467430  45.4614091410
Ga   208.4034530500  70.6471160065  43.3146653808
As   213.0005880437  70.6471160065  43.3146653808
H    208.4034530500  70.6471160065  40.3500353808
H    213.0005880437  70.6471160065  40.4386053808
Ga   208.4034530500  70.6471160065  56.1951279420
Ga   214.5329663750  70.6471160065  51.9016404216
As   213.0005880437  70.6471160065  56.1951279420
As   219.1301013687  70.6471160065  51.9016404216
Ga   208.4034530500  74.3653852700  62.6353592226
Ga   214.5329663750  74.3653852700  58.3418717022
As   213.0005880437  74.3653852700  62.6353592226
As   219.1301013687  74.3653852700  58.3418717022
Ga   208.4034530500  78.0836545335  69.0755905032
Ga   214.5329663750  78.0836545335  64.7821029828
As   213.0005880437  78.0836545335  69.0755905032
As   219.1301013687  78.0836545335  64.7821029828
Ga   208.4034530500  81.8019237970  75.5158217838
Ga   214.5329663750  81.8019237970  71.2223342634
As   213.0005880437  81.8019237970  75.5158217838
As   219.1301013687  81.8019237970  71.2223342634
Ga   208.4034530500  85.5201930605  81.9560530644
Ga   214.5329663750  85.5201930605  77.6625655440
As   213.0005880437  85.5201930605  81.9560530644
As   219.1301013687  85.5201930605  77.6625655440
H    208.4034530500  88.0876379533  83.4383680644
H    213.0005880437  88.0109340833  83.3940830644
Ga   208.4034530500  74.3653852700  49.7548966614
Ga   214.5329663750  74.3653852700  45.4614091410
As   213.0005880437  74.3653852700  49.7548966614
As   219.1301013687  74.3653852700  45.4614091410
Ga   208.4034530500  78.0836545335  43.3146653808
As   213.0005880437  78.0836545335  43.3146653808
H    208.4034530500  78.0836545335  40.3500353808
H    213.0005880437  78.0836545335  40.4386053808
Ga   208.4034530500  78.0836545335  56.1951279420
Ga   214.5329663750  78.0836545335  51.9016404216
As   213.0005880437  78.0836545335  56.1951279420
As   219.1301013687  78.0836545335  51.9016404216
Ga   208.4034530500  81.8019237970  62.6353592226
Ga   214.5329663750  81.8019237970  58.3418717022
As   213.0005880437  81.8019237970  62.6353592226
As   219.1301013687  81.8019237970  58.3418717022
Ga   208.4034530500  85.5201930605  69.0755905032
Ga   214.5329663750  85.5201930605  64.7821029828
As   213.0005880437  85.5201930605  69.0755905032
As   219.1301013687  85.5201930605  64.7821029828
Ga   208.4034530500  89.2384623240  75.5158217838
Ga   214.5329663750  89.2384623240  71.2223342634
As   213.0005880437  89.2384623240  75.5158217838
As   219.1301013687  89.2384623240  71.2223342634
H    208.4034530500  91.8059072168  76.9981367838
H    213.0005880437  91.7292033468  76.9538517838
Ga   208.4034530500  81.8019237970  49.7548966614
Ga   214.5329663750  81.8019237970  45.4614091410
As   213.0005880437  81.8019237970  49.7548966614
As   219.1301013687  81.8019237970  45.4614091410
H    214.5329663750  84.3693686898  43.9790941410
H    219.1301013687  84.2926648198  44.0233791410
Ga   208.4034530500  85.5201930605  56.1951279420
Ga   214.5329663750  85.5201930605  51.9016404216
As   213.0005880437  85.5201930605  56.1951279420
As   219.1301013687  85.5201930605  51.9016404216
H    214.5329663750  88.0876379533  50.4193254216
H    219.1301013687  88.0109340833  50.4636104216
Ga   208.4034530500  89.2384623240  62.6353592226
Ga   214.5329663750  89.2384623240  58.3418717022
As   213.0005880437  89.2384623240  62.6353592226
As   219.1301013687  89.2384623240  58.3418717022
H    214.5329663750  91.8059072168  56.8595567022
H    219.1301013687  91.7292033468  56.9038417022
Ga   208.4034530500  92.9567315875  69.0755905032
Ga   214.5329663750  92.9567315875  64.7821029828
As   213.0005880437  92.9567315875  69.0755905032
As   219.1301013687  92.9567315875  64.7821029828
H    214.5329663750  95.5241764803  63.2997879828
H    219.1301013687  95.4474726103  63.3440729828
H    208.4034530500  95.5241764803  70.5579055032
H    213.0005880437  95.4474726103  70.5136205032
Ga   220.6624797000  40.9009618985  69.0755905032
Ga   226.7919930250  40.9009618985  64.7821029828
As   225.2596146937  40.9009618985  69.0755905032
As   231.3891280187  40.9009618985  64.7821029828
H    226.7919930250  38.3335170057  63.2997879828
H    231.3891280187  38.4102208757  63.3440729828
H    220.6624797000  38.3335170057  70.5579055032
H    225.2596146937  38.4102208757  70.5136205032
Ga   220.6624797000  44.6192311620  75.5158217838
Ga   226.7919930250  44.6192311620  71.2223342634
As   225.2596146937  44.6192311620  75.5158217838
As   231.3891280187  44.6192311620  71.2223342634
H    220.6624797000  42.0517862692  76.9981367838
H    225.2596146937  42.1284901392  76.9538517838
Ga   220.6624797000  48.3375004255  81.9560530644
Ga   226.7919930250  48.3375004255  77.6625655440
As   225.2596146937  48.3375004255  81.9560530644
As   231.3891280187  48.3375004255  77.6625655440
H    220.6624797000  45.7700555327  83.4383680644
H    225.2596146937  45.8467594027  83.3940830644
Ga   220.6624797000  52.0557696890  88.3962843450
Ga   226.7919930250  52.0557696890  84.1027968246
As   225.2596146937  52.0557696890  88.3962843450
As   231.3891280187  52.0557696890  84.1027968246
H    220.6624797000  49.4883247962  89.8785993450
H    225.2596146937  49.5650286662  89.8343143450
Ga   226.7919930250  55.7740389525  90.5430281052
