     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3391E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33323476E-01     0.14418703E-02
               2       0.15694571E-03     0.82629677E-05
               3       0.56397385E-08     0.25713454E-09
               4       0.20798902E-13     0.32196468E-14
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5067 (     444083).
MG BCs: -ve charge blocks (gridpoints):       461 (      14849).
MG BCs:     Elided blocks (gridpoints):     30865 (    3714349).
MG BCs: Computational effort saved:  99.8675%.
MG BCs: Charge after coarse-graining:           -0.0000481.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.278432
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.275939
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00727%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00727%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53311048E-01     0.23597511E-02
               2       0.43257587E-03     0.22409777E-04
               3       0.44278788E-07     0.19866083E-08
               4       0.19302737E-13     0.35527137E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00013390903633
Trial step length           =               0.326759
Gradient along search dir.  =         -0.03071840640
Functional at step 0        =    -205.89442741149901
Functional at step 1        =    -205.90244527382561
Functional predicted        =    -205.90689881042684
Selected quadratic step     =               0.811982
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     144.02625444
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000840 (step -0.4991 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5097 (     446456).
MG BCs: -ve charge blocks (gridpoints):       461 (      14849).
MG BCs:     Elided blocks (gridpoints):     30835 (    3711976).
MG BCs: Computational effort saved:  99.8668%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.208613
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.206120
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)
      ideal mu1:      -0.494850236138
             Q0:        -205.906829747027
             G0:      -0.000230091756
   RMS gradient:       0.000105338720

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5096 (     446459).
MG BCs: -ve charge blocks (gridpoints):       460 (      14846).
MG BCs:     Elided blocks (gridpoints):     30836 (    3711976).
MG BCs: Computational effort saved:  99.8669%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.208538
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.206045
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)
     Trial step:       0.562986577569
             Q1:        -205.906905872138
 Quadratic coef:       0.000053413459
 Linear coef   :      -0.000129538570
           Qmin:        -205.906908286414
Quadratic minimum step length (  0.682678838554) accepted
    Initial Ne1:     143.99999994
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.059068297470E+02     1.0534E-04     1.0534E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5096 (     446461).
MG BCs: -ve charge blocks (gridpoints):       460 (      14844).
MG BCs:     Elided blocks (gridpoints):     30836 (    3711976).
MG BCs: Computational effort saved:  99.8669%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.208523
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.206030
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)
      ideal mu1:      -0.494880796188
             Q0:        -205.906908286051
             G0:      -0.000124149544
   RMS gradient:       0.000077377567

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5096 (     446457).
MG BCs: -ve charge blocks (gridpoints):       461 (      14848).
MG BCs:     Elided blocks (gridpoints):     30836 (    3711976).
MG BCs: Computational effort saved:  99.8668%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.209857
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.207364
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)
     Trial step:       0.619950822966
             Q1:        -205.906956172327
 Quadratic coef:       0.000029080335
 Linear coef   :      -0.000076966612
           Qmin:        -205.906959212727
Quadratic minimum step length (  0.820408600426) accepted
    Initial Ne1:     143.99999995
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.059069082861E+02     7.7378E-05     7.7378E-05    -7.8539E-05

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5096 (     446456).
MG BCs: -ve charge blocks (gridpoints):       461 (      14848).
MG BCs:     Elided blocks (gridpoints):     30836 (    3711977).
MG BCs: Computational effort saved:  99.8668%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.210291
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.207798
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)
      ideal mu1:      -0.494963655534
    3        -2.059069592133E+02     7.3559E-05     7.3559E-05    -5.0927E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.05906959213266E+02  Eh
     Estimated bandgap           =   1.6375E-02  Eh
     RMS occupancy error         =   7.1601E-10
     [H,K] commutator            =   7.3559E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5096 (     446456).
MG BCs: -ve charge blocks (gridpoints):       461 (      14848).
MG BCs:     Elided blocks (gridpoints):     30836 (    3711977).
MG BCs: Computational effort saved:  99.8668%.
MG BCs: Charge after coarse-graining:           -0.0000493.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.210291
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.207798
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00729%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00729%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      153.55209134167040 |
           | Pseudo. (local,OBC,corr'd) :      -69.90611246512938 |
           | Pseudopotential (non-local):       27.31830501661661 |
           | Hartree (molecular)        :       34.21029125755209 |
           | Exchange-correlation       :      -64.12555082819335 |
           | Ion-ion (open BC)          :     1698.96490426327000 |
           | Dispersion Correction      :       -0.07063907576720 |
           | Smeared ion non-self corr. :    -1698.62540158278762 |
           | Smeared ion self corr.     :     -287.23844188903155 |
           | Solvent cavitation energy  :        0.04836697868491 |
           | Solute-solvent dis-rep en. :       -0.03477223015105 |
           | Total                      :     -205.90695921326594 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -69.90611246512992 |
           | Hartree                    :      -49.36610580653709 |
           --------------------------------------------------------
           Integrated density           :      144.00000000000014
           Integrated density tr(KS)    :      144.00000000000003
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00025345582802   -205.84605797476593   0.871786   -205.89402726377290        
   1     0.00013390903633   -205.90695921326596  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -205.906959213266
<QC>           [rms_gradient]:         0.000133909036
================================================================================
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00161610  -0.01055998  -0.01876802 *
*    C       2     -0.00281485  -0.00895526  -0.01888173 *
*    C       3     -0.00254888  -0.01851463  -0.01009185 *
*    C       4      0.00337686  -0.01773027  -0.01100466 *
*    C       5      0.02504316  -0.00632800  -0.01415781 *
*    C       6      0.02554429   0.00706644  -0.01360964 *
*    C       7      0.02742873   0.01332402   0.00137539 *
*    C       8      0.02709712  -0.01376721   0.00163568 *
*    C       9      0.02630781  -0.00685450   0.00990447 *
*    C      10      0.02645156   0.00676970   0.01031418 *
*    C      11     -0.00193867  -0.01734616   0.00853199 *
*    C      12      0.00215513  -0.01768548   0.01040135 *
*    C      13      0.00046823  -0.02541920   0.00090372 *
*    C      14     -0.00094511  -0.02142707   0.00074644 *
*    C      15      0.00413663   0.01785478   0.00912577 *
*    C      16     -0.00096869   0.02519126   0.00170302 *
*    C      17     -0.00275616   0.01824577   0.00953859 *
*    C      18     -0.00015315   0.01103273   0.02193790 *
*    C      19      0.00271456   0.01790289  -0.01113200 *
*    C      20      0.00286335   0.01102971  -0.01951783 *
*    C      21     -0.00237443   0.01752515  -0.01028106 *
*    C      22     -0.00001181   0.02279004   0.00073633 *
*    C      23     -0.00172809   0.01148353  -0.01973082 *
*    C      24     -0.00371382  -0.00063559  -0.02060012 *
*    C      25      0.00324380  -0.00080584  -0.02130479 *
*    C      26     -0.02676160   0.01248708   0.00032546 *
*    C      27     -0.02710815   0.00802992  -0.01252890 *
*    C      28     -0.02416081  -0.00917559  -0.01375099 *
*    C      29     -0.02495749   0.00637894   0.01083197 *
*    C      30      0.00275231   0.00051746   0.02104189 *
*    C      31     -0.00184177  -0.00124240   0.02105974 *
*    C      32     -0.00128382   0.01170870   0.02125377 *
*    C      33      0.00003523  -0.01137944   0.02154614 *
*    C      34     -0.00223862  -0.01035248   0.01977052 *
*    C      35     -0.02637783  -0.00545169   0.01341335 *
*    C      36     -0.02655112  -0.01570732  -0.00073745 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03986071   0.13212678   0.23185309 *
*    C       2      0.04631647   0.12014246   0.22510174 *
*    C       3      0.02077722   0.21498949   0.11950196 *
*    C       4     -0.01816903   0.21624909   0.12813296 *
*    C       5     -0.29157262   0.07536009   0.14567743 *
*    C       6     -0.29561090  -0.07613009   0.14427631 *
*    C       7     -0.30587239  -0.15192104  -0.00749171 *
*    C       8     -0.30233158   0.15386277  -0.00936415 *
*    C       9     -0.29563956   0.07576717  -0.12310372 *
*    C      10     -0.29722848  -0.07498611  -0.12430780 *
*    C      11      0.01512016   0.20797192  -0.11038663 *
*    C      12     -0.01199139   0.21612712  -0.12357727 *
*    C      13     -0.03598030   0.28998016  -0.00467221 *
*    C      14      0.03284062   0.25435554  -0.00407978 *
*    C      15     -0.02382315  -0.21800665  -0.11541075 *
*    C      16     -0.02672958  -0.28766638  -0.00945045 *
*    C      17      0.02505652  -0.21520392  -0.11714200 *
*    C      18     -0.03330693  -0.13618910  -0.25196783 *
*    C      19     -0.01463201  -0.21802485   0.12657200 *
*    C      20     -0.04739115  -0.13517510   0.23756500 *
*    C      21      0.02009058  -0.20972540   0.12189027 *
*    C      22      0.02880165  -0.26343564  -0.00491069 *
*    C      23      0.04118486  -0.13463404   0.23088594 *
*    C      24      0.02473236   0.00521328   0.24739288 *
*    C      25     -0.01953138   0.00438601   0.25203560 *
*    C      26      0.29762181  -0.15094161  -0.00132209 *
*    C      27      0.30181834  -0.08827795   0.13777116 *
*    C      28      0.28820390   0.08997692   0.14919741 *
*    C      29      0.28926801  -0.07546157  -0.12882360 *
*    C      30     -0.01878296  -0.00284904  -0.25542343 *
*    C      31      0.01779380   0.00741432  -0.25380347 *
*    C      32      0.04333109  -0.13779222  -0.23957541 *
*    C      33     -0.03405961   0.13925743  -0.24689986 *
*    C      34      0.04119947   0.12657188  -0.23196785 *
*    C      35      0.29718280   0.07352311  -0.14381115 *
*    C      36      0.30093016   0.16899274   0.00252485 *
*                                                        *
**********************************************************
TOTAL:              0.01975606  -0.00415245  -0.00711326
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00967291  -0.06336708  -0.10915857 *
*    C       2     -0.00849916  -0.06372638  -0.11684831 *
*    C       3     -0.00610938  -0.10433496  -0.06093998 *
*    C       4      0.01736927  -0.09548019  -0.05891600 *
*    C       5      0.14009113  -0.01980538  -0.04068690 *
*    C       6      0.14269465   0.02425815  -0.03881240 *
*    C       7      0.14325497   0.04287359   0.00396831 *
*    C       8      0.14508981  -0.04310608   0.00322358 *
*    C       9      0.14239629  -0.01854779   0.02997442 *
*    C      10      0.14239929   0.01948892   0.03181531 *
*    C      11     -0.00529161  -0.09833447   0.05436842 *
*    C      12      0.01122081  -0.09448176   0.05832806 *
*    C      13      0.00981842  -0.13781021   0.00244775 *
*    C      14     -0.00769433  -0.13379863   0.00396957 *
*    C      15      0.01759285   0.09451453   0.05588556 *
*    C      16      0.00641484   0.13510911   0.00378056 *
*    C      17     -0.00387931   0.10093681   0.05673397 *
*    C      18      0.00901598   0.06662847   0.11546621 *
*    C      19      0.01405199   0.09555842  -0.06147307 *
*    C      20      0.01559860   0.06581289  -0.11149005 *
*    C      21     -0.00446799   0.10018388  -0.05735143 *
*    C      22     -0.00629948   0.13479707   0.00009397 *
*    C      23     -0.00986937   0.07000664  -0.11852835 *
*    C      24     -0.01268144  -0.00008217  -0.11771160 *
*    C      25      0.01831685  -0.00369917  -0.11586006 *
*    C      26     -0.14901692   0.03939535   0.00422682 *
*    C      27     -0.15333425   0.02283856  -0.03935360 *
*    C      28     -0.14282499  -0.02750351  -0.03882032 *
*    C      29     -0.14280740   0.02152586   0.03200195 *
*    C      30      0.01674310   0.00094798   0.11367225 *
*    C      31     -0.00662679  -0.00320362   0.11576549 *
*    C      32     -0.00727720   0.06983947   0.12293992 *
*    C      33      0.00935780  -0.06493220   0.11644975 *
*    C      34     -0.01306397  -0.07139965   0.11535119 *
*    C      35     -0.15150512  -0.01460004   0.04060323 *
*    C      36     -0.15018060  -0.04901083  -0.00161145 *
*                                                        *
**********************************************************
TOTAL:              0.02967022  -0.00250843  -0.00649579
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00021427  -0.09292464  -0.15990280 *
*    C       2      0.00000000  -0.07861442  -0.14722954 *
*    C       3     -0.03708737  -0.10280917  -0.05326497 *
*    C       4      0.01091711  -0.11048642  -0.07108930 *
*    C       5      0.17511312  -0.04877708  -0.08733996 *
*    C       6      0.17760081   0.03922761  -0.08811157 *
*    C       7      0.19575128   0.08235586   0.00693064 *
*    C       8      0.19191233  -0.08154215   0.01421183 *
*    C       9      0.18787090  -0.04246367   0.07452838 *
*    C      10      0.18906808   0.03951873   0.07283570 *
*    C      11     -0.02781513  -0.10903445   0.05233777 *
*    C      12      0.00522488  -0.11566081   0.06379505 *
*    C      13     -0.00807862  -0.18734262   0.00085936 *
*    C      14      0.01581421  -0.16672780   0.00741473 *
*    C      15      0.01218417   0.11804821   0.05781772 *
*    C      16     -0.01042625   0.18770796   0.00940825 *
*    C      17     -0.03480984   0.11038502   0.05604720 *
*    C      18     -0.00974523   0.09659119   0.16595841 *
*    C      19      0.00756814   0.11584088  -0.06510240 *
*    C      20     -0.00046660   0.09690193  -0.15757446 *
*    C      21     -0.03398029   0.10730942  -0.05933084 *
*    C      22      0.01258749   0.17257402   0.00017271 *
*    C      23      0.01383488   0.08529559  -0.15375283 *
*    C      24     -0.03548916  -0.00899053  -0.11887177 *
*    C      25      0.02060955  -0.00478867  -0.12250417 *
*    C      26     -0.17820042   0.08988045   0.01003028 *
*    C      27     -0.17665255   0.05807482  -0.07022458 *
*    C      28     -0.17352452  -0.04889036  -0.09098197 *
*    C      29     -0.19187687   0.03736057   0.06584930 *
*    C      30      0.01755231  -0.00136494   0.12671567 *
*    C      31     -0.02844554   0.00190571   0.12859293 *
*    C      32     -0.00304074   0.08726836   0.14773482 *
*    C      33     -0.00826958  -0.09944640   0.16136530 *
*    C      34      0.01516075  -0.08476972   0.15043895 *
*    C      35     -0.17045342  -0.03716533   0.08941848 *
*    C      36     -0.17432221  -0.09782316  -0.00561795 *
*                                                        *
**********************************************************
TOTAL:             -0.05412860   0.00662399   0.01156437
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00202682   0.00082446   0.00152573 *
*    C       2      0.00214932   0.00120701   0.00215585 *
*    C       3      0.00016627   0.00360981   0.00224125 *
*    C       4      0.00025400   0.00295829   0.00175122 *
*    C       5     -0.00214515   0.00072242   0.00099994 *
*    C       6     -0.00181903  -0.00077551   0.00086888 *
*    C       7     -0.00208768  -0.00103364   0.00003255 *
*    C       8     -0.00220591   0.00123800   0.00005357 *
*    C       9     -0.00205982   0.00097154  -0.00093756 *
*    C      10     -0.00194390  -0.00097852  -0.00078816 *
*    C      11      0.00009995   0.00342045  -0.00212707 *
*    C      12      0.00033006   0.00297550  -0.00185447 *
*    C      13     -0.00213665   0.00260463  -0.00002610 *
*    C      14      0.00224101   0.00267516   0.00012052 *
*    C      15      0.00036294  -0.00298872  -0.00175871 *
*    C      16     -0.00211463  -0.00255049   0.00000367 *
*    C      17      0.00011361  -0.00351933  -0.00219041 *
*    C      18     -0.00182677  -0.00075175  -0.00170655 *
*    C      19      0.00027601  -0.00296627   0.00178689 *
*    C      20     -0.00207277  -0.00093615   0.00178091 *
*    C      21      0.00020432  -0.00335458   0.00216125 *
*    C      22      0.00222257  -0.00258839  -0.00011201 *
*    C      23      0.00215552  -0.00136540   0.00232639 *
*    C      24      0.00002521  -0.00003567   0.00421978 *
*    C      25      0.00038078  -0.00006290   0.00386682 *
*    C      26      0.00260339  -0.00149349  -0.00000912 *
*    C      27      0.00241543  -0.00099586   0.00153401 *
*    C      28      0.00213996   0.00122140   0.00132858 *
*    C      29      0.00198492  -0.00131036  -0.00158224 *
*    C      30      0.00039771  -0.00006731  -0.00356773 *
*    C      31      0.00007204   0.00005094  -0.00419730 *
*    C      32      0.00207683  -0.00120376  -0.00216199 *
*    C      33     -0.00206995   0.00091158  -0.00202393 *
*    C      34      0.00218857   0.00108248  -0.00239649 *
*    C      35      0.00229510   0.00103119  -0.00124333 *
*    C      36      0.00246173   0.00131457   0.00011094 *
*                                                        *
**********************************************************
TOTAL:              0.00510814  -0.00015865   0.00018561
 
********************* Unconstrained **********************
******************* Dispersion forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00041194   0.00067882   0.00117240 *
*    C       2      0.00039706   0.00065501   0.00116718 *
*    C       3      0.00009572   0.00082164   0.00048630 *
*    C       4     -0.00010408   0.00080031   0.00047265 *
*    C       5     -0.00112971   0.00009278   0.00018922 *
*    C       6     -0.00114710  -0.00012656   0.00020124 *
*    C       7     -0.00116220  -0.00020985   0.00002991 *
*    C       8     -0.00116497   0.00021521   0.00002729 *
*    C       9     -0.00111740   0.00009987  -0.00014783 *
*    C      10     -0.00113517  -0.00010640  -0.00016988 *
*    C      11      0.00013455   0.00078858  -0.00048281 *
*    C      12     -0.00010806   0.00079425  -0.00046851 *
*    C      13     -0.00037233   0.00141990   0.00000121 *
*    C      14      0.00040790   0.00136192   0.00000424 *
*    C      15     -0.00009194  -0.00077179  -0.00048587 *
*    C      16     -0.00041182  -0.00139590   0.00001028 *
*    C      17      0.00006870  -0.00083661  -0.00050320 *
*    C      18     -0.00038632  -0.00069161  -0.00123472 *
*    C      19     -0.00010853  -0.00078110   0.00046614 *
*    C      20     -0.00037720  -0.00068537   0.00119410 *
*    C      21      0.00011834  -0.00082928   0.00047140 *
*    C      22      0.00042572  -0.00140316   0.00000940 *
*    C      23      0.00036537  -0.00068332   0.00119735 *
*    C      24      0.00009591  -0.00000364   0.00091719 *
*    C      25     -0.00010007   0.00000859   0.00096953 *
*    C      26      0.00114676  -0.00019370   0.00002073 *
*    C      27      0.00114864  -0.00004309   0.00020379 *
*    C      28      0.00111993   0.00008264   0.00014822 *
*    C      29      0.00111710  -0.00003231  -0.00012429 *
*    C      30     -0.00004333   0.00000604  -0.00099029 *
*    C      31      0.00004694  -0.00002533  -0.00094257 *
*    C      32      0.00037294  -0.00068605  -0.00125175 *
*    C      33     -0.00037265   0.00069284  -0.00121371 *
*    C      34      0.00037765   0.00065544  -0.00120339 *
*    C      35      0.00113875   0.00007736  -0.00016451 *
*    C      36      0.00116686   0.00025386   0.00002358 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00001127   0.00000543   0.00005164 *
*    C       2     -0.00001127   0.00000543   0.00005164 *
*    C       3     -0.00001127   0.00000543   0.00005164 *
*    C       4     -0.00001127   0.00000543   0.00005164 *
*    C       5     -0.00001127   0.00000543   0.00005164 *
*    C       6     -0.00001127   0.00000543   0.00005164 *
*    C       7     -0.00001127   0.00000543   0.00005164 *
*    C       8     -0.00001127   0.00000543   0.00005164 *
*    C       9     -0.00001127   0.00000543   0.00005164 *
*    C      10     -0.00001127   0.00000543   0.00005164 *
*    C      11     -0.00001127   0.00000543   0.00005164 *
*    C      12     -0.00001127   0.00000543   0.00005164 *
*    C      13     -0.00001127   0.00000543   0.00005164 *
*    C      14     -0.00001127   0.00000543   0.00005164 *
*    C      15     -0.00001127   0.00000543   0.00005164 *
*    C      16     -0.00001127   0.00000543   0.00005164 *
*    C      17     -0.00001127   0.00000543   0.00005164 *
*    C      18     -0.00001127   0.00000543   0.00005164 *
*    C      19     -0.00001127   0.00000543   0.00005164 *
*    C      20     -0.00001127   0.00000543   0.00005164 *
*    C      21     -0.00001127   0.00000543   0.00005164 *
*    C      22     -0.00001127   0.00000543   0.00005164 *
*    C      23     -0.00001127   0.00000543   0.00005164 *
*    C      24     -0.00001127   0.00000543   0.00005164 *
*    C      25     -0.00001127   0.00000543   0.00005164 *
*    C      26     -0.00001127   0.00000543   0.00005164 *
*    C      27     -0.00001127   0.00000543   0.00005164 *
*    C      28     -0.00001127   0.00000543   0.00005164 *
*    C      29     -0.00001127   0.00000543   0.00005164 *
*    C      30     -0.00001127   0.00000543   0.00005164 *
*    C      31     -0.00001127   0.00000543   0.00005164 *
*    C      32     -0.00001127   0.00000543   0.00005164 *
*    C      33     -0.00001127   0.00000543   0.00005164 *
*    C      34     -0.00001127   0.00000543   0.00005164 *
*    C      35     -0.00001127   0.00000543   0.00005164 *
*    C      36     -0.00001127   0.00000543   0.00005164 *
*                                                        *
**********************************************************
TOTAL:             -0.00040583   0.00019554   0.00185906

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03123601  -0.03321620  -0.05322653 *
*    C       2      0.03753756  -0.02928615  -0.05448316 *
*    C       3     -0.02471771  -0.00623239  -0.00201566 *
*    C       4      0.01363285  -0.00368376  -0.01060148 *
*    C       5      0.04538866   0.00127026   0.00473356 *
*    C       6      0.04725145  -0.00647454   0.00486446 *
*    C       7      0.05730144  -0.01460562   0.00489673 *
*    C       8      0.05838552   0.01690596   0.00983944 *
*    C       9      0.05774694   0.00897804  -0.00973020 *
*    C      10      0.05760010  -0.01028824  -0.01024902 *
*    C      11     -0.01970203  -0.01252871   0.00229331 *
*    C      12      0.00682016  -0.00792573   0.00667584 *
*    C      13     -0.03629252  -0.05656190  -0.00043462 *
*    C      14      0.04265302  -0.06355544   0.00822736 *
*    C      15      0.01035021   0.00865579   0.00522535 *
*    C      16     -0.03424740   0.05640099   0.00550698 *
*    C      17     -0.01621776   0.01001317   0.00253581 *
*    C      18     -0.03641370   0.03662536   0.04850506 *
*    C      19      0.00985889   0.00753539  -0.00883079 *
*    C      20     -0.03185704   0.03695333  -0.04799068 *
*    C      21     -0.02042073   0.01111463  -0.00238876 *
*    C      22      0.03771486   0.06273937  -0.00395866 *
*    C      23      0.04593189   0.03010844  -0.05755068 *
*    C      24     -0.02704223  -0.00452888  -0.00460200 *
*    C      25      0.02290826  -0.00495654  -0.00274543 *
*    C      26     -0.05261825  -0.01086049   0.01332372 *
*    C      27     -0.05172382  -0.00036817   0.01745351 *
