            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464530610681
             Q0:         -22.532113413916
             G0:      -0.000004755752
   RMS gradient:       0.000218076860
     Trial step:       0.864859500723
             Q1:         -22.532114749728
 Quadratic coef:       0.000002777245
 Linear coef   :      -0.000004113057
           Qmin:         -22.532114936759
Quadratic minimum step length (  0.640421695729) accepted
    Initial Ne1:      11.99999715
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211341392E+01     2.1808E-04     1.8173E-04
      ideal mu1:      -0.464182833015
             Q0:         -22.532115058125
             G0:      -0.000000482217
   RMS gradient:       0.000066826030
     Trial step:       0.744227645295
             Q1:         -22.532115212471
 Quadratic coef:       0.000000204534
 Linear coef   :      -0.000000358879
           Qmin:         -22.532115215550
Quadratic minimum step length (  0.652918329592) accepted
    Initial Ne1:      11.99999973
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253211505813E+01     6.6826E-05     5.5688E-05    -1.6442E-06
      ideal mu1:      -0.464107512432
             Q0:         -22.532115215545
             G0:      -0.000000169768
   RMS gradient:       0.000041201205
     Trial step:       0.697079529897
             Q1:         -22.532115273782
 Quadratic coef:       0.000000060105
 Linear coef   :      -0.000000118342
           Qmin:         -22.532115273796
Quadratic minimum step length (  0.686250261576) accepted
    Initial Ne1:      11.99999989
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253211521554E+01     4.1201E-05     3.4334E-05    -1.5742E-07
      ideal mu1:      -0.464126397172
             Q0:         -22.532115273797
             G0:      -0.000000043540
   RMS gradient:       0.000020866848
     Trial step:       0.691643701433
             Q1:         -22.532115291049
 Quadratic coef:       0.000000012862
 Linear coef   :      -0.000000030114
           Qmin:         -22.532115291423
Quadratic minimum step length (  0.809696445580) accepted
    Initial Ne1:      11.99999997
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211527380E+01     2.0867E-05     1.7389E-05    -5.8252E-08
      ideal mu1:      -0.464140928241
    5        -2.253211529142E+01     9.1217E-06     7.6014E-06    -1.7626E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321152914230E+01  Eh
     Estimated bandgap           =   6.5004E-02  Eh
     RMS occupancy error         =   5.1830E-15
     [H,K] commutator            =   7.6014E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.47433027547701 |
           | Pseudopot. (local, OBC):          -83.36867999216234 |
           | Pseudopotential (non-local):        3.14984258815764 |
           | Hartree                    :       33.66490315937852 |
           | Exchange-correlation       :       -5.46677392307074 |
           | Ion-ion (open BC)          :       15.01426260079697 |
           | Total                      :      -22.53211529142296 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -83.36867999216253 |
           | Hartree                    :       33.66490315937855 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000004
           Integrated density tr(KS)    :       12.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  011 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2027E-05 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33653721E-02     0.11260213E-02
               2       0.45549194E-05     0.18618050E-05
               3       0.11274088E-10     0.50850435E-11
               4       0.15677569E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21406540E-02     0.71496895E-03
               2       0.18411244E-05     0.74882845E-06
               3       0.18299286E-11     0.82034379E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00002202691749
Trial step length           =               0.439069
Gradient along search dir.  =         -0.00002269330
Functional at step 0        =     -22.53211529142296
Functional at step 1        =     -22.53211162572050
Functional predicted        =     -22.53211711245238
Selected quadratic step     =               0.160490
Conjugate gradients coeff.  =               0.141171
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00059660
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000090 (step -0.4997 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464387508688
             Q0:         -22.532117082089
             G0:      -0.000001046271
   RMS gradient:       0.000102287388
     Trial step:       0.748345806868
             Q1:         -22.532117435727
 Quadratic coef:       0.000000429335
 Linear coef   :      -0.000000782972
           Qmin:         -22.532117439063
Quadratic minimum step length (  0.682373566280) accepted
    Initial Ne1:      11.99999980
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211708209E+01     1.0229E-04     8.5239E-05
      ideal mu1:      -0.464201691248
             Q0:         -22.532117439059
             G0:      -0.000000080060
   RMS gradient:       0.000028294059
     Trial step:       0.714598766472
             Q1:         -22.532117465589
 Quadratic coef:       0.000000030680
 Linear coef   :      -0.000000057211
           Qmin:         -22.532117465730
Quadratic minimum step length (  0.666266031159) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253211743906E+01     2.8294E-05     2.3578E-05    -3.5697E-07
      ideal mu1:      -0.464184812481
             Q0:         -22.532117465729
             G0:      -0.000000027061
   RMS gradient:       0.000016449747
     Trial step:       0.690009336175
             Q1:         -22.532117474943
 Quadratic coef:       0.000000009459
 Linear coef   :      -0.000000018672
           Qmin:         -22.532117474944
Quadratic minimum step length (  0.681049645390) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253211746573E+01     1.6450E-05     1.3708E-05    -2.6670E-08
      ideal mu1:      -0.464196507079
             Q0:         -22.532117474944
             G0:      -0.000000008791
   RMS gradient:       0.000009376037
     Trial step:       0.685514853025
             Q1:         -22.532117478211
 Quadratic coef:       0.000000002760
 Linear coef   :      -0.000000006026
           Qmin:         -22.532117478234
Quadratic minimum step length (  0.748510709774) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211747494E+01     9.3760E-06     7.8134E-06    -9.2148E-09
      ideal mu1:      -0.464196976751
    5        -2.253211747823E+01     4.2434E-06     3.5362E-06    -3.2900E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321174782342E+01  Eh
     Estimated bandgap           =   6.4942E-02  Eh
     RMS occupancy error         =   2.0466E-16
     [H,K] commutator            =   3.5362E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  012 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3475E-05 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.25001767E-02     0.84093270E-03
               2       0.25514212E-05     0.10637366E-05
               3       0.36372877E-11     0.16716628E-11
               4       0.10975865E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19539217E-02     0.65681391E-03
               2       0.15577734E-05     0.64861215E-06
               3       0.13522088E-11     0.62061467E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001347511050
Trial step length           =               0.265455
Gradient along search dir.  =         -0.00000971000
Functional at step 0        =     -22.53211747823423
Functional at step 1        =     -22.53211418173579
Functional predicted        =     -22.53211776099637
Selected quadratic step     =               0.058241
Conjugate gradients coeff.  =               0.374246
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00027859
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000040 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464311627750
             Q0:         -22.532117754851
             G0:      -0.000000214295
   RMS gradient:       0.000046292054
     Trial step:       0.716320605036
             Q1:         -22.532117827913
 Quadratic coef:       0.000000080442
 Linear coef   :      -0.000000153504
           Qmin:         -22.532117828082
Quadratic minimum step length (  0.683462695745) accepted
    Initial Ne1:      11.99999997
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211775485E+01     4.6292E-05     3.8577E-05
      ideal mu1:      -0.464227082035
             Q0:         -22.532117828082
             G0:      -0.000000016266
   RMS gradient:       0.000012753522
     Trial step:       0.699698800725
             Q1:         -22.532117833384
 Quadratic coef:       0.000000006079
 Linear coef   :      -0.000000011381
           Qmin:         -22.532117833408
Quadratic minimum step length (  0.654953003013) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253211782808E+01     1.2754E-05     1.0628E-05    -7.3231E-08
      ideal mu1:      -0.464219494858
             Q0:         -22.532117833409
             G0:      -0.000000005411
   RMS gradient:       0.000007356120
     Trial step:       0.676956298988
             Q1:         -22.532117835266
 Quadratic coef:       0.000000001806
 Linear coef   :      -0.000000003663
           Qmin:         -22.532117835266
Quadratic minimum step length (  0.686437018912) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253211783341E+01     7.3561E-06     6.1301E-06    -5.3268E-09
      ideal mu1:      -0.464224743883
             Q0:         -22.532117835266
             G0:      -0.000000001802
   RMS gradient:       0.000004245083
     Trial step:       0.681680177071
             Q1:         -22.532117835956
 Quadratic coef:       0.000000000538
 Linear coef   :      -0.000000001229
           Qmin:         -22.532117835967
Quadratic minimum step length (  0.777758070948) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211783527E+01     4.2451E-06     3.5376E-06    -1.8574E-09
      ideal mu1:      -0.464224899413
    5        -2.253211783597E+01     2.0592E-06     1.7160E-06    -7.0081E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321178359668E+01  Eh
     Estimated bandgap           =   6.4917E-02  Eh
     RMS occupancy error         =   1.8504E-16
     [H,K] commutator            =   1.7160E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  013 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.7027E-06 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.81226215E-03     0.27794686E-03
               2       0.27379579E-06     0.11658806E-06
               3       0.43698088E-13     0.20206059E-13
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48984333E-03     0.16743672E-03
               2       0.99524504E-07     0.42346664E-07
               3       0.59295553E-14     0.26645353E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000870271998
Trial step length           =               0.124340
Gradient along search dir.  =         -0.00000333297
Functional at step 0        =     -22.53211783596684
Functional at step 1        =     -22.53211772880147
Functional predicted        =     -22.53211791828568
Selected quadratic step     =               0.049397
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00016855
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000023 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464293262513
             Q0:         -22.532117916122
             G0:      -0.000000075053
   RMS gradient:       0.000027395833
     Trial step:       0.728136154522
             Q1:         -22.532117941573
 Quadratic coef:       0.000000029198
 Linear coef   :      -0.000000054649
           Qmin:         -22.532117941693
Quadratic minimum step length (  0.681418542158) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211791612E+01     2.7396E-05     2.2830E-05
      ideal mu1:      -0.464243310176
             Q0:         -22.532117941693
             G0:      -0.000000005740
   RMS gradient:       0.000007576392
     Trial step:       0.704390145379
             Q1:         -22.532117943469
 Quadratic coef:       0.000000002267
 Linear coef   :      -0.000000004043
           Qmin:         -22.532117943495
Quadratic minimum step length (  0.628091687990) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.253211794169E+01     7.5764E-06     6.3137E-06    -2.5571E-08
      ideal mu1:      -0.464238672533
             Q0:         -22.532117943495
             G0:      -0.000000001752
   RMS gradient:       0.000004184983
     Trial step:       0.665147799677
             Q1:         -22.532117944085
 Quadratic coef:       0.000000000576
 Linear coef   :      -0.000000001165
           Qmin:         -22.532117944085
Quadratic minimum step length (  0.673283083764) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253211794350E+01     4.1850E-06     3.4875E-06    -1.8027E-09
      ideal mu1:      -0.464241633914
             Q0:         -22.532117944085
             G0:      -0.000000000549
   RMS gradient:       0.000002342366
     Trial step:       0.669203079584
             Q1:         -22.532117944296
 Quadratic coef:       0.000000000156
 Linear coef   :      -0.000000000367
           Qmin:         -22.532117944301
Quadratic minimum step length (  0.786660493471) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211794409E+01     2.3424E-06     1.9520E-06    -5.8964E-10
      ideal mu1:      -0.464241739102
    5        -2.253211794430E+01     1.1154E-06     9.2950E-07    -2.1542E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321179443005E+01  Eh
     Estimated bandgap           =   6.4903E-02  Eh
     RMS occupancy error         =   3.0166E-16
     [H,K] commutator            =   9.2950E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  014 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.3699E-06 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.64106606E-03     0.22004047E-03
               2       0.17088124E-06     0.72919960E-07
               3       0.17116471E-13     0.79936058E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.55228445E-03     0.18953939E-03
               2       0.12682638E-06     0.54117446E-07
               3       0.97468366E-14     0.42188475E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000436988105
Trial step length           =               0.078371
Gradient along search dir.  =         -0.00000110666
Functional at step 0        =     -22.53211794430051
Functional at step 1        =     -22.53211771832331
Functional predicted        =     -22.53211795031420
Selected quadratic step     =               0.010868
Conjugate gradients coeff.  =               0.252133
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00004658
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464260494101
             Q0:         -22.532117950149
             G0:      -0.000000005733
   RMS gradient:       0.000007571372
     Trial step:       0.725558836221
             Q1:         -22.532117952097
 Quadratic coef:       0.000000002212
 Linear coef   :      -0.000000004159
           Qmin:         -22.532117952105
Quadratic minimum step length (  0.682148696338) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211795015E+01     7.5714E-06     6.3095E-06
      ideal mu1:      -0.464246840264
             Q0:         -22.532117952105
             G0:      -0.000000000456
   RMS gradient:       0.000002134367
     Trial step:       0.703519021950
             Q1:         -22.532117952246
 Quadratic coef:       0.000000000179
 Linear coef   :      -0.000000000321
           Qmin:         -22.532117952248
Quadratic minimum step length (  0.629579287578) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253211795210E+01     2.1344E-06     1.7786E-06    -1.9555E-09
      ideal mu1:      -0.464245409322
             Q0:         -22.532117952248
             G0:      -0.000000000173
   RMS gradient:       0.000001313722
     Trial step:       0.665523106013
             Q1:         -22.532117952314
 Quadratic coef:       0.000000000050
 Linear coef   :      -0.000000000115
           Qmin:         -22.532117952315
Quadratic minimum step length (  0.773187328535) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253211795225E+01     1.3137E-06     1.0948E-06    -1.4340E-10
      ideal mu1:      -0.464246360591
             Q0:         -22.532117952315
             G0:      -0.000000000067
   RMS gradient:       0.000000819544
     Trial step:       0.717338157647
             Q1:         -22.532117952344
 Quadratic coef:       0.000000000019
 Linear coef   :      -0.000000000048
           Qmin:         -22.532117952345
Quadratic minimum step length (  0.889949763255) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211795232E+01     8.1954E-07     6.8295E-07    -6.6812E-11
      ideal mu1:      -0.464246383515
    5        -2.253211795234E+01     4.7166E-07     3.9305E-07    -2.9907E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321179523450E+01  Eh
     Estimated bandgap           =   6.4899E-02  Eh
     RMS occupancy error         =   2.0141E-16
     [H,K] commutator            =   3.9305E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  015 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1764E-06 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24972456E-03     0.85985647E-04
               2       0.25981710E-07     0.11112609E-07
               3       0.10535527E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.22642041E-03     0.77960843E-04
               2       0.21359251E-07     0.91356822E-08
               3       0.11847794E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000217640095
Trial step length           =               0.029185
Gradient along search dir.  =         -0.00000029911
Functional at step 0        =     -22.53211795234495
Functional at step 1        =     -22.53211791433410
Functional predicted        =     -22.53211795275254
Selected quadratic step     =               0.002725
Conjugate gradients coeff.  =               0.248050
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
