            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069937362882
             Q0:         -31.195775956448
             G0:      -0.000000135012
   RMS gradient:       0.000011482505
     Trial step:       1.016508198838
             Q1:         -31.195776024713
 Quadratic coef:       0.000000068976
 Linear coef   :      -0.000000137241
           Qmin:         -31.195776024715
Quadratic minimum step length (  1.011269165533) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119577595645E+01     1.1483E-05     1.1483E-05
      ideal mu1:       0.069934524229
             Q0:         -31.195776024715
             G0:      -0.000000002558
   RMS gradient:       0.000001580402
     Trial step:       1.013885298244
             Q1:         -31.195776025455
 Quadratic coef:       0.000000001853
 Linear coef   :      -0.000000002593
           Qmin:         -31.195776025622
Quadratic minimum step length (  0.709540264236) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119577602471E+01     1.5804E-06     1.5804E-06    -6.8267E-08
      ideal mu1:       0.069934438852
             Q0:         -31.195776025622
             G0:      -0.000000000207
   RMS gradient:       0.000000449865
     Trial step:       0.848170055131
             Q1:         -31.195776025760
 Quadratic coef:       0.000000000038
 Linear coef   :      -0.000000000176
           Qmin:         -31.195776025826
Quadratic minimum step length (  1.969902774581) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119577602562E+01     4.4987E-07     4.4987E-07    -9.0736E-10
      ideal mu1:       0.069934451667
             Q0:         -31.195776025826
             G0:      -0.000000000059
   RMS gradient:       0.000000240429
     Trial step:       1.292599143168
             Q1:         -31.195776025833
 Quadratic coef:       0.000000000070
 Linear coef   :      -0.000000000077
           Qmin:         -31.195776025847
Quadratic minimum step length (  0.704013068431) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.119577602583E+01     2.4043E-07     2.4043E-07    -2.0409E-10
      ideal mu1:       0.069934455383
    5        -3.119577602585E+01     5.6172E-08     5.6172E-08    -2.0833E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957760258471E+01  Eh
     Estimated bandgap           =   1.0837E-01  Eh
     RMS occupancy error         =   1.0655E-16
     [H,K] commutator            =   5.6172E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  012 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6631E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13112518E-01     0.71639111E-03
               2       0.35886263E-04     0.56648409E-05
               3       0.33658242E-09     0.46933013E-10
               4       0.23246317E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11983616E-01     0.65420291E-03
               2       0.30017819E-04     0.47346702E-05
               3       0.23653806E-09     0.32913561E-10
               4       0.16643272E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00004663077942
Trial step length           =               0.218379
Gradient along search dir.  =         -0.00031638820
Functional at step 0        =     -31.19577602584710
Functional at step 1        =     -31.19544598592313
Functional predicted        =     -31.19577901593394
Selected quadratic step     =               0.018901
Conjugate gradients coeff.  =              -0.549051
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.00458281
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000093 (step -0.4999 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069922196809
             Q0:         -31.195779135037
             G0:      -0.000000009041
   RMS gradient:       0.000002971450
     Trial step:       0.953942707417
             Q1:         -31.195779139588
 Quadratic coef:       0.000000004074
 Linear coef   :      -0.000000008625
           Qmin:         -31.195779139602
Quadratic minimum step length (  1.009797852445) accepted
    Initial Ne1:      31.99999835
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119577913504E+01     2.9714E-06     2.9714E-06
      ideal mu1:       0.069922929305
             Q0:         -31.195779139602
             G0:      -0.000000000173
   RMS gradient:       0.000000410641
     Trial step:       0.981473024237
             Q1:         -31.195779139653
 Quadratic coef:       0.000000000119
 Linear coef   :      -0.000000000169
           Qmin:         -31.195779139663
Quadratic minimum step length (  0.701413640233) accepted
    Initial Ne1:      31.99999998
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119577913960E+01     4.1064E-07     4.1064E-07    -4.5650E-09
      ideal mu1:       0.069922951977
             Q0:         -31.195779139663
             G0:      -0.000000000011
   RMS gradient:       0.000000105873
     Trial step:       0.829709929265
             Q1:         -31.195779139670
 Quadratic coef:       0.000000000002
 Linear coef   :      -0.000000000010
           Qmin:         -31.195779139674
Quadratic minimum step length (  1.992943926821) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119577913966E+01     1.0587E-07     1.0587E-07    -6.0545E-11
      ideal mu1:       0.069922948948
             Q0:         -31.195779139674
             G0:      -0.000000000003
   RMS gradient:       0.000000053645
     Trial step:       1.285910325237
             Q1:         -31.195779139674
 Quadratic coef:       0.000000000003
 Linear coef   :      -0.000000000004
           Qmin:         -31.195779139675
Quadratic minimum step length (  0.703183011514) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -3.119577913967E+01     5.3645E-08     5.3645E-08    -1.1401E-11
      ideal mu1:       0.069922948234
    5        -3.119577913968E+01     1.3187E-08     1.3187E-08    -1.0267E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957791396750E+01  Eh
     Estimated bandgap           =   1.0835E-01  Eh
     RMS occupancy error         =   1.1901E-16
     [H,K] commutator            =   1.3187E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  013 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2241E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.27567786E-02     0.15046941E-03
               2       0.15870544E-05     0.25047187E-06
               3       0.65916266E-12     0.92037489E-13
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26388613E-02     0.14400771E-03
               2       0.14546551E-05     0.22953701E-06
               3       0.55457888E-12     0.77493567E-13
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38693680E-07     0.21113913E-08
               2       0.19429857E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001224127520
Trial step length           =               0.064247
Gradient along search dir.  =         -0.00002397327
Functional at step 0        =     -31.19577913967504
Functional at step 1        =     -31.19576271891686
Rejected quadratic step     =               0.002755
Functional at new step 1    =     -31.19577917268357
Functional predicted        =     -31.19577917268358
Selected quadratic step     =               0.002754
Conjugate gradients coeff.  =               0.068914
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.00047694
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069921677461
             Q0:         -31.195779174024
             G0:      -0.000000000098
   RMS gradient:       0.000000309432
     Trial step:       0.950910245521
             Q1:         -31.195779174073
 Quadratic coef:       0.000000000044
 Linear coef   :      -0.000000000093
           Qmin:         -31.195779174074
Quadratic minimum step length (  1.010056680954) accepted
    Initial Ne1:      31.99999995
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119577917402E+01     3.0943E-07     3.0943E-07
      ideal mu1:       0.069921753694
             Q0:         -31.195779174074
             G0:      -0.000000000002
   RMS gradient:       0.000000043860
     Trial step:       0.980037369938
             Q1:         -31.195779174074
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000002
           Qmin:         -31.195779174074
Quadratic minimum step length (  0.708087586058) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119577917407E+01     4.3860E-08     4.3860E-08    -4.9521E-11
      ideal mu1:       0.069921756116
             Q0:         -31.195779174074
             G0:      -0.000000000000
   RMS gradient:       0.000000013437
     Trial step:       0.833037991647
             Q1:         -31.195779174074
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779174075
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  3.629468337505)
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119577917407E+01     1.3437E-08     1.3437E-08    -6.8212E-13
      ideal mu1:       0.069921756094
             Q0:         -31.195779174074
             G0:      -0.000000000000
   RMS gradient:       0.000000012500
     Trial step:       0.353490733608
             Q1:         -31.195779174074
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779174074
Quadratic minimum step length (  0.679880292822) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.119577917407E+01     1.2500E-08     1.2500E-08    -4.6185E-14
      ideal mu1:       0.069921755704
    5        -3.119577917407E+01     7.2596E-09     7.2596E-09    -1.2434E-13
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957791740744E+01  Eh
     Estimated bandgap           =   1.0835E-01  Eh
     RMS occupancy error         =   1.4855E-16
     [H,K] commutator            =   7.2596E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  014 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.3791E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.874979E-05
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.51571369E-03     0.28133973E-04
               2       0.55551155E-07     0.87668656E-08
               3       0.22451597E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.46953419E-03     0.25615506E-04
               2       0.46045242E-07     0.72669103E-08
               3       0.27859832E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000737911902
Trial step length           =               0.013301
Gradient along search dir.  =         -0.00000838274
Functional at step 0        =     -31.19577917407437
Functional at step 1        =     -31.19577866285369
Functional predicted        =     -31.19577917906551
Selected quadratic step     =               0.001191
Conjugate gradients coeff.  =              -0.363376
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      31.99981365
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069922251226
             Q0:         -31.195779179270
             G0:      -0.000000000015
   RMS gradient:       0.000000120977
     Trial step:       0.490236048731
             Q1:         -31.195779179276
 Quadratic coef:       0.000000000002
 Linear coef   :      -0.000000000007
           Qmin:         -31.195779179278
Quadratic minimum step length (  1.011778861396) accepted
    Initial Ne1:      31.99999999
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119577917927E+01     1.2098E-07     1.2098E-07
      ideal mu1:       0.069922221327
             Q0:         -31.195779179278
             G0:      -0.000000000000
   RMS gradient:       0.000000017418
     Trial step:       0.704280108480
             Q1:         -31.195779179278
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779179278
Quadratic minimum step length (  0.538057163571) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119577917928E+01     1.7418E-08     1.7418E-08    -7.5460E-12
      ideal mu1:       0.069922220621
             Q0:         -31.195779179278
             G0:      -0.000000000000
   RMS gradient:       0.000000003768
     Trial step:       0.615583428569
             Q1:         -31.195779179278
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779179278
Quadratic minimum step length (  0.225573354873) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -3.119577917928E+01     3.7678E-09     3.7678E-09    -8.8818E-14
      ideal mu1:       0.069922220605
             Q0:         -31.195779179278
             G0:      -0.000000000000
   RMS gradient:       0.000000002817
     Trial step:       0.372638188041
             Q1:         -31.195779179278
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779179278
Quadratic minimum step length (  0.289472981839) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -3.119577917928E+01     2.8174E-09     2.8174E-09     1.0658E-14
      ideal mu1:       0.069922220596
    5        -3.119577917928E+01     1.9483E-09     1.9483E-09    -1.0658E-14
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957791792779E+01  Eh
     Estimated bandgap           =   1.0835E-01  Eh
     RMS occupancy error         =   8.7796E-17
     [H,K] commutator            =   1.9483E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  015 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.9742E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.22442165E-03     0.12244446E-04
               2       0.10519244E-07     0.16601203E-08
               3       0.19123097E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21065358E-03     0.11493099E-04
               2       0.92683834E-08     0.14626923E-08
               3       0.19247198E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000497419349
Trial step length           =               0.003980
Gradient along search dir.  =         -0.00000364706
Functional at step 0        =     -31.19577917927787
Functional at step 1        =     -31.19577907551194
Functional predicted        =     -31.19577917972316
Selected quadratic step     =               0.000244
Conjugate gradients coeff.  =              -0.454398
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.00005558
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069922072700
             Q0:         -31.195779179741
             G0:      -0.000000000001
   RMS gradient:       0.000000036008
     Trial step:       0.328433688039
             Q1:         -31.195779179742
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -31.195779179742
Quadratic minimum step length (  0.959782181115) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119577917974E+01     3.6008E-08     3.6008E-08
      ideal mu1:       0.069922081156
             Q0:         -31.195779179742
             G0:      -0.000000000000
   RMS gradient:       0.000000004889
     Trial step:       0.561448841354
             Q1:         -31.195779179742
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
  Quadratic term too small: proceeding to cubic fit
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -31.195779179742
  Cubic LS coeff:       0.439834805415
Predicted energy:     -31.195779179742
Cubic minimum step length accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119577917974E+01     4.8890E-09     4.8890E-09    -6.7146E-13
      ideal mu1:       0.069922081513
             Q0:         -31.195779179742
             G0:      -0.000000000000
   RMS gradient:       0.000000002128
     Trial step:       0.496935349807
             Q1:         -31.195779179742
 Quadratic coef:      -0.000000000000
 Linear coef   :      -0.000000000000
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -31.195779179742
  Cubic LS coeff:       0.902961382417
Predicted energy:     -31.195779179742
Cubic minimum step length accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119577917974E+01     2.1279E-09     2.1279E-09     0.0000E+00
      ideal mu1:       0.069922081925
             Q0:         -31.195779179742
             G0:      -0.000000000000
   RMS gradient:       0.000000001825
     Trial step:       0.669860754511
             Q1:         -31.195779179742
 Quadratic coef:      -0.000000000000
 Linear coef   :      -0.000000000000
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -31.195779179742
  Cubic LS coeff:       2.082753314526
Predicted energy:     -31.195779179742
WARNING in lnv_denskernel_optimise_cg: setting cubic step to safe value
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.119577917974E+01     1.8249E-09     1.8249E-09    -1.0658E-14
      ideal mu1:       0.069922081960
    5        -3.119577917974E+01     1.7914E-09     1.7914E-09    -3.5527E-15
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957791797420E+01  Eh
     Estimated bandgap           =   1.0835E-01  Eh
     RMS occupancy error         =   1.3505E-16
     [H,K] commutator            =   1.7914E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       13.31567794679563 |
           | Pseudopotential (local)    :       -2.30079364629373 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -1.00995910190444 |
           | Hartree                    :        2.50081208731665 |
           | Exchange-correlation       :       -9.79138435511585 |
           | Ewald                      :      -33.91013211054029 |
           | Total                      :      -31.19577917974202 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -2.30079364629373 |
           | Hartree                    :        2.50081208731665 |
           --------------------------------------------------------
           Integrated density           :       31.99999999999999
           Integrated density tr(KS)    :       32.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  016 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000102801880              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
