<QC>             [DMA_mp_3_0]:        -0.705783908599
<QC>           [DMA_mp_3_1_x]:       -10.869271380092
<QC>           [DMA_mp_3_1_y]:        -7.890863524751
<QC>           [DMA_mp_3_1_z]:        -9.880974720161
<QC>          [DMA_mp_3_2_xx]:       -54.590779485313
<QC>          [DMA_mp_3_2_xy]:      -182.001754987168
<QC>          [DMA_mp_3_2_xz]:      -228.254698976895
<QC>          [DMA_mp_3_2_yy]:        64.829808579946
<QC>          [DMA_mp_3_2_yz]:      -165.708134016107
<QC>          [DMA_mp_3_2_zz]:       -10.239029094633
<QC>           [DMA_mp_4_0_0]:         1.001576017543
<QC>          [DMA_mp_4_1_m1]:        -0.271115675081
<QC>           [DMA_mp_4_1_0]:         0.397729631753
<QC>           [DMA_mp_4_1_1]:        -0.440980898097
<QC>          [DMA_mp_4_2_m2]:         0.391044423631
<QC>          [DMA_mp_4_2_m1]:        -0.433154879551
<QC>           [DMA_mp_4_2_0]:         0.201079256121
<QC>           [DMA_mp_4_2_1]:        -0.711303944523
<QC>           [DMA_mp_4_2_2]:         0.023169163678
<QC>             [DMA_mp_4_0]:        -1.001576017543
<QC>           [DMA_mp_4_1_x]:       -13.490293131808
<QC>           [DMA_mp_4_1_y]:       -11.333547457657
<QC>           [DMA_mp_4_1_z]:       -15.308919771964
<QC>          [DMA_mp_4_2_xx]:        -0.421963240055
<QC>          [DMA_mp_4_2_xy]:      -229.138043443753
<QC>          [DMA_mp_4_2_xz]:      -308.941933606932
<QC>          [DMA_mp_4_2_yy]:        79.618710214866
<QC>          [DMA_mp_4_2_yz]:      -259.633398127748
<QC>          [DMA_mp_4_2_zz]:       -79.196746974810
<QC>           [DMA_mp_5_0_0]:         1.001576017213
<QC>          [DMA_mp_5_1_m1]:        -0.271115674511
<QC>           [DMA_mp_5_1_0]:        -0.397729631458
<QC>           [DMA_mp_5_1_1]:        -0.440980897515
<QC>          [DMA_mp_5_2_m2]:         0.391044423069
<QC>          [DMA_mp_5_2_m1]:         0.433154878308
<QC>           [DMA_mp_5_2_0]:         0.201079256757
<QC>           [DMA_mp_5_2_1]:         0.711303943647
<QC>           [DMA_mp_5_2_2]:         0.023169164344
<QC>             [DMA_mp_5_0]:        -1.001576017213
<QC>           [DMA_mp_5_1_x]:       -13.490293126926
<QC>           [DMA_mp_5_1_y]:       -11.333547453441
<QC>           [DMA_mp_5_1_z]:       -12.735208714869
<QC>          [DMA_mp_5_2_xx]:       -36.453917962526
<QC>          [DMA_mp_5_2_xy]:      -229.138043351246
<QC>          [DMA_mp_5_2_xz]:      -257.650377832284
<QC>          [DMA_mp_5_2_yy]:        43.586755466071
<QC>          [DMA_mp_5_2_yz]:      -216.375595009988
<QC>          [DMA_mp_5_2_zz]:        -7.132837503545
<QC>           [DMA_mp_6_0_0]:         5.493882376613
<QC>          [DMA_mp_6_1_m1]:         0.630596851036
<QC>           [DMA_mp_6_2_0]:        -0.833065248703
<QC>           [DMA_mp_6_2_2]:        -1.389213966483
<QC>             [DMA_mp_6_0]:        -5.493882376613
<QC>           [DMA_mp_6_1_x]:       -76.915349409341
<QC>           [DMA_mp_6_1_y]:       -91.206607603270
<QC>           [DMA_mp_6_1_z]:       -76.914353272872
<QC>          [DMA_mp_6_2_xx]:       219.404585014443
<QC>          [DMA_mp_6_2_xy]:     -1915.364258942484
<QC>          [DMA_mp_6_2_xz]:     -1615.222337602608
<QC>          [DMA_mp_6_2_yy]:      -438.897511298356
<QC>          [DMA_mp_6_2_yz]:     -1915.338759675332
<QC>          [DMA_mp_6_2_zz]:       219.492926283914
SWX: Destroying [properties_dma_swex-1]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      47.572s on      4 proc(s)                                    
TOTAL TIME:        47.572s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| compute_multipole_elms               :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ || (3 procs only)
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| swri_vmatrixblock_sc                 :     8        0.00s   0.001%  ------ ||
|| hash_table_purge_[COEFFS]            :    18        0.00s   0.001%  ------ ||
|| sparse_set_to_garbage                :   100        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    60        0.00s   0.002%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.002%  ------ ||
|| remote_obtain_coeffs                 :    54        0.00s   0.003%  ------ ||
|| swri_metric_mat_wait_send            :    26        0.00s   0.003%  ------ ||
|| swri_extract_matrix_2                :     9        0.00s   0.003%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.003%  ------ ||
|| swri_metric_mat_wait_req_master      :    31        0.01s   0.013%  ------ || (1 procs only)
|| remote_pack_ngwf                     :    64        0.00s   0.004%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.004%  ------ ||
|| swx_communicate_coeffs               :     1        0.00s   0.004%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.004%  ------ ||
|| remote_unpack_ngwf                   :    99        0.00s   0.005%  ------ ||
|| hash_table_list                      :     8        0.00s   0.006%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.007%  ------ ||
|| dense_eigensolve                     :     1        0.00s   0.010%  ------ ||
|| sparse_init                          :     1        0.01s   0.012%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.015%  ------ ||
|| dma_calculate                        :     1        0.01s   0.015%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.016%  ------ ||
|| swri_metric_mat_dispatch             : 13597        0.01s   0.019%  ------ ||
|| ngwf_gradient_coeffs                 :     8        0.01s   0.021%  ------ ||
|| pseudopotentials_nonlocal_mat        :    17        0.01s   0.023%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     1        0.01s   0.031%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.031%  ------ ||
|| linalg_dgesv                         :    49        0.02s   0.032%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    17        0.02s   0.039%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.039%  ------ ||
|| swri_swop_calc_all_in_ppd            :  1893        0.02s   0.043%  ------ ||
|| basis_dot_function_with_box          :  3570        0.02s   0.043%  ------ ||
|| hash_table_purge_[NGWFS]             :    24        0.02s   0.049%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.03s   0.062%  ------ ||
|| hash_table_free                      :     9        0.03s   0.070%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.077%  ------ ||
|| basis_add_function_to_box            :  6975        0.04s   0.082%  ------ ||
|| fourier_apply_box_pair               :    98        0.04s   0.089% 207.680 ||
|| basis_copy_function_to_box           :   645        0.06s   0.116%  ------ ||
|| lnv_gradient_norm                    :    45        0.06s   0.121%  ------ ||
|| function_ops_brappd_ketppd           :    17        0.07s   0.142%  ------ ||
|| sparse_trace                         :  1441        0.07s   0.148%  ------ ||
|| kernel_fix                           :    45        0.07s   0.151%  ------ ||
|| kernel_purify                        :   143        0.07s   0.155%  ------ ||
|| eigenstates_calculate                :     1        0.09s   0.182%  ------ ||
|| density_init_guess_real              :     1        0.09s   0.188%  ------ ||
|| cell_grid_extract_box_real           :   346        0.10s   0.219%  ------ ||
|| remote_obtain_ngwf                   :    22        0.10s   0.220%  ------ ||
|| sparse_product                       :  2056        0.17s   0.365%  ------ ||
|| swx_swop_quantity_overlap_ppd        :    49        0.17s   0.367%  ------ ||
|| swri_metric_mat_cheb_expand          :   303        0.19s   0.396%  ------ ||
|| projectors_gradient_batch            :     8        0.26s   0.539%  ------ ||
|| projectors_init_fftbox_recip         :    25        0.26s   0.545%  ------ ||
|| cell_grid_deposit_box_real           :   522        0.29s   0.619%  ------ ||
|| projectors_func_ovlp_box             :    17        0.31s   0.658%  ------ ||
|| integrals_kinetic                    :    17        0.33s   0.684%  ------ ||
|| energy_and_force_init_cell           :     1        0.33s   0.687%  ------ ||
|| swx_local_ngwf_pair_fitting          :     1        0.35s   0.746%  ------ ||
|| swx_expand_local_ngwf_pairs          :     1        0.36s   0.751%  ------ ||
|| dma_expand_ngwf_pairs                :     1        0.36s   0.751%  ------ ||
|| density_batch_row_sums               :    92        0.43s   0.909%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.46s   0.976%  ------ ||
|| properties_calculate                 :     1        0.52s   1.099%  ------ ||
|| density_fftbox_deposit_to_cell       :   460        0.55s   1.166%  ------ ||
|| integrals_locpot_mat_els_batch       :    51        0.75s   1.574%  ------ ||
|| hamiltonian_energy_components        :     2        1.02s   2.141%  ------ ||
|| swri_metric_mat_wait_req_worker      :    26        1.49s   3.134%  ------ || (3 procs only)
|| ngwf_gradient_build_batch            :     8        1.45s   3.045%  ------ ||
|| sw_init                              :     1        1.59s   3.346%  ------ ||
|| density_fftbox_interpolate_multiply  :   460        1.68s   3.528%  ------ ||
|| fourier_apply_box                    :  1416        1.75s   3.670% 344.455 ||
|| hartree_on_grid                      :    93        1.92s   4.032%  ------ ||
|| swri_metric_mat_eval_swpot           :   303        2.06s   4.329%  ------ ||
|| ngwf_gradient_batch                  :     8        2.64s   5.540%  ------ ||
|| ngwf_gradient_lnv                    :     8        2.98s   6.258%  ------ ||
|| fourier_apply_cell_forward           :   465        4.48s   9.421%  10.976 ||
|| fourier_apply_cell_backward          :   466        4.52s   9.491%  10.918 ||
|| swri_metric_mat_cheb_int_product     : 12453        4.73s   9.938%  ------ ||
|| potential_apply_to_ngwf_batch        :    51        6.40s  13.452%  ------ ||
|| integrals_locpot_dbl_grid            :    51        7.22s  15.178%  ------ ||
|| internal_tile_by_chebs               :    26        8.33s  17.510%  ------ ||
|| density_batch_interp_deposit         :    92        8.34s  17.526%  ------ ||
|| xc_energy_potential                  :    93        9.00s  18.920%  ------ ||
|| swri_metric_mat_main_loop            :     1        9.47s  19.900%  ------ ||
|| density_on_dbl_grid                  :    92        9.58s  20.138%  ------ ||
|| swri_metric_mat_oc                   :     1       10.04s  21.107%  ------ ||
|| swri_init_container_stage_2          :     1       10.05s  21.119%  ------ ||
|| hamiltonian_lhxc_calculate           :    90       22.09s  46.426%  ------ ||
|| lnv_denskernel_optimise_cg           :     9       26.57s  55.848%  ------ ||
|| ngwf_cg_optimise                     :     1       33.79s  71.031%  ------ ||
|| energy_and_force_calculate           :     1       46.93s  98.648%  ------ ||
|| total_time                           :     1       47.57s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 4 ms printing in order.

Job completed: 21-09-2022 10:44 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
