++ swri_metric_mat_dispatch             :  7142        0.02s   0.040%  ------ ++
++ hfx_gradient_term2_part3             :    18        0.02s   0.040%  ------ ++
++ hfx_main                             :    22        0.02s   0.044%  ------ ++
++ hfx_gradient_term2_part0             :     9        0.03s   0.046%  ------ ++
++ hash_table_free                      :    67        0.03s   0.047%  ------ ++
++ projectors_func_ovlp_box             :     4        0.03s   0.047%  ------ ++
++ hfx_expand_ngwf_pairs                :     4        0.03s   0.048%  ------ ++
++ hfx_gradient_term2_qexpand3          :   162        0.03s   0.049%  ------ ++
++ hfx_comms_dkn                        :    25        0.03s   0.050%  ------ ++
++ hfx_gradient_term2_part1             :     9        0.03s   0.052%  ------ ++
++ hfx_gradient_term2_imbal             :     1        0.03s   0.054%  ------ ++
++ projectors_init_fftbox_recip         :     5        0.03s   0.057%  ------ ++
++ remote_obtain_ngwf                   :   236        0.03s   0.059%  ------ ++
++ remote_unpack_ngwf_no_sphere         :  2856        0.03s   0.063%  ------ ++
++ swri_metric_mat_home_sws             :     1        0.04s   0.065%  ------ ++
++ swx_expansion_2_fast                 :   454        0.04s   0.069%  ------ ++
++ hfx_gradient_term2_part2             :    18        0.05s   0.100%  ------ ++
++ hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.104%  ------ ++
++ sparse_trace                         :   464        0.06s   0.107%  ------ ++
++ hfx_comms_gradient                   :     2        0.06s   0.113%  ------ ++
++ projectors_gradient_batch            :     1        0.06s   0.117%  ------ ++
++ basis_dot_function_with_box          :  1359        0.07s   0.119%  ------ ++
++ hfx_populate_swop_cache_calc         :     1        0.07s   0.119%  ------ ++
++ integrals_kinetic                    :     4        0.07s   0.119%  ------ ++
++ ngwf_gradient_lnv                    :     1        0.08s   0.149%  ------ ++
++ linalg_dgesv                         :   454        0.09s   0.160%  ------ ++
++ hfx_populate_swop_cache_sort         :     1        0.09s   0.170%  ------ ++
++ fourier_apply_box_pair               :    37        0.09s   0.171%  35.550 ++
++ density_batch_row_sums               :    22        0.10s   0.183%  ------ ++
++ lnv_denskernel_optimise_cg           :     2        0.10s   0.186%  ------ ++
++ remote_obtain_dkn_block              :  1856        0.10s   0.189%  ------ ++
++ hfx_accum_q_beta                     :   364        0.11s   0.192%  ------ ++
++ hfx_comms_xmatrix                    :    22        0.11s   0.198%  ------ ++
++ density_init_guess_real              :     1        0.11s   0.203%  ------ ++
++ basis_copy_function_to_box           :   247        0.12s   0.216%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.12s   0.221%  ------ ++
++ internal_tile_by_chebs               :     9        0.12s   0.225%  ------ ++
++ basis_add_function_to_box            :  2106        0.13s   0.235%  ------ ++
++ hamiltonian_energy_components        :     1        0.13s   0.236%  ------ ++
++ energy_and_forces                    :     1        0.13s   0.243%  ------ ++
++ hfx_contract_over_dkn_cc             :    60        0.13s   0.246%  ------ ++
++ sparse_product                       :   489        0.14s   0.250%  ------ ++
++ energy_and_force_init_cell           :     1        0.15s   0.275%  ------ ++
++ density_fftbox_deposit_to_cell       :   110        0.15s   0.279%  ------ ++
++ integrals_locpot_mat_els_batch       :    14        0.15s   0.281%  ------ ++
++ remote_unpack_ngwf                   :  3023        0.16s   0.290%  ------ ++
++ cc_interaction_on_recip              :     1        0.16s   0.295%  ------ ++
++ swri_metric_mat_cheb_expand          :   810        0.16s   0.296%  ------ ++
++ swri_metric_mat_eval_swpot           :   810        0.18s   0.324%  ------ ++
++ swri_metric_mat_cheb_int_product     : 36855        0.18s   0.338%  ------ ++
++ ngwf_gradient_batch                  :     1        0.19s   0.341%  ------ ++
++ hfx_main_work_imbalance              :    22        0.19s   0.342%  ------ ++
++ pseudopotentials_local_on_grid       :     1        0.22s   0.407%  ------ ++
++ hfx_calc_aa_dd_ngwf_prod_in_ppd      : 109.0k       0.22s   0.408%  ------ ++
++ density_on_dbl_grid                  :    22        0.23s   0.414%  ------ ++
++ hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.24s   0.434%  ------ ++
++ main_program_(onetep.F90)            :     1        0.24s   0.438%  ------ ++
++ ngwf_gradient_build_batch            :     1        0.24s   0.446%  ------ ++
++ pseudo_make_structure_factor         :     1        0.25s   0.448%  ------ ++
++ hfx_calc_p_ac                        :    81        0.27s   0.498%  ------ ++
++ cell_grid_extract_box_real           :   113        0.28s   0.516%  ------ ++
++ swri_swop_calc_all_in_ppd_fast       :  2200        0.37s   0.675%  ------ ++
++ hfx_all_ad_for_this_b_main           :    60        0.54s   0.992%  ------ ++
++ hfx_contract_over_dkn_cc_expa_get    :   445        0.55s   1.010%  ------ ++
++ xc_energy_potential                  :    23        0.57s   1.048%  ------ ++
++ hartree_on_grid                      :    23        0.63s   1.144%  ------ ++
++ cell_grid_deposit_box_real           :   198        0.66s   1.211%  ------ ++
++ hfx_gradient                         :     2        0.69s   1.262%  ------ ++
++ hfx_calc_expansion_for_q             :   162        0.73s   1.335%  ------ ++
++ density_batch_interp_deposit         :    22        0.86s   1.574%  ------ ++
++ hfx_contract_over_dkn_cc_main        :   445        0.97s   1.775%  ------ ++
++ potential_apply_to_ngwf_batch        :    14        1.94s   3.541%  ------ ++
++ hamiltonian_lhxc_calculate           :    21        1.96s   3.587%  ------ ++
++ density_fftbox_interpolate_multiply  :   110        1.98s   3.611%  ------ ++
++ swx_swop_quantity_overlap_ppd_fast   :   454        3.13s   5.726%  ------ ++
++ hfx_calc_expansions_bb_cc            :   648        3.64s   6.657%  ------ ++
++ fourier_apply_box                    :   383        5.19s   9.482%  32.267 ++
++ sw_init                              :     1        6.99s  12.776%  ------ ++
++ fourier_apply_cell_backward          :   116        7.54s  13.780%   9.972 ++
++ fourier_apply_cell_forward           :   115        7.84s  14.317%   9.250 ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 5 ms printing in order.

Job completed: 27-09-2022 10:05 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
