              34       0.14734829E+01     0.24829558E+00
              35       0.11296560E+01     0.18477834E+00
              36       0.86591220E+00     0.14947981E+00
              37       0.62747409E+00     0.11310102E+00
              38       0.37748162E+00     0.68402811E-01
              39       0.14221767E+00     0.25702439E-01
              40       0.20225789E-01     0.36547252E-02
              41       0.40908254E-03     0.73919675E-04
              42       0.16734879E-06     0.30238155E-07
              43       0.12219003E-10     0.25863756E-11
              44       0.10598216E-10     0.15205615E-11
              45       0.11736414E-10     0.18900437E-11
================================================================================
HFx: Calculation for joint+val, structure: HFxj, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        0.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Exchange matrix symmetric to  4.20 digits (rms).



================= Joint valence and conduction diagonalisation =================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      87
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
 Num of occupied cond orbitals:       9
            Cond Occupancy sum:       9.000000000
                 HOMO-LUMO gap:       0.295605056 Eh
                 Mid-gap level:      -0.148693433 Eh

                        Orbital | Energy (Eh) | Occupancy | Cond Occupancy
                            1    -1.025843316   0.9990643   0.0002625
                            2    -0.793561172   0.9977763   0.0016455
                            3    -0.661427516   0.9953015   0.0046452
                            4    -0.529306258   0.9917393   0.0063889
                            5    -0.487894364   0.9921446   0.0065605
                            6    -0.471950971   0.9923520   0.0074069
                            7    -0.424175807   0.9924931   0.0098884
                            8    -0.408433858   0.9947668   0.0062554
                            9    -0.356437548   0.9940668   0.0039493
                           10    -0.296495961   0.9955028   0.0033965
                        .......   --- gap ---   .........
                           11    -0.000890905   0.0015457   0.9970794
                           12     0.030550318   0.0021272   0.9954741
                           13     0.042941327   0.0026948   0.9941642
                           14     0.056469079   0.0046763   0.9901693
                           15     0.077575645   0.0015979   0.9966013
                           16     0.091513990   0.0019003   0.9960467
                           17     0.098943861   0.0017072   0.9963967
                           18     0.111191506   0.0052845   0.9886157
                           19     0.123773066   0.0038699   0.9914639
                           20     0.147429547   0.0021945   0.0008053
                        .......   ...........   .........
                           87     3.265658876   0.0001102   0.0000354
 
<QC>    [energy_eigenvalue_1]:        -1.025843315704
<QC>    [energy_eigenvalue_n]:         3.265658876256
<QC>            [occupancy_1]:         0.999064298959
<QC>            [occupancy_n]:         0.000110184166
<QC>       [cond_occupancy_1]:         0.000262524638
<QC>       [cond_occupancy_n]:         0.000035355939

================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "ethanol_hybrid_conduction_2_joint_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethanol_hybrid_conduction_2.joint_bands" ... done
SWX: Destroying [joint%hfx_swex]... done
SWX: Destroying [joint%hfx_swex_other]... done
+------------------------------------------------------------------------------+
|                  Conduction properties calculation complete                  |
+------------------------------------------------------------------------------+
SWX: Destroying [cond%hfx_swex]... done
SWX: Destroying [cond%hfx_swex_other]... done
SWX: Destroying [val%hfx_swex]... done
SWX: Destroying [val%hfx_swex_other]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      80.612s on      4 proc(s)                                    
TOTAL TIME:        80.612s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| hfx_determine_my_d_atoms             :     6        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :     7        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     6        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     6        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    40        0.00s   0.000%  ------ ||
|| hf_exchange_calculate_imbalance      :     7        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     6        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[ALISTS]            :     7        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :     7        0.00s   0.000%  ------ ||
|| restart_kernel_read                  :     1        0.00s   0.001%  ------ ||
|| hash_table_purge_[COEFFS]            :    14        0.00s   0.001%  ------ ||
|| hfx_all_ad_for_this_b_store          :    20        0.00s   0.001%  ------ ||
|| hash_table_purge_[XAB]               :     7        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| hfx_comms_xmatrix_imbalance          :     7        0.00s   0.001%  ------ ||
|| hfx_determine_alists                 :     6        0.00s   0.001%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     2        0.00s   0.002%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   141        0.00s   0.002%  ------ ||
|| hash_table_purge_[DLISTS]            :     7        0.00s   0.002%  ------ ||
|| hfx_determine_bc_pairs               :     6        0.00s   0.002%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.003%  ------ ||
|| swri_vmatrixblock_sc                 :   124        0.00s   0.003%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :    56        0.00s   0.003%  ------ ||
|| hash_table_purge_[NGWFS]             :    14        0.00s   0.004%  ------ ||
|| remote_obtain_matrix_block           :   121        0.00s   0.004%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     7        0.00s   0.005%  ------ ||
|| basis_extract_function_from_box      :    73        0.00s   0.005%  ------ ||
|| hfx_determine_dlists                 :     6        0.01s   0.006%  ------ ||
|| pseudopotentials_nonlocal_mat        :     6        0.01s   0.006%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     2        0.01s   0.007%  ------ ||
|| hfx_comms_metric                     :     6        0.01s   0.008%  ------ ||
|| remote_pack_ngwf                     :   381        0.01s   0.010%  ------ ||
|| ngwf_gradient_coeffs                 :     1        0.01s   0.010%  ------ ||
|| density_batch_row_sums               :     1        0.01s   0.011%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.016%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     7        0.01s   0.016%  ------ ||
|| swri_init_container_stage_2          :     1        0.02s   0.019%  ------ ||
|| restart_ngwfs_tightbox_input         :     1        0.02s   0.022%  ------ ||
|| hash_table_list                      :   428        0.02s   0.025%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     3        0.02s   0.027%  ------ ||
|| cell_grid_deposit_box_real           :     6        0.02s   0.031%  ------ ||
|| density_fftbox_deposit_to_cell       :     5        0.03s   0.031%  ------ ||
|| dense_eigensolve                     :     3        0.03s   0.033%  ------ ||
|| hfx_comms_gradient_imbalance         :     2        0.03s   0.034%  ------ ||
|| swri_build_matrix_2                  :   162        0.03s   0.035%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     6        0.04s   0.044%  ------ ||
|| eigenstates_calculate                :     2        0.04s   0.044%  ------ ||
|| hfx_comms_xmatrix                    :     7        0.04s   0.045%  ------ ||
|| remote_obtain_dkn_block              :   648        0.04s   0.046%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     6        0.04s   0.047%  ------ ||
|| properties_calculate                 :     2        0.04s   0.047%  ------ ||
|| sparse_init                          :     3        0.04s   0.052%  ------ ||
|| hfx_comms_dkn                        :    10        0.05s   0.059%  ------ ||
|| projectors_init_fftbox_recip         :     8        0.05s   0.061%  ------ ||
|| hash_table_free                      :    44        0.08s   0.101%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     6        0.08s   0.102%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  3681        0.08s   0.103%  ------ ||
|| kernel_purify                        :    92        0.10s   0.119%  ------ ||
|| xc_energy_potential                  :     1        0.10s   0.119%  ------ ||
|| hfx_gradient_term2_qexpand3          :   621        0.10s   0.124%  ------ ||
|| basis_copy_function_to_box           :   246        0.12s   0.147%  ------ ||
|| hfx_gradient_term2_imbal             :     1        0.12s   0.155%  ------ ||
|| hfx_gradient_term2_part0             :     9        0.14s   0.170%  ------ ||
|| sparse_trace                         :   962        0.14s   0.174%  ------ ||
|| projectors_func_ovlp_box             :     6        0.14s   0.175%  ------ ||
|| lnv_gradient_norm                    :    30        0.14s   0.176%  ------ ||
|| cc_interaction_on_recip              :     1        0.16s   0.200%  ------ ||
|| cell_grid_extract_box_real           :   193        0.17s   0.207%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     3        0.18s   0.218%  ------ ||
|| remote_obtain_ngwf                   :   723        0.18s   0.229%  ------ ||
|| kernel_fix                           :    30        0.20s   0.247%  ------ ||
|| hfx_comms_ngwfs                      :    24        0.20s   0.252%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     3        0.21s   0.263%  ------ ||
|| hfx_comms_gradient                   :     2        0.23s   0.290%  ------ ||
|| hfx_main_work_imbalance              :     7        0.24s   0.294%  ------ ||
|| density_fftbox_interpolate_multiply  :     5        0.25s   0.304%  ------ ||
|| pseudo_make_structure_factor         :     1        0.25s   0.305%  ------ ||
|| function_ops_brappd_ketppd           :    12        0.28s   0.353%  ------ ||
|| remote_unpack_ngwf                   :  3629        0.29s   0.354%  ------ ||
|| density_batch_interp_deposit         :     1        0.31s   0.379%  ------ ||
|| projectors_gradient_batch            :     2        0.31s   0.391%  ------ ||
|| density_on_dbl_grid                  :     1        0.33s   0.404%  ------ ||
|| fourier_apply_cell_forward           :     5        0.34s   0.417%   9.371 ||
|| hfx_populate_swop_cache_sort         :     3        0.36s   0.444%  ------ ||
|| fourier_apply_box_pair               :   153        0.40s   0.491%  34.742 ||
|| linalg_dgesv                         :  2327        0.43s   0.532%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.44s   0.541%  ------ ||
|| energy_and_force_init_cell           :     1        0.44s   0.547%  ------ ||
|| hfx_calc_aa_dd_ngwf_prod_in_ppd      : 144.5k       0.48s   0.594%  ------ ||
|| basis_add_function_to_box            :  5463        0.51s   0.628%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.51s   0.635%  ------ ||
|| sparse_product                       :  1412        0.53s   0.654%  ------ ||
|| basis_dot_function_with_box          : 11625        0.57s   0.701%  ------ ||
|| fourier_apply_cell_backward          :     6        0.60s   0.738%   9.878 ||
|| hartree_on_grid                      :     1        0.60s   0.743%  ------ ||
|| lnv_denskernel_optimise_cg           :     2        0.65s   0.810%  ------ ||
|| hfx_all_ad_for_this_b_main           :    20        0.94s   1.162%  ------ ||
|| hfx_all_ad_for_this_b                :    20        0.94s   1.163%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  6400        0.99s   1.226%  ------ ||
|| integrals_kinetic                    :     6        1.01s   1.250%  ------ ||
|| hfx_accum_q_beta                     :   364        1.05s   1.303%  ------ ||
|| hamiltonian_lhxc_calculate           :     1        1.12s   1.392%  ------ ||
|| hfx_contract_over_dkn_cc_main        :   141        1.12s   1.396%  ------ ||
|| hfx_populate_swop_cache_calc         :     3        1.29s   1.595%  ------ ||
|| hfx_calc_p_ac                        :    81        1.30s   1.618%  ------ ||
|| hfx_gradient_term2_part1             :     9        1.40s   1.742%  ------ ||
|| hfx_gradient_term2_part2             :    18        1.46s   1.815%  ------ ||
|| integrals_locpot_mat_els_batch       :    13        1.53s   1.893%  ------ ||
|| hfx_populate_swop_cache              :     3        1.84s   2.280%  ------ ||
|| hfx_main_ngwf_grad1                  :     1        1.91s   2.372%  ------ ||
|| hfx_dkn_indep_preparation            :     6        2.11s   2.616%  ------ ||
|| ngwf_gradient_build_batch            :     2        2.76s   3.420%  ------ ||
|| hfx_calc_expansion_for_q             :   621        2.79s   3.456%  ------ ||
|| hfx_gradient_term2_qexpand2          :   621        2.79s   3.458%  ------ ||
|| hfx_gradient                         :     2        3.46s   4.297%  ------ ||
|| ngwf_gradient_batch                  :     2        3.99s   4.946%  ------ ||
|| fourier_apply_box                    :   419        5.20s   6.454%  29.729 ||
|| sw_init                              :     1        7.02s   8.714%  ------ ||
|| potential_apply_to_ngwf_batch        :    13        7.04s   8.729%  ------ ||
|| hfx_gradient_term2_qexpand           :   621        7.43s   9.222%  ------ ||
|| swx_my_ngwf_pair_fitting             :     6        8.01s   9.940%  ------ ||
|| swx_expand_my_ngwf_pairs             :     6        8.01s   9.940%  ------ ||
|| hfx_expand_ngwf_pairs                :     6        8.13s  10.091%  ------ ||
|| integrals_locpot_dbl_grid            :     7        8.57s  10.628%  ------ ||
|| hfx_gradient_term2_part3             :    18       10.41s  12.908%  ------ ||
|| hfx_gradient_term2                   :     1       13.55s  16.809%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :  2327       14.42s  17.894%  ------ ||
|| swx_expansion_2_fast                 :  2327       15.04s  18.661%  ------ ||
|| hfx_main_ngwf_grad2                  :     1       15.35s  19.038%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :   141       24.67s  30.598%  ------ ||
|| ngwf_gradient_lnv                    :     1       25.83s  32.045%  ------ ||
|| hfx_contract_over_dkn_cc             :    20       25.95s  32.197%  ------ ||
|| hfx_main                             :     7       44.65s  55.389%  ------ ||
|| hf_exchange_calculate                :     7       44.71s  55.460%  ------ ||
|| ngwf_cg_optimise                     :     1       53.99s  66.973%  ------ ||
|| energy_and_forces                    :     1       79.92s  99.143%  ------ ||
|| total_time                           :     1       80.61s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ++
++ hfx_populate_swop_cache              :     3        0.00s   0.000%  ------ ++
++ hfx_determine_my_d_atoms             :     6        0.00s   0.000%  ------ ++
++ hfx_main_comms_imbalance             :     7        0.00s   0.000%  ------ ++
++ hfx_determine_my_a_atoms             :     6        0.00s   0.000%  ------ ++
++ hfx_split_pair_list                  :     6        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[PPD_PRODUCTS]      :     2        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad1                  :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ++
++ hfx_all_ad_for_this_b                :    20        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ++
++ sparse_set_to_garbage                :    40        0.00s   0.000%  ------ ++
++ hf_exchange_calculate_imbalance      :     7        0.00s   0.000%  ------ ++
++ hfx_determine_ppd_list               :     6        0.00s   0.000%  ------ ++
++ swx_expand_my_ngwf_pairs             :     6        0.00s   0.000%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[ALISTS]            :     7        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_CD]        :     7        0.00s   0.000%  ------ ++
++ restart_kernel_read                  :     1        0.00s   0.001%  ------ ++
++ ngwf_gradient_coeffs                 :     1        0.00s   0.001%  ------ ++
++ hfx_determine_alists                 :     6        0.00s   0.001%  ------ ++
++ hash_table_purge_[COEFFS]            :    14        0.00s   0.001%  ------ ++
++ hfx_all_ad_for_this_b_store          :    20        0.00s   0.001%  ------ ++
++ hash_table_purge_[XAB]               :     7        0.00s   0.001%  ------ ++
++ properties_calculate                 :     2        0.00s   0.001%  ------ ++
++ neighbour_list_populate              :     5        0.00s   0.001%  ------ ++
++ hfx_comms_xmatrix_imbalance          :     7        0.00s   0.001%  ------ ++
++ hfx_main_ngwf_grad2                  :     1        0.00s   0.001%  ------ ++
++ pseudopotentials_nonlocal_mat        :     6        0.00s   0.001%  ------ ++
++ hash_table_purge_[EXPANSIONS]        :     2        0.00s   0.002%  ------ ++
++ hfx_contract_over_dkn_cc_dkn_get     :   141        0.00s   0.002%  ------ ++
++ hash_table_purge_[DLISTS]            :     7        0.00s   0.002%  ------ ++
++ hfx_determine_bc_pairs               :     6        0.00s   0.002%  ------ ++
++ swri_init_container_stage_2          :     1        0.00s   0.002%  ------ ++
++ hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.003%  ------ ++
++ hfx_gradient_term2_qexpand2          :   621        0.00s   0.003%  ------ ++
++ hfx_determine_dlists                 :     6        0.00s   0.003%  ------ ++
++ hfx_comms_metric                     :     6        0.00s   0.003%  ------ ++
++ hfx_determine_a_ppd_list_for_b       :    56        0.00s   0.003%  ------ ++
++ swri_vmatrixblock_sc                 :   124        0.00s   0.003%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     6        0.00s   0.003%  ------ ++
++ hash_table_purge_[NGWFS]             :    14        0.00s   0.004%  ------ ++
++ remote_obtain_matrix_block           :   121        0.00s   0.004%  ------ ++
++ hash_table_purge_[PPD_NGWFS_DD]      :     7        0.00s   0.005%  ------ ++
++ basis_extract_function_from_box      :    73        0.00s   0.005%  ------ ++
++ hfx_gradient_term2_qexpand           :   621        0.00s   0.005%  ------ ++
++ hf_exchange_calculate                :     7        0.00s   0.005%  ------ ++
++ density_batch_row_sums               :     1        0.00s   0.006%  ------ ++
++ hfx_dkn_indep_preparation            :     6        0.00s   0.006%  ------ ++
++ density_fftbox_deposit_to_cell       :     5        0.01s   0.006%  ------ ++
++ integrals_locpot_dbl_grid            :     7        0.01s   0.006%  ------ ++
++ hash_table_purge_[AKETS_DKN_MY]      :     2        0.01s   0.007%  ------ ++
++ remote_pack_ngwf                     :   381        0.01s   0.010%  ------ ++
++ hfx_main                             :     7        0.01s   0.012%  ------ ++
++ hfx_comms_dkn                        :    10        0.01s   0.013%  ------ ++
++ density_on_dbl_grid                  :     1        0.01s   0.013%  ------ ++
++ swri_metric_mat_symmetry             :     1        0.01s   0.016%  ------ ++
++ hash_table_purge_[SWOPS_IN_PPDS]     :     7        0.01s   0.016%  ------ ++
++ kernel_fix                           :    30        0.01s   0.017%  ------ ++
++ hfx_gradient_term2                   :     1        0.02s   0.019%  ------ ++
++ eigenstates_calculate                :     2        0.02s   0.020%  ------ ++
++ restart_ngwfs_tightbox_input         :     1        0.02s   0.022%  ------ ++
++ hfx_comms_ngwfs                      :    24        0.02s   0.022%  ------ ++
++ hash_table_list                      :   428        0.02s   0.025%  ------ ++
++ hash_table_purge_[SWOP_HITS]         :     3        0.02s   0.027%  ------ ++
++ cell_grid_deposit_box_real           :     6        0.02s   0.031%  ------ ++
++ xc_energy_potential                  :     1        0.03s   0.031%  ------ ++
++ swri_build_matrix_2                  :   162        0.03s   0.031%  ------ ++
++ kernel_purify                        :    92        0.03s   0.032%  ------ ++
++ dense_eigensolve                     :     3        0.03s   0.033%  ------ ++
++ hartree_on_grid                      :     1        0.03s   0.033%  ------ ++
++ hfx_comms_gradient_imbalance         :     2        0.03s   0.034%  ------ ++
++ hfx_calc_aa_dd_ngwf_prods_in_ppds    :     6        0.03s   0.036%  ------ ++
++ hfx_populate_swop_cache_imbalance    :     6        0.04s   0.044%  ------ ++
++ hfx_comms_xmatrix                    :     7        0.04s   0.044%  ------ ++
++ remote_obtain_dkn_block              :   648        0.04s   0.046%  ------ ++
++ lnv_gradient_norm                    :    30        0.04s   0.049%  ------ ++
++ lnv_denskernel_optimise_cg           :     2        0.04s   0.050%  ------ ++
++ sparse_init                          :     3        0.04s   0.052%  ------ ++
++ projectors_init_fftbox_recip         :     8        0.05s   0.061%  ------ ++
++ density_batch_interp_deposit         :     1        0.05s   0.062%  ------ ++
++ hash_table_free                      :    44        0.05s   0.064%  ------ ++
++ hfx_gradient_term2_part0             :     9        0.06s   0.068%  ------ ++
++ hfx_gradient_term2_part3             :    18        0.08s   0.095%  ------ ++
++ remote_unpack_ngwf_no_sphere         :  3681        0.08s   0.103%  ------ ++
++ density_fftbox_interpolate_multiply  :     5        0.09s   0.112%  ------ ++
++ ngwf_cg_optimise                     :     1        0.09s   0.113%  ------ ++
++ hamiltonian_lhxc_calculate           :     1        0.09s   0.115%  ------ ++
++ projectors_func_ovlp_box             :     6        0.09s   0.117%  ------ ++
++ swx_my_ngwf_pair_fitting             :     6        0.10s   0.121%  ------ ++
++ hfx_gradient_term2_qexpand3          :   621        0.10s   0.124%  ------ ++
++ hfx_gradient_term2_part1             :     9        0.10s   0.125%  ------ ++
++ basis_copy_function_to_box           :   246        0.12s   0.147%  ------ ++
++ hfx_expand_ngwf_pairs                :     6        0.12s   0.150%  ------ ++
++ hfx_gradient_term2_imbal             :     1        0.12s   0.155%  ------ ++
++ sparse_trace                         :   962        0.14s   0.174%  ------ ++
++ cc_interaction_on_recip              :     1        0.16s   0.200%  ------ ++
++ hfx_contract_over_dkn_cc             :    20        0.16s   0.202%  ------ ++
++ cell_grid_extract_box_real           :   193        0.17s   0.207%  ------ ++
++ hfx_populate_swop_cache_bookkeeping  :     3        0.17s   0.217%  ------ ++
++ remote_obtain_ngwf                   :   723        0.18s   0.219%  ------ ++
++ swx_expansion_2_fast                 :  2327        0.19s   0.235%  ------ ++
++ hfx_comms_gradient                   :     2        0.21s   0.256%  ------ ++
++ hfx_grad_ket_dkn_baccum              :     3        0.21s   0.263%  ------ ++
++ projectors_gradient_batch            :     2        0.22s   0.272%  ------ ++
++ pseudopotentials_local_on_grid       :     1        0.22s   0.277%  ------ ++
++ hfx_main_work_imbalance              :     7        0.24s   0.294%  ------ ++
++ pseudo_make_structure_factor         :     1        0.25s   0.305%  ------ ++
++ main_program_(onetep.F90)            :     1        0.25s   0.308%  ------ ++
++ hfx_populate_swop_cache_calc         :     3        0.25s   0.310%  ------ ++
++ energy_and_force_init_cell           :     1        0.28s   0.347%  ------ ++
++ function_ops_brappd_ketppd           :    12        0.28s   0.353%  ------ ++
++ remote_unpack_ngwf                   :  3629        0.29s   0.354%  ------ ++
++ hfx_populate_swop_cache_sort         :     3        0.29s   0.358%  ------ ++
++ ngwf_gradient_lnv                    :     1        0.29s   0.363%  ------ ++
++ fourier_apply_cell_forward           :     5        0.34s   0.417%   9.371 ++
++ energy_and_forces                    :     1        0.34s   0.417%  ------ ++
++ hfx_gradient_term2_part2             :    18        0.38s   0.469%  ------ ++
++ fourier_apply_box_pair               :   153        0.40s   0.491%  34.742 ++
++ linalg_dgesv                         :  2327        0.43s   0.532%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.44s   0.541%  ------ ++
++ hfx_all_ad_for_this_b_main           :    20        0.44s   0.542%  ------ ++
++ hfx_calc_aa_dd_ngwf_prod_in_ppd      : 144.5k       0.48s   0.594%  ------ ++
++ basis_add_function_to_box            :  5463        0.51s   0.628%  ------ ++
++ integrals_kinetic                    :     6        0.53s   0.654%  ------ ++
++ sparse_product                       :  1412        0.53s   0.654%  ------ ++
++ basis_dot_function_with_box          : 11625        0.57s   0.701%  ------ ++
++ fourier_apply_cell_backward          :     6        0.60s   0.738%   9.878 ++
++ ngwf_gradient_batch                  :     2        0.76s   0.945%  ------ ++
++ swri_swop_calc_all_in_ppd_fast       :  6400        0.99s   1.226%  ------ ++
++ ngwf_gradient_build_batch            :     2        1.03s   1.277%  ------ ++
++ hfx_accum_q_beta                     :   364        1.05s   1.303%  ------ ++
++ hfx_contract_over_dkn_cc_main        :   141        1.12s   1.396%  ------ ++
++ integrals_locpot_mat_els_batch       :    13        1.13s   1.405%  ------ ++
++ hfx_calc_p_ac                        :    81        1.30s   1.617%  ------ ++
++ hfx_calc_expansion_for_q             :   621        2.79s   3.456%  ------ ++
++ potential_apply_to_ngwf_batch        :    13        2.81s   3.485%  ------ ++
++ hfx_gradient                         :     2        3.32s   4.116%  ------ ++
++ fourier_apply_box                    :   419        5.20s   6.454%  29.729 ++
++ sw_init                              :     1        7.02s   8.714%  ------ ++
++ swx_swop_quantity_overlap_ppd_fast   :  2327       14.42s  17.894%  ------ ++
++ hfx_contract_over_dkn_cc_expa_get    :   141       24.67s  30.598%  ------ ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 4 ms printing in order.

Job completed: 27-09-2022 10:07 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
