|| pseudo_make_structure_factor         :     1        0.25s   0.311%  ------ ||
|| sparse_product                       :   919        0.26s   0.322%  ------ ||
|| energy_and_force_init_cell           :     1        0.31s   0.393%  ------ ||
|| basis_add_function_to_box            :  4212        0.33s   0.413%  ------ ||
|| integrals_locpot_mat_els_batch       :    27        0.35s   0.445%  ------ ||
|| density_init_guess_real              :     1        0.36s   0.456%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  2200        0.36s   0.459%  ------ ||
|| hfx_gradient_term2_part2             :    18        0.39s   0.488%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.41s   0.521%  ------ ||
|| density_batch_row_sums               :    22        0.43s   0.543%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.45s   0.568%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.51s   0.646%  ------ ||
|| hfx_calc_p_ac                        :    81        0.53s   0.668%  ------ ||
|| cell_grid_extract_box_real           :   219        0.55s   0.695%  ------ ||
|| hfx_gradient_term2_part1             :     9        0.57s   0.721%  ------ ||
|| internal_tile_by_chebs               :     9        0.61s   0.766%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.63s   0.793%  ------ ||
|| hfx_populate_swop_cache              :     1        0.64s   0.802%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :   445        0.66s   0.830%  ------ ||
|| swri_metric_mat_oc                   :     1        0.72s   0.904%  ------ ||
|| swri_init_container_stage_2          :     1        0.72s   0.906%  ------ ||
|| hfx_main_ngwf_grad1                  :     1        0.78s   0.986%  ------ ||
|| hfx_all_ad_for_this_b_main           :    60        1.04s   1.305%  ------ ||
|| hfx_all_ad_for_this_b                :    60        1.04s   1.307%  ------ ||
|| hfx_dkn_indep_preparation            :     4        1.10s   1.389%  ------ ||
|| density_fftbox_deposit_to_cell       :   220        1.16s   1.460%  ------ ||
|| ngwf_gradient_build_batch            :     1        1.37s   1.724%  ------ ||
|| hfx_gradient                         :     2        1.37s   1.731%  ------ ||
|| cell_grid_deposit_box_real           :   396        1.38s   1.733%  ------ ||
|| swx_my_ngwf_pair_fitting             :     4        1.40s   1.765%  ------ ||
|| swx_expand_my_ngwf_pairs             :     4        1.40s   1.765%  ------ ||
|| hfx_expand_ngwf_pairs                :     4        1.43s   1.800%  ------ ||
|| hfx_calc_expansion_for_q             :   324        1.49s   1.875%  ------ ||
|| hfx_gradient_term2_qexpand2          :   324        1.49s   1.877%  ------ ||
|| ngwf_gradient_batch                  :     1        1.70s   2.138%  ------ ||
|| hfx_contract_over_dkn_cc_main        :   445        1.99s   2.503%  ------ ||
|| hamiltonian_energy_components        :     1        2.77s   3.492%  ------ ||
|| properties_calculate                 :     1        2.83s   3.567%  ------ ||
|| hfx_contract_over_dkn_cc             :    60        2.91s   3.666%  ------ ||
|| hfx_calc_expansions_bb_cc            :   648        3.65s   4.605%  ------ ||
|| hfx_gradient_term2_qexpand           :   324        3.93s   4.959%  ------ ||
|| xc_energy_potential                  :    23        4.53s   5.713%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :   616        5.08s   6.402%  ------ ||
|| swx_expansion_2_fast                 :   616        5.26s   6.623%  ------ ||
|| hfx_gradient_term2_part3             :    18        5.53s   6.967%  ------ ||
|| hfx_gradient_term2                   :     1        6.62s   8.340%  ------ ||
|| sw_init                              :     1        7.00s   8.823%  ------ ||
|| hfx_main_ngwf_grad2                  :     1        7.34s   9.245%  ------ ||
|| fourier_apply_cell_forward           :   207        8.39s  10.576%   9.797 ||
|| potential_apply_to_ngwf_batch        :    27        8.64s  10.889%  ------ ||
|| fourier_apply_cell_backward          :   208        8.66s  10.913%   9.809 ||
|| integrals_locpot_dbl_grid            :    27        9.01s  11.358%  ------ ||
|| fourier_apply_box                    :   743        9.76s  12.306%  33.703 ||
|| density_fftbox_interpolate_multiply  :   220        9.87s  12.437%  ------ ||
|| ngwf_gradient_lnv                    :     1       10.17s  12.818%  ------ ||
|| density_batch_interp_deposit         :    22       12.27s  15.463%  ------ ||
|| density_on_dbl_grid                  :    22       13.14s  16.567%  ------ ||
|| hfx_main                             :    22       16.11s  20.303%  ------ ||
|| hartree_on_grid                      :    23       16.15s  20.352%  ------ ||
|| hf_exchange_calculate                :    22       16.29s  20.527%  ------ ||
|| hamiltonian_lhxc_calculate           :    21       36.19s  45.610%  ------ ||
|| lnv_denskernel_optimise_cg           :     2       43.76s  55.152%  ------ ||
|| ngwf_cg_optimise                     :     1       63.97s  80.627%  ------ ||
|| energy_and_forces                    :     1       78.79s  99.298%  ------ ||
|| total_time                           :     1       79.35s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ hfx_populate_swop_cache              :     1        0.00s   0.000%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ++
++ hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ++
++ hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ++
++ hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad1                  :     1        0.00s   0.000%  ------ ++
++ hfx_main_comms_imbalance             :    22        0.00s   0.000%  ------ ++
++ swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ++
++ sparse_set_to_garbage                :    34        0.00s   0.000%  ------ ++
++ hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ++
++ hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ++
++ hash_table_purge_[COEFFS]            :     5        0.00s   0.000%  ------ ++
++ swx_expand_my_ngwf_pairs             :     4        0.00s   0.000%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ++
++ swri_metric_mat_consistency          :     9        0.00s   0.000%  ------ ++
++ hfx_all_ad_for_this_b                :    60        0.00s   0.000%  ------ ++
++ hfx_determine_alists                 :     4        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad2                  :     1        0.00s   0.001%  ------ ++
++ swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ++
++ ngwf_gradient_coeffs                 :     1        0.00s   0.001%  ------ ++
++ hf_exchange_calculate_imbalance      :    22        0.00s   0.001%  ------ ++
++ swri_metric_mat_wait_req_master      :    10        0.00s   0.003%  ------ ++ (1 procs only)
++ neighbour_list_populate              :     5        0.00s   0.001%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     4        0.00s   0.001%  ------ ++
++ pseudopotentials_nonlocal_mat        :     4        0.00s   0.001%  ------ ++
++ hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ++
++ swri_metric_mat_wait_send            :     9        0.00s   0.001%  ------ ++
++ hfx_all_ad_for_this_b_store          :    60        0.00s   0.001%  ------ ++
++ swri_metric_mat_allocs               :     1        0.00s   0.001%  ------ ++
++ hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.001%  ------ ++
++ swri_init_container_stage_2          :     1        0.00s   0.001%  ------ ++
++ hash_table_purge_[DKNBLKS_CD]        :    22        0.00s   0.001%  ------ ++
++ hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ++
++ restart_kernel_write                 :     3        0.00s   0.002%  ------ ++
++ hfx_gradient_term2_qexpand2          :   324        0.00s   0.002%  ------ ++
++ hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ++
++ remote_pack_ngwf                     :    72        0.00s   0.002%  ------ ++
++ swri_metric_mat_RSH_rotation         :     9        0.00s   0.002%  ------ ++
++ hfx_comms_metric                     :     4        0.00s   0.002%  ------ ++
++ basis_extract_function_from_box      :    27        0.00s   0.002%  ------ ++
++ swri_vmatrixblock_sc                 :    95        0.00s   0.002%  ------ ++
++ hfx_comms_xmatrix_imbalance          :    22        0.00s   0.002%  ------ ++
++ hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.00s   0.003%  ------ ++
++ hfx_determine_dlists                 :     4        0.00s   0.003%  ------ ++
++ hash_table_purge_[NGWFS]             :    11        0.00s   0.003%  ------ ++
++ hash_table_purge_[XAB]               :    22        0.00s   0.003%  ------ ++
++ hfx_gradient_term2_qexpand           :   324        0.00s   0.003%  ------ ++
++ hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.003%  ------ ++
++ hfx_dkn_indep_preparation            :     4        0.00s   0.003%  ------ ++
++ hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.003%  ------ ++
++ remote_obtain_matrix_block           :    81        0.00s   0.004%  ------ ++
++ hfx_contract_over_dkn_cc_dkn_get     :   445        0.00s   0.006%  ------ ++
++ hfx_comms_ngwfs                      :    16        0.01s   0.006%  ------ ++
++ hfx_determine_a_ppd_list_for_b       :    99        0.01s   0.007%  ------ ++
++ swri_metric_mat_wait_req_worker      :    10        0.01s   0.011%  ------ ++ (3 procs only)
++ hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.009%  ------ ++
++ kernel_fix                           :    10        0.01s   0.010%  ------ ++
++ hfx_gradient_term2                   :     1        0.01s   0.011%  ------ ++
++ sparse_init                          :     1        0.01s   0.012%  ------ ++
++ hfx_comms_gradient_imbalance         :     2        0.01s   0.013%  ------ ++
++ restart_ngwfs_tightbox_output        :     1        0.01s   0.013%  ------ ++
++ hash_table_purge_[PPD_PRODUCTS]      :     5        0.01s   0.014%  ------ ++
++ swri_metric_mat_main_loop            :     1        0.01s   0.016%  ------ ++
++ function_ops_brappd_ketppd           :     4        0.01s   0.017%  ------ ++
++ hash_table_list                      :   240        0.01s   0.018%  ------ ++
++ swri_metric_mat_symmetry             :     1        0.01s   0.018%  ------ ++
++ hf_exchange_calculate                :    22        0.01s   0.018%  ------ ++
++ swri_metric_mat_dispatch             :  6069        0.02s   0.019%  ------ ++
++ hfx_populate_swop_cache_imbalance    :     2        0.02s   0.020%  ------ ++
++ hash_table_purge_[EXPANSIONS]        :     6        0.02s   0.020%  ------ ++
++ swx_my_ngwf_pair_fitting             :     4        0.02s   0.022%  ------ ++
++ swri_build_matrix_2                  :   121        0.02s   0.022%  ------ ++
++ properties_calculate                 :     1        0.02s   0.023%  ------ ++
++ lnv_gradient_norm                    :    10        0.02s   0.024%  ------ ++
++ kernel_purify                        :    32        0.02s   0.024%  ------ ++
++ integrals_locpot_dbl_grid            :    27        0.02s   0.025%  ------ ++
++ ngwf_cg_optimise                     :     1        0.02s   0.031%  ------ ++
++ hash_table_free                      :    67        0.02s   0.032%  ------ ++
++ projectors_func_ovlp_box             :     4        0.03s   0.033%  ------ ++
++ hfx_gradient_term2_part0             :     9        0.03s   0.034%  ------ ++
++ hfx_expand_ngwf_pairs                :     4        0.03s   0.035%  ------ ++
++ hfx_comms_dkn                        :    25        0.03s   0.036%  ------ ++
++ dense_eigensolve                     :     4        0.03s   0.038%  ------ ++
++ hfx_main                             :    22        0.03s   0.039%  ------ ++
++ projectors_init_fftbox_recip         :     5        0.03s   0.040%  ------ ++
++ remote_obtain_ngwf                   :   236        0.03s   0.041%  ------ ++
++ swri_metric_mat_oc                   :     1        0.03s   0.042%  ------ ++
++ remote_unpack_ngwf_no_sphere         :  2856        0.04s   0.045%  ------ ++
++ swri_metric_mat_home_sws             :     1        0.04s   0.045%  ------ ++
++ eigenstates_calculate                :     1        0.04s   0.052%  ------ ++
++ hfx_grad_ket_dkn_baccum              :     2        0.04s   0.052%  ------ ++
++ hfx_gradient_term2_part3             :    18        0.04s   0.053%  ------ ++
++ hfx_gradient_term2_part1             :     9        0.04s   0.054%  ------ ++
++ swx_expansion_2_fast                 :   616        0.05s   0.068%  ------ ++
++ hfx_gradient_term2_qexpand3          :   324        0.05s   0.068%  ------ ++
++ hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.072%  ------ ++
++ hfx_gradient_term2_imbal             :     1        0.06s   0.077%  ------ ++
++ integrals_kinetic                    :     4        0.07s   0.084%  ------ ++
++ hfx_populate_swop_cache_calc         :     1        0.08s   0.099%  ------ ++
++ hfx_populate_swop_cache_sort         :     1        0.10s   0.120%  ------ ++
++ ngwf_gradient_lnv                    :     1        0.11s   0.134%  ------ ++
++ hfx_comms_xmatrix                    :    22        0.11s   0.137%  ------ ++
++ remote_obtain_dkn_block              :  1856        0.11s   0.137%  ------ ++
++ hfx_comms_gradient                   :     2        0.11s   0.141%  ------ ++
++ sparse_trace                         :   912        0.11s   0.142%  ------ ++
++ basis_dot_function_with_box          :  2412        0.11s   0.144%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.12s   0.152%  ------ ++
++ linalg_dgesv                         :   616        0.12s   0.153%  ------ ++
++ fourier_apply_box_pair               :    46        0.12s   0.153%  33.904 ++
++ internal_tile_by_chebs               :     9        0.12s   0.155%  ------ ++
++ projectors_gradient_batch            :     1        0.13s   0.167%  ------ ++
++ energy_and_force_init_cell           :     1        0.15s   0.189%  ------ ++
++ hfx_gradient_term2_part2             :    18        0.15s   0.193%  ------ ++
++ cc_interaction_on_recip              :     1        0.16s   0.203%  ------ ++
++ swri_metric_mat_cheb_expand          :   810        0.16s   0.205%  ------ ++
++ remote_unpack_ngwf                   :  3320        0.17s   0.213%  ------ ++
++ density_batch_row_sums               :    22        0.18s   0.222%  ------ ++
++ swri_metric_mat_eval_swpot           :   810        0.18s   0.224%  ------ ++
++ swri_metric_mat_cheb_int_product     : 36855        0.18s   0.233%  ------ ++
++ energy_and_forces                    :     1        0.19s   0.242%  ------ ++
++ hfx_main_work_imbalance              :    22        0.19s   0.245%  ------ ++
++ lnv_denskernel_optimise_cg           :     2        0.20s   0.255%  ------ ++
++ basis_copy_function_to_box           :   468        0.21s   0.270%  ------ ++
++ pseudopotentials_local_on_grid       :     1        0.22s   0.281%  ------ ++
++ density_init_guess_real              :     1        0.23s   0.288%  ------ ++
++ hfx_accum_q_beta                     :   364        0.23s   0.293%  ------ ++
++ main_program_(onetep.F90)            :     1        0.24s   0.307%  ------ ++
++ pseudo_make_structure_factor         :     1        0.25s   0.311%  ------ ++
++ hamiltonian_energy_components        :     1        0.25s   0.319%  ------ ++
++ sparse_product                       :   919        0.26s   0.322%  ------ ++
++ integrals_locpot_mat_els_batch       :    27        0.26s   0.325%  ------ ++
++ hfx_contract_over_dkn_cc             :    60        0.26s   0.327%  ------ ++
++ ngwf_gradient_batch                  :     1        0.26s   0.327%  ------ ++
++ density_fftbox_deposit_to_cell       :   220        0.27s   0.337%  ------ ++
++ hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.29s   0.364%  ------ ++
++ basis_add_function_to_box            :  4212        0.33s   0.413%  ------ ++
++ swri_swop_calc_all_in_ppd_fast       :  2200        0.36s   0.459%  ------ ++
++ ngwf_gradient_build_batch            :     1        0.40s   0.505%  ------ ++
++ density_on_dbl_grid                  :    22        0.44s   0.561%  ------ ++
++ hfx_calc_p_ac                        :    81        0.53s   0.667%  ------ ++
++ cell_grid_extract_box_real           :   219        0.55s   0.695%  ------ ++
++ hfx_contract_over_dkn_cc_expa_get    :   445        0.66s   0.830%  ------ ++
++ hfx_all_ad_for_this_b_main           :    60        1.04s   1.305%  ------ ++
++ xc_energy_potential                  :    23        1.19s   1.506%  ------ ++
++ hfx_gradient                         :     2        1.33s   1.680%  ------ ++
++ cell_grid_deposit_box_real           :   396        1.38s   1.733%  ------ ++
++ hfx_calc_expansion_for_q             :   324        1.49s   1.875%  ------ ++
++ hfx_contract_over_dkn_cc_main        :   445        1.99s   2.503%  ------ ++
++ density_batch_interp_deposit         :    22        1.99s   2.504%  ------ ++
++ hartree_on_grid                      :    23        2.73s   3.435%  ------ ++
++ density_fftbox_interpolate_multiply  :   220        3.52s   4.432%  ------ ++
++ hfx_calc_expansions_bb_cc            :   648        3.65s   4.605%  ------ ++
++ potential_apply_to_ngwf_batch        :    27        3.73s   4.702%  ------ ++
++ hamiltonian_lhxc_calculate           :    21        4.33s   5.462%  ------ ++
++ swx_swop_quantity_overlap_ppd_fast   :   616        5.08s   6.402%  ------ ++
++ sw_init                              :     1        7.00s   8.823%  ------ ++
++ fourier_apply_cell_forward           :   207        8.39s  10.576%   9.797 ++
++ fourier_apply_cell_backward          :   208        8.66s  10.913%   9.809 ++
++ fourier_apply_box                    :   743        9.76s  12.306%  33.703 ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 27-09-2022 10:08 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
