<QC>           [DMA_mp_4_0_0]:         0.976743489639
<QC>          [DMA_mp_4_1_m1]:        -0.231328109541
<QC>           [DMA_mp_4_1_0]:         0.138963043733
<QC>           [DMA_mp_4_1_1]:         0.836617159829
<QC>          [DMA_mp_4_2_m2]:        -0.421270843938
<QC>          [DMA_mp_4_2_m1]:        -0.071241220692
<QC>           [DMA_mp_4_2_0]:        -0.406804503201
<QC>           [DMA_mp_4_2_1]:         0.235583967781
<QC>           [DMA_mp_4_2_2]:         0.631410948468
<QC>             [DMA_mp_4_0]:        -0.976743489639
<QC>           [DMA_mp_4_1_x]:       -15.201951823503
<QC>           [DMA_mp_4_1_y]:       -14.518030726632
<QC>           [DMA_mp_4_1_z]:       -14.694472768241
<QC>          [DMA_mp_4_2_xx]:       -18.242478689495
<QC>          [DMA_mp_4_2_xy]:      -338.868456331219
<QC>          [DMA_mp_4_2_xz]:      -343.080750231719
<QC>          [DMA_mp_4_2_yy]:        13.073586628128
<QC>          [DMA_mp_4_2_yz]:      -327.609215076618
<QC>          [DMA_mp_4_2_zz]:         5.168892061367
<QC>           [DMA_mp_5_0_0]:         1.605328220986
<QC>          [DMA_mp_5_1_m1]:         0.472128187373
<QC>           [DMA_mp_5_1_0]:         1.155891016094
<QC>           [DMA_mp_5_1_1]:        -0.597844718569
<QC>          [DMA_mp_5_2_m2]:        -0.320673412019
<QC>          [DMA_mp_5_2_m1]:         0.597274318070
<QC>           [DMA_mp_5_2_0]:         0.636492704824
<QC>           [DMA_mp_5_2_1]:        -0.725957478318
<QC>           [DMA_mp_5_2_2]:         0.070711409738
<QC>             [DMA_mp_5_0]:        -1.605328220986
<QC>           [DMA_mp_5_1_x]:       -22.816643196837
<QC>           [DMA_mp_5_1_y]:       -24.872025826299
<QC>           [DMA_mp_5_1_z]:       -25.367940341478
<QC>          [DMA_mp_5_2_xx]:        68.812303585794
<QC>          [DMA_mp_5_2_xy]:      -530.247813722965
<QC>          [DMA_mp_5_2_xz]:      -540.851492389291
<QC>          [DMA_mp_5_2_yy]:       -22.778217975353
<QC>          [DMA_mp_5_2_yz]:      -589.561598152613
<QC>          [DMA_mp_5_2_zz]:       -46.034085610441
<QC>           [DMA_mp_1_0_0]:         7.076087594573
<QC>          [DMA_mp_1_1_m1]:         0.063085950735
<QC>           [DMA_mp_1_1_0]:         0.047479998482
<QC>           [DMA_mp_1_1_1]:        -0.282360224138
<QC>          [DMA_mp_1_2_m2]:        -0.082328581359
<QC>          [DMA_mp_1_2_m1]:        -0.105992320654
<QC>           [DMA_mp_1_2_0]:        -0.044323141334
<QC>           [DMA_mp_1_2_1]:        -0.016795216287
<QC>           [DMA_mp_1_2_2]:         0.197846944036
<QC>             [DMA_mp_1_0]:        -7.076087594573
<QC>           [DMA_mp_1_1_x]:      -104.143937872140
<QC>           [DMA_mp_1_1_y]:      -107.035860949105
<QC>           [DMA_mp_1_1_z]:      -105.466252060082
<QC>          [DMA_mp_1_2_xx]:        62.555825895476
<QC>          [DMA_mp_1_2_xy]:     -2362.919630332001
<QC>          [DMA_mp_1_2_xz]:     -2328.323832971231
<QC>          [DMA_mp_1_2_yy]:       -66.578016625774
<QC>          [DMA_mp_1_2_yz]:     -2392.897542275145
<QC>          [DMA_mp_1_2_zz]:         4.022190730298
<QC>           [DMA_mp_2_0_0]:         0.244094424087
<QC>          [DMA_mp_2_1_m1]:        -0.102295326468
<QC>           [DMA_mp_2_1_0]:         0.124189557794
<QC>           [DMA_mp_2_1_1]:         0.010442983036
<QC>          [DMA_mp_2_2_m2]:        -0.001228493648
<QC>          [DMA_mp_2_2_m1]:         0.055948604351
<QC>           [DMA_mp_2_2_0]:        -0.031380942178
<QC>           [DMA_mp_2_2_1]:        -0.020175085678
<QC>           [DMA_mp_2_2_2]:         0.037438938048
<QC>             [DMA_mp_2_0]:        -0.244094424087
<QC>           [DMA_mp_2_1_x]:        -3.582196166806
<QC>           [DMA_mp_2_1_y]:        -4.102548666297
<QC>           [DMA_mp_2_1_z]:        -3.165624088227
<QC>          [DMA_mp_2_2_xx]:         2.332427119948
<QC>          [DMA_mp_2_2_xy]:       -90.315638921891
<QC>          [DMA_mp_2_2_xz]:       -69.660007842863
<QC>          [DMA_mp_2_2_yy]:       -22.112222922024
<QC>          [DMA_mp_2_2_yz]:       -79.934531473175
<QC>          [DMA_mp_2_2_zz]:        19.779795802075
<QC>           [DMA_mp_3_0_0]:         0.332586318800
<QC>          [DMA_mp_3_1_m1]:         0.062312906356
<QC>           [DMA_mp_3_1_0]:         0.030343858829
<QC>           [DMA_mp_3_1_1]:         0.032459307391
<QC>          [DMA_mp_3_2_m2]:        -0.042163221977
<QC>          [DMA_mp_3_2_m1]:        -0.028196738014
<QC>           [DMA_mp_3_2_0]:         0.019581620032
<QC>           [DMA_mp_3_2_1]:        -0.019762810353
<QC>           [DMA_mp_3_2_2]:         0.034266582567
<QC>             [DMA_mp_3_0]:        -0.332586318800
<QC>           [DMA_mp_3_1_x]:        -4.483912778769
<QC>           [DMA_mp_3_1_y]:        -4.464805850951
<QC>           [DMA_mp_3_1_z]:        -4.747695120300
<QC>          [DMA_mp_3_2_xx]:         3.379918474648
<QC>          [DMA_mp_3_2_xy]:       -90.245810396961
<QC>          [DMA_mp_3_2_xz]:       -95.990739146827
<QC>          [DMA_mp_3_2_yy]:         4.223179869611
<QC>          [DMA_mp_3_2_yz]:       -95.570220282577
<QC>          [DMA_mp_3_2_zz]:        -7.603098344259
<QC>           [DMA_mp_4_0_0]:        -0.006472402678
<QC>          [DMA_mp_4_1_m1]:         0.113337733625
<QC>           [DMA_mp_4_1_0]:        -0.054466992259
<QC>           [DMA_mp_4_1_1]:        -0.326161987234
<QC>          [DMA_mp_4_2_m2]:         0.075606425811
<QC>          [DMA_mp_4_2_m1]:         0.008662661184
<QC>           [DMA_mp_4_2_0]:         0.097102146228
<QC>           [DMA_mp_4_2_1]:        -0.041406046163
<QC>           [DMA_mp_4_2_2]:        -0.136796490588
 SERIOUS WARNING: DMA charge on atom #4 (original numbering), species 'H' is neg
 ative. Since this is an *electronic* rather than total charge, something must h
 ave gone very wrong, unless your system contains positrons. If so, ONETEP does 
 not support antimatter calculations yet. Seriously, though, consider using dma_
 bessel_averaging T (if not using it already) and/or increasing dma_max_q (to ~1
 5-20).

<QC>             [DMA_mp_4_0]:         0.006472402678
<QC>           [DMA_mp_4_1_x]:        -0.219882213742
<QC>           [DMA_mp_4_1_y]:         0.208008743220
<QC>           [DMA_mp_4_1_z]:         0.043826951537
<QC>          [DMA_mp_4_2_xx]:       -11.068625791463
<QC>          [DMA_mp_4_2_xy]:        -2.098175670160
<QC>          [DMA_mp_4_2_xz]:        -6.314602861561
<QC>          [DMA_mp_4_2_yy]:         9.194315098887
<QC>          [DMA_mp_4_2_yz]:         3.535901036800
<QC>          [DMA_mp_4_2_zz]:         1.874310692575
<QC>           [DMA_mp_5_0_0]:         0.354108127007
<QC>          [DMA_mp_5_1_m1]:        -0.039686912610
<QC>           [DMA_mp_5_1_0]:        -0.065333795555
<QC>           [DMA_mp_5_1_1]:         0.029522278222
<QC>          [DMA_mp_5_2_m2]:        -0.008237586610
<QC>          [DMA_mp_5_2_m1]:        -0.005841592363
<QC>           [DMA_mp_5_2_0]:        -0.016707584389
<QC>           [DMA_mp_5_2_1]:         0.017126562264
<QC>           [DMA_mp_5_2_2]:         0.005892743230
<QC>             [DMA_mp_5_0]:        -0.354108127007
<QC>           [DMA_mp_5_1_x]:        -4.871567113107
<QC>           [DMA_mp_5_1_y]:        -5.630176627438
<QC>           [DMA_mp_5_1_z]:        -5.916040286778
<QC>          [DMA_mp_5_2_xx]:        27.139250495996
<QC>          [DMA_mp_5_2_xy]:      -116.181762264995
<QC>          [DMA_mp_5_2_xz]:      -122.105998147437
<QC>          [DMA_mp_5_2_yy]:        -6.594554865417
<QC>          [DMA_mp_5_2_yz]:      -141.077944977694
<QC>          [DMA_mp_5_2_zz]:       -20.544695630579
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.092757138 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.023054971 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.014945333 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.656293366 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.168702321 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.191757309 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.092757138 |       -0.093267438 |     0.000510299960 (Ha) |
| Induced:         -0.023054971 |       -0.023054988 |     0.000000017573 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.759411663197
    5        -1.220805973499E+01     4.7899E-06     4.7899E-06     1.2591E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.22080597349908E+01  Eh
     Estimated bandgap           =   5.7842E-01  Eh
     RMS occupancy error         =   1.1062E-16
     [H,K] commutator            =   4.7899E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.002101
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:        11.401190189303
<QC>          [DMA_mp_1_1_m1]:         0.082900001136
<QC>           [DMA_mp_1_1_0]:        -0.055377196672
<QC>           [DMA_mp_1_1_1]:         0.012585038131
<QC>          [DMA_mp_1_2_m2]:         0.061774657010
<QC>          [DMA_mp_1_2_m1]:         0.011696792240
<QC>           [DMA_mp_1_2_0]:         0.116366010038
<QC>           [DMA_mp_1_2_1]:        -0.188258682291
<QC>           [DMA_mp_1_2_2]:         0.124147920745
<QC>             [DMA_mp_1_0]:       -11.401190189303
<QC>           [DMA_mp_1_1_x]:      -167.332092977750
<QC>           [DMA_mp_1_1_y]:      -172.477917874504
<QC>           [DMA_mp_1_1_z]:      -170.062052595309
<QC>          [DMA_mp_1_2_xx]:       117.029040273503
<QC>          [DMA_mp_1_2_xy]:     -3797.168904956509
<QC>          [DMA_mp_1_2_xz]:     -3743.767125922713
<QC>          [DMA_mp_1_2_yy]:      -112.810345156006
<QC>          [DMA_mp_1_2_yz]:     -3859.074777118132
<QC>          [DMA_mp_1_2_zz]:        -4.218695117497
<QC>           [DMA_mp_2_0_0]:        -0.785998098480
<QC>          [DMA_mp_2_1_m1]:        -0.938653177951
<QC>           [DMA_mp_2_1_0]:         1.056390239829
<QC>           [DMA_mp_2_1_1]:        -0.003824482192
<QC>          [DMA_mp_2_2_m2]:        -0.016776000057
<QC>          [DMA_mp_2_2_m1]:         0.975009892216
<QC>           [DMA_mp_2_2_0]:        -0.387486995681
<QC>           [DMA_mp_2_2_1]:        -0.002980860541
<QC>           [DMA_mp_2_2_2]:         0.451037829093
<QC>             [DMA_mp_2_0]:         0.785998098480
<QC>           [DMA_mp_2_1_x]:        11.564680414501
<QC>           [DMA_mp_2_1_y]:        11.942392877526
<QC>           [DMA_mp_2_1_z]:        11.649779580053
<QC>          [DMA_mp_2_2_xx]:        -6.218874250413
<QC>          [DMA_mp_2_2_xy]:       263.576935433364
<QC>          [DMA_mp_2_2_xz]:       257.121558281226
<QC>          [DMA_mp_2_2_yy]:         9.825473549418
<QC>          [DMA_mp_2_2_yz]:       266.556700092397
<QC>          [DMA_mp_2_2_zz]:        -3.606599299005
<QC>           [DMA_mp_3_0_0]:        -0.726291276275
<QC>          [DMA_mp_3_1_m1]:         1.050872198448
<QC>           [DMA_mp_3_1_0]:         0.384212516848
<QC>           [DMA_mp_3_1_1]:         0.741665811143
<QC>          [DMA_mp_3_2_m2]:        -0.844002958782
<QC>          [DMA_mp_3_2_m1]:        -0.426013401121
<QC>           [DMA_mp_3_2_0]:         0.428156285692
<QC>           [DMA_mp_3_2_1]:        -0.307472958551
<QC>           [DMA_mp_3_2_2]:         0.303281667935
<QC>             [DMA_mp_3_0]:         0.726291276275
<QC>           [DMA_mp_3_1_x]:        10.604373508874
<QC>           [DMA_mp_3_1_y]:        10.937048130024
<QC>           [DMA_mp_3_1_z]:        10.818339936048
<QC>          [DMA_mp_3_2_xx]:        -8.033116277598
<QC>          [DMA_mp_3_2_xy]:       238.654371193964
<QC>          [DMA_mp_3_2_xz]:       236.611043287538
<QC>          [DMA_mp_3_2_yy]:         6.147902723899
<QC>          [DMA_mp_3_2_yz]:       243.901285917954
<QC>          [DMA_mp_3_2_zz]:         1.885213553699
<QC>           [DMA_mp_4_0_0]:        -0.989688294995
<QC>          [DMA_mp_4_1_m1]:         0.458003576792
<QC>           [DMA_mp_4_1_0]:        -0.247897028251
<QC>           [DMA_mp_4_1_1]:        -1.488941134298
<QC>          [DMA_mp_4_2_m2]:         0.572483695561
<QC>          [DMA_mp_4_2_m1]:         0.088566543060
<QC>           [DMA_mp_4_2_0]:         0.601008795658
<QC>           [DMA_mp_4_2_1]:        -0.318396060107
<QC>           [DMA_mp_4_2_2]:        -0.905003929644
<QC>             [DMA_mp_4_0]:         0.989688294995
<QC>           [DMA_mp_4_1_x]:        14.762187396020
<QC>           [DMA_mp_4_1_y]:        14.934048213072
<QC>           [DMA_mp_4_1_z]:        14.782126671315
<QC>          [DMA_mp_4_2_xx]:        -3.894772893430
<QC>          [DMA_mp_4_2_xy]:       334.672104990899
<QC>          [DMA_mp_4_2_xz]:       330.451544508596
<QC>          [DMA_mp_4_2_yy]:         5.315043569646
<QC>          [DMA_mp_4_2_yz]:       334.681017150217
<QC>          [DMA_mp_4_2_zz]:        -1.420270676216
<QC>           [DMA_mp_5_0_0]:        -0.897111966973
<QC>          [DMA_mp_5_1_m1]:        -0.551502012593
<QC>           [DMA_mp_5_1_0]:        -1.286558607203
<QC>           [DMA_mp_5_1_1]:         0.656889275012
<QC>          [DMA_mp_5_2_m2]:         0.304198238799
<QC>          [DMA_mp_5_2_m1]:        -0.608957502796
<QC>           [DMA_mp_5_2_0]:        -0.669907873602
<QC>           [DMA_mp_5_2_1]:         0.760210602846
<QC>           [DMA_mp_5_2_2]:        -0.058925923278
<QC>             [DMA_mp_5_0]:         0.897111966973
<QC>           [DMA_mp_5_1_x]:        13.073508970623
<QC>           [DMA_mp_5_1_y]:        13.611672571422
<QC>           [DMA_mp_5_1_z]:        13.535859767923
<QC>          [DMA_mp_5_2_xx]:       -14.533802593802
<QC>          [DMA_mp_5_2_xy]:       297.884289192975
<QC>          [DMA_mp_5_2_xz]:       296.639496094416
<QC>          [DMA_mp_5_2_yy]:         9.589108244519
<QC>          [DMA_mp_5_2_yz]:       307.405708197226
<QC>          [DMA_mp_5_2_zz]:         4.944694349283

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.998708
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         2.750984999842
<QC>          [DMA_mp_1_1_m1]:         0.043271900333
<QC>           [DMA_mp_1_1_0]:         0.150337193636
<QC>           [DMA_mp_1_1_1]:        -0.577305486407
<QC>          [DMA_mp_1_2_m2]:        -0.226431819727
<QC>          [DMA_mp_1_2_m1]:        -0.223681433549
<QC>           [DMA_mp_1_2_0]:        -0.205012292707
<QC>           [DMA_mp_1_2_1]:         0.154668249716
<QC>           [DMA_mp_1_2_2]:         0.271545967328
<QC>             [DMA_mp_1_0]:        -2.750984999842
<QC>           [DMA_mp_1_1_x]:       -40.955782766531
<QC>           [DMA_mp_1_1_y]:       -41.593804023706
<QC>           [DMA_mp_1_1_z]:       -40.870451524854
<QC>          [DMA_mp_1_2_xx]:         8.082611517448
<QC>          [DMA_mp_1_2_xy]:      -928.670355707492
<QC>          [DMA_mp_1_2_xz]:      -912.880540019750
<QC>          [DMA_mp_1_2_yy]:       -20.345688095542
<QC>          [DMA_mp_1_2_yz]:      -926.720307432159
<QC>          [DMA_mp_1_2_zz]:        12.263076578094
<QC>           [DMA_mp_2_0_0]:         1.274186946654
<QC>          [DMA_mp_2_1_m1]:         0.734062525016
<QC>           [DMA_mp_2_1_0]:        -0.808011124240
<QC>           [DMA_mp_2_1_1]:         0.024710448265
<QC>          [DMA_mp_2_2_m2]:         0.014319012761
<QC>          [DMA_mp_2_2_m1]:        -0.863112683513
<QC>           [DMA_mp_2_2_0]:         0.324725111325
<QC>           [DMA_mp_2_2_1]:        -0.037369310814
<QC>           [DMA_mp_2_2_2]:        -0.376159952998
<QC>             [DMA_mp_2_0]:        -1.274186946654
<QC>           [DMA_mp_2_1_x]:       -18.729072748114
<QC>           [DMA_mp_2_1_y]:       -20.147490210120
<QC>           [DMA_mp_2_1_z]:       -17.981027756507
<QC>          [DMA_mp_2_2_xx]:        10.883728490310
<QC>          [DMA_mp_2_2_xy]:      -444.208213277146
<QC>          [DMA_mp_2_2_xz]:      -396.441573966951
<QC>          [DMA_mp_2_2_yy]:       -54.049919393465
<QC>          [DMA_mp_2_2_yz]:      -426.425763038746
<QC>          [DMA_mp_2_2_zz]:        43.166190903155
<QC>           [DMA_mp_3_0_0]:         1.391463913875
<QC>          [DMA_mp_3_1_m1]:        -0.926246385735
<QC>           [DMA_mp_3_1_0]:        -0.323524799189
<QC>           [DMA_mp_3_1_1]:        -0.676747196361
<QC>          [DMA_mp_3_2_m2]:         0.759676514828
<QC>          [DMA_mp_3_2_m1]:         0.369619925092
<QC>           [DMA_mp_3_2_0]:        -0.388993045629
<QC>           [DMA_mp_3_2_1]:         0.267947337845
<QC>           [DMA_mp_3_2_2]:        -0.234748502800
<QC>             [DMA_mp_3_0]:        -1.391463913875
<QC>           [DMA_mp_3_1_x]:       -19.572199066413
<QC>           [DMA_mp_3_1_y]:       -19.866659831927
<QC>           [DMA_mp_3_1_z]:       -20.313730176648
<QC>          [DMA_mp_3_2_xx]:        14.792953226894
<QC>          [DMA_mp_3_2_xy]:      -419.145991987887
<QC>          [DMA_mp_3_2_xz]:      -428.592521581192
<QC>          [DMA_mp_3_2_yy]:         2.298457015322
<QC>          [DMA_mp_3_2_yz]:      -435.041726483109
<QC>          [DMA_mp_3_2_zz]:       -17.091410242216
<QC>           [DMA_mp_4_0_0]:         0.976743489639
<QC>          [DMA_mp_4_1_m1]:        -0.231328109541
<QC>           [DMA_mp_4_1_0]:         0.138963043733
<QC>           [DMA_mp_4_1_1]:         0.836617159829
<QC>          [DMA_mp_4_2_m2]:        -0.421270843938
<QC>          [DMA_mp_4_2_m1]:        -0.071241220692
<QC>           [DMA_mp_4_2_0]:        -0.406804503201
<QC>           [DMA_mp_4_2_1]:         0.235583967781
<QC>           [DMA_mp_4_2_2]:         0.631410948468
<QC>             [DMA_mp_4_0]:        -0.976743489639
<QC>           [DMA_mp_4_1_x]:       -15.201951823503
<QC>           [DMA_mp_4_1_y]:       -14.518030726632
<QC>           [DMA_mp_4_1_z]:       -14.694472768241
<QC>          [DMA_mp_4_2_xx]:       -18.242478689495
<QC>          [DMA_mp_4_2_xy]:      -338.868456331219
<QC>          [DMA_mp_4_2_xz]:      -343.080750231719
<QC>          [DMA_mp_4_2_yy]:        13.073586628128
<QC>          [DMA_mp_4_2_yz]:      -327.609215076618
<QC>          [DMA_mp_4_2_zz]:         5.168892061367
<QC>           [DMA_mp_5_0_0]:         1.605328220986
<QC>          [DMA_mp_5_1_m1]:         0.472128187373
<QC>           [DMA_mp_5_1_0]:         1.155891016094
<QC>           [DMA_mp_5_1_1]:        -0.597844718569
<QC>          [DMA_mp_5_2_m2]:        -0.320673412019
<QC>          [DMA_mp_5_2_m1]:         0.597274318070
<QC>           [DMA_mp_5_2_0]:         0.636492704824
<QC>           [DMA_mp_5_2_1]:        -0.725957478318
<QC>           [DMA_mp_5_2_2]:         0.070711409738
<QC>             [DMA_mp_5_0]:        -1.605328220986
<QC>           [DMA_mp_5_1_x]:       -22.816643196837
<QC>           [DMA_mp_5_1_y]:       -24.872025826299
<QC>           [DMA_mp_5_1_z]:       -25.367940341478
<QC>          [DMA_mp_5_2_xx]:        68.812303585794
<QC>          [DMA_mp_5_2_xy]:      -530.247813722965
<QC>          [DMA_mp_5_2_xz]:      -540.851492389291
<QC>          [DMA_mp_5_2_yy]:       -22.778217975353
<QC>          [DMA_mp_5_2_yz]:      -589.561598152613
<QC>          [DMA_mp_5_2_zz]:       -46.034085610441
<QC>           [DMA_mp_1_0_0]:         7.076087594573
<QC>          [DMA_mp_1_1_m1]:         0.063085950735
<QC>           [DMA_mp_1_1_0]:         0.047479998482
<QC>           [DMA_mp_1_1_1]:        -0.282360224138
<QC>          [DMA_mp_1_2_m2]:        -0.082328581359
<QC>          [DMA_mp_1_2_m1]:        -0.105992320654
<QC>           [DMA_mp_1_2_0]:        -0.044323141334
<QC>           [DMA_mp_1_2_1]:        -0.016795216287
<QC>           [DMA_mp_1_2_2]:         0.197846944036
<QC>             [DMA_mp_1_0]:        -7.076087594573
<QC>           [DMA_mp_1_1_x]:      -104.143937872140
<QC>           [DMA_mp_1_1_y]:      -107.035860949105
<QC>           [DMA_mp_1_1_z]:      -105.466252060082
<QC>          [DMA_mp_1_2_xx]:        62.555825895476
<QC>          [DMA_mp_1_2_xy]:     -2362.919630332001
<QC>          [DMA_mp_1_2_xz]:     -2328.323832971231
<QC>          [DMA_mp_1_2_yy]:       -66.578016625774
<QC>          [DMA_mp_1_2_yz]:     -2392.897542275145
<QC>          [DMA_mp_1_2_zz]:         4.022190730298
<QC>           [DMA_mp_2_0_0]:         0.244094424087
<QC>          [DMA_mp_2_1_m1]:        -0.102295326468
<QC>           [DMA_mp_2_1_0]:         0.124189557794
<QC>           [DMA_mp_2_1_1]:         0.010442983036
<QC>          [DMA_mp_2_2_m2]:        -0.001228493648
<QC>          [DMA_mp_2_2_m1]:         0.055948604351
<QC>           [DMA_mp_2_2_0]:        -0.031380942178
<QC>           [DMA_mp_2_2_1]:        -0.020175085678
<QC>           [DMA_mp_2_2_2]:         0.037438938048
<QC>             [DMA_mp_2_0]:        -0.244094424087
<QC>           [DMA_mp_2_1_x]:        -3.582196166806
<QC>           [DMA_mp_2_1_y]:        -4.102548666297
<QC>           [DMA_mp_2_1_z]:        -3.165624088227
<QC>          [DMA_mp_2_2_xx]:         2.332427119948
<QC>          [DMA_mp_2_2_xy]:       -90.315638921891
<QC>          [DMA_mp_2_2_xz]:       -69.660007842863
<QC>          [DMA_mp_2_2_yy]:       -22.112222922024
<QC>          [DMA_mp_2_2_yz]:       -79.934531473175
<QC>          [DMA_mp_2_2_zz]:        19.779795802075
<QC>           [DMA_mp_3_0_0]:         0.332586318800
<QC>          [DMA_mp_3_1_m1]:         0.062312906356
<QC>           [DMA_mp_3_1_0]:         0.030343858829
<QC>           [DMA_mp_3_1_1]:         0.032459307391
<QC>          [DMA_mp_3_2_m2]:        -0.042163221977
<QC>          [DMA_mp_3_2_m1]:        -0.028196738014
<QC>           [DMA_mp_3_2_0]:         0.019581620032
<QC>           [DMA_mp_3_2_1]:        -0.019762810353
<QC>           [DMA_mp_3_2_2]:         0.034266582567
<QC>             [DMA_mp_3_0]:        -0.332586318800
<QC>           [DMA_mp_3_1_x]:        -4.483912778769
<QC>           [DMA_mp_3_1_y]:        -4.464805850951
<QC>           [DMA_mp_3_1_z]:        -4.747695120300
<QC>          [DMA_mp_3_2_xx]:         3.379918474648
<QC>          [DMA_mp_3_2_xy]:       -90.245810396961
<QC>          [DMA_mp_3_2_xz]:       -95.990739146827
<QC>          [DMA_mp_3_2_yy]:         4.223179869611
<QC>          [DMA_mp_3_2_yz]:       -95.570220282577
<QC>          [DMA_mp_3_2_zz]:        -7.603098344259
<QC>           [DMA_mp_4_0_0]:        -0.006472402678
<QC>          [DMA_mp_4_1_m1]:         0.113337733625
<QC>           [DMA_mp_4_1_0]:        -0.054466992259
<QC>           [DMA_mp_4_1_1]:        -0.326161987234
<QC>          [DMA_mp_4_2_m2]:         0.075606425811
<QC>          [DMA_mp_4_2_m1]:         0.008662661184
<QC>           [DMA_mp_4_2_0]:         0.097102146228
<QC>           [DMA_mp_4_2_1]:        -0.041406046163
<QC>           [DMA_mp_4_2_2]:        -0.136796490588
 SERIOUS WARNING: DMA charge on atom #4 (original numbering), species 'H' is neg
 ative. Since this is an *electronic* rather than total charge, something must h
 ave gone very wrong, unless your system contains positrons. If so, ONETEP does 
 not support antimatter calculations yet. Seriously, though, consider using dma_
 bessel_averaging T (if not using it already) and/or increasing dma_max_q (to ~1
 5-20).

<QC>             [DMA_mp_4_0]:         0.006472402678
<QC>           [DMA_mp_4_1_x]:        -0.219882213742
<QC>           [DMA_mp_4_1_y]:         0.208008743220
<QC>           [DMA_mp_4_1_z]:         0.043826951537
<QC>          [DMA_mp_4_2_xx]:       -11.068625791463
<QC>          [DMA_mp_4_2_xy]:        -2.098175670160
<QC>          [DMA_mp_4_2_xz]:        -6.314602861561
<QC>          [DMA_mp_4_2_yy]:         9.194315098887
<QC>          [DMA_mp_4_2_yz]:         3.535901036800
<QC>          [DMA_mp_4_2_zz]:         1.874310692575
<QC>           [DMA_mp_5_0_0]:         0.354108127007
<QC>          [DMA_mp_5_1_m1]:        -0.039686912610
<QC>           [DMA_mp_5_1_0]:        -0.065333795555
<QC>           [DMA_mp_5_1_1]:         0.029522278222
<QC>          [DMA_mp_5_2_m2]:        -0.008237586610
<QC>          [DMA_mp_5_2_m1]:        -0.005841592363
