Quadratic minimum step length (  0.767093399415) accepted
    3        -3.946346722772E+01     2.3939E-07     1.9151E-07    -2.9694E-11
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467227721
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000003
   RMS gradient:       0.000000102321
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.676872978157
             Q1:         -39.463467227722
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000002
           Qmin:         -39.463467227722
Quadratic minimum step length (  0.621223944680) accepted
    4        -3.946346722772E+01     1.0232E-07     8.1857E-08    -5.3788E-12
      ideal mu1:      -0.000000000000
    5        -3.946346722772E+01     5.4818E-08     4.3854E-08    -1.3074E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634672277226E+01  Eh
     Estimated bandgap           =   6.3573E-02  Eh
     RMS occupancy error         =   1.3666E-16
     [H,K] commutator            =   4.3854E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  014 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9977E-06 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.68557671E-04     0.22588162E-04
               2       0.20137594E-08     0.85621632E-09
               3       0.16037332E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.52219015E-04     0.17204742E-04
               2       0.11683367E-08     0.49675131E-09
               3       0.13369646E-14     0.55511151E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000199774734
Trial step length           =               0.004068
Gradient along search dir.  =         -0.00000042611
Functional at step 0        =     -39.46346722772261
Functional at step 1        =     -39.46346722581941
Functional predicted        =     -39.46346722792920
Selected quadratic step     =               0.000970
Conjugate gradients coeff.  =               0.508417
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00001074
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000001
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463467227963
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000220
   RMS gradient:       0.000000927234
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.648451772716
             Q1:         -39.463467227999
 Quadratic coef:       0.000000000107
 Linear coef   :      -0.000000000143
           Qmin:         -39.463467228011
Quadratic minimum step length (  0.432960552629) accepted
    1        -3.946346722796E+01     9.2723E-07     7.4179E-07
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467228010
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000030
   RMS gradient:       0.000000341765
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.529862281983
             Q1:         -39.463467228019
 Quadratic coef:       0.000000000007
 Linear coef   :      -0.000000000016
           Qmin:         -39.463467228020
Quadratic minimum step length (  0.631510785137) accepted
    2        -3.946346722801E+01     3.4177E-07     2.7341E-07    -4.7343E-11
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467228019
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000007
   RMS gradient:       0.000000172787
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.578458076017
             Q1:         -39.463467228021
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000004
           Qmin:         -39.463467228021
Quadratic minimum step length (  0.767861921815) accepted
    3        -3.946346722802E+01     1.7279E-07     1.3823E-07    -8.3489E-12
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463467228020
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000002
   RMS gradient:       0.000000081338
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.666465250362
             Q1:         -39.463467228021
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000001
           Qmin:         -39.463467228021
Quadratic minimum step length (  0.392689718742) accepted
    4        -3.946346722802E+01     8.1338E-08     6.5070E-08    -1.8971E-12
      ideal mu1:      -0.000000000000
    5        -3.946346722802E+01     3.7714E-08     3.0171E-08    -1.3003E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634672280218E+01  Eh
     Estimated bandgap           =   6.3572E-02  Eh
     RMS occupancy error         =   8.0947E-17
     [H,K] commutator            =   3.0171E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  015 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000149284901              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       26.01837004524981 |
           | Pseudopotential (local)    :     -145.82249426740518 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        7.82536919397817 |
           | Hartree                    :       57.48843218315049 |
           | Exchange-correlation       :       -9.46499598922079 |
           | Ewald                      :       24.49185160622569 |
           | Total                      :      -39.46346722802181 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -145.82249426740404 |
           | Hartree                    :       57.48843218314992 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999993
           Integrated density tr(KS)    :       20.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00477907231717    -38.90767338444378   0.478898    -39.31753484401404        
   1     0.00161242525679    -39.37221711588017   0.668815    -39.43708109208154        
   2     0.00074608237276    -39.44133848776354   0.640832    -39.45558560943362        
   3     0.00039801673389    -39.45654442277211   0.702511    -39.46101409669058        
   4     0.00023387094684    -39.46133377925394   0.569674    -39.46250135724477        
   5     0.00015735750070    -39.46252304645337   0.785339    -39.46326383863766        
   6     0.00008540523609    -39.46333290635814   0.390627    -39.46344984450391        
   7     0.00001852717473    -39.46346497360882   0.094857    -39.46346636414028        
   8     0.00001117861012    -39.46346688816441   0.042749    -39.46346708833995        
   9     0.00000692186843    -39.46346716789032   0.012080    -39.46346719687473        
  10     0.00000508924924    -39.46346721273129   0.004947    -39.46346722028028        
  11     0.00000374336097    -39.46346722372485   0.002281    -39.46346722567858        
  12     0.00000280175784    -39.46346722644333   0.003038    -39.46346722733687        
  13     0.00000199774734    -39.46346722772261   0.000970    -39.46346722792920        
  14     0.00000149284901    -39.46346722802180  <-- CG                                 
 
<QC>        [NGWF iterations]:                     15
<QC>           [total_energy]:       -39.463467228022
<QC>           [rms_gradient]:         0.000001492849

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      84.977s on      4 proc(s)                                    
TOTAL TIME:        84.977s on      4 proc(s)                                    

Job completed: 21-09-2022 10:12 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
