|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985060 |  -0.0014940 |  0.0014940 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000133321
|   1 |   Li | Zmax |  6.0000000 |    5.9984932 |  -0.0015068 |  0.0015069 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000134465
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9984996 |  -0.0015004 |  0.0015005 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014943 |   0.0014943 |  0.0014944 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000133354
|   2 |  PF6 | Zmax |  6.0000000 |    6.0015072 |   0.0015072 |  0.0015072 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000134499
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0015008 |   0.0015008 |  0.0015008 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0015007 | 
+--------------------------------------------------------------------------+
.     Cubic    0.440093     -167.18215244949050     -167.18230942981992

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.106335
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.092654

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.106335
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.092654

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000014 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000014 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000014 |   6.000001446 | 0.503922E+06 |     7.245094806 | 
|   2 |  PF6 |  6.0000014 |   6.000001446 | -.503921E+06 |    -7.245094806 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985128 |  -0.0014872 |  0.0014873 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132715
|   1 |   Li | Zmax |  6.0000000 |    5.9984991 |  -0.0015009 |  0.0015009 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133936
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985060 |  -0.0014940 |  0.0014941 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014876 |   0.0014876 |  0.0014876 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132748
|   2 |  PF6 | Zmax |  6.0000000 |    6.0015012 |   0.0015012 |  0.0015013 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133969
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014944 |   0.0014944 |  0.0014945 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014943 | 
+--------------------------------------------------------------------------+
.   Quartic    0.589478     -167.18224256282491     -167.18228507370571

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.105894
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.092213

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.105894
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.092213

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000016 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000016 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000016 |   6.000001581 | 0.209764E+07 |     7.245094969 | 
|   2 |  PF6 |  6.0000016 |   6.000001581 | -.209764E+07 |    -7.245094969 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985141 |  -0.0014859 |  0.0014860 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132599
|   1 |   Li | Zmax |  6.0000000 |    5.9985003 |  -0.0014997 |  0.0014998 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133834
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985072 |  -0.0014928 |  0.0014929 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014863 |   0.0014863 |  0.0014863 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132632
|   2 |  PF6 | Zmax |  6.0000000 |    6.0015001 |   0.0015001 |  0.0015002 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133868
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014932 |   0.0014932 |  0.0014933 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014931 | 
+--------------------------------------------------------------------------+
.  NoMinFnd    0.618034     -167.18225662604712

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    1                          0.000178691745    -167.18225662604712  -2.94E-02

Step                       =       0.618033988750
Energy (E)                 =    -183.363719140375
Entropy (-TS)              =       0.000000000000
Chemical potential (-muN)  =      16.181462514327
Grand potential(L=E-TS-muN)=    -167.182256626047
Est. 0K Energy 0.5*(E+L)   =    -175.272987883211
Charge on quantum system   =      -0.000000000001
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.000000000000        -0.126417675893             -3.40E-01
   2        64.000000000000        -0.126417675893             -3.40E-01

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8611590096    1.0000000000 |    -0.8611590096    1.0000000000 | 
                          ------                             ------
      60 |    -0.2246528565    1.0000000000 |    -0.2246528565    1.0000000000 | 
      61 |    -0.2245140659    1.0000000000 |    -0.2245140659    1.0000000000 | 
      62 |    -0.2244970984    1.0000000000 |    -0.2244970984    1.0000000000 | 
      63 |    -0.1754207600    1.0000000000 |    -0.1754207600    1.0000000000 | 
      64 |    -0.1754192921    1.0000000000 |    -0.1754192921    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.0990170012    0.0000000000 |    -0.0990170012    0.0000000000 | 
      66 |    -0.0990153811    0.0000000000 |    -0.0990153811    0.0000000000 | 
      67 |    -0.0558226113    0.0000000000 |    -0.0558226113    0.0000000000 | 
      68 |    -0.0531301670    0.0000000000 |    -0.0531301670    0.0000000000 | 
      69 |    -0.0530758105    0.0000000000 |    -0.0530758105    0.0000000000 | 
                          ------                             ------
     128 |     0.7656135740    0.0000000000 |     0.7656135740    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   9.18E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.71E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   5.38E-05 |   1.00E-04 |       Yes
     Commutator             |   1.79E-04 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   1.06E-02 |   1.00E-04 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -167.18225662604712

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.099990
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.086309

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.099990
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.086309

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000014 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000014 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000014 |   6.000001395 |   322.354202 |     7.245094744 | 
|   2 |  PF6 |  6.0000014 |   6.000001390 |  -321.354202 |    -7.245094739 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000005*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985192 |  -0.0014808 |  0.0014809 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132148
|   1 |   Li | Zmax |  6.0000000 |    5.9985047 |  -0.0014953 |  0.0014954 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133440
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985119 |  -0.0014881 |  0.0014882 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014812 |   0.0014812 |  0.0014813 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132181
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014957 |   0.0014957 |  0.0014958 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133473
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014884 |   0.0014884 |  0.0014885 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014883 | 
+--------------------------------------------------------------------------+
.    Trial1    0.618034     -167.18237197203953

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.098588
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.084907

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.098588
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.084907

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000019 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000019 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000019 |   6.000001947 |    59.579039 |     7.245095411 | 
|   2 |  PF6 |  6.0000019 |   6.000001914 |   -58.579039 |    -7.245095371 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000039*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985204 |  -0.0014796 |  0.0014797 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132041
|   1 |   Li | Zmax |  6.0000000 |    5.9985057 |  -0.0014943 |  0.0014944 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133346
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985131 |  -0.0014869 |  0.0014871 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014800 |   0.0014800 |  0.0014801 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132074
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014946 |   0.0014946 |  0.0014947 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133379
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014873 |   0.0014873 |  0.0014874 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014872 | 
+--------------------------------------------------------------------------+
.    Trial2    0.763932     -167.18238021621690

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097693
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.084012

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097693
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.084012

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000025 |   0.001691753 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000023 |   0.001691753 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000025 |   6.000002451 |    20.685573 |     7.245096019 | 
|   2 |  PF6 |  6.0000023 |   6.000002332 |   -19.685573 |    -7.245095876 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000143*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985211 |  -0.0014789 |  0.0014790 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000131973
|   1 |   Li | Zmax |  6.0000000 |    5.9985064 |  -0.0014936 |  0.0014937 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133287
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985138 |  -0.0014862 |  0.0014864 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014792 |   0.0014792 |  0.0014793 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132005
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014940 |   0.0014940 |  0.0014941 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133320
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014866 |   0.0014866 |  0.0014867 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014865 | 
+--------------------------------------------------------------------------+
. Quadratic    0.856848     -167.18238164161946     -167.18238168680995

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    2                          0.000056811027    -167.18238164161946  -1.25E-04

Step                       =       0.856847785008
Energy (E)                 =    -183.363844171580
Entropy (-TS)              =      -0.000000002451
Chemical potential (-muN)  =      16.181462532411
Grand potential(L=E-TS-muN)=    -167.182381641619
Est. 0K Energy 0.5*(E+L)   =    -175.273112906600
Charge on quantum system   =      -0.000000143050
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.000000071525        -0.126417675893              7.15E-08
   2        64.000000071525        -0.126417675893              7.15E-08

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8725760302    1.0000000000 |    -0.8725760302    1.0000000000 | 
                          ------                             ------
      60 |    -0.2351813516    1.0000000000 |    -0.2351813516    1.0000000000 | 
      61 |    -0.2351391250    1.0000000000 |    -0.2351391250    1.0000000000 | 
      62 |    -0.2351226381    1.0000000000 |    -0.2351226381    1.0000000000 | 
      63 |    -0.1859163841    1.0000000000 |    -0.1859163841    1.0000000000 | 
      64 |    -0.1859041398    1.0000000000 |    -0.1859041398    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.1102363792    0.0000000361 |    -0.1102363792    0.0000000361 | 
      66 |    -0.1102202186    0.0000000355 |    -0.1102202186    0.0000000355 | 
      67 |    -0.0679872262    0.0000000000 |    -0.0679872262    0.0000000000 | 
      68 |    -0.0652203232    0.0000000000 |    -0.0652203232    0.0000000000 | 
      69 |    -0.0651739659    0.0000000000 |    -0.0651739659    0.0000000000 | 
                          ------                             ------
     128 |     0.7540539964    0.0000000000 |     0.7540539964    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.91E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.91E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   7.66E-11 |   1.00E-04 |       Yes
     Commutator             |   5.68E-05 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   2.24E-09 |   1.00E-04 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -167.18238164161946

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.096583
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.082902

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.096583
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.082902

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000057 |   0.001691753 |  -0.000000001 |   0.001691752 |
|   2 |  PF6 |  6.0000051 |   0.001691753 |  -0.000000001 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000057 |   6.000005732 |     9.640138 |     7.245099981 | 
|   2 |  PF6 |  6.0000051 |   6.000005137 |    -8.640138 |    -7.245099263 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000718*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985198 |  -0.0014802 |  0.0014804 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132089
|   1 |   Li | Zmax |  6.0000000 |    5.9985053 |  -0.0014947 |  0.0014949 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133388
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985125 |  -0.0014875 |  0.0014877 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014805 |   0.0014805 |  0.0014808 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132122
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014951 |   0.0014951 |  0.0014953 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133422
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014878 |   0.0014878 |  0.0014880 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014879 | 
+--------------------------------------------------------------------------+
.    Trial1    0.856848     -167.18236866286679

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097261
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.083579

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097261
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.083579

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000011 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000009 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000011 |   6.000001143 |     5.212529 |     7.245094440 | 
|   2 |  PF6 |  6.0000009 |   6.000000924 |    -4.212529 |    -7.245094175 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000265*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985206 |  -0.0014794 |  0.0014794 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132017
|   1 |   Li | Zmax |  6.0000000 |    5.9985060 |  -0.0014940 |  0.0014941 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133325
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985133 |  -0.0014867 |  0.0014868 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014797 |   0.0014797 |  0.0014798 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132050
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014944 |   0.0014944 |  0.0014945 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133359
+..........................................................................+
