    1        -4.492216883162E+01     2.6311E-04     2.6311E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174734
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173389
MG Discrepancy due to discretization:                    -0.001345 (  -0.01875%)
      ideal mu1:      -0.430215280393
             Q0:         -44.922191448205
             G0:      -0.000002218382
   RMS gradient:       0.000041363717

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174495
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173148
MG Discrepancy due to discretization:                    -0.001346 (  -0.01877%)
     Trial step:       0.575332092511
             Q1:         -44.922192158916
 Quadratic coef:       0.000000565595
 Linear coef   :      -0.000001276307
           Qmin:         -44.922192168224
Quadratic minimum step length (  0.649139125065) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492219144821E+01     4.1364E-05     4.1364E-05    -2.2617E-05

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174464
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173117
MG Discrepancy due to discretization:                    -0.001347 (  -0.01877%)
      ideal mu1:      -0.430190135680
             Q0:         -44.922192168228
             G0:      -0.000000578435
   RMS gradient:       0.000021125923

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174753
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173406
MG Discrepancy due to discretization:                    -0.001346 (  -0.01877%)
     Trial step:       0.611122386396
             Q1:         -44.922192356917
 Quadratic coef:       0.000000164806
 Linear coef   :      -0.000000353494
           Qmin:         -44.922192357782
Quadratic minimum step length (  0.655401193684) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492219216823E+01     2.1126E-05     2.1126E-05    -7.2002E-07

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174774
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173427
MG Discrepancy due to discretization:                    -0.001346 (  -0.01877%)
      ideal mu1:      -0.430223697498
             Q0:         -44.922192357763
             G0:      -0.000000119002
   RMS gradient:       0.000009589597

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174735
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173388
MG Discrepancy due to discretization:                    -0.001347 (  -0.01877%)
     Trial step:       0.632874664946
             Q1:         -44.922192401327
 Quadratic coef:       0.000000031749
 Linear coef   :      -0.000000075314
           Qmin:         -44.922192402426
Quadratic minimum step length (  0.750633627976) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492219235776E+01     9.5896E-06     9.5896E-06    -1.8953E-07

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.174728
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.173381
MG Discrepancy due to discretization:                    -0.001347 (  -0.01877%)
      ideal mu1:      -0.430219827387
    5        -4.492219240244E+01     5.6836E-06     5.6836E-06    -4.4677E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49221924024399E+01  Eh
     Estimated bandgap           =   1.8748E-01  Eh
     RMS occupancy error         =   3.8206E-15
     [H,K] commutator            =   5.6836E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5039E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10763427E-01     0.16982163E-02
               2       0.33672070E-04     0.56330348E-05
               3       0.46204706E-09     0.76766815E-10
               4       0.45814844E-14     0.11102230E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.184513
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.183174
MG Discrepancy due to discretization:                    -0.001339 (  -0.01864%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20913988E-01     0.32814997E-02
               2       0.12672535E-03     0.20978791E-04
               3       0.62702135E-08     0.10143308E-08
               4       0.55993546E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00004503922563
Trial step length           =               0.387266
Gradient along search dir.  =         -0.00083905668
Functional at step 0        =     -44.92219240243993
Functional at step 1        =     -44.92245690558507
Functional predicted        =     -44.92262917178687
Selected quadratic step     =               1.041096
Conjugate gradients coeff.  =               0.694634
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00267579
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000548 (step -0.4992 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.201150
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.199824
MG Discrepancy due to discretization:                    -0.001326 (  -0.01841%)
      ideal mu1:      -0.432506426599
             Q0:         -44.922622483082
             G0:      -0.000076015921
   RMS gradient:       0.000242186417

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191935
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190609
MG Discrepancy due to discretization:                    -0.001326 (  -0.01844%)
     Trial step:       0.689243792720
             Q1:         -44.922640441233
 Quadratic coef:       0.000034435351
 Linear coef   :      -0.000052393502
           Qmin:         -44.922642412304
Quadratic minimum step length (  0.524343375889) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492262248308E+01     2.4219E-04     2.4219E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194137
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192810
MG Discrepancy due to discretization:                    -0.001326 (  -0.01843%)
      ideal mu1:      -0.431705545017
             Q0:         -44.922642408927
             G0:      -0.000002430554
   RMS gradient:       0.000043296565

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.193921
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192594
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
     Trial step:       0.601165881504
             Q1:         -44.922643184199
 Quadratic coef:       0.000000685894
 Linear coef   :      -0.000001461166
           Qmin:         -44.922643187111
Quadratic minimum step length (  0.640334828218) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492264240893E+01     4.3297E-05     4.3297E-05    -1.9926E-05

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.193907
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192580
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
      ideal mu1:      -0.431689050064
             Q0:         -44.922643187102
             G0:      -0.000000555730
   RMS gradient:       0.000020709789

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194235
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192908
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
     Trial step:       0.620441336037
             Q1:         -44.922643365365
 Quadratic coef:       0.000000166535
 Linear coef   :      -0.000000344798
           Qmin:         -44.922643365571
Quadratic minimum step length (  0.642289197695) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492264318710E+01     2.0710E-05     2.0710E-05    -7.7817E-07

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194247
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192920
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
      ideal mu1:      -0.431726723998
             Q0:         -44.922643365560
             G0:      -0.000000098453
   RMS gradient:       0.000008724075

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194205
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192878
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
     Trial step:       0.631270756443
             Q1:         -44.922643401024
 Quadratic coef:       0.000000026686
 Linear coef   :      -0.000000062151
           Qmin:         -44.922643401746
Quadratic minimum step length (  0.735092789612) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492264336556E+01     8.7241E-06     8.7241E-06    -1.7846E-07

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194198
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192871
MG Discrepancy due to discretization:                    -0.001327 (  -0.01845%)
      ideal mu1:      -0.431721624996
    5        -4.492264340176E+01     5.4618E-06     5.4618E-06    -3.6202E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49226434017618E+01  Eh
     Estimated bandgap           =   1.8569E-01  Eh
     RMS occupancy error         =   1.7023E-15
     [H,K] commutator            =   5.4618E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8038E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11342356E-01     0.17398959E-02
               2       0.39358594E-04     0.62940554E-05
               3       0.70144741E-09     0.10750223E-09
               4       0.54493230E-14     0.15432534E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192761
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.191436
MG Discrepancy due to discretization:                    -0.001324 (  -0.01841%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48901540E-02     0.75597658E-03
               2       0.72729179E-05     0.11737511E-05
               3       0.23174955E-10     0.35420555E-11
               4       0.50717586E-14     0.12212453E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001803768945
Trial step length           =               0.634966
Gradient along search dir.  =         -0.00013534452
Functional at step 0        =     -44.92264340176183
Functional at step 1        =     -44.92269863613669
Functional predicted        =     -44.92270353523717
Selected quadratic step     =               0.888599
Conjugate gradients coeff.  =               0.160391
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00078679
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000332 (step -0.4997 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192194
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190871
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
      ideal mu1:      -0.431980747662
             Q0:         -44.922701273369
             G0:      -0.000006051027
   RMS gradient:       0.000068330099

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191938
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190615
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
     Trial step:       0.681206709710
             Q1:         -44.922703175146
 Quadratic coef:       0.000002220223
 Linear coef   :      -0.000004122000
           Qmin:         -44.922703186565
Quadratic minimum step length (  0.632354047199) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492270127337E+01     6.8330E-05     6.8330E-05

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191956
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190634
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
      ideal mu1:      -0.431940907072
             Q0:         -44.922703186512
             G0:      -0.000000376724
   RMS gradient:       0.000017046369

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191957
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190634
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
     Trial step:       0.656326001210
             Q1:         -44.922703308308
 Quadratic coef:       0.000000125458
 Linear coef   :      -0.000000247254
           Qmin:         -44.922703308335
Quadratic minimum step length (  0.646747983000) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492270318651E+01     1.7046E-05     1.7046E-05    -1.9131E-06

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191957
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190634
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
      ideal mu1:      -0.431950093489
             Q0:         -44.922703308339
             G0:      -0.000000067406
   RMS gradient:       0.000007219702

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192039
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190716
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
     Trial step:       0.651519391479
             Q1:         -44.922703329192
 Quadratic coef:       0.000000023063
 Linear coef   :      -0.000000043916
           Qmin:         -44.922703329245
Quadratic minimum step length (  0.620316928479) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492270330834E+01     7.2197E-06     7.2197E-06    -1.2183E-07

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192035
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190712
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
      ideal mu1:      -0.431958697641
             Q0:         -44.922703329248
             G0:      -0.000000009411
   RMS gradient:       0.000002698355

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192017
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190694
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
     Trial step:       0.635726755585
             Q1:         -44.922703333102
 Quadratic coef:       0.000000002129
 Linear coef   :      -0.000000005983
           Qmin:         -44.922703333452
Quadratic minimum step length (  0.893428689236) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492270332925E+01     2.6984E-06     2.6984E-06    -2.0909E-08

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192009
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190687
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
      ideal mu1:      -0.431955642496
    5        -4.492270333347E+01     1.3742E-06     1.3742E-06    -4.2196E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49227033334677E+01  Eh
     Estimated bandgap           =   1.8485E-01  Eh
     RMS occupancy error         =   1.2177E-16
     [H,K] commutator            =   1.3742E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.6698E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10214846E-01     0.15058383E-02
               2       0.33033367E-04     0.49760729E-05
               3       0.53106388E-09     0.77177598E-10
               4       0.49861360E-14     0.12767565E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190634
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189313
MG Discrepancy due to discretization:                    -0.001322 (  -0.01838%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.73279908E-02     0.10861570E-02
               2       0.16979677E-04     0.25717168E-05
               3       0.13962500E-09     0.20290436E-10
               4       0.48181482E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000566984364
Trial step length           =               0.751152
Gradient along search dir.  =         -0.00001291010
Functional at step 0        =     -44.92270333346768
Functional at step 1        =     -44.92269634583604
Functional predicted        =     -44.92270474251908
Selected quadratic step     =               0.218287
Conjugate gradients coeff.  =               0.098805
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00023364
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000069 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191608
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190286
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431970443439
             Q0:         -44.922704652049
             G0:      -0.000000266575
   RMS gradient:       0.000014341913

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191600
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190277
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.753642171030
             Q1:         -44.922704737710
 Quadratic coef:       0.000000115241
 Linear coef   :      -0.000000200902
           Qmin:         -44.922704739608
Quadratic minimum step length (  0.656918944920) accepted
    Initial Ne1:      35.99999658
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492270465205E+01     1.4342E-05     1.4342E-05

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191601
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190278
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431969756159
             Q0:         -44.922704739607
             G0:      -0.000000013467
   RMS gradient:       0.000003223414

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191600
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190278
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.703620508399
             Q1:         -44.922704744208
 Quadratic coef:       0.000000004875
 Linear coef   :      -0.000000009476
           Qmin:         -44.922704744212
Quadratic minimum step length (  0.683879274967) accepted
    Initial Ne1:      35.99999982
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492270473961E+01     3.2234E-06     3.2234E-06    -8.7558E-08

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191600
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190278
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431970931658
             Q0:         -44.922704744213
             G0:      -0.000000002599
   RMS gradient:       0.000001420314

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191610
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190288
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.693679668966
             Q1:         -44.922704744917
 Quadratic coef:       0.000000001099
 Linear coef   :      -0.000000001803
           Qmin:         -44.922704744953
Quadratic minimum step length (  0.569273715459) accepted
    Initial Ne1:      35.99999997
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
