*                       x            y            z      *
*                                                        *
*    C       1      0.00001823  -0.00685221  -0.00000006 *
*    C       2      0.00005559   0.00222873  -0.00000010 *
*    H       3     -0.00116831   0.00120127  -0.00000003 *
*    H       4      0.00056322   0.00120812  -0.00102549 *
*    H       5      0.00056325   0.00120814   0.00102547 *
*    N       6     -0.00001078  -0.01122375  -0.00000003 *
*                                                        *
**********************************************************
TOTAL:              0.00002120  -0.01222969  -0.00000024
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000156  -0.00013750   0.00000057 *
*    C       2      0.00000156  -0.00013750   0.00000057 *
*    H       3      0.00000156  -0.00013750   0.00000057 *
*    H       4      0.00000156  -0.00013750   0.00000057 *
*    H       5      0.00000156  -0.00013750   0.00000057 *
*    N       6      0.00000156  -0.00013750   0.00000057 *
*                                                        *
**********************************************************
TOTAL:              0.00000937  -0.00082502   0.00000342

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000822  -0.00742534  -0.00000003 *
*    C       2      0.00077418   0.00605350  -0.00000211 *
*    H       3     -0.00171154   0.00145984   0.00000059 *
*    H       4      0.00046044   0.00145567  -0.00071760 *
*    H       5      0.00046036   0.00145562   0.00071861 *
*    N       6      0.00000834  -0.00299928   0.00000053 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.000008219944
<QC>       [total_force(1,2)]:         0.000774182167
<QC>       [total_force(1,3)]:        -0.001711536797
<QC>       [total_force(1,4)]:         0.000460436753
<QC>       [total_force(1,5)]:         0.000460358496
<QC>       [total_force(1,6)]:         0.000008339437
<QC>       [total_force(2,1)]:        -0.007425337936
<QC>       [total_force(2,2)]:         0.006053498768
<QC>       [total_force(2,3)]:         0.001459835005
<QC>       [total_force(2,4)]:         0.001455665783
<QC>       [total_force(2,5)]:         0.001455618178
<QC>       [total_force(2,6)]:        -0.002999279798
<QC>       [total_force(3,1)]:        -0.000000028484
<QC>       [total_force(3,2)]:        -0.000002108200
<QC>       [total_force(3,3)]:         0.000000590811
<QC>       [total_force(3,4)]:        -0.000717597713
<QC>       [total_force(3,5)]:         0.000718610508
<QC>       [total_force(3,6)]:         0.000000533077

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.28945531201513      -16496.881918
- Electrostatic fixed charge energy:         3.05457983713458        1916.777745
- Apolar cavitation energy:                  0.01771440894507          11.115959
- Apolar dispersion-repulsion energy:       -0.01273533145084          -7.991541
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.22989639738631      -14576.979755

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                      371.94120          626.41278

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.28945531201513      -16496.881918
- Electrostatic energy:                      3.05457983713458        1916.777745
- Apolar energy terms:                       0.00497907749424           3.124418
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.22989639738631      -14576.979755

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)     -23.22989639738631      -14576.979755
- Total energy in vacuum:          (-)     -23.20990671966893      -14564.436043
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.01998967771738         -12.543712

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                            -0.06745064978143         -42.325921
- Change in nonelectrostatic DFT terms:      0.04248189456981          26.657791
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.02496875521162         -15.668130

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.02496875521162         -15.668130
- Apolar (cavitation, dis., rep.): (+)       0.00497907749424           3.124418
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.01998967771738         -12.543712
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      88.227s on      4 proc(s)                                    
TOTAL TIME:        88.227s on      4 proc(s)                                    

Job completed: 21-09-2022 10:39 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
