Total DONOR magnetic-moment:            -1.01331778 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02663595 mu_B / Target:    2.00000000
################################################################################

    2        -1.364951865092E+01     4.7828E-05     3.3820E-05    -3.0457E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01335708 mu_B
Total DONOR magnetic-moment:            -1.01335771 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02671479 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01334345 mu_B
Total DONOR magnetic-moment:            -1.01334807 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02669153 mu_B / Target:    2.00000000
################################################################################

    3        -1.364951870481E+01     1.3554E-05     9.5845E-06    -5.3886E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01334501 mu_B
Total DONOR magnetic-moment:            -1.01334917 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02669418 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01334197 mu_B
Total DONOR magnetic-moment:            -1.01334284 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02668481 mu_B / Target:    2.00000000
################################################################################

    4        -1.364951870910E+01     3.8873E-06     2.7487E-06    -4.2878E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01334212 mu_B
Total DONOR magnetic-moment:            -1.01334316 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02668528 mu_B / Target:    2.00000000
################################################################################

    5        -1.364951870945E+01     1.6721E-06     1.1823E-06    -3.5554E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36495187094512E+01  Eh
     Estimated bandgap (UP spin) =   2.7218E-01  Eh
     Estimated bandgap (DN spin) =   2.7210E-01  Eh
     RMS occupancy error         =   2.0966E-16
     [H,K] commutator            =   1.1823E-06
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.64952695181271

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.002419767
MAX cDFT-GRADIENT(UP+DOWN):          0.002419767
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00241976687764
cDFT MAX gradient                =       0.00241976687764
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00007026326
cDFT:Functional at step 0        =     -13.64952695181271
cDFT:Functional at step 1        =     -13.64951870945124
cDFT:Functional predicted        =     -13.64947596390869
cDFT:Selected quadratic step     =               1.451339
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01334212 mu_B
Total DONOR magnetic-moment:            -1.01334316 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02668528 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00561944 mu_B
Total DONOR magnetic-moment:            -1.00562335 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01124279 mu_B / Target:    2.00000000
################################################################################

    1        -1.364943290180E+01     1.0136E-03     7.1674E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00298262 mu_B
Total DONOR magnetic-moment:            -1.00298748 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00597010 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00067386 mu_B
Total DONOR magnetic-moment:            -1.00067262 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00134648 mu_B / Target:    2.00000000
################################################################################

    2        -1.364946619932E+01     5.1543E-04     3.6447E-04    -3.3298E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00082965 mu_B
Total DONOR magnetic-moment:            -1.00082883 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00165849 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00062265 mu_B
Total DONOR magnetic-moment:            -1.00062761 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00125026 mu_B / Target:    2.00000000
################################################################################

    3        -1.364947313381E+01     1.5522E-04     1.0976E-04    -6.9345E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00065303 mu_B
Total DONOR magnetic-moment:            -1.00065715 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00131018 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00064377 mu_B
Total DONOR magnetic-moment:            -1.00064263 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00128639 mu_B / Target:    2.00000000
################################################################################

    4        -1.364947368938E+01     3.9013E-05     2.7586E-05    -5.5557E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00064466 mu_B
Total DONOR magnetic-moment:            -1.00064402 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00128868 mu_B / Target:    2.00000000
################################################################################

    5        -1.364947372373E+01     1.3863E-05     9.8028E-06    -3.4346E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36494737237285E+01  Eh
     Estimated bandgap (UP spin) =   2.7789E-01  Eh
     Estimated bandgap (DN spin) =   2.7781E-01  Eh
     RMS occupancy error         =   6.3402E-15
     [H,K] commutator            =   9.8028E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00064466 mu_B
Total DONOR magnetic-moment:            -1.00064402 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00128868 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00053126 mu_B
Total DONOR magnetic-moment:            -1.00053504 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00106630 mu_B / Target:    2.00000000
################################################################################

    1        -1.364947366279E+01     2.0319E-05     1.4367E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00050291 mu_B
Total DONOR magnetic-moment:            -1.00050780 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00101071 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00046007 mu_B
Total DONOR magnetic-moment:            -1.00045803 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00091810 mu_B / Target:    2.00000000
################################################################################

    2        -1.364947367504E+01     1.0929E-05     7.7276E-06    -1.2247E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00046108 mu_B
Total DONOR magnetic-moment:            -1.00045919 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00092026 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00045241 mu_B
Total DONOR magnetic-moment:            -1.00045647 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00090887 mu_B / Target:    2.00000000
################################################################################

    3        -1.364947367813E+01     4.8154E-06     3.4050E-06    -3.0949E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00045379 mu_B
Total DONOR magnetic-moment:            -1.00045690 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00091069 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00045554 mu_B
Total DONOR magnetic-moment:            -1.00045522 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00091076 mu_B / Target:    2.00000000
################################################################################

    4        -1.364947367865E+01     1.6781E-06     1.1866E-06    -5.1093E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00045483 mu_B
Total DONOR magnetic-moment:            -1.00045590 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00091073 mu_B / Target:    2.00000000
################################################################################

    5        -1.364947367869E+01     3.3821E-07     2.3915E-07    -4.0338E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36494736786859E+01  Eh
     Estimated bandgap (UP spin) =   2.7798E-01  Eh
     Estimated bandgap (DN spin) =   2.7790E-01  Eh
     RMS occupancy error         =   1.2610E-16
     [H,K] commutator            =   2.3915E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.64947372372851

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000107390
MAX cDFT-GRADIENT(UP+DOWN):          0.000107390
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00010738961776
cDFT MAX gradient                =       0.00010738961776
cDFT:Trial step length           =               0.421606
cDFT:Gradient along search dir.  =          0.00000014453
cDFT:Functional at step 0        =     -13.64947372372851
cDFT:Functional at step 1        =     -13.64947367868590
cDFT:Functional predicted        =     -13.64947366532009
cDFT:Selected quadratic step     =               0.808241
cDFT:Conjugate gradients coeff.  =               0.001970
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00045483 mu_B
Total DONOR magnetic-moment:            -1.00045590 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00091073 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037507 mu_B
Total DONOR magnetic-moment:            -1.00037632 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00075140 mu_B / Target:    2.00000000
################################################################################

    1        -1.364947363919E+01     1.3617E-05     9.6287E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00031602 mu_B
Total DONOR magnetic-moment:            -1.00031740 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00063342 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028901 mu_B
Total DONOR magnetic-moment:            -1.00028996 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00057897 mu_B / Target:    2.00000000
################################################################################

    2        -1.364947364518E+01     6.9055E-06     4.8829E-06    -5.9885E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028701 mu_B
Total DONOR magnetic-moment:            -1.00028793 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00057494 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028413 mu_B
Total DONOR magnetic-moment:            -1.00028551 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00056964 mu_B / Target:    2.00000000
################################################################################

    3        -1.364947364644E+01     2.0849E-06     1.4742E-06    -1.2537E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028442 mu_B
Total DONOR magnetic-moment:            -1.00028576 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00057018 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028449 mu_B
Total DONOR magnetic-moment:            -1.00028543 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00056992 mu_B / Target:    2.00000000
################################################################################

    4        -1.364947364653E+01     5.3511E-07     3.7838E-07    -9.9005E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028448 mu_B
Total DONOR magnetic-moment:            -1.00028546 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00056994 mu_B / Target:    2.00000000
################################################################################

    5        -1.364947364654E+01     2.1317E-07     1.5074E-07    -6.2244E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36494736465410E+01  Eh
     Estimated bandgap (UP spin) =   2.7806E-01  Eh
     Estimated bandgap (DN spin) =   2.7797E-01  Eh
     RMS occupancy error         =   8.8795E-17
     [H,K] commutator            =   1.5074E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028448 mu_B
Total DONOR magnetic-moment:            -1.00028546 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00056994 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00022094 mu_B
Total DONOR magnetic-moment:            -1.00022224 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00044319 mu_B / Target:    2.00000000
################################################################################

    1        -1.364947363074E+01     8.7448E-06     6.1835E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00019489 mu_B
Total DONOR magnetic-moment:            -1.00019632 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00039121 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017569 mu_B
Total DONOR magnetic-moment:            -1.00017649 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035218 mu_B / Target:    2.00000000
################################################################################

    2        -1.364947363322E+01     4.4520E-06     3.1480E-06    -2.4785E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017655 mu_B
Total DONOR magnetic-moment:            -1.00017738 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035393 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017443 mu_B
Total DONOR magnetic-moment:            -1.00017591 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035034 mu_B / Target:    2.00000000
################################################################################

    3        -1.364947363373E+01     1.3717E-06     9.6992E-07    -5.1666E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017476 mu_B
Total DONOR magnetic-moment:            -1.00017614 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035090 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017488 mu_B
Total DONOR magnetic-moment:            -1.00017575 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035062 mu_B / Target:    2.00000000
################################################################################

    4        -1.364947363378E+01     3.7456E-07     2.6486E-07    -4.2423E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017485 mu_B
Total DONOR magnetic-moment:            -1.00017583 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035068 mu_B / Target:    2.00000000
################################################################################

    5        -1.364947363378E+01     1.5199E-07     1.0747E-07    -2.6468E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36494736337797E+01  Eh
     Estimated bandgap (UP spin) =   2.7810E-01  Eh
     Estimated bandgap (DN spin) =   2.7802E-01  Eh
     RMS occupancy error         =   1.4335E-16
     [H,K] commutator            =   1.0747E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.64947364654103

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000047495
MAX cDFT-GRADIENT(UP+DOWN):          0.000047495
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00004749493132
cDFT MAX gradient                =       0.00004749493132
cDFT:Trial step length           =               0.583746
cDFT:Gradient along search dir.  =          0.00000002707
cDFT:Functional at step 0        =     -13.64947364654103
cDFT:Functional at step 1        =     -13.64947363377970
cDFT:Functional predicted        =     -13.64947362600890
cDFT:Selected quadratic step     =               1.517009
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00017485 mu_B
Total DONOR magnetic-moment:            -1.00017583 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00035068 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007964 mu_B
Total DONOR magnetic-moment:            -1.00008089 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016053 mu_B / Target:    2.00000000
################################################################################

    1        -1.364947361824E+01     1.3977E-05     9.8834E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003175 mu_B
Total DONOR magnetic-moment:            -1.00003312 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006487 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000185 mu_B
Total DONOR magnetic-moment:            -1.00000270 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000455 mu_B / Target:    2.00000000
################################################################################

    2        -1.364947362457E+01     7.1102E-06     5.0277E-06    -6.3337E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000220 mu_B
Total DONOR magnetic-moment:            -1.00000306 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000526 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99999918 mu_B
Total DONOR magnetic-moment:            -1.00000059 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999977 mu_B / Target:    2.00000000
################################################################################

    3        -1.364947362589E+01     2.1471E-06     1.5182E-06    -1.3211E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99999958 mu_B
Total DONOR magnetic-moment:            -1.00000092 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000050 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99999965 mu_B
Total DONOR magnetic-moment:            -1.00000053 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000018 mu_B / Target:    2.00000000
################################################################################

    4        -1.364947362600E+01     5.4998E-07     3.8889E-07    -1.0535E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99999964 mu_B
Total DONOR magnetic-moment:            -1.00000058 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000023 mu_B / Target:    2.00000000
################################################################################

    5        -1.364947362600E+01     2.1305E-07     1.5065E-07    -6.2599E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36494736260020E+01  Eh
     Estimated bandgap (UP spin) =   2.7818E-01  Eh
     Estimated bandgap (DN spin) =   2.7810E-01  Eh
     RMS occupancy error         =   1.8200E-16
     [H,K] commutator            =   1.5065E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo
           | *** cDFT optimisation converged ***                  |
           o RMS cDFT-gradient =    0.00000001886531              o
           o MAX cDFT-gradient =    0.00000001886531              o
           o Criteria satisfied:                                  o
           o -> RMS cDFT-gradient lower than set threshold.       o
           o -> MAX cDFT-gradient lower than set threshold.       o
           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00241976687764    -13.64952695181271   1.451339    -13.64947596390869
   2     0.00010738961776    -13.64947372372851   0.808241    -13.64947366532009
   3     0.00004749493132    -13.64947364654103   1.517009    -13.64947362600890
   4     0.00000001886531    -13.64947362600198  <-- CG                         
 
<QC>        [cDFT iterations]:                      4
<QC>      [cDFT total_energy]:       -13.649473626002
<QC>      [cDFT rms_gradient]:         0.000000018865

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.70644945 -0.00191319  0.14631236  0.00211050
 -0.00120717  0.21302350 -0.00289070 -0.00001120
  0.05904455 -0.00263623  0.74789297 -0.00227781
 -0.00042383  0.00000683 -0.00451071  0.63536583
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.81315572  0.00019983  0.21183434  0.00108953
  0.00006400  0.98490902  0.00032917  0.00000879
  0.07334194  0.00024385  0.83389426 -0.00197234
 -0.00041466  0.00003287 -0.00414137  0.64823848
################################################################################
Total occupancy of cDFT site            1 is   5.58292923 e
UP occupancy of cDFT site               1 is   2.30273175 e
DOWN occupancy of cDFT site             1 is   3.28019748 e
Local magnetic moment of cDFT site      1 is  -0.97746573 mu_B
cDFT energy of cDFT site                1 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.37219549
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.38203266
################################################################################
Total occupancy of cDFT site            2 is   0.75422816 e
UP occupancy of cDFT site               2 is   0.37219549 e
DOWN occupancy of cDFT site             2 is   0.38203266 e
Local magnetic moment of cDFT site      2 is  -0.00983717 mu_B
cDFT energy of cDFT site                2 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.37599182
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.38868950
################################################################################
Total occupancy of cDFT site            3 is   0.76468132 e
UP occupancy of cDFT site               3 is   0.37599182 e
DOWN occupancy of cDFT site             3 is   0.38868950 e
Local magnetic moment of cDFT site      3 is  -0.01269769 mu_B
cDFT energy of cDFT site                3 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.81315262 -0.00014967 -0.21183891  0.00065894
 -0.00008798  0.98490168  0.00027598  0.00000546
 -0.07333932  0.00025047  0.83390997 -0.00043068
  0.00133958  0.00002199 -0.00222621  0.64814375
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.70644829  0.00198876 -0.14636727 -0.00046739
  0.00125613  0.21299841 -0.00292056  0.00000391
 -0.05905067 -0.00265371  0.74786761 -0.00089289
  0.00107273  0.00001333 -0.00236745  0.63524984
################################################################################
Total occupancy of cDFT site            4 is   5.58267216 e
UP occupancy of cDFT site               4 is   3.28010802 e
DOWN occupancy of cDFT site             4 is   2.30256415 e
Local magnetic moment of cDFT site      4 is   0.97754387 mu_B
cDFT energy of cDFT site                4 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.38604647
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.37447310
################################################################################
Total occupancy of cDFT site            5 is   0.76051957 e
UP occupancy of cDFT site               5 is   0.38604647 e
DOWN occupancy of cDFT site             5 is   0.37447310 e
Local magnetic moment of cDFT site      5 is   0.01157337 mu_B
cDFT energy of cDFT site                5 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
