 Backing up NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_lbfgs.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.009280 |      -13.684275 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  

--------------------------------------------------------------------------------
 LBFGS: starting iteration   3 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.206557   19.923859   20.040201   x
            x    H         2       22.334389   21.381162   21.096514   x
            x    H         3       22.312968   18.447645   19.089716   x
            x    C         4       18.793215   20.075718   19.959680   x
            x    H         5       17.687042   21.551982   20.910077   x
            x    H         6       17.665830   18.617633   18.903812   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.521907 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_lbfgs.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_lbfgs.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367249656974E+01     4.7912E-03     4.7912E-03
    2        -1.367361259748E+01     1.3420E-03     1.3420E-03    -1.1160E-03
    3        -1.367369322637E+01     2.8082E-04     2.8082E-04    -8.0629E-05
    4        -1.367369773136E+01     6.4821E-05     6.4821E-05    -4.5050E-06
    5        -1.367369795700E+01     1.8598E-05     1.8598E-05    -2.2564E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36736979569989E+01  Eh
     Estimated bandgap           =   2.4133E-01  Eh
     RMS occupancy error         =   2.5236E-13
     [H,K] commutator            =   1.8598E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0904E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36837791022366E+01 Eh
   Predicted gain in energy  =      -1.00811452376650E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368379450028E+01     1.1614E-03     1.1614E-03
    2        -1.368384914158E+01     2.5949E-04     2.5949E-04    -5.4641E-05
    3        -1.368385264863E+01     5.0312E-05     5.0312E-05    -3.5070E-06
    4        -1.368385298622E+01     2.5353E-05     2.5353E-05    -3.3759E-07
    5        -1.368385300917E+01     1.0170E-05     1.0170E-05    -2.2949E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36838530091688E+01  Eh
     Estimated bandgap           =   2.3943E-01  Eh
     RMS occupancy error         =   5.2998E-15
     [H,K] commutator            =   1.0170E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4206E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36844674838914E+01 Eh
   Predicted gain in energy  =      -6.14474722606673E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368446727551E+01     3.9156E-04     3.9156E-04
    2        -1.368447411441E+01     1.1395E-04     1.1395E-04    -6.8389E-06
    3        -1.368447474911E+01     1.7562E-05     1.7562E-05    -6.3470E-07
    4        -1.368447476482E+01     4.4979E-06     4.4979E-06    -1.5705E-08
    5        -1.368447476600E+01     1.5456E-06     1.5456E-06    -1.1820E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36844747659992E+01  Eh
     Estimated bandgap           =   2.3870E-01  Eh
     RMS occupancy error         =   1.8089E-16
     [H,K] commutator            =   1.5456E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8083E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36845588847687E+01 Eh
   Predicted gain in energy  =      -8.41187694753387E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368455715382E+01     2.1817E-04     2.1817E-04
    2        -1.368456016725E+01     3.1152E-05     3.1152E-05    -3.0134E-06
    3        -1.368456020615E+01     6.5909E-06     6.5909E-06    -3.8899E-08
    4        -1.368456020840E+01     1.4977E-06     1.4977E-06    -2.2525E-09
    5        -1.368456020853E+01     6.3179E-07     6.3179E-07    -1.3336E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36845602085312E+01  Eh
     Estimated bandgap           =   2.3822E-01  Eh
     RMS occupancy error         =   8.2620E-17
     [H,K] commutator            =   6.3179E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8842E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36845641298602E+01 Eh
   Predicted gain in energy  =      -3.92132900550735E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368456379939E+01     8.4971E-05     8.4971E-05
    2        -1.368456423944E+01     1.9948E-05     1.9948E-05    -4.4006E-07
    3        -1.368456425426E+01     1.8405E-06     1.8405E-06    -1.4820E-08
    4        -1.368456425445E+01     4.1036E-07     4.1036E-07    -1.8492E-10
    5        -1.368456425445E+01     1.6857E-07     1.6857E-07    -5.9917E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36845642544545E+01  Eh
     Estimated bandgap           =   2.3806E-01  Eh
     RMS occupancy error         =   8.8198E-17
     [H,K] commutator            =   1.6857E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1896E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36845645117168E+01 Eh
   Predicted gain in energy  =      -2.57262337655106E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368456447138E+01     2.9937E-05     2.9937E-05
    2        -1.368456452281E+01     8.7814E-06     8.7814E-06    -5.1423E-08
    3        -1.368456452583E+01     6.0852E-07     6.0852E-07    -3.0254E-09
    4        -1.368456452585E+01     1.4132E-07     1.4132E-07    -1.9181E-11
    5        -1.368456452585E+01     4.3297E-08     4.3297E-08    -7.5673E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36845645258519E+01  Eh
     Estimated bandgap           =   2.3811E-01  Eh
     RMS occupancy error         =   1.2365E-16
     [H,K] commutator            =   4.3297E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0851E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36845645688851E+01 Eh
   Predicted gain in energy  =      -4.30332303125169E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368456456271E+01     1.1663E-05     1.1663E-05
    2        -1.368456457056E+01     3.3753E-06     3.3753E-06    -7.8468E-09
    3        -1.368456457100E+01     2.3882E-07     2.3882E-07    -4.4523E-10
    4        -1.368456457101E+01     5.5393E-08     5.5393E-08    -2.7534E-12
    5        -1.368456457101E+01     1.7297E-08     1.7297E-08    -1.2790E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36845645710076E+01  Eh
     Estimated bandgap           =   2.3809E-01  Eh
     RMS occupancy error         =   9.4372E-17
     [H,K] commutator            =   1.7297E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000303409149              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.26714467339875 |
           | Pseudopotential (local)    :      -59.79734252835303 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.53830271611393 |
           | Hartree                    :       24.54174065160395 |
           | Exchange-correlation       :       -4.75631757940765 |
           | Ewald                      :       14.52190749563644 |
           | Total                      :      -13.68456457100761 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00109036771721    -13.67369795699890   0.394197    -13.68377910223657        
   1     0.00024205639794    -13.68385300916882   0.483947    -13.68446748389143        
   2     0.00008808271767    -13.68447476599920   0.497803    -13.68455888476868        
   3     0.00002884225123    -13.68456020853119   0.215666    -13.68456412986019        
   4     0.00001189627879    -13.68456425445451   0.084509    -13.68456451171684        
   5     0.00001085113485    -13.68456452585188   0.017979    -13.68456456888511        
   6     0.00000303409149    -13.68456457100762  <-- CG                                 
 
<QC>        [NGWF iterations]:                      7
<QC>           [total_energy]:       -13.684564571008
<QC>           [rms_gradient]:         0.000003034091

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.05322811   0.01785597   0.01071731 *
*    H       2     -0.00723368  -0.01138538  -0.00849244 *
*    H       3     -0.00315775   0.00029317   0.00035638 *
*    C       4     -0.05318606  -0.01790706  -0.01074481 *
*    H       5      0.00312613  -0.00028052  -0.00032781 *
*    H       6      0.00722326   0.01142383   0.00849136 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.053228112526
<QC>       [total_force(1,2)]:        -0.007233684457
<QC>       [total_force(1,3)]:        -0.003157753200
<QC>       [total_force(1,4)]:        -0.053186062470
<QC>       [total_force(1,5)]:         0.003126129826
<QC>       [total_force(1,6)]:         0.007223257774
<QC>       [total_force(2,1)]:         0.017855966102
<QC>       [total_force(2,2)]:        -0.011385380643
<QC>       [total_force(2,3)]:         0.000293168558
<QC>       [total_force(2,4)]:        -0.017907055261
<QC>       [total_force(2,5)]:        -0.000280524088
<QC>       [total_force(2,6)]:         0.011423825332
<QC>       [total_force(3,1)]:         0.010717310054
<QC>       [total_force(3,2)]:        -0.008492439317
<QC>       [total_force(3,3)]:         0.000356382313
<QC>       [total_force(3,4)]:        -0.010744811913
<QC>       [total_force(3,5)]:        -0.000327805815
<QC>       [total_force(3,6)]:         0.008491364678
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.009280 |      -13.684275 | <-- min LBFGS
 | trial step |    1.000000 |   -0.008611 |      -13.684565 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  
 LBFGS: finished iteration   3  with enthalpy= -1.368456457101E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 |  dE/ion   |   4.827191E-005 |   1.000000E-006 |         Ha | No  | <-- LBFGS
 |  |F|max   |   5.715705E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- LBFGS
 |  |dR|max  |   7.639342E-002 |   5.000000E-003 |       Bohr | No  | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
  

================================================================================
 Starting LBFGS iteration    4 ...
================================================================================

 Writing continuation file "ethene_relax_lbfgs.continuation" ...done
 Backing up NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_lbfgs.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.004537 |      -13.684565 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  

--------------------------------------------------------------------------------
 LBFGS: starting iteration   4 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.236398   19.941381   20.051515   x
            x    H         2       22.327395   21.370726   21.088089   x
            x    H         3       22.311127   18.447299   19.089071   x
            x    C         4       18.763416   20.058147   19.948330   x
            x    H         5       17.688849   21.552361   20.910762   x
            x    H         6       17.672815   18.628087   18.912233   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.434729 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_lbfgs.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_lbfgs.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368380240576E+01     2.1996E-03     2.1996E-03
    2        -1.368403417248E+01     6.5256E-04     6.5256E-04    -2.3177E-04
    3        -1.368405398242E+01     9.9941E-05     9.9941E-05    -1.9810E-05
    4        -1.368405456813E+01     2.3272E-05     2.3272E-05    -5.8570E-07
    5        -1.368405459808E+01     7.0923E-06     7.0923E-06    -2.9955E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36840545980848E+01  Eh
     Estimated bandgap           =   2.2439E-01  Eh
     RMS occupancy error         =   4.9865E-15
     [H,K] commutator            =   7.0923E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.6336E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36867494179010E+01 Eh
   Predicted gain in energy  =      -2.69481981626285E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368674641922E+01     5.4089E-04     5.4089E-04
    2        -1.368675718381E+01     7.2040E-05     7.2040E-05    -1.0765E-05
    3        -1.368675744233E+01     1.3632E-05     1.3632E-05    -2.5852E-07
    4        -1.368675745240E+01     3.5791E-06     3.5791E-06    -1.0068E-08
    5        -1.368675745302E+01     1.0301E-06     1.0301E-06    -6.2222E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36867574530228E+01  Eh
     Estimated bandgap           =   2.2544E-01  Eh
     RMS occupancy error         =   7.6660E-17
     [H,K] commutator            =   1.0301E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0989E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868519439497E+01 Eh
   Predicted gain in energy  =      -9.44909268945082E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368685035108E+01     1.8656E-04     1.8656E-04
    2        -1.368685167334E+01     3.8340E-05     3.8340E-05    -1.3223E-06
    3        -1.368685175804E+01     5.3588E-06     5.3588E-06    -8.4695E-08
    4        -1.368685175941E+01     9.3494E-07     9.3494E-07    -1.3737E-09
    5        -1.368685175946E+01     3.8980E-07     3.8980E-07    -4.5947E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868517594560E+01  Eh
     Estimated bandgap           =   2.2545E-01  Eh
     RMS occupancy error         =   7.4158E-17
     [H,K] commutator            =   3.8980E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.5166E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868658741925E+01 Eh
   Predicted gain in energy  =      -1.41147364818295E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368686426227E+01     2.0752E-04     2.0752E-04
    2        -1.368686607718E+01     5.9238E-05     5.9238E-05    -1.8149E-06
    3        -1.368686626295E+01     4.6498E-06     4.6498E-06    -1.8577E-07
    4        -1.368686626396E+01     8.9979E-07     8.9979E-07    -1.0033E-09
    5        -1.368686626400E+01     2.8959E-07     2.8959E-07    -4.0560E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868662639964E+01  Eh
     Estimated bandgap           =   2.2560E-01  Eh
     RMS occupancy error         =   4.9549E-17
     [H,K] commutator            =   2.8959E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6429E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868692953326E+01 Eh
   Predicted gain in energy  =      -3.03133613144269E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368686910946E+01     7.3624E-05     7.3624E-05
    2        -1.368686933590E+01     2.0603E-05     2.0603E-05    -2.2644E-07
    3        -1.368686935859E+01     1.6883E-06     1.6883E-06    -2.2693E-08
    4        -1.368686935872E+01     3.3490E-07     3.3490E-07    -1.3219E-10
    5        -1.368686935873E+01     1.2881E-07     1.2881E-07    -5.9046E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868693587263E+01  Eh
     Estimated bandgap           =   2.2555E-01  Eh
     RMS occupancy error         =   1.4223E-16
     [H,K] commutator            =   1.2881E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7371E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868695840130E+01 Eh
   Predicted gain in energy  =      -2.25286697741467E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368686957121E+01     1.9035E-05     1.9035E-05
    2        -1.368686958629E+01     5.2803E-06     5.2803E-06    -1.5075E-08
    3        -1.368686958778E+01     4.5412E-07     4.5412E-07    -1.4964E-09
    4        -1.368686958779E+01     1.0488E-07     1.0488E-07    -9.4964E-12
    5        -1.368686958779E+01     2.2994E-07     2.2994E-07     9.5390E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868695877921E+01  Eh
     Estimated bandgap           =   2.2553E-01  Eh
     RMS occupancy error         =   7.8950E-17
     [H,K] commutator            =   2.2994E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0785E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868696579075E+01 Eh
   Predicted gain in energy  =      -7.01154156956818E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368686965340E+01     1.1295E-05     1.1295E-05
    2        -1.368686965871E+01     3.1456E-06     3.1456E-06    -5.3141E-09
    3        -1.368686965924E+01     2.8997E-07     2.8997E-07    -5.3029E-10
