    5        -1.367457915167E+01     8.8323E-06     8.8323E-06    -4.3488E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36745791516695E+01  Eh
     Estimated bandgap           =   2.1295E-01  Eh
     RMS occupancy error         =   9.8580E-15
     [H,K] commutator            =   8.8323E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0984E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36847732756538E+01 Eh
   Predicted gain in energy  =      -1.01941239843200E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368477922820E+01     1.2477E-03     1.2477E-03
    2        -1.368483781898E+01     2.0765E-04     2.0765E-04    -5.8591E-05
    3        -1.368484004725E+01     3.5606E-05     3.5606E-05    -2.2283E-06
    4        -1.368484011000E+01     7.3166E-06     7.3166E-06    -6.2749E-08
    5        -1.368484011243E+01     2.2023E-06     2.2023E-06    -2.4339E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36848401124290E+01  Eh
     Estimated bandgap           =   2.1600E-01  Eh
     RMS occupancy error         =   7.8308E-17
     [H,K] commutator            =   2.2023E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3811E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36854256047284E+01 Eh
   Predicted gain in energy  =      -5.85492299457258E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368542398840E+01     4.5908E-04     4.5908E-04
    2        -1.368543138190E+01     4.4205E-05     4.4205E-05    -7.3935E-06
    3        -1.368543148460E+01     7.7316E-06     7.7316E-06    -1.0270E-07
    4        -1.368543148819E+01     1.2008E-06     1.2008E-06    -3.5914E-09
    5        -1.368543148828E+01     3.8927E-07     3.8927E-07    -8.8779E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36854314882780E+01  Eh
     Estimated bandgap           =   2.1638E-01  Eh
     RMS occupancy error         =   1.0154E-16
     [H,K] commutator            =   3.8927E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.6058E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36854825410532E+01 Eh
   Predicted gain in energy  =      -5.10527751274026E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368548120673E+01     2.2055E-04     2.2055E-04
    2        -1.368548303910E+01     4.4940E-05     4.4940E-05    -1.8324E-06
    3        -1.368548316018E+01     4.6788E-06     4.6788E-06    -1.2108E-07
    4        -1.368548316121E+01     9.1298E-07     9.1298E-07    -1.0364E-09
    5        -1.368548316125E+01     3.3189E-07     3.3189E-07    -3.9343E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36854831612520E+01  Eh
     Estimated bandgap           =   2.1630E-01  Eh
     RMS occupancy error         =   9.6685E-17
     [H,K] commutator            =   3.3189E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.5761E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36854992871941E+01 Eh
   Predicted gain in energy  =      -1.61259421567195E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368549714582E+01     2.3800E-04     2.3800E-04
    2        -1.368549940935E+01     6.1092E-05     6.1092E-05    -2.2635E-06
    3        -1.368549961977E+01     4.8412E-06     4.8412E-06    -2.1042E-07
    4        -1.368549962088E+01     1.0392E-06     1.0392E-06    -1.1129E-09
    5        -1.368549962094E+01     2.7430E-07     2.7430E-07    -5.5222E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36854996209371E+01  Eh
     Estimated bandgap           =   2.1645E-01  Eh
     RMS occupancy error         =   1.3463E-16
     [H,K] commutator            =   2.7430E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.0631E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36855160209017E+01 Eh
   Predicted gain in energy  =      -1.63999646360935E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368551543580E+01     1.3014E-04     1.3014E-04
    2        -1.368551610621E+01     3.2246E-05     3.2246E-05    -6.7041E-07
    3        -1.368551616588E+01     2.8734E-06     2.8734E-06    -5.9674E-08
    4        -1.368551616627E+01     6.4993E-07     6.4993E-07    -3.8497E-10
    5        -1.368551616629E+01     2.0590E-07     2.0590E-07    -2.0689E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36855161662858E+01  Eh
     Estimated bandgap           =   2.1637E-01  Eh
     RMS occupancy error         =   1.3195E-16
     [H,K] commutator            =   2.0590E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8105E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36855393434078E+01 Eh
   Predicted gain in energy  =      -2.31771220278176E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368553592398E+01     3.0397E-04     3.0397E-04
    2        -1.368553959004E+01     7.7300E-05     7.7300E-05    -3.6661E-06
    3        -1.368553992753E+01     6.1999E-06     6.1999E-06    -3.3748E-07
    4        -1.368553992936E+01     1.3184E-06     1.3184E-06    -1.8367E-09
    5        -1.368553992945E+01     3.9642E-07     3.9642E-07    -8.8074E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36855399294511E+01  Eh
     Estimated bandgap           =   2.1657E-01  Eh
     RMS occupancy error         =   1.2346E-16
     [H,K] commutator            =   3.9642E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4173E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36855440631292E+01 Eh
   Predicted gain in energy  =      -4.13367806650911E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368554369763E+01     9.9804E-05     9.9804E-05
    2        -1.368554409137E+01     2.4964E-05     2.4964E-05    -3.9374E-07
    3        -1.368554412688E+01     2.1248E-06     2.1248E-06    -3.5515E-08
    4        -1.368554412710E+01     4.5789E-07     4.5789E-07    -2.1509E-10
    5        -1.368554412711E+01     1.1982E-07     1.1982E-07    -1.0857E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36855441271090E+01  Eh
     Estimated bandgap           =   2.1650E-01  Eh
     RMS occupancy error         =   1.1071E-16
     [H,K] commutator            =   1.1982E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3293E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36855442526059E+01 Eh
   Predicted gain in energy  =      -1.25496855574170E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368554424257E+01     1.6885E-05     1.6885E-05
    2        -1.368554425380E+01     4.1760E-06     4.1760E-06    -1.1229E-08
    3        -1.368554425480E+01     3.6939E-07     3.6939E-07    -9.9791E-10
    4        -1.368554425481E+01     8.0234E-08     8.0234E-08    -6.4500E-12
    5        -1.368554425481E+01     2.7655E-08     2.7655E-08    -3.1974E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36855442548080E+01  Eh
     Estimated bandgap           =   2.1649E-01  Eh
     RMS occupancy error         =   8.6228E-17
     [H,K] commutator            =   2.7655E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000921244441              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.15715687238593 |
           | Pseudopotential (local)    :      -59.11751385317805 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52231721005867 |
           | Hartree                    :       24.27116428168532 |
           | Exchange-correlation       :       -4.73103130006988 |
           | Ewald                      :       14.21236253431003 |
           | Total                      :      -13.68554425480799 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999998
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00109835653316    -13.67457915166947   0.392837    -13.68477327565379        
   1     0.00023810953798    -13.68484011242898   0.476734    -13.68542560472844        
   2     0.00007605770757    -13.68543148827805   0.406071    -13.68548254105317        
   3     0.00003576143847    -13.68548316125197   0.586198    -13.68549928719413        
   4     0.00005063099528    -13.68549962093710   0.297413    -13.68551602090174        
   5     0.00003810487194    -13.68551616628580   0.742075    -13.68553934340783        
   6     0.00004417253984    -13.68553992945111   0.101015    -13.68554406312917        
   7     0.00001329252874    -13.68554412710902   0.032526    -13.68554425260587        
   8     0.00000921244441    -13.68554425480800  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.685544254808
<QC>           [rms_gradient]:         0.000009212444

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03459916   0.00342975  -0.00699155 *
*    H       2     -0.00032282  -0.00310143  -0.00210875 *
*    H       3     -0.00411087   0.00637730   0.00504643 *
*    C       4      0.03464114  -0.00344405   0.00700862 *
*    H       5      0.00409131  -0.00639746  -0.00505074 *
*    H       6      0.00030040   0.00313589   0.00209598 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.034599160982
<QC>       [total_force(1,2)]:        -0.000322822193
<QC>       [total_force(1,3)]:        -0.004110868994
<QC>       [total_force(1,4)]:         0.034641138290
<QC>       [total_force(1,5)]:         0.004091311888
<QC>       [total_force(1,6)]:         0.000300401992
<QC>       [total_force(2,1)]:         0.003429751867
<QC>       [total_force(2,2)]:        -0.003101430514
<QC>       [total_force(2,3)]:         0.006377297473
<QC>       [total_force(2,4)]:        -0.003444047201
<QC>       [total_force(2,5)]:        -0.006397459568
<QC>       [total_force(2,6)]:         0.003135887943
<QC>       [total_force(3,1)]:        -0.006991545217
<QC>       [total_force(3,2)]:        -0.002108746027
<QC>       [total_force(3,3)]:         0.005046433130
<QC>       [total_force(3,4)]:         0.007008624720
<QC>       [total_force(3,5)]:        -0.005050744800
<QC>       [total_force(3,6)]:         0.002095978193
  
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  Step  |  lambda  | F.delta (Ha/a0)**2 |  enthalpy (Ha)  | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  TPSD  | 0.000454 |          34.817330 |      -13.685544 | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
  

 Writing continuation file "ethene_relax_tpsd.continuation" ...done

================================================================================
 Starting TPSD iteration    4 ...
================================================================================

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.307887 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_tpsd.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_tpsd.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368584994675E+01     8.4663E-04     8.4663E-04
    2        -1.368588609562E+01     2.6871E-04     2.6871E-04    -3.6149E-05
    3        -1.368588935300E+01     2.8424E-05     2.8424E-05    -3.2574E-06
    4        -1.368588939285E+01     6.2180E-06     6.2180E-06    -3.9852E-08
    5        -1.368588939491E+01     2.0918E-06     2.0918E-06    -2.0592E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36858893949091E+01  Eh
     Estimated bandgap           =   2.2474E-01  Eh
     RMS occupancy error         =   8.6167E-17
     [H,K] commutator            =   2.0918E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5961E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36864226614946E+01 Eh
   Predicted gain in energy  =      -5.33266585527770E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368642091218E+01     2.4173E-04     2.4173E-04
    2        -1.368642377060E+01     6.8867E-05     6.8867E-05    -2.8584E-06
    3        -1.368642399078E+01     9.5878E-06     9.5878E-06    -2.2018E-07
    4        -1.368642399533E+01     2.0740E-06     2.0740E-06    -4.5531E-09
    5        -1.368642399555E+01     9.4609E-07     9.4609E-07    -2.1982E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36864239955505E+01  Eh
     Estimated bandgap           =   2.2406E-01  Eh
     RMS occupancy error         =   1.0549E-16
     [H,K] commutator            =   9.4609E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7137E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36864304488997E+01 Eh
   Predicted gain in energy  =      -6.45334922388940E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368643016749E+01     6.7202E-05     6.7202E-05
    2        -1.368643042087E+01     2.0115E-05     2.0115E-05    -2.5338E-07
    3        -1.368643043717E+01     1.4570E-06     1.4570E-06    -1.6296E-08
    4        -1.368643043727E+01     4.8094E-07     4.8094E-07    -1.0414E-10
    5        -1.368643043728E+01     1.2998E-07     1.2998E-07    -7.4589E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36864304372798E+01  Eh
     Estimated bandgap           =   2.2419E-01  Eh
     RMS occupancy error         =   8.9662E-17
     [H,K] commutator            =   1.2998E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.9779E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36864316609163E+01 Eh
   Predicted gain in energy  =      -1.22363653254354E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368643162478E+01     2.3576E-05     2.3576E-05
    2        -1.368643165726E+01     6.3309E-06     6.3309E-06    -3.2483E-08
    3        -1.368643165883E+01     5.4722E-07     5.4722E-07    -1.5644E-09
    4        -1.368643165884E+01     1.5489E-07     1.5489E-07    -1.5071E-11
    5        -1.368643165884E+01     5.7063E-08     5.7063E-08    -1.0516E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36864316588421E+01  Eh
     Estimated bandgap           =   2.2414E-01  Eh
     RMS occupancy error         =   8.5281E-17
     [H,K] commutator            =   5.7063E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0113E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36864316758191E+01 Eh
   Predicted gain in energy  =      -1.69769975855161E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368643167535E+01     2.6966E-06     2.6966E-06
    2        -1.368643167578E+01     7.0565E-07     7.0565E-07    -4.2776E-10
    3        -1.368643167580E+01     7.5921E-08     7.5921E-08    -1.9160E-11
    4        -1.368643167580E+01     3.0610E-08     3.0610E-08    -2.3093E-13
    5        -1.368643167580E+01     1.6395E-08     1.6395E-08    -1.4921E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36864316758019E+01  Eh
     Estimated bandgap           =   2.2413E-01  Eh
     RMS occupancy error         =   1.3086E-16
     [H,K] commutator            =   1.6395E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000738679295              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.18331235209150 |
           | Pseudopotential (local)    :      -59.31734047924105 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52577922667741 |
           | Hartree                    :       24.35124577617843 |
           | Exchange-correlation       :       -4.73731578454840 |
           | Ewald                      :       14.30788723304022 |
           | Total                      :      -13.68643167580189 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000002
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00025960926331    -13.68588939490910   0.367835    -13.68642266149463        
   1     0.00003713719875    -13.68642399555049   0.217529    -13.68643044889971        
   2     0.00003977874532    -13.68643043727979   0.035876    -13.68643166091632        
   3     0.00001011344895    -13.68643165884210   0.007729    -13.68643167581909        
   4     0.00000738679295    -13.68643167580188  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.686431675802
<QC>           [rms_gradient]:         0.000007386793

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00191513   0.00292354  -0.00398536 *
*    H       2     -0.00256760  -0.00485182  -0.00359386 *
*    H       3     -0.00552300   0.00710210   0.00526152 *
*    C       4      0.00195811  -0.00292497   0.00399422 *
*    H       5      0.00550369  -0.00713520  -0.00526599 *
*    H       6      0.00254393   0.00488635   0.00358947 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.001915133222
<QC>       [total_force(1,2)]:        -0.002567599500
<QC>       [total_force(1,3)]:        -0.005523002677
<QC>       [total_force(1,4)]:         0.001958114644
<QC>       [total_force(1,5)]:         0.005503694699
<QC>       [total_force(1,6)]:         0.002543926056
<QC>       [total_force(2,1)]:         0.002923541091
<QC>       [total_force(2,2)]:        -0.004851824574
<QC>       [total_force(2,3)]:         0.007102098731
<QC>       [total_force(2,4)]:        -0.002924970657
<QC>       [total_force(2,5)]:        -0.007135197517
<QC>       [total_force(2,6)]:         0.004886352926
<QC>       [total_force(3,1)]:        -0.003985361565
<QC>       [total_force(3,2)]:        -0.003593857117
<QC>       [total_force(3,3)]:         0.005261521129
<QC>       [total_force(3,4)]:         0.003994215676
<QC>       [total_force(3,5)]:        -0.005265991553
<QC>       [total_force(3,6)]:         0.003589473430
  
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  Step  |  lambda  | F.delta (Ha/a0)**2 |  enthalpy (Ha)  | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  TPSD  | 0.000344 |           4.341499 |      -13.686432 | <-- min TPSD
