#    2                          0.000218261785    -283.98891891576034  -2.86E-04

Step                       =       0.148194210916
Energy (E)                 =    -283.974570228596
Entropy (-TS)              =      -0.014348687147
Free energy (A=E-TS)       =    -283.988918915760
Est. 0K Energy 0.5*(E+A)   =    -283.981744572178
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000017

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.202438850790         0.275359685493              2.98E-04
   2        96.797561149271         0.275359685493              2.98E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4440047195    1.0000000000 |    -1.4438922886    1.0000000000 | 
                          ------                             ------
      92 |     0.1741953074    1.0000000000 |     0.1767687325    1.0000000000 | 
      93 |     0.1985625113    1.0000000000 |     0.2017665003    0.9999999999 | 
      94 |     0.2407922764    0.9999818264 |     0.2404109708    0.9999838880 | 
      95 |     0.2441199507    0.9999480267 |     0.2436319515    0.9999554488 | 
      96 |     0.2683133739    0.9024765032 |     0.2727999655    0.6917462067 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2712555395    0.7851588020 |     0.2761134776    0.4407721968 | 
      98 |     0.2715290453    0.7702318054 |     0.2772287557    0.3565876516 | 
      99 |     0.2719785142    0.7441572705 |     0.2779237144    0.3079637332 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.2998659207    0.0004355535 |     0.2994686380    0.0004937411 | 
     101 |     0.3067819239    0.0000490629 |     0.3062365508    0.0000582829 | 
     102 |     0.3458539371    0.0000000002 |     0.3471712469    0.0000000001 | 
     103 |     0.3631214964    0.0000000000 |     0.3665100167    0.0000000000 | 
     104 |     0.3940654983    0.0000000000 |     0.3961179127    0.0000000000 | 
                          ------                             ------
     197 |     1.1668157366    0.0000000000 |     1.1676151733    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.83E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   9.15E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.32E-06 |   1.00E-04 |       Yes
     Commutator             |   2.18E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.98E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.98891891576034
.    Trial1    0.148194     -283.98913889661691
.    Trial2    0.473555     -283.98699790103529
. Quadratic    0.117679     -283.98915867597219     -283.98915475532891

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000191805094    -283.98915867597219  -2.40E-04

Step                       =       0.117678541737
Energy (E)                 =    -283.974932267185
Entropy (-TS)              =      -0.014226408787
Free energy (A=E-TS)       =    -283.989158675972
Est. 0K Energy 0.5*(E+A)   =    -283.982045471578
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.226150570643         0.275566767240              2.07E-04
   2        96.773849429360         0.275566767240              2.07E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4435106270    1.0000000000 |    -1.4433913584    1.0000000000 | 
                          ------                             ------
      92 |     0.1743749864    1.0000000000 |     0.1770621595    1.0000000000 | 
      93 |     0.1986603247    1.0000000000 |     0.2020007891    0.9999999999 | 
      94 |     0.2409605944    0.9999820475 |     0.2405800731    0.9999840801 | 
      95 |     0.2442709331    0.9999489392 |     0.2437802672    0.9999562678 | 
      96 |     0.2684068193    0.9055894161 |     0.2730716596    0.6873786744 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2713763058    0.7897207708 |     0.2763828268    0.4359313344 | 
      98 |     0.2716128505    0.7770484492 |     0.2776145806    0.3437452211 | 
      99 |     0.2720302031    0.7533869865 |     0.2781553485    0.3063138605 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3001434063    0.0004259813 |     0.2997461031    0.0004828938 | 
     101 |     0.3070597073    0.0000479797 |     0.3065087327    0.0000570971 | 
     102 |     0.3456477565    0.0000000002 |     0.3470178510    0.0000000002 | 
     103 |     0.3630715494    0.0000000000 |     0.3665983638    0.0000000000 | 
     104 |     0.3939127205    0.0000000000 |     0.3960489171    0.0000000000 | 
                          ------                             ------
     197 |     1.1671112697    0.0000000000 |     1.1679459855    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.89E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.39E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.50E-06 |   1.00E-04 |       Yes
     Commutator             |   1.92E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.07E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.98915867597219
.    Trial1    0.117679     -283.98935012597349
.    Trial2    0.454695     -283.98857582155637
. Quadratic    0.153088     -283.98935846334149     -283.98936094737849

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000166954130    -283.98935846334149  -2.00E-04

Step                       =       0.153087622994
Energy (E)                 =    -283.975306978876
Entropy (-TS)              =      -0.014051484420
Free energy (A=E-TS)       =    -283.989358463341
Est. 0K Energy 0.5*(E+A)   =    -283.982332721109
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000045

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.256522542049         0.275809605888              2.43E-04
   2        96.743477458115         0.275809605888              2.43E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4428968494    1.0000000000 |    -1.4427687977    1.0000000000 | 
                          ------                             ------
      92 |     0.1745856079    1.0000000000 |     0.1774126838    1.0000000000 | 
      93 |     0.1988114972    1.0000000000 |     0.2023294442    0.9999999999 | 
      94 |     0.2411528918    0.9999823318 |     0.2407709805    0.9999843390 | 
      95 |     0.2444440647    0.9999500508 |     0.2439475125    0.9999572994 | 
      96 |     0.2684987872    0.9095846526 |     0.2733868022    0.6824515026 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2714139539    0.8002787033 |     0.2767244023    0.4282805648 | 
      98 |     0.2717111904    0.7848534011 |     0.2779182981    0.3394217011 | 
      99 |     0.2721347527    0.7614102782 |     0.2786013508    0.2928539151 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3004588720    0.0004163271 |     0.3000594266    0.0004722697 | 
     101 |     0.3073815977    0.0000467969 |     0.3068205804    0.0000558664 | 
     102 |     0.3454425944    0.0000000003 |     0.3468768461    0.0000000002 | 
     103 |     0.3629567341    0.0000000000 |     0.3666710348    0.0000000000 | 
     104 |     0.3937607146    0.0000000000 |     0.3960081650    0.0000000000 | 
                          ------                             ------
     197 |     1.1680331892    0.0000000000 |     1.1689115730    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.08E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.65E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.57E-06 |   1.00E-04 |       Yes
     Commutator             |   1.67E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.43E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.98935846334149
.    Trial1    0.153088     -283.98951658189600
.    Trial2    0.476579     -283.98806175942178
. Quadratic    0.121049     -283.98953152850697     -283.98952849257410

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000146791444    -283.98953152850697  -1.73E-04

Step                       =       0.121049361065
Energy (E)                 =    -283.975616826280
Entropy (-TS)              =      -0.013914702227
Free energy (A=E-TS)       =    -283.989531528507
Est. 0K Energy 0.5*(E+A)   =    -283.982574177394
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.281019116352         0.275978450466              1.69E-04
   2        96.718980883648         0.275978450466              1.69E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4424551615    1.0000000000 |    -1.4423202553    1.0000000000 | 
                          ------                             ------
      92 |     0.1747081858    1.0000000000 |     0.1776538549    1.0000000000 | 
      93 |     0.1988646247    1.0000000000 |     0.2025262761    0.9999999999 | 
      94 |     0.2412836216    0.9999825431 |     0.2408982653    0.9999845432 | 
      95 |     0.2445627894    0.9999508351 |     0.2440588956    0.9999580671 | 
      96 |     0.2685468023    0.9126738783 |     0.2736260917    0.6776113708 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2714738654    0.8057199438 |     0.2769602186    0.4231103747 | 
      98 |     0.2717467010    0.7918776613 |     0.2782603650    0.3272671156 | 
      99 |     0.2721455567    0.7703577180 |     0.2788058467    0.2905279834 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3006728753    0.0004104348 |     0.3002691755    0.0004662116 | 
     101 |     0.3075978447    0.0000461017 |     0.3070264456    0.0000552171 | 
     102 |     0.3452771811    0.0000000003 |     0.3467667639    0.0000000002 | 
     103 |     0.3629020318    0.0000000000 |     0.3667627310    0.0000000000 | 
     104 |     0.3936319435    0.0000000000 |     0.3959678589    0.0000000000 | 
                          ------                             ------
     197 |     1.1682245646    0.0000000000 |     1.1691398032    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.53E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.32E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.79E-06 |   1.00E-04 |       Yes
     Commutator             |   1.47E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.69E-04 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000146791444
<QC>       [delta_lagrangian]:        -0.000173065165
<QC>           [delta_energy]:        -0.000309847404
<QC>          [delta_entropy]:         0.000136782193
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -283.989531528507
<QC>            [edft%energy]:      -283.975616826280
<QC>           [edft%entropy]:        -0.013914702227
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.275978450466
<QC>       [integrated_ne(1)]:        98.281019116352
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.275978450466
<QC>       [integrated_ne(2)]:        96.718980883648

Writing density kernel to file "lithgraph.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.83989531528507E+02  Eh
     [H,K] commutator            =   1.4679E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5339E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.68921898E-01     0.36523597E-02
               2       0.46089201E-03     0.58588550E-04
               3       0.45209751E-07     0.52308571E-08
               4       0.21878666E-13     0.33306691E-14
================================================================================
    Initial Ne1:      98.27911639
    Initial Ne2:      96.71716612
      Final Ne1:      98.28101912
      Final Ne2:      96.71898088
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.40883734E-01     0.21365675E-02
               2       0.16287687E-03     0.20238123E-04
               3       0.55064290E-08     0.62961980E-09
               4       0.22449063E-13     0.37747583E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00015339347867
Trial step length           =               0.736152
Gradient along search dir.  =         -0.04393579579
Functional at step 0        =    -283.98953152850697
Functional at step 1        =    -284.01166143391265
Functional predicted        =    -284.01513721387846
Selected quadratic step     =               1.165596
Conjugate gradients coeff.  =               0.240708
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "lithgraph.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000173411885    -284.01672362664630  -2.72E-02

Step                       =       0.381966011250
Energy (E)                 =    -284.002808924419
Entropy (-TS)              =      -0.013914702227
Free energy (A=E-TS)       =    -284.016723626646
Est. 0K Energy 0.5*(E+A)   =    -284.009766275533
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.281019116352         0.275978450466              9.00E+99
   2        96.718980883648         0.275978450466              9.00E+99

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4424551615    1.0000000000 |    -1.4423202553    1.0000000000 | 
                          ------                             ------
      92 |     0.1747081858    1.0000000000 |     0.1776538549    1.0000000000 | 
      93 |     0.1988646247    1.0000000000 |     0.2025262761    0.9999999999 | 
      94 |     0.2412836216    0.9999825431 |     0.2408982653    0.9999845432 | 
      95 |     0.2445627894    0.9999508351 |     0.2440588956    0.9999580671 | 
      96 |     0.2685468023    0.9126738783 |     0.2736260917    0.6776113708 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2714738654    0.8057199438 |     0.2769602186    0.4231103747 | 
      98 |     0.2717467010    0.7918776613 |     0.2782603650    0.3272671156 | 
      99 |     0.2721455567    0.7703577180 |     0.2788058467    0.2905279834 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3006728753    0.0004104348 |     0.3002691755    0.0004662116 | 
     101 |     0.3075978447    0.0000461017 |     0.3070264456    0.0000552171 | 
     102 |     0.3452771811    0.0000000003 |     0.3467667639    0.0000000002 | 
     103 |     0.3629020318    0.0000000000 |     0.3667627310    0.0000000000 | 
     104 |     0.3936319435    0.0000000000 |     0.3959678589    0.0000000000 | 
                          ------                             ------
     197 |     1.1682245646    0.0000000000 |     1.1691398032    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.55E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.55E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   1.73E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.01672362664630
.    Trial1    0.381966     -284.01592021765208
.    Trial2    0.145898     -284.01595567230015
.    Trial3    0.055728     -284.01585670206708
.     Cubic    0.289844     -284.01598297140509     -284.01694362018537
.   Quartic    0.220489     -284.01598938729506     -284.01613632454865
.    Trial6    0.000557     -284.01576371213986
.  NoMinFnd    0.220489     -284.01598938729506

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000142092215    -284.01598938729506   7.34E-04

Step                       =       0.220488623280
Energy (E)                 =    -284.002323109266
Entropy (-TS)              =      -0.013666278078
Free energy (A=E-TS)       =    -284.015989387295
Est. 0K Energy 0.5*(E+A)   =    -284.009156248281
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000049

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.322171729722         0.275738006367             -2.40E-04
   2        96.677828270102         0.275738006367             -2.40E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4427302120    1.0000000000 |    -1.4425826979    1.0000000000 | 
                          ------                             ------
      92 |     0.1745521724    1.0000000000 |     0.1776982156    1.0000000000 | 
      93 |     0.1985352350    1.0000000000 |     0.2024561246    0.9999999999 | 
      94 |     0.2410916722    0.9999822738 |     0.2407061734    0.9999843054 | 
      95 |     0.2443231961    0.9999508219 |     0.2438139096    0.9999581272 | 
      96 |     0.2681088972    0.9175172524 |     0.2735053401    0.6692998875 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2709398119    0.8198231894 |     0.2768596118    0.4123703635 | 
      98 |     0.2713027425    0.8022704574 |     0.2781140457    0.3207572615 | 
      99 |     0.2716891703    0.7821979761 |     0.2788084453    0.2749666251 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3006234366    0.0003864206 |     0.3002154201    0.0004395338 | 
     101 |     0.3075532051    0.0000433376 |     0.3069660349    0.0000521658 | 
     102 |     0.3438565399    0.0000000005 |     0.3454157650    0.0000000003 | 
     103 |     0.3619084918    0.0000000000 |     0.3660371655    0.0000000000 | 
     104 |     0.3923991249    0.0000000000 |     0.3948846388    0.0000000000 | 
                          ------                             ------
     197 |     1.1683376635    0.0000000000 |     1.1693151123    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.50E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   9.91E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.07E-06 |   1.00E-04 |       Yes
     Commutator             |   1.42E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.40E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.01598938729506
.    Trial1    0.220489     -284.01597529793662
.    Trial2    0.084219     -284.01614801085572
. Quadratic    0.108009     -284.01615537120330     -284.01615609836097

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000123463018    -284.01615537120330  -1.66E-04

Step                       =       0.108008543181
Energy (E)                 =    -284.002611802784
Entropy (-TS)              =      -0.013543568413
Free energy (A=E-TS)       =    -284.016155371203
Est. 0K Energy 0.5*(E+A)   =    -284.009383586994
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000007

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.342574399223         0.275670982536             -6.70E-05
   2        96.657425600802         0.275670982536             -6.70E-05

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4428545215    1.0000000000 |    -1.4427010723    1.0000000000 | 
                          ------                             ------
      92 |     0.1744766884    1.0000000000 |     0.1777278411    1.0000000000 | 
      93 |     0.1983750963    1.0000000000 |     0.2024241104    0.9999999999 | 
      94 |     0.2410303061    0.9999822421 |     0.2406416474    0.9999842930 | 
      95 |     0.2442485471    0.9999509402 |     0.2437328940    0.9999583118 | 
      96 |     0.2679379543    0.9199668933 |     0.2735034569    0.6647312793 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2707779360    0.8242051777 |     0.2768460957    0.4082821599 | 
      98 |     0.2711116370    0.8084124522 |     0.2782046669    0.3100096328 | 
      99 |     0.2714821867    0.7896334148 |     0.2787571945    0.2739747814 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3006040501    0.0003806535 |     0.3001910330    0.0004336583 | 
     101 |     0.3075386940    0.0000426250 |     0.3069406695    0.0000514841 | 
     102 |     0.3433437747    0.0000000005 |     0.3449435767    0.0000000003 | 
     103 |     0.3615807407    0.0000000000 |     0.3658381848    0.0000000000 | 
     104 |     0.3919541724    0.0000000000 |     0.3945141801    0.0000000000 | 
                          ------                             ------
     197 |     1.1680649715    0.0000000000 |     1.1690747369    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.39E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.89E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.50E-06 |   1.00E-04 |       Yes
     Commutator             |   1.23E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   6.70E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.01615537120330
.    Trial1    0.108009     -284.01626459174372
.    Trial2    0.448719     -284.01611248578990
. Quadratic    0.209649     -284.01629526949381     -284.01629815125591

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000108227742    -284.01629526949381  -1.40E-04

Step                       =       0.209649108065
Energy (E)                 =    -284.003005668533
Entropy (-TS)              =      -0.013289600996
Free energy (A=E-TS)       =    -284.016295269494
Est. 0K Energy 0.5*(E+A)   =    -284.009650469013
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000035

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.380877440802         0.275562767667             -1.08E-04
   2        96.619122559071         0.275562767667             -1.08E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4430249740    1.0000000000 |    -1.4428601686    1.0000000000 | 
                          ------                             ------
      92 |     0.1743532589    1.0000000000 |     0.1777949667    1.0000000000 | 
      93 |     0.1981402756    1.0000000000 |     0.2024359115    0.9999999999 | 
      94 |     0.2409227281    0.9999822385 |     0.2405253232    0.9999843332 | 
      95 |     0.2441189868    0.9999512697 |     0.2435884921    0.9999587855 | 
      96 |     0.2676238597    0.9246247476 |     0.2735025716    0.6571363053 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2703937225    0.8364783755 |     0.2768617453    0.3988678293 | 
      98 |     0.2707875984    0.8187466999 |     0.2781975943    0.3032197086 | 
      99 |     0.2711591512    0.8006803786 |     0.2788837263    0.2594794542 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3005665518    0.0003722506 |     0.3001417696    0.0004256637 | 
     101 |     0.3075167262    0.0000414798 |     0.3068948879    0.0000504791 | 
     102 |     0.3424898165    0.0000000007 |     0.3441623582    0.0000000004 | 
     103 |     0.3609509018    0.0000000000 |     0.3654657253    0.0000000000 | 
     104 |     0.3912103647    0.0000000000 |     0.3939167156    0.0000000000 | 
                          ------                             ------
     197 |     1.1682499762    0.0000000000 |     1.1693187234    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.86E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   8.04E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.18E-06 |   1.00E-04 |       Yes
     Commutator             |   1.08E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.08E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.01629526949381
.    Trial1    0.209649     -284.01631847613896
.    Trial2    0.511536     -284.01488941358042
. Quadratic    0.110669     -284.01641964354832     -284.01641125886545

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000093692735    -284.01641964354832  -1.24E-04

Step                       =       0.110668695687
Energy (E)                 =    -284.003262906342
Entropy (-TS)              =      -0.013156737216
Free energy (A=E-TS)       =    -284.016419643548
Est. 0K Energy 0.5*(E+A)   =    -284.009841274945
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000009

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.401091156613         0.275526725869             -3.60E-05
   2        96.598908843354         0.275526725869             -3.60E-05

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4430725866    1.0000000000 |    -1.4429019452    1.0000000000 | 
                          ------                             ------
      92 |     0.1742831553    1.0000000000 |     0.1778317660    1.0000000000 | 
      93 |     0.1980014351    1.0000000000 |     0.2024284575    0.9999999999 | 
      94 |     0.2408792781    0.9999822800 |     0.2404747374    0.9999844050 | 
      95 |     0.2440674156    0.9999515081 |     0.2435262580    0.9999591249 | 
      96 |     0.2674757139    0.9270550980 |     0.2735317483    0.6524813265 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2702487545    0.8411288848 |     0.2768799085    0.3947709376 | 
      98 |     0.2706183217    0.8249067306 |     0.2783129963    0.2932120426 | 
      99 |     0.2709828242    0.8076559903 |     0.2788716666    0.2580269712 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3005535546    0.0003695526 |     0.3001198725    0.0004237675 | 
     101 |     0.3075089327    0.0000411115 |     0.3068721313    0.0000502677 | 
     102 |     0.3421122929    0.0000000007 |     0.3438272576    0.0000000004 | 
     103 |     0.3606991324    0.0000000000 |     0.3653467236    0.0000000000 | 
     104 |     0.3908771934    0.0000000000 |     0.3936606960    0.0000000000 | 
                          ------                             ------
     197 |     1.1680049271    0.0000000000 |     1.1691065497    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.54E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.25E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.71E-06 |   1.00E-04 |       Yes
     Commutator             |   9.37E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.60E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.01641964354832
.    Trial1    0.110669     -284.01650243927855
.    Trial2    0.450363     -284.01641160619755
. Quadratic    0.221224     -284.01652768972940     -284.01653000026175

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000085425809    -284.01652768972940  -1.08E-04

Step                       =       0.221224320812
Energy (E)                 =    -284.003648891282
Entropy (-TS)              =      -0.012878798397
Free energy (A=E-TS)       =    -284.016527689729
Est. 0K Energy 0.5*(E+A)   =    -284.010088290506
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000050

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.439907346033         0.275470875533             -5.59E-05
   2        96.560092654146         0.275470875533             -5.59E-05

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4431362403    1.0000000000 |    -1.4429541016    1.0000000000 | 
                          ------                             ------
      92 |     0.1741654301    1.0000000000 |     0.1779131653    1.0000000000 | 
      93 |     0.1977922578    1.0000000000 |     0.2024788854    0.9999999999 | 
      94 |     0.2408023645    0.9999823975 |     0.2403813087    0.9999845889 | 
      95 |     0.2439765080    0.9999520419 |     0.2434119297    0.9999598728 | 
      96 |     0.2671927202    0.9317593929 |     0.2735871204    0.6444755466 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
