            x    N        21       28.562162   19.715953   15.970563   x
            x    H        22       26.320080   19.885806   16.051657   x
            x    C        23       29.587921   22.365132   15.997044   x
            x    O        24       28.490608   24.769708   15.910272   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     18;  min     18;  average     18
... Projector load balancing: max      4;  min      4;  average      4
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          281.758418
        Ewald: reciprocal-space energy =           57.656150
         Ewald: (sum_charge)**2 energy =           28.540225
         Ewald: (sum_charge**2) energy =           15.059759
                          Ewald energy =          295.814584
======================= Empirical dispersion information =======================
Model : Grimme D2
Dispersion Atomic Parameter Override(s):
  Atoms with Z=    7  overriden with c6coeff=       21.12000
  Atoms with Z=    7  overriden with radzero=        2.62000
  Atoms with Z=    7  overriden with neff=           2.51000
Dispersion Atomic Parameter Override(s) Complete
Dispersion damping dcoeff parameter override=        11.00000
Dispersion Correction Energy: -0.27291594E-01 Hartree
<QC>      [Dispersion Energy]:        -0.027291593965
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         53578       214240
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  92.40%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  60.85%
                    Hamiltonian matrix filling:  95.52%
                  NGWF diagonal matrix filling:   5.09%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79597676E+01     0.95323612E+00
               2       0.75618458E+01     0.91070378E+00
               3       0.69908647E+01     0.83597188E+00
               4       0.62814903E+01     0.71867458E+00
               5       0.55060357E+01     0.62663209E+00
               6       0.47614294E+01     0.59699036E+00
               7       0.40551431E+01     0.56272610E+00
               8       0.32350093E+01     0.50525526E+00
               9       0.22227847E+01     0.40935730E+00
              10       0.11971878E+01     0.27205212E+00
              11       0.45962738E+00     0.12598280E+00
              12       0.10176203E+00     0.29994839E-01
              13       0.68276438E-02     0.20343151E-02
              14       0.34112668E-04     0.10875120E-04
              15       0.92647897E-09     0.32289760E-09
              16       0.62064748E-14     0.13322676E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -16.31646727372283    0.5341434
               2         -17.89250304806502    0.5274943
               3         -19.38219256458913    0.5263771
               4         -20.54277170344240    0.5224613
               5         -21.28983230041185    0.5174377
               6         -21.68172543129468    0.5358926
               7         -21.84412460472836    0.5702771
               8         -21.90994792982579    0.5684372
               9         -21.94185381783404    0.5174494
              10         -21.95894790041133    0.4324629
              11         -21.96514306633029    0.4279538
              12         -21.96874528359119    0.4625985
              13         -21.97133814347271    0.4897382
              14         -21.97231309638460    0.4992065
              15         -21.97241377337545    0.4999954
              16         -21.97241471668006    0.5000001
              17         -21.97241471676276    0.5000001
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      84.00000000
     Final electron number for spin 1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.530368206030
             Q0:        -148.935485876281
             G0:      -1.826130074464
   RMS gradient:       0.018768663933
     Trial step:       0.500000000000
             Q1:        -149.005014526265
 Quadratic coef:       0.843536387248
 Linear coef   :      -0.913065037232
           Qmin:        -149.182567026193
Quadratic minimum step length (  0.270606298387) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002770 (step -0.4925 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000013 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.489354858763E+02     1.8769E-02     1.6087E-02
      ideal mu1:      -0.551466983980
             Q0:        -149.178927335702
             G0:      -0.089753060404
   RMS gradient:       0.004173842748
     Trial step:       0.367835763886
             Q1:        -149.200603630697
 Quadratic coef:       0.011338090540
 Linear coef   :      -0.033014385535
           Qmin:        -149.202960254835
Quadratic minimum step length (  0.535534254199) accepted
    Initial Ne1:      83.99999983
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001083 (step -0.4965 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.491789273357E+02     4.1738E-03     3.5776E-03    -2.4344E-01
      ideal mu1:      -0.544962435036
             Q0:        -149.203007111047
             G0:      -0.031840431995
   RMS gradient:       0.002476603466
     Trial step:       0.443834035964
             Q1:        -149.212330886612
 Quadratic coef:       0.004808091874
 Linear coef   :      -0.014131867439
           Qmin:        -149.213391151252
Quadratic minimum step length (  0.652254982402) accepted
    Initial Ne1:      83.99999991
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001213 (step -0.4948 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.492030071110E+02     2.4766E-03     2.1228E-03    -2.4080E-02
      ideal mu1:      -0.539799191618
             Q0:        -149.213482697104
             G0:      -0.010303554853
   RMS gradient:       0.001400962769
     Trial step:       0.538045501159
             Q1:        -149.216700291115
 Quadratic coef:       0.002326187323
 Linear coef   :      -0.005543781334
           Qmin:        -149.216785688997
Quadratic minimum step length (  0.641136372931) accepted
    Initial Ne1:      83.99999993
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000697 (step -0.4968 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.492134826971E+02     1.4010E-03     1.2008E-03    -1.0476E-02
      ideal mu1:      -0.541484661687
    5        -1.492168090085E+02     8.4295E-04     7.2253E-04    -3.3263E-03
Finished density kernel iterations (   5)

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.49216809008458E+02  Eh
     Estimated bandgap           =   1.0339E-02  Eh
     RMS occupancy error         =   2.3857E-11
     [H,K] commutator            =   7.2253E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00608600618208              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       99.18556724007598 |
           | Pseudopotential (local)    :     -938.43476684752420 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       21.70771498814181 |
           | Hartree                    :      411.02511544202315 |
           | Exchange-correlation       :      -38.48773240096912 |
           | Ewald                      :      295.81458416375864 |
           | Dispersion Correction      :       -0.02729159396459 |
           | Total                      :     -149.21680900845834 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -938.43476684752113 |
           | Hartree                    :      411.02511544202349 |
           --------------------------------------------------------
           Integrated density           :       83.99999999999909
           Integrated density tr(KS)    :       84.00000000000000
================================================================================

Writing NGWFs to file "ur_ur_bp_vdw-d2.tightbox_ngwfs"....  done
Calculating NGWF non self-consistent forces...done.

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00608600618208   -149.21680900845837  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -149.216809008458
<QC>           [rms_gradient]:         0.006086006182
================================================================================
 
********************* Unconstrained **********************
********************** Ewald forces **********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.91421067   0.97225536  -0.07464958 *
*    H       2      0.81712766   0.39080287   0.08817980 *
*    C       3     -1.73482129  -1.81203191   0.19164113 *
*    O       4     -1.19210147  -6.56769302  -0.28145517 *
*    C       5     -3.42310254  -3.16495033   0.04322919 *
*    H       6     -1.16876190  -1.45313649   0.02419573 *
*    C       7     -5.15805474  -0.60067084   0.06673703 *
*    H       8     -1.85591027   0.02744766   0.02100301 *
*    N       9     -4.18053575   3.65319726  -0.11403349 *
*    H      10     -1.27410445   1.67717113   0.05058206 *
*    C      11     -0.83133209   2.12913974   0.10742649 *
*    O      12      1.80803544   8.32781111  -0.14932728 *
*    N      13      3.31320568   2.85923348  -0.09522989 *
*    H      14      1.15457917   1.80680640   0.06381085 *
*    C      15      2.19526963  -1.11713912   0.13228333 *
*    O      16      8.32203781   0.06873767  -0.17231863 *
*    C      17      2.46551582  -3.85480913   0.12787023 *
*    H      18      0.93722803  -1.58399320   0.00977352 *
*    C      19     -0.05236045  -4.93270915   0.05845135 *
*    H      20     -0.57568160  -1.79053602   0.02375771 *
*    N      21     -1.59005949  -2.02240592  -0.12908227 *
*    H      22     -0.44954272  -0.43697861   0.09803213 *
*    C      23      0.83864871   0.60565070   0.14828316 *
*    O      24      0.72051015   6.81880035  -0.23916040 *
*                                                        *
**********************************************************
TOTAL:              0.00000000  -0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.70113026  -1.00118255  -0.16834614 *
*    H       2     -0.76958796  -0.39493730  -0.08351474 *
*    C       3      1.77536472   1.63936396  -0.22598120 *
*    O       4      1.46649738   4.81898820   0.02032705 *
*    C       5      3.42000945   2.98272092  -0.09165506 *
*    H       6      1.12580309   1.35980973  -0.01708225 *
*    C       7      5.01561551   0.35219230  -0.08393800 *
*    H       8      1.76342399  -0.02707914  -0.01395214 *
*    N       9      4.43311619  -3.43444053  -0.11763388 *
*    H      10      1.23699612  -1.61658984  -0.04550410 *
*    C      11      0.85915048  -2.04236726  -0.15262402 *
*    O      12     -0.81796227  -6.57593638  -0.06169104 *
*    N      13     -3.31520102  -2.94653512  -0.13115608 *
*    H      14     -1.10272579  -1.68771176  -0.05517096 *
*    C      15     -2.17353888   0.95609006  -0.13653711 *
*    O      16     -6.21059245   0.36171280  -0.04426562 *
*    C      17     -2.33823305   3.80148577  -0.14103521 *
*    H      18     -0.87458568   1.49456218  -0.00209023 *
*    C      19      0.21925406   4.65768802  -0.08198023 *
*    H      20      0.52753639   1.67395220  -0.01577994 *
*    N      21      0.84669087   2.14665764  -0.08955106 *
*    H      22      0.41022203   0.43976948  -0.09212191 *
*    C      23     -0.96181470  -0.51305679  -0.18018845 *
*    O      24     -0.92812561  -4.86053038  -0.00266543 *
*                                                        *
**********************************************************
TOTAL:              2.90618261   1.58462619  -2.01413774
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.43314813   0.09545928  -0.08599507 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    C       3      0.06194022   0.14660606  -0.03476769 *
*    O       4     -0.35655045   1.98132633  -0.32578247 *
*    C       5      0.12493286   0.09163266  -0.04328054 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.14445639   0.17051937  -0.05211708 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    N       9     -0.21110933  -0.23982949  -0.10064436 *
*    H      10      0.00000000   0.00000000   0.00000000 *
*    C      11     -0.05508105  -0.24968159  -0.03669014 *
*    O      12     -1.44523258  -1.53306031  -0.37708289 *
*    N      13     -0.05063936   0.19919377  -0.11221314 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15      0.01995368   0.14257129  -0.06166452 *
*    O      16     -1.38933002   0.05948986  -0.31321947 *
*    C      17      0.01128399  -0.02187965  -0.05822087 *
*    H      18      0.00000000   0.00000000   0.00000000 *
*    C      19     -0.03714713   0.15265102  -0.05033781 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    N      21      0.65532887  -0.05134318  -0.08541270 *
*    H      22      0.00000000   0.00000000   0.00000000 *
*    C      23      0.11730101  -0.13740538  -0.04392689 *
*    O      24      1.07526929  -1.94160519  -0.33962659 *
*                                                        *
**********************************************************
TOTAL:             -1.76777175  -1.13535516  -2.12098223
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.20266771  -0.07115800   0.31444055 *
*    H       2     -0.01827346   0.00022628  -0.00731552 *
*    C       3     -0.04583822  -0.03712747   0.04898197 *
*    O       4     -0.01407747  -0.15776237   0.57154758 *
*    C       5     -0.09760682   0.07219337   0.08644338 *
*    H       6      0.01919103   0.05139386  -0.00677484 *
*    C       7     -0.01476568   0.06404414   0.06392056 *
*    H       8      0.06167702  -0.00850065  -0.00708911 *
*    N       9     -0.01110464   0.06937779   0.31265372 *
*    H      10      0.01392619  -0.04741807  -0.00554501 *
*    C      11      0.02272909   0.18786139   0.06373037 *
*    O      12      0.41885666  -0.26516442   0.56235547 *
*    N      13      0.00248281  -0.11289755   0.32110052 *
*    H      14     -0.02663960  -0.06843367  -0.00939022 *
*    C      15      0.01158202   0.01958413   0.05268616 *
*    O      16     -0.75726703  -0.47330935   0.50482640 *
*    C      17     -0.12877409   0.06598296   0.06431102 *
*    H      18     -0.04655992   0.05759950  -0.00726513 *
*    C      19     -0.08536848   0.10226414   0.06932254 *
*    H      20      0.02180871   0.06523178  -0.00736235 *
*    N      21      0.06483214   0.02522819   0.28529996 *
*    H      22      0.01014461  -0.01208621  -0.01244191 *
*    C      23      0.01756910   0.07219052   0.05583479 *
*    O      24     -0.78945389  -0.03163045   0.55741288 *
*                                                        *
**********************************************************
TOTAL:             -1.16826221  -0.43231016   3.87168379
 
********************* Unconstrained **********************
******************* Dispersion forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.00056459  -0.00023527   0.00000570 *
*    H       2     -0.00002112  -0.00037752  -0.00000821 *
*    C       3      0.00040532  -0.00003402  -0.00000532 *
*    O       4      0.00015827   0.00024866   0.00001223 *
*    C       5      0.00009386  -0.00002607   0.00000340 *
*    H       6      0.00010789   0.00015161  -0.00000482 *
*    C       7     -0.00007278   0.00001537  -0.00000274 *
*    H       8      0.00018803   0.00001681   0.00000077 *
*    N       9      0.00002074   0.00007810   0.00000195 *
*    H      10      0.00007678  -0.00019251  -0.00000489 *
*    C      11      0.00019075  -0.00009788  -0.00000604 *
*    O      12     -0.00008896  -0.00033680   0.00000962 *
*    N      13     -0.00001304   0.00011106   0.00000543 *
*    H      14     -0.00007275  -0.00018768  -0.00000934 *
*    C      15     -0.00004710   0.00004764  -0.00000410 *
*    O      16     -0.00027285  -0.00002154   0.00000745 *
*    C      17      0.00001954  -0.00002125   0.00000304 *
*    H      18     -0.00009681   0.00016127  -0.00000308 *
*    C      19     -0.00022974   0.00004644  -0.00000445 *
*    H      20      0.00002228   0.00021151  -0.00000106 *
*    N      21     -0.00025172   0.00034281   0.00000419 *
*    H      22     -0.00004353   0.00032679  -0.00000520 *
*    C      23     -0.00045558   0.00006292  -0.00000522 *
*    O      24     -0.00018208  -0.00029048   0.00001067 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.00124381  -0.00070670   0.01097651 *
*    H       2      0.00124381  -0.00070670   0.01097651 *
*    C       3      0.00124381  -0.00070670   0.01097651 *
*    O       4      0.00124381  -0.00070670   0.01097651 *
*    C       5      0.00124381  -0.00070670   0.01097651 *
*    H       6      0.00124381  -0.00070670   0.01097651 *
*    C       7      0.00124381  -0.00070670   0.01097651 *
*    H       8      0.00124381  -0.00070670   0.01097651 *
*    N       9      0.00124381  -0.00070670   0.01097651 *
*    H      10      0.00124381  -0.00070670   0.01097651 *
*    C      11      0.00124381  -0.00070670   0.01097651 *
*    O      12      0.00124381  -0.00070670   0.01097651 *
*    N      13      0.00124381  -0.00070670   0.01097651 *
*    H      14      0.00124381  -0.00070670   0.01097651 *
*    C      15      0.00124381  -0.00070670   0.01097651 *
*    O      16      0.00124381  -0.00070670   0.01097651 *
*    C      17      0.00124381  -0.00070670   0.01097651 *
*    H      18      0.00124381  -0.00070670   0.01097651 *
*    C      19      0.00124381  -0.00070670   0.01097651 *
*    H      20      0.00124381  -0.00070670   0.01097651 *
*    N      21      0.00124381  -0.00070670   0.01097651 *
*    H      22      0.00124381  -0.00070670   0.01097651 *
*    C      23      0.00124381  -0.00070670   0.01097651 *
*    O      24      0.00124381  -0.00070670   0.01097651 *
*                                                        *
**********************************************************
TOTAL:              0.02985135  -0.01696087   0.26343618

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.01559160  -0.00556788  -0.00356803 *
*    H       2      0.03048893  -0.00499237   0.00831784 *
*    C       3      0.05829455  -0.06393008  -0.00915459 *
*    O       4     -0.09482993   0.07440109  -0.00437427 *
*    C       5      0.02557061  -0.01913615   0.00571688 *
*    H       6     -0.02241608  -0.04248800   0.01131033 *
*    C       7     -0.01157749  -0.01460635   0.00557627 *
*    H       8     -0.02937742  -0.00882201   0.01093905 *
*    N       9      0.03163101   0.04767643  -0.00867954 *
*    H      10     -0.02186156   0.01226401   0.01050457 *
*    C      11     -0.00309901   0.02414769  -0.00718684 *
*    O      12     -0.03514790  -0.04739349  -0.01475962 *
*    N      13     -0.04892113  -0.00160108  -0.00651664 *
*    H      14      0.02638484   0.04976658   0.01021683 *
*    C      15      0.05446315   0.00044730  -0.00225974 *
*    O      16     -0.03418074   0.01590274  -0.01399336 *
*    C      17      0.01105601  -0.00994800   0.00390472 *
*    H      18      0.01722943  -0.03237696   0.01139159 *
*    C      19      0.04539207  -0.02076623   0.00642791 *
*    H      20     -0.02507042  -0.05184722   0.01159086 *
*    N      21     -0.02221553   0.09777284  -0.00776537 *
*    H      22     -0.02797580  -0.00967526   0.00443962 *
*    C      23      0.01249234   0.02673527  -0.00902610 *
*    O      24      0.07926168  -0.01596284  -0.01305237 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.015591603777
<QC>       [total_force(1,2)]:         0.030488926711
<QC>       [total_force(1,3)]:         0.058294552628
<QC>       [total_force(1,4)]:        -0.094829933115
<QC>       [total_force(1,5)]:         0.025570612610
<QC>       [total_force(1,6)]:        -0.022416084056
<QC>       [total_force(1,7)]:        -0.011577485107
<QC>       [total_force(1,8)]:        -0.029377422979
<QC>       [total_force(1,9)]:         0.031631006116
<QC>      [total_force(1,10)]:        -0.021861558613
<QC>      [total_force(1,11)]:        -0.003099009992
<QC>      [total_force(1,12)]:        -0.035147897512
<QC>      [total_force(1,13)]:        -0.048921126564
<QC>      [total_force(1,14)]:         0.026384840921
<QC>      [total_force(1,15)]:         0.054463154234
<QC>      [total_force(1,16)]:        -0.034180743326
<QC>      [total_force(1,17)]:         0.011056007452
<QC>      [total_force(1,18)]:         0.017229426764
<QC>      [total_force(1,19)]:         0.045392065574
<QC>      [total_force(1,20)]:        -0.025070416571
<QC>      [total_force(1,21)]:        -0.022215526384
<QC>      [total_force(1,22)]:        -0.027975800057
<QC>      [total_force(1,23)]:         0.012492338410
<QC>      [total_force(1,24)]:         0.079261676634
<QC>       [total_force(2,1)]:        -0.005567876090
<QC>       [total_force(2,2)]:        -0.004992371725
<QC>       [total_force(2,3)]:        -0.063930081405
<QC>       [total_force(2,4)]:         0.074401092658
<QC>       [total_force(2,5)]:        -0.019136154387
<QC>       [total_force(2,6)]:        -0.042488001990
<QC>       [total_force(2,7)]:        -0.014606354882
<QC>       [total_force(2,8)]:        -0.008822014304
<QC>       [total_force(2,9)]:         0.047676426507
<QC>      [total_force(2,10)]:         0.012264005585
<QC>      [total_force(2,11)]:         0.024147691739
<QC>      [total_force(2,12)]:        -0.047393492353
<QC>      [total_force(2,13)]:        -0.001601076283
<QC>      [total_force(2,14)]:         0.049766582805
<QC>      [total_force(2,15)]:         0.000447299191
<QC>      [total_force(2,16)]:         0.015902739542
<QC>      [total_force(2,17)]:        -0.009947999469
<QC>      [total_force(2,18)]:        -0.032376957681
<QC>      [total_force(2,19)]:        -0.020766232201
<QC>      [total_force(2,20)]:        -0.051847222719
<QC>      [total_force(2,21)]:         0.097772837345
<QC>      [total_force(2,22)]:        -0.009675261315
<QC>      [total_force(2,23)]:         0.026735265364
<QC>      [total_force(2,24)]:        -0.015962843931
<QC>       [total_force(3,1)]:        -0.003568029511
<QC>       [total_force(3,2)]:         0.008317836102
<QC>       [total_force(3,3)]:        -0.009154591672
<QC>       [total_force(3,4)]:        -0.004374270714
<QC>       [total_force(3,5)]:         0.005716875515
<QC>       [total_force(3,6)]:         0.011310331820
<QC>       [total_force(3,7)]:         0.005576273128
<QC>       [total_force(3,8)]:         0.010939048616
<QC>       [total_force(3,9)]:        -0.008679544338
<QC>      [total_force(3,10)]:         0.010504572495
<QC>      [total_force(3,11)]:        -0.007186844108
<QC>      [total_force(3,12)]:        -0.014759619693
<QC>      [total_force(3,13)]:        -0.006516643945
<QC>      [total_force(3,14)]:         0.010216829699
<QC>      [total_force(3,15)]:        -0.002259737491
<QC>      [total_force(3,16)]:        -0.013993364269
<QC>      [total_force(3,17)]:         0.003904723179
<QC>      [total_force(3,18)]:         0.011391594340
<QC>      [total_force(3,19)]:         0.006427913577
<QC>      [total_force(3,20)]:         0.011590859750
<QC>      [total_force(3,21)]:        -0.007765371725
<QC>      [total_force(3,22)]:         0.004439621987
<QC>      [total_force(3,23)]:        -0.009026096270
<QC>      [total_force(3,24)]:        -0.013052366469
 Enthalpy contributions:
                  total energy=  -1.49216809E+002 Ha
        diagonal pressure term=   0.00000000E+000 Ha
    off-diagonal pressure term=   0.00000000E+000 Ha
f_vec(   1)=   0.00000
f_vec(   2)=   0.00000
f_vec(   3)=   0.00000
f_vec(   4)=   0.00000
f_vec(   5)=   0.00000
f_vec(   6)=   0.00000
f_vec(   7)=   0.00000
f_vec(   8)=   0.00000
f_vec(   9)=   0.00000
f_vec(  10)=  -0.82636
f_vec(  11)=  -0.25055
f_vec(  12)=  -0.11774
f_vec(  13)=   1.61591
f_vec(  14)=  -0.22466
f_vec(  15)=   0.27449
f_vec(  16)=   3.08961
f_vec(  17)=  -2.87685
f_vec(  18)=  -0.30210
f_vec(  19)=  -5.02599
f_vec(  20)=   3.34805
f_vec(  21)=  -0.14435
f_vec(  22)=   1.35524
f_vec(  23)=  -0.86113
f_vec(  24)=   0.18866
f_vec(  25)=  -1.18805
f_vec(  26)=  -1.91196
f_vec(  27)=   0.37324
f_vec(  28)=  -0.61361
f_vec(  29)=  -0.65729
f_vec(  30)=   0.18402
f_vec(  31)=  -1.55700
f_vec(  32)=  -0.39699
f_vec(  33)=   0.36099
f_vec(  34)=   1.67644
f_vec(  35)=   2.14544
f_vec(  36)=  -0.28642
f_vec(  37)=  -1.15866
f_vec(  38)=   0.55188
f_vec(  39)=   0.34665
f_vec(  40)=  -0.16425
f_vec(  41)=   1.08665
f_vec(  42)=  -0.23717
f_vec(  43)=  -1.86284
f_vec(  44)=  -2.13271
f_vec(  45)=  -0.48707
f_vec(  46)=  -2.59282
f_vec(  47)=  -0.07205
f_vec(  48)=  -0.21505
f_vec(  49)=   1.39840
f_vec(  50)=   2.23950
f_vec(  51)=   0.33716
f_vec(  52)=   2.88655
f_vec(  53)=   0.02013
f_vec(  54)=  -0.07457
f_vec(  55)=  -1.81158
f_vec(  56)=   0.71562
f_vec(  57)=  -0.46178
f_vec(  58)=   0.58597
f_vec(  59)=  -0.44766
f_vec(  60)=   0.12886
f_vec(  61)=   0.91316
f_vec(  62)=  -1.45696
f_vec(  63)=   0.37592
f_vec(  64)=   2.40578
f_vec(  65)=  -0.93448
f_vec(  66)=   0.21212
f_vec(  67)=  -1.32873
f_vec(  68)=  -2.33313
f_vec(  69)=   0.38250
f_vec(  70)=  -1.17742
f_vec(  71)=   4.39978
f_vec(  72)=  -0.25626
f_vec(  73)=  -1.48272
f_vec(  74)=  -0.43539
f_vec(  75)=   0.14651
f_vec(  76)=   0.66209
f_vec(  77)=   1.20309
f_vec(  78)=  -0.29786
f_vec(  79)=   4.20087
f_vec(  80)=  -0.71833
f_vec(  81)=  -0.43073
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.268746 |     -148.991581 | <-- min BFGS
 | trial step |    1.000000 |    0.138983 |     -149.185963 | <-- min BFGS
 |  line step |    2.071055 |    0.020313 |     -149.216809 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 geom_converged: history_iter=   3
 geom_converged: history_E    (   1)=            -6.217367 Ha
 geom_converged: history_Fmax (   1)=             0.120612 Ha/Bohr
 geom_converged: history_dRmax(   1)=             0.399293 Bohr
 geom_converged: history_Smax (   1)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   2)=            -6.207983 Ha
 geom_converged: history_Fmax (   2)=             0.289338 Ha/Bohr
