| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035559363 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001028092 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.228210175 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.053152626 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.017730857 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.018758949 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035559363 |       -0.035376063 |    -0.000183300348 (Ha) |
| Induced:         -0.001028092 |       -0.001028092 |    -0.000000000003 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.427445467829
             Q0:         -17.153633289734
             G0:      -0.000008529933
   RMS gradient:       0.000486652268
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003436
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.407148008837
<QC>          [DMA_mp_1_1_m1]:        -0.002201917940
<QC>           [DMA_mp_1_1_0]:        -0.193966201410
<QC>           [DMA_mp_1_1_1]:         0.229003839530
<QC>           [DMA_mp_1_2_0]:        -0.249827106183
<QC>           [DMA_mp_1_2_1]:        -0.219425382085
<QC>           [DMA_mp_1_2_2]:        -0.016920924435
<QC>             [DMA_mp_1_0]:        -7.407148008837
<QC>           [DMA_mp_1_1_x]:      -119.790674556218
<QC>           [DMA_mp_1_1_y]:      -111.850136851379
<QC>           [DMA_mp_1_1_z]:       -85.643294896402
<QC>          [DMA_mp_1_2_xx]:      -597.797593414441
<QC>          [DMA_mp_1_2_xy]:     -2713.312112185563
<QC>          [DMA_mp_1_2_xz]:     -2077.393504928679
<QC>          [DMA_mp_1_2_yy]:      -225.355575605899
<QC>          [DMA_mp_1_2_yz]:     -1939.858819669224
<QC>          [DMA_mp_1_2_zz]:       823.153169020339
<QC>           [DMA_mp_2_0_0]:         0.519599462734
<QC>           [DMA_mp_2_1_0]:         0.212234703249
<QC>           [DMA_mp_2_1_1]:         0.109970361519
<QC>           [DMA_mp_2_2_0]:        -0.144281960598
<QC>           [DMA_mp_2_2_1]:        -0.211688273336
<QC>           [DMA_mp_2_2_2]:        -0.070157092718
<QC>             [DMA_mp_2_0]:        -0.519599462734
<QC>           [DMA_mp_2_1_x]:        -7.735981525769
<QC>           [DMA_mp_2_1_y]:        -7.845800005477
<QC>           [DMA_mp_2_1_z]:        -5.035719870368
<QC>          [DMA_mp_2_2_xx]:       -31.570908308293
<QC>          [DMA_mp_2_2_xy]:      -175.216397065815
<QC>          [DMA_mp_2_2_xz]:      -112.209676664421
<QC>          [DMA_mp_2_2_yy]:       -36.667201088156
<QC>          [DMA_mp_2_2_yz]:      -114.056565844753
<QC>          [DMA_mp_2_2_zz]:        68.238109396450
<QC>           [DMA_mp_3_0_0]:         0.076688051524
<QC>           [DMA_mp_3_1_0]:        -0.319428858504
<QC>           [DMA_mp_3_1_1]:         0.169819665204
<QC>           [DMA_mp_3_2_0]:        -0.262302403930
<QC>           [DMA_mp_3_2_1]:         0.337453432358
<QC>           [DMA_mp_3_2_2]:        -0.106897070460
<QC>             [DMA_mp_3_0]:        -0.076688051524
<QC>           [DMA_mp_3_1_x]:        -0.988169912809
<QC>           [DMA_mp_3_1_y]:        -1.157849461287
<QC>           [DMA_mp_3_1_z]:        -1.315717925692
<QC>          [DMA_mp_3_2_xx]:         6.966505889198
<QC>          [DMA_mp_3_2_xy]:       -22.378747821178
<QC>          [DMA_mp_3_2_xz]:       -26.783948461224
<QC>          [DMA_mp_3_2_yy]:        -0.905128814074
<QC>          [DMA_mp_3_2_yz]:       -29.798442983137
<QC>          [DMA_mp_3_2_zz]:        -6.061377075124

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997390
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.117176947918
<QC>          [DMA_mp_1_1_m1]:         0.001606281899
<QC>           [DMA_mp_1_1_0]:        -0.132492850595
<QC>           [DMA_mp_1_1_1]:        -0.376794924833
<QC>           [DMA_mp_1_2_0]:        -0.498614313059
<QC>           [DMA_mp_1_2_1]:        -0.242702520610
<QC>           [DMA_mp_1_2_2]:        -0.274477767625
<QC>             [DMA_mp_1_0]:        -6.117176947918
<QC>           [DMA_mp_1_1_x]:       -99.494783265694
<QC>           [DMA_mp_1_1_y]:       -92.367765631657
<QC>           [DMA_mp_1_1_z]:       -70.700633663283
<QC>          [DMA_mp_1_2_xx]:      -512.320934623235
<QC>          [DMA_mp_1_2_xy]:     -2253.517949220543
<QC>          [DMA_mp_1_2_xz]:     -1724.677215025752
<QC>          [DMA_mp_1_2_yy]:      -177.527524202583
<QC>          [DMA_mp_1_2_yz]:     -1601.341546839984
<QC>          [DMA_mp_1_2_zz]:       689.848458825819
<QC>           [DMA_mp_2_0_0]:         1.135668710910
<QC>           [DMA_mp_2_1_0]:        -0.361977497711
<QC>           [DMA_mp_2_1_1]:        -0.299008948008
<QC>           [DMA_mp_2_2_0]:         0.111272777283
<QC>           [DMA_mp_2_2_1]:         0.228289856684
<QC>           [DMA_mp_2_2_2]:         0.084575508639
<QC>             [DMA_mp_2_0]:        -1.135668710910
<QC>           [DMA_mp_2_1_x]:       -17.447606482747
<QC>           [DMA_mp_2_1_y]:       -17.148709858317
<QC>           [DMA_mp_2_1_z]:       -11.832231477900
<QC>          [DMA_mp_2_2_xx]:       -76.937138354632
<QC>          [DMA_mp_2_2_xy]:      -395.190930269656
<QC>          [DMA_mp_2_2_xz]:      -272.727733352077
<QC>          [DMA_mp_2_2_yy]:       -63.250632189931
<QC>          [DMA_mp_2_2_yz]:      -268.001869627389
<QC>          [DMA_mp_2_2_zz]:       140.187770544563
<QC>           [DMA_mp_3_0_0]:         0.744544608415
<QC>           [DMA_mp_3_1_0]:         0.279063566500
<QC>           [DMA_mp_3_1_1]:        -0.252872501595
<QC>           [DMA_mp_3_2_0]:         0.004794307814
<QC>           [DMA_mp_3_2_1]:        -0.115093205236
<QC>           [DMA_mp_3_2_2]:         0.050831732272
<QC>             [DMA_mp_3_0]:        -0.744544608415
<QC>           [DMA_mp_3_1_x]:       -11.495496088664
<QC>           [DMA_mp_3_1_y]:       -11.242714743901
<QC>           [DMA_mp_3_1_z]:        -9.393651265288
<QC>          [DMA_mp_3_2_xx]:       -33.352945633297
<QC>          [DMA_mp_3_2_xy]:      -260.375136304740
<QC>          [DMA_mp_3_2_xz]:      -217.594298607276
<QC>          [DMA_mp_3_2_yy]:       -21.813907572597
<QC>          [DMA_mp_3_2_yz]:      -212.767868762536
<QC>          [DMA_mp_3_2_zz]:        55.166853205894
<QC>           [DMA_mp_1_0_0]:         6.762162478377
<QC>           [DMA_mp_1_1_0]:        -0.163229526002
<QC>           [DMA_mp_1_1_1]:        -0.073895542651
<QC>           [DMA_mp_1_2_0]:        -0.374220709621
<QC>           [DMA_mp_1_2_1]:        -0.231063951348
<QC>           [DMA_mp_1_2_2]:        -0.145699346030
<QC>             [DMA_mp_1_0]:        -6.762162478377
<QC>           [DMA_mp_1_1_x]:      -109.642728910956
<QC>           [DMA_mp_1_1_y]:      -102.108951241518
<QC>           [DMA_mp_1_1_z]:       -78.171964279842
<QC>          [DMA_mp_1_2_xx]:      -555.059264018838
<QC>          [DMA_mp_1_2_xy]:     -2483.415030703053
<QC>          [DMA_mp_1_2_xz]:     -1901.035359977215
<QC>          [DMA_mp_1_2_yy]:      -201.441549904241
<QC>          [DMA_mp_1_2_yz]:     -1770.600183254604
<QC>          [DMA_mp_1_2_zz]:       756.500813923079
<QC>           [DMA_mp_2_0_0]:         0.827634086822
<QC>           [DMA_mp_2_1_0]:        -0.074871397231
<QC>           [DMA_mp_2_1_1]:        -0.094519293245
<QC>           [DMA_mp_2_2_0]:        -0.016504591657
<QC>           [DMA_mp_2_2_1]:         0.008300791674
<QC>           [DMA_mp_2_2_2]:         0.007209207961
<QC>             [DMA_mp_2_0]:        -0.827634086822
<QC>           [DMA_mp_2_1_x]:       -12.591794004258
<QC>           [DMA_mp_2_1_y]:       -12.497254931897
<QC>           [DMA_mp_2_1_z]:        -8.433975674134
<QC>          [DMA_mp_2_2_xx]:       -54.254023331463
<QC>          [DMA_mp_2_2_xy]:      -285.203663667736
<QC>          [DMA_mp_2_2_xz]:      -192.468705008249
<QC>          [DMA_mp_2_2_yy]:       -49.958916639044
<QC>          [DMA_mp_2_2_yz]:      -191.029217736071
<QC>          [DMA_mp_2_2_zz]:       104.212939970506
<QC>           [DMA_mp_3_0_0]:         0.410616329970
<QC>           [DMA_mp_3_1_0]:        -0.020182646002
<QC>           [DMA_mp_3_1_1]:        -0.041526418195
<QC>           [DMA_mp_3_2_0]:        -0.128754048058
<QC>           [DMA_mp_3_2_1]:         0.111180113561
<QC>           [DMA_mp_3_2_2]:        -0.028032669094
<QC>             [DMA_mp_3_0]:        -0.410616329970
<QC>           [DMA_mp_3_1_x]:        -6.241833000737
<QC>           [DMA_mp_3_1_y]:        -6.200282102594
<QC>           [DMA_mp_3_1_z]:        -5.354684595490
<QC>          [DMA_mp_3_2_xx]:       -13.193219872049
<QC>          [DMA_mp_3_2_xy]:      -141.376942062959
<QC>          [DMA_mp_3_2_xz]:      -122.189123534250
<QC>          [DMA_mp_3_2_yy]:       -11.359518193336
<QC>          [DMA_mp_3_2_yz]:      -121.283155872837
<QC>          [DMA_mp_3_2_zz]:        24.552738065385
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035594646 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001031102 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.228178577 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.053077779 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.017755674 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.018786776 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035594646 |       -0.035407661 |    -0.000186985006 (Ha) |
| Induced:         -0.001031102 |       -0.001031102 |    -0.000000000009 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.475221917557
             Q1:         -17.153634615213
 Quadratic coef:       0.000002728132
 Linear coef   :      -0.000004053611
           Qmin:         -17.153634795504
Quadratic minimum step length (  0.353055640704) accepted
    Initial Ne1:       8.00000001
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.715363328973E+01     4.8665E-04     3.6499E-04    -6.5806E-05
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003435
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.406944137105
<QC>          [DMA_mp_1_1_m1]:        -0.002201987983
<QC>           [DMA_mp_1_1_0]:        -0.194200698434
<QC>           [DMA_mp_1_1_1]:         0.228995764021
<QC>           [DMA_mp_1_2_0]:        -0.249893303662
<QC>           [DMA_mp_1_2_1]:        -0.219548626694
<QC>           [DMA_mp_1_2_2]:        -0.016933459685
<QC>             [DMA_mp_1_0]:        -7.406944137105
<QC>           [DMA_mp_1_1_x]:      -119.787379252383
<QC>           [DMA_mp_1_1_y]:      -111.847058458266
<QC>           [DMA_mp_1_1_z]:       -85.641177516208
<QC>          [DMA_mp_1_2_xx]:      -597.778453829369
<QC>          [DMA_mp_1_2_xy]:     -2713.237475259307
<QC>          [DMA_mp_1_2_xz]:     -2077.342075356728
<QC>          [DMA_mp_1_2_yy]:      -225.346629260353
<QC>          [DMA_mp_1_2_yz]:     -1939.810862227117
<QC>          [DMA_mp_1_2_zz]:       823.125083089722
<QC>           [DMA_mp_2_0_0]:         0.519828673981
<QC>           [DMA_mp_2_1_0]:         0.212225364600
<QC>           [DMA_mp_2_1_1]:         0.109789292335
<QC>           [DMA_mp_2_2_0]:        -0.144358789406
<QC>           [DMA_mp_2_2_1]:        -0.211591231208
<QC>           [DMA_mp_2_2_2]:        -0.070069403045
<QC>             [DMA_mp_2_0]:        -0.519828673981
<QC>           [DMA_mp_2_1_x]:        -7.739623684771
<QC>           [DMA_mp_2_1_y]:        -7.849261087417
<QC>           [DMA_mp_2_1_z]:        -5.038044242603
<QC>          [DMA_mp_2_2_xx]:       -31.590837060663
<QC>          [DMA_mp_2_2_xy]:      -175.298891788229
<QC>          [DMA_mp_2_2_xz]:      -112.265150934649
<QC>          [DMA_mp_2_2_yy]:       -36.678775166646
<QC>          [DMA_mp_2_2_yz]:      -114.109212765703
<QC>          [DMA_mp_2_2_zz]:        68.269612227309
<QC>           [DMA_mp_3_0_0]:         0.076662309164
<QC>           [DMA_mp_3_1_0]:        -0.319612962030
<QC>           [DMA_mp_3_1_1]:         0.170127356673
<QC>           [DMA_mp_3_2_0]:        -0.262359695186
<QC>           [DMA_mp_3_2_1]:         0.337756104291
<QC>           [DMA_mp_3_2_2]:        -0.107053484571
<QC>             [DMA_mp_3_0]:        -0.076662309164
<QC>           [DMA_mp_3_1_x]:        -0.987473511704
<QC>           [DMA_mp_3_1_y]:        -1.157460712821
<QC>           [DMA_mp_3_1_z]:        -1.315567598609
<QC>          [DMA_mp_3_2_xx]:         6.979058558444
<QC>          [DMA_mp_3_2_xy]:       -22.362973404158
<QC>          [DMA_mp_3_2_xz]:       -26.774809636375
<QC>          [DMA_mp_3_2_yy]:        -0.906783726547
<QC>          [DMA_mp_3_2_yz]:       -29.795037395593
<QC>          [DMA_mp_3_2_zz]:        -6.072274831896

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997391
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.116496501450
<QC>          [DMA_mp_1_1_m1]:         0.001606346750
<QC>           [DMA_mp_1_1_0]:        -0.131742545376
<QC>           [DMA_mp_1_1_1]:        -0.377052948952
<QC>           [DMA_mp_1_2_0]:        -0.498804530639
<QC>           [DMA_mp_1_2_1]:        -0.242375769615
<QC>           [DMA_mp_1_2_2]:        -0.274591211211
<QC>             [DMA_mp_1_0]:        -6.116496501450
<QC>           [DMA_mp_1_1_x]:       -99.484015863277
<QC>           [DMA_mp_1_1_y]:       -92.357490825143
<QC>           [DMA_mp_1_1_z]:       -70.692033684504
<QC>          [DMA_mp_1_2_xx]:      -512.282153689409
<QC>          [DMA_mp_1_2_xy]:     -2253.274065998282
<QC>          [DMA_mp_1_2_xz]:     -1724.472941800459
<QC>          [DMA_mp_1_2_yy]:      -177.511642638419
<QC>          [DMA_mp_1_2_yz]:     -1601.146756128790
<QC>          [DMA_mp_1_2_zz]:       689.793796327829
<QC>           [DMA_mp_2_0_0]:         1.135522835596
<QC>           [DMA_mp_2_1_0]:        -0.361790663013
<QC>           [DMA_mp_2_1_1]:        -0.298883745148
<QC>           [DMA_mp_2_2_0]:         0.111235951004
<QC>           [DMA_mp_2_2_1]:         0.228172626306
<QC>           [DMA_mp_2_2_2]:         0.084519623298
<QC>             [DMA_mp_2_0]:        -1.135522835596
<QC>           [DMA_mp_2_1_x]:       -17.445278562646
<QC>           [DMA_mp_2_1_y]:       -17.146507123675
<QC>           [DMA_mp_2_1_z]:       -11.830571302531
<QC>          [DMA_mp_2_2_xx]:       -76.926024391712
<QC>          [DMA_mp_2_2_xy]:      -395.138202478825
<QC>          [DMA_mp_2_2_xz]:      -272.688132032166
<QC>          [DMA_mp_2_2_yy]:       -63.245285924510
<QC>          [DMA_mp_2_2_yz]:      -267.964266373469
<QC>          [DMA_mp_2_2_zz]:       140.171310316222
<QC>           [DMA_mp_3_0_0]:         0.745371301967
<QC>           [DMA_mp_3_1_0]:         0.279486471501
<QC>           [DMA_mp_3_1_1]:        -0.253157453867
<QC>           [DMA_mp_3_2_0]:         0.004879829191
<QC>           [DMA_mp_3_2_1]:        -0.115296727385
<QC>           [DMA_mp_3_2_2]:         0.050918130206
<QC>             [DMA_mp_3_0]:        -0.745371301967
<QC>           [DMA_mp_3_1_x]:       -11.508264113570
<QC>           [DMA_mp_3_1_y]:       -11.255197894007
<QC>           [DMA_mp_3_1_z]:        -9.403968309098
<QC>          [DMA_mp_3_2_xx]:       -33.391559672606
<QC>          [DMA_mp_3_2_xy]:      -260.664333874944
<QC>          [DMA_mp_3_2_xz]:      -217.833356309448
<QC>          [DMA_mp_3_2_yy]:       -21.839467137843
<QC>          [DMA_mp_3_2_yz]:      -213.001551237371
<QC>          [DMA_mp_3_2_zz]:        55.231026810449
<QC>           [DMA_mp_1_0_0]:         6.761720319277
<QC>           [DMA_mp_1_1_0]:        -0.162971621905
<QC>           [DMA_mp_1_1_1]:        -0.074028592466
<QC>           [DMA_mp_1_2_0]:        -0.374348917151
<QC>           [DMA_mp_1_2_1]:        -0.230962198154
<QC>           [DMA_mp_1_2_2]:        -0.145762335448
<QC>             [DMA_mp_1_0]:        -6.761720319277
<QC>           [DMA_mp_1_1_x]:      -109.635697557830
<QC>           [DMA_mp_1_1_y]:      -102.102274641705
<QC>           [DMA_mp_1_1_z]:       -78.166605600356
<QC>          [DMA_mp_1_2_xx]:      -555.030303759389
<QC>          [DMA_mp_1_2_xy]:     -2483.255770628794
<QC>          [DMA_mp_1_2_xz]:     -1900.907508578593
<QC>          [DMA_mp_1_2_yy]:      -201.429135949386
<QC>          [DMA_mp_1_2_yz]:     -1770.478809177953
<QC>          [DMA_mp_1_2_zz]:       756.459439708776
<QC>           [DMA_mp_2_0_0]:         0.827675754788
<QC>           [DMA_mp_2_1_0]:        -0.074782649207
<QC>           [DMA_mp_2_1_1]:        -0.094547226407
<QC>           [DMA_mp_2_2_0]:        -0.016561419201
<QC>           [DMA_mp_2_2_1]:         0.008290697549
<QC>           [DMA_mp_2_2_2]:         0.007225110126
<QC>             [DMA_mp_2_0]:        -0.827675754788
<QC>           [DMA_mp_2_1_x]:       -12.592451123709
<QC>           [DMA_mp_2_1_y]:       -12.497884105546
<QC>           [DMA_mp_2_1_z]:        -8.434307772567
<QC>          [DMA_mp_2_2_xx]:       -54.258430726188
<QC>          [DMA_mp_2_2_xy]:      -285.218547133527
<QC>          [DMA_mp_2_2_xz]:      -192.476641483407
<QC>          [DMA_mp_2_2_yy]:       -49.962030545578
<QC>          [DMA_mp_2_2_yz]:      -191.036739569586
<QC>          [DMA_mp_2_2_zz]:       104.220461271766
<QC>           [DMA_mp_3_0_0]:         0.411016805566
<QC>           [DMA_mp_3_1_0]:        -0.020063245265
<QC>           [DMA_mp_3_1_1]:        -0.041515048597
<QC>           [DMA_mp_3_2_0]:        -0.128739932998
<QC>           [DMA_mp_3_2_1]:         0.111229688453
<QC>           [DMA_mp_3_2_2]:        -0.028067677182
<QC>             [DMA_mp_3_0]:        -0.411016805566
<QC>           [DMA_mp_3_1_x]:        -6.247868812637
<QC>           [DMA_mp_3_1_y]:        -6.206329303414
<QC>           [DMA_mp_3_1_z]:        -5.359767953853
<QC>          [DMA_mp_3_2_xx]:       -13.206250557081
<QC>          [DMA_mp_3_2_xy]:      -141.513653639551
<QC>          [DMA_mp_3_2_xz]:      -122.304082972911
<QC>          [DMA_mp_3_2_yy]:       -11.373125432195
<QC>          [DMA_mp_3_2_yz]:      -121.398294316482
<QC>          [DMA_mp_3_2_zz]:        24.579375989276
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035585589 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001030329 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.228186692 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.053096955 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.017749299 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.018779628 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035585589 |       -0.035399546 |    -0.000186043110 (Ha) |
| Induced:         -0.001030329 |       -0.001030329 |     0.000000000000 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.427127985412
             Q0:         -17.153634795482
             G0:      -0.000000481380
   RMS gradient:       0.000115633775
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003435
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.406928402827
<QC>          [DMA_mp_1_1_m1]:        -0.002201997381
<QC>           [DMA_mp_1_1_0]:        -0.194078047198
<QC>           [DMA_mp_1_1_1]:         0.228961704519
<QC>           [DMA_mp_1_2_0]:        -0.249804824852
<QC>           [DMA_mp_1_2_1]:        -0.219865017048
<QC>           [DMA_mp_1_2_2]:        -0.016969770863
<QC>             [DMA_mp_1_0]:        -7.406928402827
<QC>           [DMA_mp_1_1_x]:      -119.787158365853
<QC>           [DMA_mp_1_1_y]:      -111.846820880066
<QC>           [DMA_mp_1_1_z]:       -85.640873353343
<QC>          [DMA_mp_1_2_xx]:      -597.779606465081
<QC>          [DMA_mp_1_2_xy]:     -2713.232472398636
<QC>          [DMA_mp_1_2_xz]:     -2077.334998094957
<QC>          [DMA_mp_1_2_yy]:      -225.347004655781
<QC>          [DMA_mp_1_2_yz]:     -1939.803973137372
<QC>          [DMA_mp_1_2_zz]:       823.126611120862
<QC>           [DMA_mp_2_0_0]:         0.519937848523
