    4        -1.368519038501E+01     3.7459E-06     3.7459E-06    -9.1308E-09
    5        -1.368519038575E+01     1.0940E-06     1.0940E-06    -7.4360E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36851903857519E+01  Eh
     Estimated bandgap           =   2.2600E-01  Eh
     RMS occupancy error         =   1.0933E-16
     [H,K] commutator            =   1.0940E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.4062E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36852834150929E+01 Eh
   Predicted gain in energy  =      -9.30293410501548E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368528094131E+01     2.5687E-04     2.5687E-04
    2        -1.368528350747E+01     5.0403E-05     5.0403E-05    -2.5662E-06
    3        -1.368528366622E+01     7.0644E-06     7.0644E-06    -1.5875E-07
    4        -1.368528366841E+01     1.5026E-06     1.5026E-06    -2.1825E-09
    5        -1.368528366853E+01     4.3919E-07     4.3919E-07    -1.2568E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36852836685313E+01  Eh
     Estimated bandgap           =   2.2601E-01  Eh
     RMS occupancy error         =   1.1784E-16
     [H,K] commutator            =   4.3919E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0825E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36852837516653E+01 Eh
   Predicted gain in energy  =      -8.31340631890498E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368528374435E+01     1.2301E-05     1.2301E-05
    2        -1.368528375040E+01     2.7567E-06     2.7567E-06    -6.0578E-09
    3        -1.368528375087E+01     3.0110E-07     3.0110E-07    -4.6253E-10
    4        -1.368528375087E+01     7.1176E-08     7.1176E-08    -3.6220E-12
    5        -1.368528375087E+01     3.0580E-08     3.0580E-08    -5.8265E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36852837508708E+01  Eh
     Estimated bandgap           =   2.2602E-01  Eh
     RMS occupancy error         =   1.4147E-16
     [H,K] commutator            =   3.0580E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1998E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36852837748507E+01 Eh
   Predicted gain in energy  =      -2.39799309298405E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368528377286E+01     6.3689E-06     6.3689E-06
    2        -1.368528377448E+01     1.4200E-06     1.4200E-06    -1.6220E-09
    3        -1.368528377460E+01     1.6201E-07     1.6201E-07    -1.2248E-10
    4        -1.368528377460E+01     4.9189E-08     4.9189E-08    -1.3909E-12
    5        -1.368528377460E+01     2.9526E-08     2.9526E-08     2.0606E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36852837746028E+01  Eh
     Estimated bandgap           =   2.2602E-01  Eh
     RMS occupancy error         =   8.1808E-17
     [H,K] commutator            =   2.9526E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000061485448              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.24315850403411 |
           | Pseudopotential (local)    :      -59.60329801344683 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.53122883517172 |
           | Hartree                    :       24.46251484828560 |
           | Exchange-correlation       :       -4.75155578687530 |
           | Ewald                      :       14.43266783822786 |
           | Total                      :      -13.68528377460283 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000004
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00114289692859    -13.67320994560017   0.397665    -13.68438325269194        
   1     0.00025698813480    -13.68445604576731   0.510311    -13.68518603282093        
   2     0.00009406195699    -13.68519038575186   0.486093    -13.68528341509291        
   3     0.00001082527233    -13.68528366853127   0.032980    -13.68528375166534        
   4     0.00001199810303    -13.68528375087078   0.007668    -13.68528377485071        
   5     0.00000061485448    -13.68528377460284  <-- CG                                 
 
<QC>        [NGWF iterations]:                      6
<QC>           [total_energy]:       -13.685283774603
<QC>           [rms_gradient]:         0.000000614854

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00385924  -0.00228073  -0.01023506 *
*    H       2      0.00150699   0.00035615   0.00093275 *
*    H       3     -0.00557336   0.00695459   0.00592327 *
*    C       4     -0.00381224   0.00228465   0.01026127 *
*    H       5      0.00555607  -0.00698928  -0.00593531 *
*    H       6     -0.00153671  -0.00032537  -0.00094693 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.003859235839
<QC>       [total_force(1,2)]:         0.001506994206
<QC>       [total_force(1,3)]:        -0.005573360058
<QC>       [total_force(1,4)]:        -0.003812235436
<QC>       [total_force(1,5)]:         0.005556070565
<QC>       [total_force(1,6)]:        -0.001536705115
<QC>       [total_force(2,1)]:        -0.002280731693
<QC>       [total_force(2,2)]:         0.000356154468
<QC>       [total_force(2,3)]:         0.006954588816
<QC>       [total_force(2,4)]:         0.002284647621
<QC>       [total_force(2,5)]:        -0.006989284573
<QC>       [total_force(2,6)]:        -0.000325374638
<QC>       [total_force(3,1)]:        -0.010235055259
<QC>       [total_force(3,2)]:         0.000932750896
<QC>       [total_force(3,3)]:         0.005923271087
<QC>       [total_force(3,4)]:         0.010261273312
<QC>       [total_force(3,5)]:        -0.005935308833
<QC>       [total_force(3,6)]:        -0.000946931204
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.012832 |      -13.683358 | <-- min BFGS
 | trial step |    1.000000 |   -0.025286 |      -13.677373 | <-- min BFGS
 |  line step |    0.336640 |    0.001160 |      -13.685284 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   2  with enthalpy= -1.368528377460E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   3.209096E-004 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   1.118242E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   3.573243E-002 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  
 BFGS : Geometry optimization failed to converge after            2  steps

================================================================================
 BFGS : Final Configuration:
================================================================================
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.230701   19.937486   20.071306   x
            x    H         2       22.321648   21.368308   21.085073   x
            x    H         3       22.319507   18.438776   19.080312   x
            x    C         4       18.769027   20.062038   19.928501   x
            x    H         5       17.680496   21.560979   20.919545   x
            x    H         6       17.678623   18.630413   18.915263   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 BFGS : Final Enthalpy     = -1.36852838E+001 Ha

 Writing continuation file "ethene_relax_cont.continuation" ...done

 Removing NGWF backup file "ethene_relax_cont.tightbox_ngwfs.bfgs_back" ... done
 Removing density kernel backup file "ethene_relax_cont.dkn.bfgs_back" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      98.375s on      4 proc(s)                                    
TOTAL TIME:        98.375s on      4 proc(s)                                    

Job completed: 21-09-2022 10:04 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
