C    1.964833    6.714136  489.722622
C    4.652028    3.015530  489.722622
C    9.000000    1.602788  489.722622
C   13.347972    3.015530  489.722622
C   16.035167    6.714136  489.722622
C   16.035167   11.285864  489.722622
C   11.285864   16.035167  491.064328
C    6.714136   16.035167  491.064328
C    3.015530   13.347972  491.064328
C    1.602788    9.000000  491.064328
C    3.015530    4.652028  491.064328
C    6.714136    1.964833  491.064328
C   11.285864    1.964833  491.064328
C   14.984470    4.652028  491.064328
C   16.397212    9.000000  491.064328
C   14.984470   13.347972  491.064328
C   11.285864   16.035167  493.747740
C    6.714136   16.035167  493.747740
C    3.015530   13.347972  493.747740
C    1.602788    9.000000  493.747740
C    3.015530    4.652028  493.747740
C    6.714136    1.964833  493.747740
C   11.285864    1.964833  493.747740
C   14.984470    4.652028  493.747740
C   16.397212    9.000000  493.747740
C   14.984470   13.347972  493.747740
C    9.000000   16.397212  495.089446
C    4.652028   14.984470  495.089446
C    1.964833   11.285864  495.089446
C    1.964833    6.714136  495.089446
C    4.652028    3.015530  495.089446
C    9.000000    1.602788  495.089446
C   13.347972    3.015530  495.089446
C   16.035167    6.714136  495.089446
C   16.035167   11.285864  495.089446
C   13.347972   14.984470  495.089446
C    9.000000   16.397212  497.772857
C    4.652028   14.984470  497.772857
C    1.964833   11.285864  497.772857
C    1.964833    6.714136  497.772857
C    4.652028    3.015530  497.772857
C    9.000000    1.602788  497.772857
C   13.347972    3.015530  497.772857
C   16.035167    6.714136  497.772857
C   16.035167   11.285864  497.772857
C   13.347972   14.984470  497.772857
C    6.714136   16.035167  499.114563
C    3.015530   13.347972  499.114563
C    1.602788    9.000000  499.114563
C    3.015530    4.652028  499.114563
C    6.714136    1.964833  499.114563
C   11.285864    1.964833  499.114563
C   14.984470    4.652028  499.114563
C   16.397212    9.000000  499.114563
C   14.984470   13.347972  499.114563
C   11.285864   16.035167  499.114563
C    6.714136   16.035167  501.797975
C    3.015530   13.347972  501.797975
C    1.602788    9.000000  501.797975
C    3.015530    4.652028  501.797975
C    6.714136    1.964833  501.797975
C   11.285864    1.964833  501.797975
C   14.984470    4.652028  501.797975
C   16.397212    9.000000  501.797975
C   14.984470   13.347972  501.797975
C   11.285864   16.035167  501.797975
C    4.652028   14.984470  503.139681
C    1.964833   11.285864  503.139681
C    1.964833    6.714136  503.139681
C    4.652028    3.015530  503.139681
C    9.000000    1.602788  503.139681
C   13.347972    3.015530  503.139681
C   16.035167    6.714136  503.139681
C   16.035167   11.285864  503.139681
C   13.347972   14.984470  503.139681
C    9.000000   16.397212  503.139681
C    4.652028   14.984470  505.823092
C    1.964833   11.285864  505.823092
C    1.964833    6.714136  505.823092
C    4.652028    3.015530  505.823092
C    9.000000    1.602788  505.823092
C   13.347972    3.015530  505.823092
C   16.035167    6.714136  505.823092
C   16.035167   11.285864  505.823092
C   13.347972   14.984470  505.823092
C    9.000000   16.397212  505.823092
C    3.015530   13.347972  507.164798
C    1.602788    9.000000  507.164798
C    3.015530    4.652028  507.164798
C    6.714136    1.964833  507.164798
C   11.285864    1.964833  507.164798
C   14.984470    4.652028  507.164798
C   16.397212    9.000000  507.164798
C   14.984470   13.347972  507.164798
C   11.285864   16.035167  507.164798
C    6.714136   16.035167  507.164798
C    3.015530   13.347972  509.848210
C    1.602788    9.000000  509.848210
C    3.015530    4.652028  509.848210
C    6.714136    1.964833  509.848210
C   11.285864    1.964833  509.848210
C   14.984470    4.652028  509.848210
C   16.397212    9.000000  509.848210
C   14.984470   13.347972  509.848210
C   11.285864   16.035167  509.848210
C    6.714136   16.035167  509.848210
C    1.964833   11.285864  511.189916
C    1.964833    6.714136  511.189916
C    4.652028    3.015530  511.189916
C    9.000000    1.602788  511.189916
C   13.347972    3.015530  511.189916
C   16.035167    6.714136  511.189916
C   16.035167   11.285864  511.189916
C   13.347972   14.984470  511.189916
C    9.000000   16.397212  511.189916
C    4.652028   14.984470  511.189916
C    1.964833   11.285864  513.873327
C    1.964833    6.714136  513.873327
C    4.652028    3.015530  513.873327
C    9.000000    1.602788  513.873327
C   13.347972    3.015530  513.873327
C   16.035167    6.714136  513.873327
C   16.035167   11.285864  513.873327
C   13.347972   14.984470  513.873327
C    9.000000   16.397212  513.873327
C    4.652028   14.984470  513.873327
C    1.602788    9.000000  515.215033
C    3.015530    4.652028  515.215033
C    6.714136    1.964833  515.215033
C   11.285864    1.964833  515.215033
C   14.984470    4.652028  515.215033
C   16.397212    9.000000  515.215033
C   14.984470   13.347972  515.215033
C   11.285864   16.035167  515.215033
C    6.714136   16.035167  515.215033
C    3.015530   13.347972  515.215033
C    1.602788    9.000000  517.898445
C    3.015530    4.652028  517.898445
C    6.714136    1.964833  517.898445
C   11.285864    1.964833  517.898445
C   14.984470    4.652028  517.898445
C   16.397212    9.000000  517.898445
C   14.984470   13.347972  517.898445
C   11.285864   16.035167  517.898445
C    6.714136   16.035167  517.898445
C    3.015530   13.347972  517.898445
C    1.964833    6.714136  519.240150
C    4.652028    3.015530  519.240150
C    9.000000    1.602788  519.240150
C   13.347972    3.015530  519.240150
C   16.035167    6.714136  519.240150
C   16.035167   11.285864  519.240150
C   13.347972   14.984470  519.240150
C    9.000000   16.397212  519.240150
C    4.652028   14.984470  519.240150
C    1.964833   11.285864  519.240150
C    1.964833    6.714136  521.923562
C    4.652028    3.015530  521.923562
C    9.000000    1.602788  521.923562
C   13.347972    3.015530  521.923562
C   16.035167    6.714136  521.923562
C   16.035167   11.285864  521.923562
C   13.347972   14.984470  521.923562
C    9.000000   16.397212  521.923562
C    4.652028   14.984470  521.923562
C    1.964833   11.285864  521.923562
C    3.015530    4.652028  523.265268
C    6.714136    1.964833  523.265268
C   11.285864    1.964833  523.265268
C   14.984470    4.652028  523.265268
C   16.397212    9.000000  523.265268
C   14.984470   13.347972  523.265268
C   11.285864   16.035167  523.265268
C    6.714136   16.035167  523.265268
C    3.015530   13.347972  523.265268
C    1.602788    9.000000  523.265268
C    3.015530    4.652028  525.948679
C    6.714136    1.964833  525.948679
C   11.285864    1.964833  525.948679
C   14.984470    4.652028  525.948679
C   16.397212    9.000000  525.948679
C   14.984470   13.347972  525.948679
C   11.285864   16.035167  525.948679
C    6.714136   16.035167  525.948679
C    3.015530   13.347972  525.948679
C    1.602788    9.000000  525.948679
C    4.652028    3.015530  527.290385
C    9.000000    1.602788  527.290385
C   13.347972    3.015530  527.290385
C   16.035167    6.714136  527.290385
C   16.035167   11.285864  527.290385
C   13.347972   14.984470  527.290385
C    9.000000   16.397212  527.290385
C    4.652028   14.984470  527.290385
C    1.964833   11.285864  527.290385
C    1.964833    6.714136  527.290385
C    4.652028    3.015530  529.973797
C    9.000000    1.602788  529.973797
C   13.347972    3.015530  529.973797
C   16.035167    6.714136  529.973797
C   16.035167   11.285864  529.973797
C   13.347972   14.984470  529.973797
C    9.000000   16.397212  529.973797
C    4.652028   14.984470  529.973797
C    1.964833   11.285864  529.973797
C    1.964833    6.714136  529.973797
C    6.714136    1.964833  531.315503
C   11.285864    1.964833  531.315503
C   14.984470    4.652028  531.315503
C   16.397212    9.000000  531.315503
C   14.984470   13.347972  531.315503
C   11.285864   16.035167  531.315503
C    6.714136   16.035167  531.315503
C    3.015530   13.347972  531.315503
C    1.602788    9.000000  531.315503
C    3.015530    4.652028  531.315503
C    6.714136    1.964833  533.998914
C   11.285864    1.964833  533.998914
C   14.984470    4.652028  533.998914
C   16.397212    9.000000  533.998914
C   14.984470   13.347972  533.998914
C   11.285864   16.035167  533.998914
C    6.714136   16.035167  533.998914
C    3.015530   13.347972  533.998914
C    1.602788    9.000000  533.998914
C    3.015530    4.652028  533.998914
C    9.000000    1.602788  535.340620
C   13.347972    3.015530  535.340620
C   16.035167    6.714136  535.340620
C   16.035167   11.285864  535.340620
C   13.347972   14.984470  535.340620
C    9.000000   16.397212  535.340620
C    4.652028   14.984470  535.340620
C    1.964833   11.285864  535.340620
C    1.964833    6.714136  535.340620
C    4.652028    3.015530  535.340620
C    9.000000    1.602788  538.024032
C   13.347972    3.015530  538.024032
C   16.035167    6.714136  538.024032
C   16.035167   11.285864  538.024032
C   13.347972   14.984470  538.024032
C    9.000000   16.397212  538.024032
C    4.652028   14.984470  538.024032
C    1.964833   11.285864  538.024032
C    1.964833    6.714136  538.024032
C    4.652028    3.015530  538.024032
C   11.285864    1.964833  539.365738
C   14.984470    4.652028  539.365738
C   16.397212    9.000000  539.365738
C   14.984470   13.347972  539.365738
C   11.285864   16.035167  539.365738
C    6.714136   16.035167  539.365738
C    3.015530   13.347972  539.365738
C    1.602788    9.000000  539.365738
C    3.015530    4.652028  539.365738
C    6.714136    1.964833  539.365738
C   11.285864    1.964833  542.049149
C   14.984470    4.652028  542.049149
C   16.397212    9.000000  542.049149
C   14.984470   13.347972  542.049149
C   11.285864   16.035167  542.049149
C    6.714136   16.035167  542.049149
C    3.015530   13.347972  542.049149
C    1.602788    9.000000  542.049149
C    3.015530    4.652028  542.049149
C    6.714136    1.964833  542.049149
C   13.347972    3.015530  543.390855
C   16.035167    6.714136  543.390855
C   16.035167   11.285864  543.390855
C   13.347972   14.984470  543.390855
C    9.000000   16.397212  543.390855
C    4.652028   14.984470  543.390855
C    1.964833   11.285864  543.390855
C    1.964833    6.714136  543.390855
C    4.652028    3.015530  543.390855
C    9.000000    1.602788  543.390855
C   13.347972    3.015530  546.074267
C   16.035167    6.714136  546.074267
C   16.035167   11.285864  546.074267
C   13.347972   14.984470  546.074267
C    9.000000   16.397212  546.074267
C    4.652028   14.984470  546.074267
C    1.964833   11.285864  546.074267
C    1.964833    6.714136  546.074267
C    4.652028    3.015530  546.074267
C    9.000000    1.602788  546.074267
C   14.984470    4.652028  547.415973
C   16.397212    9.000000  547.415973
C   14.984470   13.347972  547.415973
C   11.285864   16.035167  547.415973
C    6.714136   16.035167  547.415973
C    3.015530   13.347972  547.415973
C    1.602788    9.000000  547.415973
C    3.015530    4.652028  547.415973
C    6.714136    1.964833  547.415973
C   11.285864    1.964833  547.415973
C   14.984470    4.652028  550.099384
C   16.397212    9.000000  550.099384
C   14.984470   13.347972  550.099384
C   11.285864   16.035167  550.099384
C    6.714136   16.035167  550.099384
C    3.015530   13.347972  550.099384
C    1.602788    9.000000  550.099384
C    3.015530    4.652028  550.099384
C    6.714136    1.964833  550.099384
C   11.285864    1.964833  550.099384
C   16.035167    6.714136  551.441090
C   16.035167   11.285864  551.441090
C   13.347972   14.984470  551.441090
C    9.000000   16.397212  551.441090
C    4.652028   14.984470  551.441090
C    1.964833   11.285864  551.441090
C    1.964833    6.714136  551.441090
C    4.652028    3.015530  551.441090
C    9.000000    1.602788  551.441090
C   13.347972    3.015530  551.441090
C   16.035167    6.714136  554.124502
C   16.035167   11.285864  554.124502
C   13.347972   14.984470  554.124502
C    9.000000   16.397212  554.124502
C    4.652028   14.984470  554.124502
C    1.964833   11.285864  554.124502
C    1.964833    6.714136  554.124502
C    4.652028    3.015530  554.124502
C    9.000000    1.602788  554.124502
C   13.347972    3.015530  554.124502
C   16.397212    9.000000  555.466207
C   14.984470   13.347972  555.466207
C   11.285864   16.035167  555.466207
C    6.714136   16.035167  555.466207
C    3.015530   13.347972  555.466207
C    1.602788    9.000000  555.466207
C    3.015530    4.652028  555.466207
C    6.714136    1.964833  555.466207
C   11.285864    1.964833  555.466207
C   14.984470    4.652028  555.466207
C   16.397212    9.000000  558.149619
C   14.984470   13.347972  558.149619
C   11.285864   16.035167  558.149619
C    6.714136   16.035167  558.149619
C    3.015530   13.347972  558.149619
C    1.602788    9.000000  558.149619
C    3.015530    4.652028  558.149619
C    6.714136    1.964833  558.149619
C   11.285864    1.964833  558.149619
C   14.984470    4.652028  558.149619
C   16.035167   11.285864  559.491325
C   13.347972   14.984470  559.491325
C    9.000000   16.397212  559.491325
C    4.652028   14.984470  559.491325
C    1.964833   11.285864  559.491325
C    1.964833    6.714136  559.491325
C    4.652028    3.015530  559.491325
C    9.000000    1.602788  559.491325
C   13.347972    3.015530  559.491325
C   16.035167    6.714136  559.491325
C   16.035167   11.285864  562.174736
C   13.347972   14.984470  562.174736
C    9.000000   16.397212  562.174736
C    4.652028   14.984470  562.174736
C    1.964833   11.285864  562.174736
C    1.964833    6.714136  562.174736
C    4.652028    3.015530  562.174736
C    9.000000    1.602788  562.174736
C   13.347972    3.015530  562.174736
C   16.035167    6.714136  562.174736
C   14.984470   13.347972  563.516442
C   11.285864   16.035167  563.516442
C    6.714136   16.035167  563.516442
C    3.015530   13.347972  563.516442
C    1.602788    9.000000  563.516442
C    3.015530    4.652028  563.516442
C    6.714136    1.964833  563.516442
C   11.285864    1.964833  563.516442
C   14.984470    4.652028  563.516442
C   16.397212    9.000000  563.516442
C   14.984470   13.347972  566.199854
C   11.285864   16.035167  566.199854
C    6.714136   16.035167  566.199854
C    3.015530   13.347972  566.199854
C    1.602788    9.000000  566.199854
C    3.015530    4.652028  566.199854
C    6.714136    1.964833  566.199854
C   11.285864    1.964833  566.199854
C   14.984470    4.652028  566.199854
C   16.397212    9.000000  566.199854
C   13.347972   14.984470  567.541560
C    9.000000   16.397212  567.541560
C    4.652028   14.984470  567.541560
C    1.964833   11.285864  567.541560
C    1.964833    6.714136  567.541560
C    4.652028    3.015530  567.541560
C    9.000000    1.602788  567.541560
C   13.347972    3.015530  567.541560
C   16.035167    6.714136  567.541560
C   16.035167   11.285864  567.541560
C   13.347972   14.984470  570.224971
C    9.000000   16.397212  570.224971
C    4.652028   14.984470  570.224971
C    1.964833   11.285864  570.224971
C    1.964833    6.714136  570.224971
C    4.652028    3.015530  570.224971
C    9.000000    1.602788  570.224971
C   13.347972    3.015530  570.224971
C   16.035167    6.714136  570.224971
C   16.035167   11.285864  570.224971
C   11.285864   16.035167  571.566677
C    6.714136   16.035167  571.566677
C    3.015530   13.347972  571.566677
C    1.602788    9.000000  571.566677
C    3.015530    4.652028  571.566677
C    6.714136    1.964833  571.566677
C   11.285864    1.964833  571.566677
C   14.984470    4.652028  571.566677
C   16.397212    9.000000  571.566677
C   14.984470   13.347972  571.566677
C   11.285864   16.035167  574.250089
C    6.714136   16.035167  574.250089
C    3.015530   13.347972  574.250089
C    1.602788    9.000000  574.250089
C    3.015530    4.652028  574.250089
C    6.714136    1.964833  574.250089
C   11.285864    1.964833  574.250089
C   14.984470    4.652028  574.250089
C   16.397212    9.000000  574.250089
C   14.984470   13.347972  574.250089
C    9.000000   16.397212  575.591795
C    4.652028   14.984470  575.591795
C    1.964833   11.285864  575.591795
C    1.964833    6.714136  575.591795
C    4.652028    3.015530  575.591795
C    9.000000    1.602788  575.591795
C   13.347972    3.015530  575.591795
C   16.035167    6.714136  575.591795
C   16.035167   11.285864  575.591795
C   13.347972   14.984470  575.591795
C    9.000000   16.397212  578.275206
C    4.652028   14.984470  578.275206
C    1.964833   11.285864  578.275206
C    1.964833    6.714136  578.275206
C    4.652028    3.015530  578.275206
C    9.000000    1.602788  578.275206
C   13.347972    3.015530  578.275206
C   16.035167    6.714136  578.275206
C   16.035167   11.285864  578.275206
C   13.347972   14.984470  578.275206
C    6.714136   16.035167  579.616912
C    3.015530   13.347972  579.616912
C    1.602788    9.000000  579.616912
C    3.015530    4.652028  579.616912
C    6.714136    1.964833  579.616912
C   11.285864    1.964833  579.616912
C   14.984470    4.652028  579.616912
C   16.397212    9.000000  579.616912
C   14.984470   13.347972  579.616912
C   11.285864   16.035167  579.616912
C    6.714136   16.035167  582.300324
C    3.015530   13.347972  582.300324
C    1.602788    9.000000  582.300324
C    3.015530    4.652028  582.300324
C    6.714136    1.964833  582.300324
C   11.285864    1.964833  582.300324
C   14.984470    4.652028  582.300324
C   16.397212    9.000000  582.300324
C   14.984470   13.347972  582.300324
C   11.285864   16.035167  582.300324
C    4.652028   14.984470  583.642030
C    1.964833   11.285864  583.642030
C    1.964833    6.714136  583.642030
C    4.652028    3.015530  583.642030
C    9.000000    1.602788  583.642030
C   13.347972    3.015530  583.642030
C   16.035167    6.714136  583.642030
C   16.035167   11.285864  583.642030
C   13.347972   14.984470  583.642030
C    9.000000   16.397212  583.642030
C    4.652028   14.984470  586.325441
C    1.964833   11.285864  586.325441
C    1.964833    6.714136  586.325441
C    4.652028    3.015530  586.325441
C    9.000000    1.602788  586.325441
C   13.347972    3.015530  586.325441
C   16.035167    6.714136  586.325441
C   16.035167   11.285864  586.325441
C   13.347972   14.984470  586.325441
C    9.000000   16.397212  586.325441
C    3.015530   13.347972  587.667147
C    1.602788    9.000000  587.667147
C    3.015530    4.652028  587.667147
C    6.714136    1.964833  587.667147
C   11.285864    1.964833  587.667147
C   14.984470    4.652028  587.667147
C   16.397212    9.000000  587.667147
C   14.984470   13.347972  587.667147
C   11.285864   16.035167  587.667147
C    6.714136   16.035167  587.667147
C    3.015530   13.347972  590.350559
C    1.602788    9.000000  590.350559
C    3.015530    4.652028  590.350559
C    6.714136    1.964833  590.350559
C   11.285864    1.964833  590.350559
C   14.984470    4.652028  590.350559
C   16.397212    9.000000  590.350559
C   14.984470   13.347972  590.350559
C   11.285864   16.035167  590.350559
C    6.714136   16.035167  590.350559
C    1.964833   11.285864  591.692264
C    1.964833    6.714136  591.692264
C    4.652028    3.015530  591.692264
C    9.000000    1.602788  591.692264
C   13.347972    3.015530  591.692264
C   16.035167    6.714136  591.692264
C   16.035167   11.285864  591.692264
C   13.347972   14.984470  591.692264
C    9.000000   16.397212  591.692264
C    4.652028   14.984470  591.692264
C    1.964833   11.285864  594.375676
C    1.964833    6.714136  594.375676
C    4.652028    3.015530  594.375676
C    9.000000    1.602788  594.375676
C   13.347972    3.015530  594.375676
C   16.035167    6.714136  594.375676
C   16.035167   11.285864  594.375676
C   13.347972   14.984470  594.375676
C    9.000000   16.397212  594.375676
C    4.652028   14.984470  594.375676
C    1.602788    9.000000  595.717382
C    3.015530    4.652028  595.717382
C    6.714136    1.964833  595.717382
C   11.285864    1.964833  595.717382
C   14.984470    4.652028  595.717382
C   16.397212    9.000000  595.717382
C   14.984470   13.347972  595.717382
C   11.285864   16.035167  595.717382
C    6.714136   16.035167  595.717382
C    3.015530   13.347972  595.717382
C    1.602788    9.000000  598.400793
C    3.015530    4.652028  598.400793
C    6.714136    1.964833  598.400793
C   11.285864    1.964833  598.400793
C   14.984470    4.652028  598.400793
C   16.397212    9.000000  598.400793
C   14.984470   13.347972  598.400793
C   11.285864   16.035167  598.400793
C    6.714136   16.035167  598.400793
C    3.015530   13.347972  598.400793
C    1.964833    6.714136  599.742499
C    4.652028    3.015530  599.742499
C    9.000000    1.602788  599.742499
C   13.347972    3.015530  599.742499
C   16.035167    6.714136  599.742499
C   16.035167   11.285864  599.742499
C   13.347972   14.984470  599.742499
C    9.000000   16.397212  599.742499
C    4.652028   14.984470  599.742499
C    1.964833   11.285864  599.742499
C    1.964833    6.714136  602.425911
C    4.652028    3.015530  602.425911
C    9.000000    1.602788  602.425911
C   13.347972    3.015530  602.425911
C   16.035167    6.714136  602.425911
C   16.035167   11.285864  602.425911
C   13.347972   14.984470  602.425911
C    9.000000   16.397212  602.425911
C    4.652028   14.984470  602.425911
C    1.964833   11.285864  602.425911
C    3.015530    4.652028  603.767617
C    6.714136    1.964833  603.767617
C   11.285864    1.964833  603.767617
C   14.984470    4.652028  603.767617
C   16.397212    9.000000  603.767617
C   14.984470   13.347972  603.767617
C   11.285864   16.035167  603.767617
C    6.714136   16.035167  603.767617
C    3.015530   13.347972  603.767617
C    1.602788    9.000000  603.767617
C    3.015530    4.652028  606.451028
C    6.714136    1.964833  606.451028
C   11.285864    1.964833  606.451028
C   14.984470    4.652028  606.451028
C   16.397212    9.000000  606.451028
C   14.984470   13.347972  606.451028
C   11.285864   16.035167  606.451028
C    6.714136   16.035167  606.451028
C    3.015530   13.347972  606.451028
C    1.602788    9.000000  606.451028
C    4.652028    3.015530  607.792734
C    9.000000    1.602788  607.792734
C   13.347972    3.015530  607.792734
C   16.035167    6.714136  607.792734
C   16.035167   11.285864  607.792734
C   13.347972   14.984470  607.792734
C    9.000000   16.397212  607.792734
C    4.652028   14.984470  607.792734
C    1.964833   11.285864  607.792734
C    1.964833    6.714136  607.792734
C    4.652028    3.015530  610.476146
C    9.000000    1.602788  610.476146
C   13.347972    3.015530  610.476146
C   16.035167    6.714136  610.476146
C   16.035167   11.285864  610.476146
C   13.347972   14.984470  610.476146
C    9.000000   16.397212  610.476146
C    4.652028   14.984470  610.476146
C    1.964833   11.285864  610.476146
C    1.964833    6.714136  610.476146
C    6.714136    1.964833  611.817852
C   11.285864    1.964833  611.817852
C   14.984470    4.652028  611.817852
C   16.397212    9.000000  611.817852
C   14.984470   13.347972  611.817852
C   11.285864   16.035167  611.817852
C    6.714136   16.035167  611.817852
C    3.015530   13.347972  611.817852
C    1.602788    9.000000  611.817852
C    3.015530    4.652028  611.817852
C    6.714136    1.964833  614.501263
C   11.285864    1.964833  614.501263
C   14.984470    4.652028  614.501263
C   16.397212    9.000000  614.501263
C   14.984470   13.347972  614.501263
C   11.285864   16.035167  614.501263
C    6.714136   16.035167  614.501263
C    3.015530   13.347972  614.501263
C    1.602788    9.000000  614.501263
C    3.015530    4.652028  614.501263
C    9.000000    1.602788  615.842969
C   13.347972    3.015530  615.842969
C   16.035167    6.714136  615.842969
C   16.035167   11.285864  615.842969
C   13.347972   14.984470  615.842969
C    9.000000   16.397212  615.842969
C    4.652028   14.984470  615.842969
C    1.964833   11.285864  615.842969
C    1.964833    6.714136  615.842969
C    4.652028    3.015530  615.842969
C    9.000000    1.602788  618.526381
C   13.347972    3.015530  618.526381
C   16.035167    6.714136  618.526381
C   16.035167   11.285864  618.526381
C   13.347972   14.984470  618.526381
C    9.000000   16.397212  618.526381
C    4.652028   14.984470  618.526381
C    1.964833   11.285864  618.526381
C    1.964833    6.714136  618.526381
C    4.652028    3.015530  618.526381
C   11.285864    1.964833  619.868087
C   14.984470    4.652028  619.868087
C   16.397212    9.000000  619.868087
C   14.984470   13.347972  619.868087
C   11.285864   16.035167  619.868087
C    6.714136   16.035167  619.868087
C    3.015530   13.347972  619.868087
C    1.602788    9.000000  619.868087
C    3.015530    4.652028  619.868087
C    6.714136    1.964833  619.868087
C   11.285864    1.964833  622.551498
C   14.984470    4.652028  622.551498
C   16.397212    9.000000  622.551498
C   14.984470   13.347972  622.551498
C   11.285864   16.035167  622.551498
C    6.714136   16.035167  622.551498
C    3.015530   13.347972  622.551498
C    1.602788    9.000000  622.551498
C    3.015530    4.652028  622.551498
C    6.714136    1.964833  622.551498
C   13.347972    3.015530  623.893204
C   16.035167    6.714136  623.893204
C   16.035167   11.285864  623.893204
C   13.347972   14.984470  623.893204
C    9.000000   16.397212  623.893204
C    4.652028   14.984470  623.893204
C    1.964833   11.285864  623.893204
C    1.964833    6.714136  623.893204
C    4.652028    3.015530  623.893204
C    9.000000    1.602788  623.893204
C   13.347972    3.015530  626.576616
C   16.035167    6.714136  626.576616
C   16.035167   11.285864  626.576616
C   13.347972   14.984470  626.576616
C    9.000000   16.397212  626.576616
C    4.652028   14.984470  626.576616
C    1.964833   11.285864  626.576616
C    1.964833    6.714136  626.576616
C    4.652028    3.015530  626.576616
C    9.000000    1.602788  626.576616
C   14.984470    4.652028  627.918321
C   16.397212    9.000000  627.918321
C   14.984470   13.347972  627.918321
C   11.285864   16.035167  627.918321
C    6.714136   16.035167  627.918321
C    3.015530   13.347972  627.918321
C    1.602788    9.000000  627.918321
C    3.015530    4.652028  627.918321
C    6.714136    1.964833  627.918321
C   11.285864    1.964833  627.918321
C   14.984470    4.652028  630.601733
C   16.397212    9.000000  630.601733
C   14.984470   13.347972  630.601733
C   11.285864   16.035167  630.601733
C    6.714136   16.035167  630.601733
C    3.015530   13.347972  630.601733
C    1.602788    9.000000  630.601733
C    3.015530    4.652028  630.601733
C    6.714136    1.964833  630.601733
C   11.285864    1.964833  630.601733
C   16.035167    6.714136  631.943439
C   16.035167   11.285864  631.943439
C   13.347972   14.984470  631.943439
C    9.000000   16.397212  631.943439
C    4.652028   14.984470  631.943439
C    1.964833   11.285864  631.943439
C    1.964833    6.714136  631.943439
C    4.652028    3.015530  631.943439
C    9.000000    1.602788  631.943439
C   13.347972    3.015530  631.943439
C   16.035167    6.714136  634.626850
C   16.035167   11.285864  634.626850
C   13.347972   14.984470  634.626850
C    9.000000   16.397212  634.626850
C    4.652028   14.984470  634.626850
C    1.964833   11.285864  634.626850
C    1.964833    6.714136  634.626850
C    4.652028    3.015530  634.626850
C    9.000000    1.602788  634.626850
C   13.347972    3.015530  634.626850
C   16.397212    9.000000  635.968556
C   14.984470   13.347972  635.968556
C   11.285864   16.035167  635.968556
C    6.714136   16.035167  635.968556
C    3.015530   13.347972  635.968556
C    1.602788    9.000000  635.968556
C    3.015530    4.652028  635.968556
C    6.714136    1.964833  635.968556
C   11.285864    1.964833  635.968556
C   14.984470    4.652028  635.968556
C   16.397212    9.000000  638.651968
C   14.984470   13.347972  638.651968
C   11.285864   16.035167  638.651968
C    6.714136   16.035167  638.651968
C    3.015530   13.347972  638.651968
C    1.602788    9.000000  638.651968
C    3.015530    4.652028  638.651968
C    6.714136    1.964833  638.651968
C   11.285864    1.964833  638.651968
C   14.984470    4.652028  638.651968
C   16.035167   11.285864  639.993674
C   13.347972   14.984470  639.993674
C    9.000000   16.397212  639.993674
C    4.652028   14.984470  639.993674
C    1.964833   11.285864  639.993674
C    1.964833    6.714136  639.993674
C    4.652028    3.015530  639.993674
C    9.000000    1.602788  639.993674
C   13.347972    3.015530  639.993674
C   16.035167    6.714136  639.993674
C   16.035167   11.285864  642.677085
C   13.347972   14.984470  642.677085
C    9.000000   16.397212  642.677085
C    4.652028   14.984470  642.677085
C    1.964833   11.285864  642.677085
C    1.964833    6.714136  642.677085
C    4.652028    3.015530  642.677085
C    9.000000    1.602788  642.677085
C   13.347972    3.015530  642.677085
C   16.035167    6.714136  642.677085
C   14.984470   13.347972  644.018791
C   11.285864   16.035167  644.018791
C    6.714136   16.035167  644.018791
C    3.015530   13.347972  644.018791
C    1.602788    9.000000  644.018791
C    3.015530    4.652028  644.018791
C    6.714136    1.964833  644.018791
C   11.285864    1.964833  644.018791
C   14.984470    4.652028  644.018791
C   16.397212    9.000000  644.018791
C   14.984470   13.347972  646.702203
C   11.285864   16.035167  646.702203
C    6.714136   16.035167  646.702203
C    3.015530   13.347972  646.702203
C    1.602788    9.000000  646.702203
C    3.015530    4.652028  646.702203
C    6.714136    1.964833  646.702203
C   11.285864    1.964833  646.702203
C   14.984470    4.652028  646.702203
C   16.397212    9.000000  646.702203
C   13.347972   14.984470  648.043909
C    9.000000   16.397212  648.043909
C    4.652028   14.984470  648.043909
C    1.964833   11.285864  648.043909
C    1.964833    6.714136  648.043909
C    4.652028    3.015530  648.043909
C    9.000000    1.602788  648.043909
C   13.347972    3.015530  648.043909
C   16.035167    6.714136  648.043909
C   16.035167   11.285864  648.043909
C   13.347972   14.984470  650.727320
C    9.000000   16.397212  650.727320
C    4.652028   14.984470  650.727320
C    1.964833   11.285864  650.727320
C    1.964833    6.714136  650.727320
C    4.652028    3.015530  650.727320
C    9.000000    1.602788  650.727320
C   13.347972    3.015530  650.727320
C   16.035167    6.714136  650.727320
C   16.035167   11.285864  650.727320
C   11.285864   16.035167  652.069026
C    6.714136   16.035167  652.069026
C    3.015530   13.347972  652.069026
C    1.602788    9.000000  652.069026
C    3.015530    4.652028  652.069026
C    6.714136    1.964833  652.069026
C   11.285864    1.964833  652.069026
C   14.984470    4.652028  652.069026
C   16.397212    9.000000  652.069026
C   14.984470   13.347972  652.069026
C   11.285864   16.035167  654.752438
C    6.714136   16.035167  654.752438
C    3.015530   13.347972  654.752438
C    1.602788    9.000000  654.752438
C    3.015530    4.652028  654.752438
C    6.714136    1.964833  654.752438
C   11.285864    1.964833  654.752438
