++ swx_expand_my_ngwf_pairs             :     4        0.00s   0.000%  ------ ++
++ hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ++
++ hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ++
++ hfx_main_comms_imbalance             :    18        0.00s   0.000%  ------ ++
++ hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ++
++ nonsc_forces_ngwfs_calc              :     1        0.00s   0.000%  ------ ++
++ sparse_set_to_garbage                :    25        0.00s   0.000%  ------ ++
++ swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_BA]      :     2        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad1                  :     2        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_AB]      :     2        0.00s   0.000%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_AB]        :     2        0.00s   0.000%  ------ ++
++ swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ++
++ ewald_calculate_forces               :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad2                  :     2        0.00s   0.000%  ------ ++
++ hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ++
++ hf_exchange_calculate_imbalance      :    18        0.00s   0.000%  ------ ++
++ hfx_all_ad_for_this_b                :   108        0.00s   0.001%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ++
++ ewald_calculate_forces_realspace     :     1        0.00s   0.001%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     4        0.00s   0.001%  ------ ++
++ hash_table_purge_[COEFFS]            :     5        0.00s   0.001%  ------ ++
++ hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ++
++ hfx_determine_alists                 :     4        0.00s   0.001%  ------ ++
++ swri_metric_mat_consistency          :    36        0.00s   0.001%  ------ ++
++ swri_metric_mat_wait_req_master      :    36        0.00s   0.005%  ------ ++ (1 procs only)
++ neighbour_list_populate              :     5        0.00s   0.001%  ------ ++
++ pseudopotentials_nonlocal_mat        :     4        0.00s   0.001%  ------ ++
++ hfx_comms_xmatrix_imbalance          :    18        0.00s   0.001%  ------ ++
++ ngwf_gradient_coeffs                 :     2        0.00s   0.002%  ------ ++
++ pseudopotentials_local_on_grid       :     1        0.00s   0.002%  ------ ++
++ remote_pack_ngwf                     :   384        0.00s   0.002%  ------ ++
++ hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ++
++ pseudo_nl_calculate_forces           :     1        0.00s   0.002%  ------ ++
++ hfx_comms_metric                     :     4        0.00s   0.002%  ------ ++
++ hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.002%  ------ ++
++ hash_table_purge_[XAB]               :    18        0.00s   0.002%  ------ ++
++ hartree_on_grid                      :    18        0.00s   0.002%  ------ ++
++ hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ++
++ basis_extract_function_from_box      :   192        0.00s   0.002%  ------ ++
++ pseudo_make_structure_factor         :     1        0.00s   0.003%  ------ ++
++ hfx_all_ad_for_this_b_store          :   108        0.00s   0.003%  ------ ++
++ hash_table_purge_[NGWFS]             :    11        0.00s   0.003%  ------ ++
++ ewald_calculate_energy               :     1        0.00s   0.003%  ------ ++
++ hash_table_purge_[DKNBLKS_CD]        :    18        0.00s   0.004%  ------ ++
++ swri_metric_mat_allocs               :     1        0.00s   0.004%  ------ ++
++ hash_table_purge_[AKETS_DKN_LOC]     :     4        0.00s   0.004%  ------ ++
++ swri_init_container_stage_2          :     1        0.00s   0.005%  ------ ++
++ swri_metric_mat_wait_send            :    36        0.00s   0.005%  ------ ++
++ ewald_calculate_forces_recipspace    :     1        0.00s   0.006%  ------ ++
++ hfx_comms_gradient_imbalance         :     4        0.00s   0.006%  ------ ++
++ palser_mano_kernel_optimise          :     1        0.00s   0.006%  ------ ++
++ pseudo_local_calculate_forces        :     1        0.00s   0.007%  ------ ++
++ kernel_fix                           :     8        0.01s   0.007%  ------ ++
++ hfx_determine_dlists                 :     4        0.01s   0.007%  ------ ++
++ integrals_locpot_dbl_grid            :    11        0.01s   0.007%  ------ ++
++ forces_calculate                     :     1        0.01s   0.008%  ------ ++
++ hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.011%  ------ ++
++ kernel_purify                        :    26        0.01s   0.012%  ------ ++
++ hamiltonian_energy_components        :     1        0.01s   0.012%  ------ ++
++ hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.01s   0.012%  ------ ++
++ hash_table_purge_[AKETS_DKN_MY]      :     4        0.01s   0.012%  ------ ++
++ projectors_init_fftbox_recip         :    11        0.01s   0.012%  ------ ++
++ swri_metric_mat_RSH_rotation         :    36        0.01s   0.014%  ------ ++
++ hfx_gradient_term2                   :     2        0.01s   0.015%  ------ ++
++ hfx_populate_swop_cache_imbalance    :     2        0.01s   0.016%  ------ ++
++ hfx_comms_ngwfs                      :    16        0.01s   0.017%  ------ ++
++ hfx_gradient_term2_qexpand2          :  4992        0.01s   0.018%  ------ ++
++ sparse_init                          :     1        0.01s   0.019%  ------ ++
++ remote_obtain_matrix_block           :   312        0.02s   0.021%  ------ ++
++ hash_table_purge_[PPD_PRODUCTS]      :     5        0.02s   0.021%  ------ ++
++ swri_vmatrixblock_sc                 :   588        0.02s   0.021%  ------ ++
++ integrals_grad                       :     1        0.02s   0.022%  ------ ++
++ ngwf_cg_optimise                     :     1        0.02s   0.023%  ------ ++
++ lnv_gradient_norm                    :     8        0.02s   0.024%  ------ ++
++ swri_metric_mat_main_loop            :     1        0.02s   0.024%  ------ ++
++ hfx_determine_a_ppd_list_for_b       :   194        0.02s   0.024%  ------ ++
++ lnv_denskernel_optimise_cg           :     2        0.02s   0.025%  ------ ++
++ hfx_dkn_indep_preparation            :     4        0.02s   0.026%  ------ ++
++ hf_exchange_calculate                :    18        0.02s   0.027%  ------ ++
++ hfx_gradient_term2_qexpand           :  4992        0.02s   0.029%  ------ ++
++ hfx_contract_over_dkn_cc_dkn_get     :  1404        0.02s   0.029%  ------ ++
++ density_init_guess_real              :     1        0.02s   0.032%  ------ ++
++ projectors_func_grad_ovlp_box        :     3        0.03s   0.036%  ------ ++
++ hash_table_list                      :   641        0.03s   0.036%  ------ ++
++ projectors_gradient_batch            :     4        0.03s   0.040%  ------ ++
++ density_fftbox_deposit_to_cell       :   432        0.03s   0.040%  ------ ++
++ swri_metric_mat_wait_req_worker      :    37        0.04s   0.054%  ------ ++ (3 procs only)
++ projectors_func_ovlp_box             :     4        0.03s   0.042%  ------ ++
++ swx_my_ngwf_pair_fitting             :     4        0.03s   0.043%  ------ ++
++ ngwf_gradient_lnv                    :     2        0.04s   0.049%  ------ ++
++ function_ops_brappd_ketppd           :     4        0.04s   0.050%  ------ ++
++ hfx_main                             :    18        0.04s   0.058%  ------ ++
++ swri_metric_mat_oc                   :     1        0.05s   0.067%  ------ ++
++ hash_table_free                      :    64        0.05s   0.069%  ------ ++
++ density_on_dbl_grid                  :    18        0.06s   0.073%  ------ ++
++ cell_grid_extract_box_real           :   312        0.07s   0.089%  ------ ++
++ energy_and_forces                    :     1        0.07s   0.089%  ------ ++
++ energy_and_force_init_cell           :     1        0.07s   0.090%  ------ ++
++ basis_copy_function_to_box           :   912        0.07s   0.092%  ------ ++
++ hfx_gradient_term2_qexpand3          :  4992        0.07s   0.092%  ------ ++
++ hfx_populate_swop_cache_bookkeeping  :     1        0.07s   0.093%  ------ ++
++ hfx_comms_dkn                        :    24        0.08s   0.105%  ------ ++
++ hfx_gradient_term2_part3             :   186        0.08s   0.107%  ------ ++
++ fourier_apply_cell_backward          :    91        0.08s   0.108%  15.886 ++
++ integrals_kinetic                    :     4        0.08s   0.109%  ------ ++
++ hfx_gradient_term2_part1             :    46        0.08s   0.111%  ------ ++
++ swri_metric_mat_dispatch             : 31317        0.08s   0.112%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.09s   0.115%  ------ ++
++ sparse_trace                         :   470        0.09s   0.117%  ------ ++
++ basis_dot_function_with_box          : 18132        0.09s   0.119%  ------ ++
++ fourier_apply_box_pair               :   348        0.09s   0.120%  44.781 ++
++ hfx_expand_ngwf_pairs                :     4        0.09s   0.123%  ------ ++
++ hamiltonian_lhxc_calculate           :    16        0.10s   0.130%  ------ ++
++ swri_metric_mat_home_sws             :     1        0.10s   0.130%  ------ ++
++ hfx_gradient_term2_part0             :    46        0.10s   0.135%  ------ ++
++ hfx_comms_xmatrix                    :    18        0.10s   0.136%  ------ ++
++ hfx_populate_swop_cache_sort         :     1        0.10s   0.138%  ------ ++
++ swri_metric_mat_symmetry             :     1        0.10s   0.138%  ------ ++
++ fourier_apply_cell_forward           :    91        0.11s   0.142%  12.016 ++
++ hfx_populate_swop_cache_calc         :     1        0.11s   0.151%  ------ ++
++ xc_energy_potential                  :    18        0.12s   0.156%  ------ ++
++ remote_unpack_ngwf_no_sphere         : 38358        0.12s   0.156%  ------ ++
++ remote_obtain_ngwf                   :  1236        0.12s   0.160%  ------ ++
++ remote_unpack_ngwf                   : 48896        0.13s   0.167%  ------ ++
++ hfx_main_work_imbalance              :    18        0.13s   0.170%  ------ ++
++ density_batch_interp_deposit         :    36        0.13s   0.172%  ------ ++
++ cell_grid_deposit_box_real           :   438        0.13s   0.179%  ------ ++
++ hfx_gradient_term2_imbal             :     2        0.15s   0.198%  ------ ++
++ integrals_locpot_mat_els_batch       :    22        0.16s   0.206%  ------ ++
++ basis_add_function_to_box            : 32448        0.16s   0.216%  ------ ++
++ hfx_grad_ket_dkn_baccum              :    12        0.18s   0.245%  ------ ++
++ swri_build_matrix_2                  :   936        0.18s   0.245%  ------ ++
++ hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.20s   0.259%  ------ ++
++ hfx_contract_over_dkn_cc             :   108        0.21s   0.279%  ------ ++
++ density_batch_row_sums               :    36        0.24s   0.312%  ------ ++
++ main_program_(onetep.F90)            :     1        0.24s   0.316%  ------ ++
++ hfx_gradient_term2_part2             :   186        0.25s   0.330%  ------ ++
++ ngwf_gradient_batch                  :     4        0.26s   0.341%  ------ ++
++ hash_table_purge_[EXPANSIONS]        :     6        0.29s   0.385%  ------ ++
++ ngwf_gradient_build_batch            :     4        0.31s   0.413%  ------ ++
++ sparse_product                       :   545        0.32s   0.419%  ------ ++
++ swri_swop_calc_all_in_ppd_fast       :  8400        0.32s   0.428%  ------ ++
++ hfx_comms_gradient                   :     4        0.39s   0.520%  ------ ++
++ swx_expansion_2_fast                 :  9088        0.61s   0.808%  ------ ++
++ remote_obtain_dkn_block              : 10908        0.62s   0.823%  ------ ++
++ internal_tile_by_chebs               :    36        0.80s   1.063%  ------ ++
++ hfx_accum_q_beta                     : 14976        0.93s   1.228%  ------ ++
++ hfx_gradient                         :     4        0.94s   1.242%  ------ ++
++ potential_apply_to_ngwf_batch        :    22        0.98s   1.300%  ------ ++
++ sw_init                              :     1        1.15s   1.519%  ------ ++
++ density_fftbox_interpolate_multiply  :   432        1.38s   1.824%  ------ ++
++ swri_metric_mat_cheb_expand          :  4032        1.38s   1.829%  ------ ++
++ hfx_calc_p_ac                        :  1116        1.38s   1.835%  ------ ++
++ swri_metric_mat_eval_swpot           :  4032        1.79s   2.378%  ------ ++
++ swri_metric_mat_cheb_int_product     : 227.8k       1.92s   2.550%  ------ ++ (!) overhead: ~  21.8%
++ linalg_dgesv                         :  9088        2.25s   2.989%  ------ ++
++ hfx_contract_over_dkn_cc_expa_get    :  1404        2.37s   3.138%  ------ ++
++ hfx_all_ad_for_this_b_main           :   108        2.62s   3.471%  ------ ++
++ fourier_apply_box                    :  1854        2.62s   3.480%  38.229 ++
++ hfx_calc_expansion_for_q             :  4992        2.64s   3.502%  ------ ++
++ hfx_contract_over_dkn_cc_main        :  1404        5.89s   7.807%  ------ ++
++ hfx_calc_expansions_bb_cc            :  9984       16.48s  21.856%  ------ ++
++ swx_swop_quantity_overlap_ppd_fast   :  9088       19.17s  25.421%  ------ ++
================================================================================
(!) WARNING: You're wasting precious cycles calling timer. 
             Each pair of timer_clock calls itself cost   1.84 microseconds!
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 5 ms printing in order.

Job completed: 28-09-2022 00:19 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
