HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for val+joint, structure: Tj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalised to       -0.000 electrons (spin 1).
HFx: Density kernel CD normalisation not reported as overlap CD not available.
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       2 [0] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       7 [3]
  + B:       5 [2]
  + B:       8 [3]
  + B:       9 [3]
HFx: Hartree-Fock exchange energy (spin 1):     -0.068271998969 Ha.
HFx: Stage-1 for joint+val, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |       324 |       324 |
|       1 |        15 |       2 |       9 |      11 |       324 |       324 |
|       2 |        12 |       2 |       9 |      11 |       324 |       324 |
|       3 |        42 |       5 |       9 |      14 |       324 |       324 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |       324 |       324 |
|     max |        42 |       5 |       9 |      14 |       324 |       324 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |     324.0 |     324.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for joint+val, structure: Uj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalisation not reported as overlap AB not available.
HFx: Density kernel CD normalised to       -0.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       2 [0]
  + B:       7 [3]
  + B:       3 [1]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
HFx: Stage-1 for val+joint, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for val+joint, structure: Tj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalised to       -0.000 electrons (spin 1).
HFx: Density kernel CD normalisation not reported as overlap CD not available.
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       2 [0] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       8 [3]
  + B:       9 [3]
HFx: Hartree-Fock exchange energy (spin 1):     -0.066626122895 Ha.
HFx: Stage-1 for joint+val, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |       324 |       324 |
|       1 |        15 |       2 |       9 |      11 |       324 |       324 |
|       2 |        12 |       2 |       9 |      11 |       324 |       324 |
|       3 |        42 |       5 |       9 |      14 |       324 |       324 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |       324 |       324 |
|     max |        42 |       5 |       9 |      14 |       324 |       324 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |     324.0 |     324.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for joint+val, structure: Uj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalisation not reported as overlap AB not available.
HFx: Density kernel CD normalised to       -0.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       2 [0]
  + B:       7 [3]
  + B:       3 [1]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.27522957962401        |
           |       Change in omega  =    -0.28050163717360        |
           |       RMS gradient     =     0.69873386763409        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.275229579624
<QC>            [delta_Omega]:        -0.280501637174
<QC>             [TDDFT_grad]:         0.698733867634

################################################################################
######################### LR_TDDFT CG iteration    4 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.2130E-15 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000915598
      2    0.0000898239
****** Calculated RMS gradient of g_vec. RMS grad =   0.6764E+00 ******
Polak-Ribiere coeff. gamma1 =     0.1876976656
Polak-Ribiere coeff. gamma2 =     0.0101054587
Conjugate gradient coefficient=     0.6532552538
***** Calculated RMS gradient of search direction. RMS grad =   0.9667E+00 *****
HFx: Stage-1 for val+joint, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for val+joint, structure: Tj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalised to        0.000 electrons (spin 1).
HFx: Density kernel CD normalisation not reported as overlap CD not available.
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       5 [2] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       2 [0] (2)
  - B:       5 [2] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
HFx: Hartree-Fock exchange energy (spin 1):     -0.092651634307 Ha.
HFx: Stage-1 for joint+val, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |       324 |       324 |
|       1 |        15 |       2 |       9 |      11 |       324 |       324 |
|       2 |        12 |       2 |       9 |      11 |       324 |       324 |
|       3 |        42 |       5 |       9 |      14 |       324 |       324 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |       324 |       324 |
|     max |        42 |       5 |       9 |      14 |       324 |       324 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |     324.0 |     324.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for joint+val, structure: Uj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalisation not reported as overlap AB not available.
HFx: Density kernel CD normalised to        0.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       2 [0] (2)
  - B:       5 [2] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       4 [2]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
HFx: Stage-1 for val+joint, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for val+joint, structure: Tj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalised to        0.000 electrons (spin 1).
HFx: Density kernel CD normalisation not reported as overlap CD not available.
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       5 [2] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       7 [3]
  + B:       5 [2]
  + B:       8 [3]
  + B:       9 [3]
HFx: Hartree-Fock exchange energy (spin 1):     -0.029350798474 Ha.
HFx: Stage-1 for joint+val, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |       324 |       324 |
|       1 |        15 |       2 |       9 |      11 |       324 |       324 |
|       2 |        12 |       2 |       9 |      11 |       324 |       324 |
|       3 |        42 |       5 |       9 |      14 |       324 |       324 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |       324 |       324 |
|     max |        42 |       5 |       9 |      14 |       324 |       324 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |     324.0 |     324.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for joint+val, structure: Uj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalisation not reported as overlap AB not available.
HFx: Density kernel CD normalised to        0.000 electrons (spin 1).
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       4 [2]
  + B:       3 [1]
  + B:       2 [0]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
****** Line-min: c coefficient=   0.2130E+00 *****
****** Line-min: b coefficient=   0.1766E+00 *****
****** Line-min: a coefficient=  -0.2056E+00 *****
****** Line-min: predicted omega=    0.14355290342927 *****
****** Performed line minimisation. Ideal step size Lambda =   0.6519E+00 ******
HFx: Stage-1 for val+joint, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for val+joint, structure: Tj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalised to       -0.000 electrons (spin 1).
HFx: Density kernel CD normalisation not reported as overlap CD not available.
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       9 [3] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       8 [3]
  + B:       9 [3]
HFx: Hartree-Fock exchange energy (spin 1):     -0.065264995572 Ha.
HFx: Stage-1 for joint+val, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |       324 |       324 |
|       1 |        15 |       2 |       9 |      11 |       324 |       324 |
|       2 |        12 |       2 |       9 |      11 |       324 |       324 |
|       3 |        42 |       5 |       9 |      14 |       324 |       324 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |       324 |       324 |
|     max |        42 |       5 |       9 |      14 |       324 |       324 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |     324.0 |     324.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex]: Fitting my NGWF pairs (V).
HFx: Calculation for joint+val, structure: Uj, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: Density kernel AB normalisation not reported as overlap AB not available.
HFx: Density kernel CD normalised to       -0.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       7 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
HFx: Stage-1 for val+joint, selector: 21121 (mixed NGWF basis).
HFx WARNING: mixed basis density kernel (AB) -- experimental functionality
HFx WARNING: mixed basis density kernel (CD) -- experimental functionality
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
