           Qmin:        -202.445740616550
Quadratic minimum step length (  0.150200430307) accepted
    Initial Ne1:     245.99793746
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0580 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3824 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0015]
================================================================================

    3        -2.024441323468E+02     6.0053E-04     3.9481E-04     2.9091E-07
      ideal mu1:      -0.316015501006
             Q0:        -202.444132772474
             G0:      -0.028536901622
   RMS gradient:       0.000600499415
     Trial step:       0.190282262158
             Q1:        -202.444976303133
 Quadratic coef:       0.004586535537
 Linear coef   :      -0.005430066196
           Qmin:        -202.445739956080
Quadratic minimum step length (  0.112638970211) accepted
    Initial Ne1:     245.99803700
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4218 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001371 (step -1.0579 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3825 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0011]
================================================================================

    4        -2.024441327725E+02     6.0050E-04     3.9480E-04    -4.2564E-07
      ideal mu1:      -0.316014282071
    5        -2.024441329850E+02     6.0049E-04     3.9480E-04    -2.1255E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444132985020E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8712E-04
     [H,K] commutator            =   3.9480E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9706E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10872088E-01     0.12586956E-02
               2       0.10853007E-01     0.12594151E-02
               3       0.10853139E-01     0.12594218E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10877114E-01     0.12593618E-02
               2       0.10845596E-01     0.12587146E-02
               3       0.10845481E-01     0.12587088E-02
               4       0.10845481E-01     0.12587087E-02
               5       0.10845481E-01     0.12587087E-02
               6       0.10845481E-01     0.12587087E-02
               7       0.10845481E-01     0.12587087E-02
               8       0.10845481E-01     0.12587087E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001970645768
Trial step length           =               0.000397
Gradient along search dir.  =         -0.00003935121
Functional at step 0        =    -202.44413298501971
Functional at step 1        =    -202.44413292306231
Functional predicted        =    -202.44413298580454
Selected quadratic step     =               0.000040
Conjugate gradients coeff.  =              -0.283162
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.00037780
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000787 (step -0.0624 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000787 (step -0.0288 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000787 (step -0.0153 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0028]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316014849531
             Q0:        -202.444139530158
             G0:      -0.007059862532
   RMS gradient:       0.000597729448
     Trial step:       0.146400813041
             Q1:        -202.445006291284
 Quadratic coef:       0.000166808489
 Linear coef   :      -0.001033569615
           Qmin:        -202.445740567009
Quadratic minimum step length (  0.453560347214) accepted
    Initial Ne1:     245.99884659
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001934 (step -0.4222 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0574 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0026]
================================================================================

    1        -2.024441395302E+02     5.9773E-04     3.9464E-04
      ideal mu1:      -0.316018381056
             Q0:        -202.444132284498
             G0:      -0.014281580343
   RMS gradient:       0.000600462490
     Trial step:       0.257685086094
             Q1:        -202.445709531614
 Quadratic coef:       0.002102903145
 Linear coef   :      -0.003680150260
           Qmin:        -202.445742380756
Quadratic minimum step length (  0.225478724281) accepted
    Initial Ne1:     245.99861354
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4220 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001373 (step -1.0581 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3822 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0028]
================================================================================

    2        -2.024441322845E+02     6.0046E-04     3.9481E-04     7.2457E-06
      ideal mu1:      -0.316020728775
             Q0:        -202.444132264012
             G0:      -0.021413239773
   RMS gradient:       0.000600537416
     Trial step:       0.241044610972
             Q1:        -202.445152559787
 Quadratic coef:       0.004141250277
 Linear coef   :      -0.005161546051
           Qmin:        -202.445740568018
Quadratic minimum step length (  0.150215849889) accepted
    Initial Ne1:     245.99853697
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0580 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3825 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0028]
================================================================================

    3        -2.024441322640E+02     6.0054E-04     3.9482E-04     2.0486E-08
      ideal mu1:      -0.316022109681
             Q0:        -202.444132775999
             G0:      -0.028534100855
   RMS gradient:       0.000600495691
     Trial step:       0.190285893062
             Q1:        -202.444976565709
 Quadratic coef:       0.004585847154
 Linear coef   :      -0.005429636864
           Qmin:        -202.445739946686
Quadratic minimum step length (  0.112649120756) accepted
    Initial Ne1:     245.99849716
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4218 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001371 (step -1.0579 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0026]
================================================================================

    4        -2.024441327760E+02     6.0050E-04     3.9480E-04    -5.1199E-07
      ideal mu1:      -0.316022766824
    5        -2.024441330407E+02     6.0048E-04     3.9479E-04    -2.6474E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444133040741E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8732E-04
     [H,K] commutator            =   3.9479E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       94.09908772052546 |
           | Pseudopotential (local)    :    -1033.34924497225552 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -4.40737959808133 |
           | Hartree                    :      480.32267223092919 |
           | Exchange-correlation       :      -72.64103628942232 |
           | Ewald                      :      333.53176786756393 |
           | Total                      :     -202.44413304074061 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :    -1033.34924497225438 |
           | Hartree                    :      480.32267223092839 |
           --------------------------------------------------------
           Integrated density           :      245.99999999999977
           Integrated density tr(KS)    :      246.00000000000023
================================================================================




################################################################################
########################### NGWF CG iteration  011 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5347E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10845510E-01     0.12587124E-02
               2       0.10845940E-01     0.12587519E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10846025E-01     0.12587492E-02
               2       0.10845619E-01     0.12587214E-02
               3       0.10845614E-01     0.12587212E-02
               4       0.10845614E-01     0.12587212E-02
               5       0.10845614E-01     0.12587212E-02
               6       0.10845614E-01     0.12587212E-02
               7       0.10845614E-01     0.12587212E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001534666174
Trial step length           =               0.000126
Gradient along search dir.  =         -0.00000072287
Functional at step 0        =    -202.44413304074067
Functional at step 1        =    -202.44413304067268
Functional predicted        =    -202.44413304075368
Selected quadratic step     =               0.000036
Conjugate gradients coeff.  =              -0.606472
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.00005890
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000787 (step -0.0626 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000787 (step -0.0290 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000787 (step -0.0155 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0017,  1.0024]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316022841836
             Q0:        -202.444139620611
             G0:      -0.007059358052
   RMS gradient:       0.000597708091
     Trial step:       0.146408806244
             Q1:        -202.445006351387
 Quadratic coef:       0.000166821409
 Linear coef   :      -0.001033552185
           Qmin:        -202.445740479465
Quadratic minimum step length (  0.453542331422) accepted
    Initial Ne1:     245.99850183
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001934 (step -0.4222 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0574 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0011]
================================================================================

    1        -2.024441396206E+02     5.9771E-04     3.9464E-04
      ideal mu1:      -0.316020853190
             Q0:        -202.444132347000
             G0:      -0.014281597861
   RMS gradient:       0.000600458295
     Trial step:       0.257687002630
             Q1:        -202.445709514757
 Quadratic coef:       0.002103014389
 Linear coef   :      -0.003680182146
           Qmin:        -202.445742385988
Quadratic minimum step length (  0.225470427442) accepted
    Initial Ne1:     245.99843470
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4220 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001373 (step -1.0581 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3822 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0026]
================================================================================

    2        -2.024441323470E+02     6.0046E-04     3.9481E-04     7.2736E-06
      ideal mu1:      -0.316019604702
             Q0:        -202.444132248499
             G0:      -0.021413823784
   RMS gradient:       0.000600539982
     Trial step:       0.241041072494
             Q1:        -202.445152479777
 Quadratic coef:       0.004141379773
 Linear coef   :      -0.005161611051
           Qmin:        -202.445740542721
Quadratic minimum step length (  0.150210839351) accepted
    Initial Ne1:     245.99841349
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0580 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3824 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0024]
================================================================================

    3        -2.024441322485E+02     6.0054E-04     3.9481E-04     9.8502E-08
      ideal mu1:      -0.316018870209
             Q0:        -202.444132730139
             G0:      -0.028534999754
   RMS gradient:       0.000600500023
     Trial step:       0.190281322829
             Q1:        -202.444976514985
 Quadratic coef:       0.004585892654
 Linear coef   :      -0.005429677500
           Qmin:        -202.445739908936
Quadratic minimum step length (  0.112646140591) accepted
    Initial Ne1:     245.99840240
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4218 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001371 (step -1.0579 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0012]
================================================================================

    4        -2.024441327301E+02     6.0050E-04     3.9480E-04    -4.8164E-07
      ideal mu1:      -0.316018518258
    5        -2.024441329776E+02     6.0048E-04     3.9480E-04    -2.4747E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444132977609E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8727E-04
     [H,K] commutator            =   3.9480E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  012 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5046E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.141383E-04
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10846921E-01     0.12587081E-02
               2       0.10843967E-01     0.12585667E-02
               3       0.10843941E-01     0.12585654E-02
               4       0.10843941E-01     0.12585654E-02
               5       0.10843941E-01     0.12585654E-02
               6       0.10843941E-01     0.12585654E-02
               7       0.10843941E-01     0.12585654E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10844433E-01     0.12585754E-02
               2       0.10845204E-01     0.12586838E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001504600884
Trial step length           =               0.000100
Gradient along search dir.  =         -0.00001557307
Functional at step 0        =    -202.44413297760860
Functional at step 1        =    -202.44413297582847
Functional predicted        =    -202.44413297779028
Selected quadratic step     =               0.000023
Conjugate gradients coeff.  =               0.961202
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     245.99982779
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000787 (step -0.0627 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000787 (step -0.0290 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000787 (step -0.0155 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0028]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316018238878
             Q0:        -202.444139573676
             G0:      -0.007059379571
   RMS gradient:       0.000597709002
     Trial step:       0.146405111397
             Q1:        -202.445006285099
 Quadratic coef:       0.000166817830
 Linear coef   :      -0.001033529252
           Qmin:        -202.445740395840
Quadratic minimum step length (  0.453530553846) accepted
    Initial Ne1:     245.99822804
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001933 (step -0.4221 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0574 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0012]
================================================================================

    1        -2.024441395737E+02     5.9771E-04     3.9464E-04
      ideal mu1:      -0.316019309376
             Q0:        -202.444132426024
             G0:      -0.014281288962
   RMS gradient:       0.000600453258
     Trial step:       0.257680405266
             Q1:        -202.445709566110
 Quadratic coef:       0.002102868241
 Linear coef   :      -0.003680008327
           Qmin:        -202.445742424813
Quadratic minimum step length (  0.225469674849) accepted
    Initial Ne1:     245.99829255
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4220 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001373 (step -1.0581 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3822 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0027]
================================================================================

    2        -2.024441324260E+02     6.0045E-04     3.9481E-04     7.1477E-06
      ideal mu1:      -0.316020050030
             Q0:        -202.444132322501
             G0:      -0.021413555345
   RMS gradient:       0.000600536592
     Trial step:       0.241037584601
             Q1:        -202.445152568437
 Quadratic coef:       0.004141225722
 Linear coef   :      -0.005161471658
           Qmin:        -202.445740589682
Quadratic minimum step length (  0.150210196824) accepted
    Initial Ne1:     245.99831525
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0580 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3824 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0029]
================================================================================

    3        -2.024441323225E+02     6.0054E-04     3.9481E-04     1.0352E-07
      ideal mu1:      -0.316020482340
             Q0:        -202.444132814155
             G0:      -0.028534563925
   RMS gradient:       0.000600495939
     Trial step:       0.190279539165
             Q1:        -202.444976606700
 Quadratic coef:       0.004585751129
 Linear coef   :      -0.005429543674
           Qmin:        -202.445739963327
Quadratic minimum step length (  0.112645784631) accepted
    Initial Ne1:     245.99832695
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4218 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001371 (step -1.0579 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0025]
================================================================================

    4        -2.024441328142E+02     6.0050E-04     3.9480E-04    -4.9165E-07
      ideal mu1:      -0.316020683141
    5        -2.024441330654E+02     6.0048E-04     3.9480E-04    -2.5121E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444133065369E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8728E-04
     [H,K] commutator            =   3.9480E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  013 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000818956644              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       94.09914376759497 |
           | Pseudopotential (local)    :    -1033.34977662568713 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -4.40739689486347 |
           | Hartree                    :      480.32319366936980 |
           | Exchange-correlation       :      -72.64106484934727 |
           | Ewald                      :      333.53176786756393 |
           | Total                      :     -202.44413306536916 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :    -1033.34977662568599 |
           | Hartree                    :      480.32319366937116 |
           --------------------------------------------------------
           Integrated density           :      245.99999999999966
           Integrated density tr(KS)    :      246.00000000000028
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.03489568100910   -197.06932383668371   0.115656   -201.91344366527488        
   1     0.01030927054653   -201.93888046638565   0.117759   -202.37436859624123        
   2     0.00440679665028   -202.37802496628245   0.090168   -202.43910869187715        
   3     0.00166120349300   -202.43863364488109   0.054249   -202.44381515678887        
   4     0.00074858877673   -202.44348561678740   0.041574   -202.44428693999691        
   5     0.00021287722194   -202.44411091279892   0.005337   -202.44411923085684        
   6     0.00008744512895   -202.44413617959734   0.000868   -202.44413640776909        
   7     0.00005745725867   -202.44413099435189   0.000271   -202.44413104037432        
   8     0.00003703320836   -202.44413304071242   0.000153   -202.44413304794980        
   9     0.00001970645768   -202.44413298501971   0.000040   -202.44413298580454        
  10     0.00001534666174   -202.44413304074067   0.000036   -202.44413304075368        
  11     0.00001504600884   -202.44413297760860   0.000023   -202.44413297779028        
  12     0.00000818956644   -202.44413306536907  <-- CG                                 
 
<QC>        [NGWF iterations]:                     13
<QC>           [total_energy]:      -202.444133065369
<QC>           [rms_gradient]:         0.000008189566

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      44.493s on      4 proc(s)                                    
TOTAL TIME:        44.493s on      4 proc(s)                                    

Job completed: 21-09-2022 10:15 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
