|| density_fftbox_deposit_to_cell       :   297        2.14s   3.609%  ------ ||
|| hfx_gradient                         :     4        2.16s   3.648%  ------ ||
|| linalg_dgesv                         :  2441        2.17s   3.671%  ------ ||
|| swx_my_ngwf_pair_fitting             :     5        2.59s   4.381%  ------ ||
|| swx_expand_my_ngwf_pairs             :     5        2.59s   4.382%  ------ ||
|| hfx_calc_expansions_bb_cc            :  2890        2.86s   4.833%  ------ ||
|| hfx_expand_ngwf_pairs                :     5        2.90s   4.891%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :  2441        2.92s   4.934%  ------ ||
|| hfx_gradient_term2_qexpand           :  1156        3.24s   5.469%  ------ ||
|| fourier_apply_box                    :  1048        3.55s   5.999% 287.916 ||
|| eigenstates_calculate                :     1        4.37s   7.386%  ------ ||
|| density_fftbox_interpolate_multiply  :   297        4.51s   7.620%  ------ ||
|| hfx_gradient_term2_part3             :    68        5.07s   8.563%  ------ ||
|| swx_expansion_2_fast                 :  2441        5.67s   9.580%  ------ ||
|| potential_apply_to_ngwf_batch        :    19        6.22s  10.500%  ------ ||
|| hfx_gradient_term2                   :     2        6.31s  10.651%  ------ ||
|| integrals_locpot_dbl_grid            :    19        6.49s  10.959%  ------ ||
|| hfx_main_ngwf_grad2                  :     2        7.28s  12.291%  ------ ||
|| ngwf_gradient_lnv                    :     2       10.64s  17.976%  ------ ||
|| density_batch_interp_deposit         :    33       11.83s  19.978%  ------ ||
|| density_on_dbl_grid                  :    33       12.57s  21.238%  ------ ||
|| hfx_main                             :    32       13.89s  23.462%  ------ ||
|| hf_exchange_calculate                :    32       13.97s  23.593%  ------ ||
|| hamiltonian_lhxc_calculate           :    30       14.02s  23.675%  ------ ||
|| properties_calculate                 :     1       14.95s  25.244%  ------ ||
|| lnv_denskernel_optimise_cg           :     3       22.08s  37.284%  ------ ||
|| ngwf_cg_optimise                     :     1       39.20s  66.205%  ------ ||
|| energy_and_force_calculate           :     1       58.64s  99.040%  ------ ||
|| total_time                           :     1       59.21s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ hfx_populate_swop_cache              :     1        0.00s   0.000%  ------ ++
++ hfx_determine_my_d_atoms             :     5        0.00s   0.000%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ++
++ hfx_split_pair_list                  :     5        0.00s   0.000%  ------ ++
++ hfx_determine_my_a_atoms             :     5        0.00s   0.000%  ------ ++
++ hfx_main_comms_imbalance             :    32        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_AB]        :     2        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_AB]      :     2        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_BA]      :     2        0.00s   0.000%  ------ ++
++ hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ++
++ hfx_determine_ppd_list               :     5        0.00s   0.000%  ------ ++
++ swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ hfx_all_ad_for_this_b                :    48        0.00s   0.000%  ------ ++
++ swri_metric_mat_consistency          :     3        0.00s   0.000%  ------ ++
++ swx_expand_my_ngwf_pairs             :     5        0.00s   0.000%  ------ ++
++ swri_metric_mat_wait_req_master      :     5        0.00s   0.002%  ------ ++ (1 procs only)
++ sparse_set_to_garbage                :    32        0.00s   0.001%  ------ ++
++ hash_table_purge_[ALISTS]            :     6        0.00s   0.001%  ------ ++
++ ngwf_gradient_coeffs                 :     2        0.00s   0.001%  ------ ++
++ hfx_main_ngwf_grad1                  :     2        0.00s   0.001%  ------ ++
++ swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ++
++ neighbour_list_populate              :     5        0.00s   0.001%  ------ ++
++ hfx_main_ngwf_grad2                  :     2        0.00s   0.001%  ------ ++
++ hash_table_purge_[TILES]             :     1        0.00s   0.002%  ------ ++
++ pseudopotentials_nonlocal_mat        :     5        0.00s   0.002%  ------ ++
++ hash_table_purge_[DKNBLKS_CD]        :    32        0.00s   0.002%  ------ ++
++ swri_metric_mat_wait_send            :     3        0.00s   0.002%  ------ ++
++ hfx_all_ad_for_this_b_store          :    48        0.00s   0.002%  ------ ++
++ hash_table_purge_[COEFFS]            :     6        0.00s   0.002%  ------ ++
++ hfx_determine_alists                 :     5        0.00s   0.002%  ------ ++
++ hfx_comms_dkn                        :    38        0.00s   0.003%  ------ ++
++ ewald_calculate_energy               :     1        0.00s   0.003%  ------ ++
++ remote_pack_ngwf                     :   170        0.00s   0.003%  ------ ++
++ hf_exchange_calculate_imbalance      :    32        0.00s   0.003%  ------ ++
++ basis_extract_function_from_box      :    68        0.00s   0.003%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     5        0.00s   0.003%  ------ ++
++ hfx_contract_over_dkn_cc_dkn_get     :   288        0.00s   0.004%  ------ ++
++ hfx_comms_xmatrix_imbalance          :    32        0.00s   0.004%  ------ ++
++ hash_table_purge_[DLISTS]            :     6        0.00s   0.005%  ------ ++
++ hfx_comms_ngwfs                      :    20        0.00s   0.005%  ------ ++
++ hash_table_purge_[XAB]               :    32        0.00s   0.005%  ------ ++
++ swri_init_container_stage_2          :     1        0.00s   0.005%  ------ ++
++ hfx_determine_bc_pairs               :     5        0.00s   0.005%  ------ ++
++ hash_table_purge_[AKETS_DKN_LOC]     :     4        0.00s   0.005%  ------ ++
++ hash_table_purge_[PPD_NGWFS_DD]      :     6        0.00s   0.006%  ------ ++
++ hfx_comms_metric                     :     5        0.00s   0.006%  ------ ++
++ hfx_determine_dlists                 :     5        0.00s   0.007%  ------ ++
++ hfx_comms_gradient_imbalance         :     4        0.00s   0.007%  ------ ++
++ hfx_determine_a_ppd_list_for_b       :    73        0.00s   0.008%  ------ ++
++ dense_eigensolve                     :     1        0.00s   0.008%  ------ ++
++ palser_mano_kernel_optimise          :     1        0.01s   0.009%  ------ ++
++ hfx_gradient_term2_qexpand2          :  1156        0.01s   0.010%  ------ ++
++ remote_obtain_matrix_block           :    45        0.01s   0.011%  ------ ++
++ hash_table_purge_[AKETS_DKN_MY]      :     4        0.01s   0.012%  ------ ++
++ swri_metric_mat_main_loop            :     1        0.01s   0.013%  ------ ++
++ pseudopotentials_local_on_grid       :     1        0.01s   0.013%  ------ ++
++ lnv_gradient_norm                    :    15        0.01s   0.014%  ------ ++
++ sparse_init                          :     1        0.01s   0.014%  ------ ++
++ remote_obtain_dkn_block              :  1206        0.01s   0.014%  ------ ++
++ swri_metric_mat_allocs               :     1        0.01s   0.014%  ------ ++
++ swri_metric_mat_wait_req_worker      :     4        0.01s   0.020%  ------ ++ (3 procs only)
++ hfx_gradient_term2_qexpand           :  1156        0.01s   0.015%  ------ ++
++ hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.015%  ------ ++
++ swri_metric_mat_dispatch             : 14671        0.01s   0.016%  ------ ++
++ hfx_gradient_term2                   :     2        0.01s   0.016%  ------ ++
++ pseudo_make_structure_factor         :     1        0.01s   0.017%  ------ ++
++ hash_table_purge_[NGWFS]             :    12        0.01s   0.018%  ------ ++
++ restart_kernel_write                 :     4        0.01s   0.019%  ------ ++
++ swri_vmatrixblock_sc                 :   111        0.01s   0.019%  ------ ++
++ hfx_populate_swop_cache_imbalance    :     2        0.01s   0.022%  ------ ++
++ swri_metric_mat_RSH_rotation         :     3        0.01s   0.024%  ------ ++
++ internal_tile_by_chebs               :     3        0.02s   0.028%  ------ ++
++ kernel_purify                        :    47        0.02s   0.035%  ------ ++
++ hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.02s   0.036%  ------ ++
++ swri_metric_mat_symmetry             :     1        0.02s   0.037%  ------ ++
++ basis_dot_function_with_box          :  6319        0.02s   0.038%  ------ ++
++ remote_obtain_ngwf                   :   552        0.02s   0.041%  ------ ++
++ kernel_fix                           :    15        0.03s   0.043%  ------ ++
++ remote_unpack_ngwf_no_sphere         :  2353        0.03s   0.045%  ------ ++
++ hfx_gradient_term2_part0             :    12        0.03s   0.048%  ------ ++
++ integrals_locpot_dbl_grid            :    19        0.03s   0.050%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.03s   0.052%  ------ ++
++ hfx_main                             :    32        0.03s   0.052%  ------ ++
++ function_ops_brappd_ketppd           :     5        0.03s   0.052%  ------ ++
++ hash_table_list                      :   168        0.03s   0.058%  ------ ++
++ basis_add_function_to_box            : 11849        0.03s   0.058%  ------ ++
++ hfx_dkn_indep_preparation            :     5        0.04s   0.060%  ------ ++
++ hartree_on_grid                      :    33        0.04s   0.064%  ------ ++
++ hfx_gradient_term2_part3             :    68        0.04s   0.069%  ------ ++
++ hash_table_free                      :    92        0.04s   0.070%  ------ ++
++ swx_my_ngwf_pair_fitting             :     5        0.04s   0.070%  ------ ++
++ hf_exchange_calculate                :    32        0.04s   0.071%  ------ ++
++ hfx_accum_q_beta                     :   612        0.05s   0.081%  ------ ++
++ hfx_populate_swop_cache_bookkeeping  :     1        0.05s   0.084%  ------ ++
++ hfx_gradient_term2_qexpand3          :  1156        0.05s   0.086%  ------ ++
++ projectors_func_ovlp_box             :     5        0.05s   0.087%  ------ ++
++ hfx_comms_xmatrix                    :    32        0.06s   0.095%  ------ ++
++ swri_metric_mat_oc                   :     1        0.06s   0.097%  ------ ++
++ projectors_gradient_batch            :     2        0.06s   0.106%  ------ ++
++ hash_table_purge_[PPD_PRODUCTS]      :     6        0.06s   0.109%  ------ ++
++ ngwf_cg_optimise                     :     1        0.06s   0.109%  ------ ++
++ swri_swop_calc_all_in_ppd_fast       :  3000        0.07s   0.114%  ------ ++
++ hamiltonian_energy_components        :     1        0.07s   0.117%  ------ ++
++ remote_unpack_ngwf                   : 14470        0.08s   0.131%  ------ ++
++ hfx_populate_swop_cache_sort         :     1        0.08s   0.143%  ------ ++
++ restart_ngwfs_tightbox_output        :     2        0.09s   0.147%  ------ ++
++ swri_metric_mat_home_sws             :     1        0.09s   0.147%  ------ ++
++ integrals_kinetic                    :     5        0.10s   0.167%  ------ ++
++ swri_metric_mat_eval_swpot           :   795        0.10s   0.175%  ------ ++
++ hfx_grad_ket_dkn_baccum              :     3        0.10s   0.176%  ------ ++
++ basis_copy_function_to_box           :   637        0.11s   0.183%  ------ ++
++ swri_build_matrix_2                  :   147        0.11s   0.191%  ------ ++
++ hfx_calc_p_ac                        :    72        0.12s   0.211%  ------ ++
++ swri_metric_mat_cheb_expand          :   795        0.13s   0.217%  ------ ++
++ hfx_comms_gradient                   :     4        0.13s   0.218%  ------ ++
++ projectors_init_fftbox_recip         :     7        0.14s   0.240%  ------ ++
++ hfx_populate_swop_cache_calc         :     1        0.14s   0.243%  ------ ++
++ hash_table_purge_[EXPANSIONS]        :     7        0.15s   0.250%  ------ ++
++ energy_and_force_calculate           :     1        0.15s   0.258%  ------ ++
++ sparse_trace                         :   800        0.16s   0.265%  ------ ++
++ density_init_guess_real              :     1        0.16s   0.267%  ------ ++
++ ngwf_gradient_lnv                    :     2        0.17s   0.282%  ------ ++
++ xc_energy_potential                  :    32        0.18s   0.302%  ------ ++
++ density_batch_row_sums               :    33        0.19s   0.320%  ------ ++
++ cell_grid_extract_box_real           :   223        0.19s   0.322%  ------ ++
++ sparse_product                       :   864        0.19s   0.327%  ------ ++
++ hfx_gradient_term2_part2             :    68        0.19s   0.328%  ------ ++
++ lnv_denskernel_optimise_cg           :     3        0.23s   0.381%  ------ ++
++ integrals_locpot_mat_els_batch       :    19        0.24s   0.409%  ------ ++
++ hfx_gradient_term2_part1             :    12        0.26s   0.437%  ------ ++
++ energy_and_force_init_cell           :     1        0.26s   0.439%  ------ ++
++ swri_metric_mat_cheb_int_product     : 84667        0.27s   0.460%  ------ ++
++ hfx_all_ad_for_this_b_main           :    48        0.28s   0.467%  ------ ++
++ hfx_expand_ngwf_pairs                :     5        0.30s   0.509%  ------ ++
++ main_program_(onetep.F90)            :     1        0.31s   0.517%  ------ ++
++ hfx_contract_over_dkn_cc_main        :   288        0.31s   0.523%  ------ ++
++ hfx_gradient_term2_imbal             :     2        0.33s   0.557%  ------ ++
++ hfx_calc_aa_dd_ngwf_prods_in_ppds    :     5        0.34s   0.570%  ------ ++
++ fourier_apply_box_pair               :   124        0.37s   0.621%  68.467 ++
++ hfx_contract_over_dkn_cc             :    48        0.40s   0.670%  ------ ++
++ ngwf_gradient_batch                  :     2        0.40s   0.673%  ------ ++
++ hfx_main_work_imbalance              :    32        0.48s   0.815%  ------ ++
++ density_on_dbl_grid                  :    33        0.56s   0.941%  ------ ++
++ swx_expansion_2_fast                 :  2441        0.58s   0.975%  ------ ++
++ ngwf_gradient_build_batch            :     2        0.59s   1.005%  ------ ++
++ cell_grid_deposit_box_real           :   407        0.62s   1.041%  ------ ++
++ fourier_apply_cell_forward           :    33        0.68s   1.146%  11.477 ++
++ fourier_apply_cell_backward          :    34        0.69s   1.172%  11.559 ++
++ hfx_contract_over_dkn_cc_expa_get    :   288        0.73s   1.236%  ------ ++
++ hamiltonian_lhxc_calculate           :    30        1.14s   1.928%  ------ ++
++ sw_init                              :     1        1.41s   2.387%  ------ ++
++ hfx_calc_expansion_for_q             :  1156        1.65s   2.787%  ------ ++
++ density_fftbox_deposit_to_cell       :   297        1.68s   2.829%  ------ ++
++ hfx_gradient                         :     4        1.84s   3.106%  ------ ++
++ linalg_dgesv                         :  2441        2.17s   3.671%  ------ ++
++ density_fftbox_interpolate_multiply  :   297        2.30s   3.881%  ------ ++
++ hfx_calc_expansions_bb_cc            :  2890        2.86s   4.833%  ------ ++
++ swx_swop_quantity_overlap_ppd_fast   :  2441        2.92s   4.934%  ------ ++
++ potential_apply_to_ngwf_batch        :    19        3.43s   5.787%  ------ ++
++ fourier_apply_box                    :  1048        3.55s   5.999% 287.916 ++
++ eigenstates_calculate                :     1        4.20s   7.091%  ------ ++
++ properties_calculate                 :     1        8.92s  15.071%  ------ ++
++ density_batch_interp_deposit         :    33       11.83s  19.978%  ------ ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 21-09-2022 11:07 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
