================================================================================

    1        -2.309970603316E+01     1.1917E-03     7.4243E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698946257739 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618930670415 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317876928154 Ha.
      ideal mu1:      -0.306268943622
      ideal mu2:      -0.344926410369
             Q0:         -23.099747645993
             G0:      -0.000036708758
   RMS gradient:       0.000571212070
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698774462075 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618895501039 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317669963114 Ha.
     Trial step:       0.602249335694
             Q1:         -23.099763499727
 Quadratic coef:       0.000006254091
 Linear coef   :      -0.000022107825
           Qmin:         -23.099767183443
Quadratic minimum step length (  1.064457142361) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.309974764599E+01     5.7121E-04     3.4657E-04    -4.1613E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698642445054 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618868379990 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317510825044 Ha.
      ideal mu1:      -0.306678567116
      ideal mu2:      -0.345381817940
             Q0:         -23.099767176203
             G0:      -0.000043854922
   RMS gradient:       0.000624626996
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698416932419 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618983412331 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317400344751 Ha.
     Trial step:       0.800667600732
             Q1:         -23.099786305918
 Quadratic coef:       0.000015983500
 Linear coef   :      -0.000035113215
           Qmin:         -23.099786460744
Quadratic minimum step length (  0.879469894432) accepted
    Initial Ne1:       8.99999993
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000040 (step -0.4998 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.309976717620E+01     6.2463E-04     3.8879E-04    -1.9530E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698394767618 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618994723081 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317389490698 Ha.
      ideal mu1:      -0.307006288549
      ideal mu2:      -0.345762076240
             Q0:         -23.099786472486
             G0:      -0.000009044069
   RMS gradient:       0.000283483871
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698302891753 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619018519126 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317321410879 Ha.
     Trial step:       0.839144236881
             Q1:         -23.099789496083
 Quadratic coef:       0.000004565681
 Linear coef   :      -0.000007589278
           Qmin:         -23.099789626295
Quadratic minimum step length (  0.697431409760) accepted
    Initial Ne1:       9.00000002
    Initial Ne2:       8.00000008
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.309978647249E+01     2.8348E-04     1.7728E-04    -1.9296E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698318435038 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619014534090 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317332969128 Ha.
      ideal mu1:      -0.307136281706
      ideal mu2:      -0.345916844545
    5        -2.309978962723E+01     1.0720E-04     6.7551E-05    -3.1547E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30997896272344E+01  Eh
     Estimated bandgap (UP spin) =   6.1695E-02  Eh
     Estimated bandgap (DN spin) =   3.1683E-01  Eh
     RMS occupancy error         =   1.1801E-09
     [H,K] commutator            =   6.7551E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.07639047713655 |
           | Pseudopotential (local)    :      -96.04638599993439 |
           | Pseudo (non-coul chg cor)  :       -0.00006982257377
           | Pseudopotential (non-local):        2.93885113746486 |
           | Hartree                    :       40.38357549928374 |
           | Exchange-correlation       :       -5.90376923824120 |
           | Hartree-Fock exchange      :       -1.31733296912760 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.09978962723435 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -96.04638599993373 |
           | Hartree                    :       40.38357549928348 |
           --------------------------------------------------------
           Integrated density           :       16.99999999999999
           Integrated spin density      :        0.99999999999996
           Integrated |spin density|    :        1.02959080467366
           Local density approx. <S^2>  :        0.76479540233683
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   8) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00189025373971    -22.68515525813359   1.055356    -23.01022333104306        
   1     0.00077028728793    -23.01142520800888   1.064516    -23.06578061471967        
   2     0.00038514484684    -23.06721890963937   1.232864    -23.08342323364944        
   3     0.00024660480069    -23.08388285328014   1.287562    -23.09081778538814        
   4     0.00017321211920    -23.09099995477340   1.031143    -23.09366687778254        
   5     0.00013513589295    -23.09369169619956   1.719129    -23.09641783194773        
   6     0.00012554375423    -23.09654840698895   1.429798    -23.09857508207273        
   7     0.00009704296447    -23.09978962723436  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -23.099789627234
<QC>           [rms_gradient]:         0.000097042964
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 9 Bessels) for 6 atoms... 
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            5
  - B:            3
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            5
  / A:            6
  / A:            3
  / A:            2
  / A:            4
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 8 Bessels) for 6 atoms... 
SWX: val%[properties_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.698318434733 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619014534078 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.317332968811 Ha.
<QC>      [atom_1_population]:         3.936729606006
<QC>          [atom_1_charge]:         0.063270393994
<QC>            [atom_1_spin]:         0.178158567649
<QC>      [atom_2_population]:         4.785072986025
<QC>          [atom_2_charge]:        -0.785072986025
<QC>            [atom_2_spin]:         0.006723098007
<QC>      [atom_3_population]:         0.879664675023
<QC>          [atom_3_charge]:         0.120335324977
<QC>            [atom_3_spin]:         0.092902695894

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       3.937      0.063      0.18
  C      2       4.785     -0.785      0.01
  H      3       0.880      0.120      0.09
  H      4       0.801      0.199      0.02
  H      5       0.800      0.200      0.02
  N      6       5.798     -0.798      0.17
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C     2 -- H     3        0.48     -0.15      2.07477
 C     2 -- H     4        0.70     -0.04      2.07478
 C     2 -- H     5        0.71     -0.04      2.07478
 C     1 -- N     6        1.24     -0.21      2.18275
 C     1 -- C     2        0.99      0.11      2.75852
 H     3 -- H     4       -0.27     -0.09      3.36381
 H     3 -- H     5       -0.27     -0.09      3.36381
 H     4 -- H     5        0.00      0.05      3.36387
 C     1 -- H     3       -0.26     -0.08      3.99263
 C     1 -- H     4       -0.15     -0.02      3.99271
 C     1 -- H     5       -0.15     -0.02      3.99271
 C     2 -- N     6       -0.09     -0.01      4.94126
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       9.000000000
   Occupancy sum (eigenvalues):       9.000000000
                 HOMO-LUMO gap:       0.061695331 Eh
                 Mid-gap level:       0.142890516 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.726979836   1.0000000
                            2    -0.618856123   1.0000000
                            3    -0.360793686   0.9999999
                            4    -0.318765329   1.0000000
                            5    -0.317291194   1.0000000
                            6    -0.197962972   0.9999997
                            7    -0.174313017   1.0000000
                            8    -0.161307525   1.0000000
                            9     0.112042851   0.9999996
                        .......   --- gap ---   .........
                           10     0.173738182   0.0000006
                           11     0.182260976   0.0000000
                           12     0.262553892   0.0000002
                           13     0.279194788   0.0000000
                           14     0.349631369   0.0000000
                           15     0.703264775   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.726979836226
<QC>    [energy_eigenvalue_n]:         0.703264774721
<QC>            [occupancy_1]:         0.999999970893
<QC>            [occupancy_n]:         0.000000025890

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.316831078 Eh
                 Mid-gap level:       0.022600513 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.713901824   1.0000000
                            2    -0.611828226   1.0000000
                            3    -0.347472758   0.9999999
                            4    -0.315239205   1.0000000
                            5    -0.302384599   1.0000000
                            6    -0.185273839   0.9999996
                            7    -0.155419609   1.0000000
                            8    -0.135815026   0.9999998
                        .......   --- gap ---   .........
                            9     0.181016052   0.0000004
                           10     0.190213963   0.0000000
                           11     0.201524177   0.0000002
                           12     0.284133042   0.0000000
                           13     0.294321585   0.0000001
                           14     0.361521180   0.0000000
                           15     0.712293306   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.713901824094
<QC>    [energy_eigenvalue_n]:         0.712293306128
<QC>            [occupancy_1]:         0.999999974430
<QC>            [occupancy_n]:         0.000000032746

================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 1
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -8.67404597  1.000000 | 
| HOMO-4   -8.63393271  1.000000 | 
| HOMO-3   -5.38684657  1.000000 | 
| HOMO-2   -4.74329856  1.000000 | 
| HOMO-1   -4.38940110  1.000000 | 
| HOMO      3.04884110  1.000000 | 
| LUMO      4.72765649  1.000000 | 
| LUMO+1    4.95957353  1.000000 | 
| LUMO+2    7.14445493  1.000000 | 
| LUMO+3    7.59727676  1.000000 | 
| LUMO+4    9.51395365  1.000000 | 
| LUMO+5   19.13680827  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -9.45521486  1.000000 | 
| HOMO-4   -8.57809526  1.000000 | 
| HOMO-3   -8.22830363  1.000000 | 
| HOMO-2   -5.04155769  1.000000 | 
| HOMO-1   -4.22918277  1.000000 | 
| HOMO     -3.69571491  1.000000 | 
| LUMO      4.92569741  1.000000 | 
| LUMO+1    5.17598531  1.000000 | 
| LUMO+2    5.48375188  1.000000 | 
| LUMO+3    7.73165348  1.000000 | 
| LUMO+4    8.00889785  1.000000 | 
| LUMO+5    9.83749186  1.000000 | 
================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "acetonitrile_anion_dma_and_hfx_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "acetonitrile_anion_dma_and_hfx_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "acetonitrile_anion_dma_and_hfx.val_bands" ... done

DMA: Using SWRI [for_hfx_and_dma] and SWEX [properties_dma_swex-1] to generate multipoles
DMA: (mode P, multipole orders 0-2, 9 Bessels) for 6 atoms: properties_dma
DMA: total charge contribution from the monopoles:    16.995352
DMA: expected charge:                                 17.000000
DMA: charge scaling factor:                            1.000273
<QC>           [DMA_mp_1_0_0]:         3.379208021277
<QC>          [DMA_mp_1_1_m1]:         1.323465529805
<QC>           [DMA_mp_1_1_1]:        -0.002403274661
<QC>          [DMA_mp_1_2_m2]:        -0.018088340904
<QC>           [DMA_mp_1_2_0]:        -0.902866378596
<QC>           [DMA_mp_1_2_1]:        -0.007795199330
<QC>           [DMA_mp_1_2_2]:        -0.277597519184
<QC>             [DMA_mp_1_0]:        -3.379208021277
<QC>           [DMA_mp_1_1_x]:       -47.311315572541
<QC>           [DMA_mp_1_1_y]:       -47.788318553755
<QC>           [DMA_mp_1_1_z]:       -47.308897032836
<QC>          [DMA_mp_1_2_xx]:         6.207994652920
<QC>          [DMA_mp_1_2_xy]:     -1003.591416723153
<QC>          [DMA_mp_1_2_xz]:      -993.530555616785
<QC>          [DMA_mp_1_2_yy]:       -13.631461037716
<QC>          [DMA_mp_1_2_yz]:     -1003.554065982227
<QC>          [DMA_mp_1_2_zz]:         7.423466384796
<QC>           [DMA_mp_2_0_0]:         0.843625357321
<QC>          [DMA_mp_2_1_m1]:        -1.021495392230
<QC>           [DMA_mp_2_1_0]:        -0.006895924610
<QC>           [DMA_mp_2_1_1]:        -0.562913394789
<QC>          [DMA_mp_2_2_m2]:        -0.277363230899
<QC>          [DMA_mp_2_2_m1]:        -0.003321014603
<QC>           [DMA_mp_2_2_0]:        -0.487533446824
<QC>           [DMA_mp_2_2_1]:        -0.005007416378
<QC>           [DMA_mp_2_2_2]:        -0.001848119721
<QC>             [DMA_mp_2_0]:        -0.843625357321
<QC>           [DMA_mp_2_1_x]:       -12.373516949657
<QC>           [DMA_mp_2_1_y]:       -10.955186885191
<QC>           [DMA_mp_2_1_z]:       -11.817650927103
<QC>          [DMA_mp_2_2_xx]:       -28.065303148958
<QC>          [DMA_mp_2_2_xy]:      -239.758231720792
<QC>          [DMA_mp_2_2_xz]:      -259.984331952897
<QC>          [DMA_mp_2_2_yy]:        32.054836820896
<QC>          [DMA_mp_2_2_yz]:      -230.177847810127
<QC>          [DMA_mp_2_2_zz]:        -3.989533671938
<QC>           [DMA_mp_3_0_0]:         1.630560724082
<QC>          [DMA_mp_3_1_m1]:         0.022159164986
<QC>           [DMA_mp_3_1_1]:         0.660475833618
<QC>          [DMA_mp_3_2_m2]:        -0.677813880875
<QC>          [DMA_mp_3_2_m1]:         0.001937132547
<QC>           [DMA_mp_3_2_0]:        -0.487480274207
<QC>           [DMA_mp_3_2_1]:         0.001424885700
<QC>           [DMA_mp_3_2_2]:         0.692620301070
<QC>             [DMA_mp_3_0]:        -1.630560724082
<QC>           [DMA_mp_3_1_x]:       -25.333766907840
<QC>           [DMA_mp_3_1_y]:       -17.987304020885
<QC>           [DMA_mp_3_1_z]:       -22.828064233904
<QC>          [DMA_mp_3_2_xx]:      -135.172787783356
<QC>          [DMA_mp_3_2_xy]:      -418.598425588143
<QC>          [DMA_mp_3_2_xz]:      -532.015458716799
<QC>          [DMA_mp_3_2_yy]:       158.399512008095
<QC>          [DMA_mp_3_2_yz]:      -377.738609076820
<QC>          [DMA_mp_3_2_zz]:       -23.226724224739
<QC>           [DMA_mp_4_0_0]:         2.259722474339
<QC>          [DMA_mp_4_1_m1]:        -0.460651676111
<QC>           [DMA_mp_4_1_0]:         1.285915320884
<QC>           [DMA_mp_4_1_1]:        -0.765170648192
<QC>          [DMA_mp_4_2_m2]:         0.550714596530
<QC>          [DMA_mp_4_2_m1]:        -0.657791704898
<QC>           [DMA_mp_4_2_0]:         0.767433156782
<QC>           [DMA_mp_4_2_1]:        -0.866156237346
<QC>           [DMA_mp_4_2_2]:         0.092348929916
<QC>             [DMA_mp_4_0]:        -2.259722474339
<QC>           [DMA_mp_4_1_x]:       -30.206594576790
<QC>           [DMA_mp_4_1_y]:       -25.419342062154
<QC>           [DMA_mp_4_1_z]:       -34.150904283911
<QC>          [DMA_mp_4_2_xx]:        -2.604648837837
<QC>          [DMA_mp_4_2_xy]:      -509.928397548634
<QC>          [DMA_mp_4_2_xz]:      -684.665779478069
<QC>          [DMA_mp_4_2_yy]:       174.073962079818
<QC>          [DMA_mp_4_2_yz]:      -576.062568151053
<QC>          [DMA_mp_4_2_zz]:      -171.469313241981
<QC>           [DMA_mp_5_0_0]:         2.268648587577
<QC>          [DMA_mp_5_1_m1]:        -0.467714866820
<QC>           [DMA_mp_5_1_0]:        -1.296513805864
<QC>           [DMA_mp_5_1_1]:        -0.771048774468
<QC>          [DMA_mp_5_2_m2]:         0.550292430984
<QC>          [DMA_mp_5_2_m1]:         0.660985900835
<QC>           [DMA_mp_5_2_0]:         0.769032507208
<QC>           [DMA_mp_5_2_1]:         0.870766573465
<QC>           [DMA_mp_5_2_2]:         0.093104406157
<QC>             [DMA_mp_5_0]:        -2.268648587577
<QC>           [DMA_mp_5_1_x]:       -30.328769056648
<QC>           [DMA_mp_5_1_y]:       -25.524994393427
<QC>           [DMA_mp_5_1_z]:       -29.241875930989
<QC>          [DMA_mp_5_2_xx]:       -73.256756065876
<QC>          [DMA_mp_5_2_xy]:      -512.090199273813
<QC>          [DMA_mp_5_2_xz]:      -586.479743273859
<QC>          [DMA_mp_5_2_yy]:       104.058298391607
<QC>          [DMA_mp_5_2_yz]:      -493.680304026819
<QC>          [DMA_mp_5_2_zz]:       -30.801542325731
<QC>           [DMA_mp_6_0_0]:         6.618234835403
<QC>          [DMA_mp_6_1_m1]:         0.907534790488
<QC>           [DMA_mp_6_1_1]:        -0.001260951840
<QC>          [DMA_mp_6_2_m2]:         0.003112835456
<QC>           [DMA_mp_6_2_0]:        -1.060815596377
<QC>           [DMA_mp_6_2_1]:        -0.005691642213
<QC>           [DMA_mp_6_2_2]:        -0.889400248897
<QC>             [DMA_mp_6_0]:        -6.618234835403
<QC>           [DMA_mp_6_1_x]:       -92.658074481526
<QC>           [DMA_mp_6_1_y]:      -109.724645522084
<QC>           [DMA_mp_6_1_z]:       -92.655343157976
<QC>          [DMA_mp_6_2_xx]:       261.083503479346
<QC>          [DMA_mp_6_2_xy]:     -2304.289814895257
<QC>          [DMA_mp_6_2_xz]:     -1945.815799733453
<QC>          [DMA_mp_6_2_yy]:      -523.102704132486
<QC>          [DMA_mp_6_2_yz]:     -2304.218976223895
<QC>          [DMA_mp_6_2_zz]:       262.019200653141

DMA: Using SWRI [for_hfx_and_dma] and SWEX [properties_dma_swex-2] to generate multipoles
DMA: (mode P, multipole orders 0-2, 8 Bessels) for 6 atoms: properties_dma
DMA: total charge contribution from the monopoles:    17.000519
DMA: expected charge:                                 17.000000
DMA: charge scaling factor:                            0.999969
<QC>           [DMA_mp_1_0_0]:         3.989569521806
<QC>          [DMA_mp_1_1_m1]:         1.328232506609
<QC>           [DMA_mp_1_1_1]:         0.002156895881
<QC>          [DMA_mp_1_2_m2]:        -0.005037760925
<QC>           [DMA_mp_1_2_0]:        -0.858384113268
<QC>           [DMA_mp_1_2_1]:        -0.005817053384
<QC>           [DMA_mp_1_2_2]:        -0.544594733190
<QC>             [DMA_mp_1_0]:        -3.989569521806
<QC>           [DMA_mp_1_1_x]:       -55.851816409404
<QC>           [DMA_mp_1_1_y]:       -56.654252060067
<QC>           [DMA_mp_1_1_z]:       -55.853862365092
<QC>          [DMA_mp_1_2_xx]:        11.164346619221
<QC>          [DMA_mp_1_2_xy]:     -1189.687909501467
<QC>          [DMA_mp_1_2_xz]:     -1172.880777137417
<QC>          [DMA_mp_1_2_yy]:       -23.058706395728
<QC>          [DMA_mp_1_2_yz]:     -1189.736820043150
<QC>          [DMA_mp_1_2_zz]:        11.894359776507
<QC>           [DMA_mp_2_0_0]:         3.234831946310
<QC>          [DMA_mp_2_1_m1]:        -0.032372511431
<QC>           [DMA_mp_2_1_0]:        -0.002216082853
<QC>           [DMA_mp_2_1_1]:        -0.079066654762
<QC>          [DMA_mp_2_2_m2]:        -0.148760396837
<QC>          [DMA_mp_2_2_m1]:        -0.002562990268
<QC>           [DMA_mp_2_2_0]:        -0.670403290746
<QC>           [DMA_mp_2_2_1]:        -0.010880963764
<QC>           [DMA_mp_2_2_2]:         0.508110826416
<QC>             [DMA_mp_2_0]:        -3.234831946310
<QC>           [DMA_mp_2_1_x]:       -45.366133186071
<QC>           [DMA_mp_2_1_y]:       -38.122529839402
<QC>           [DMA_mp_2_1_z]:       -45.289863331193
<QC>          [DMA_mp_2_2_xx]:       -95.318268672321
<QC>          [DMA_mp_2_2_xy]:      -801.830545908779
<QC>          [DMA_mp_2_2_xz]:      -952.725910859624
<QC>          [DMA_mp_2_2_yy]:       185.987604045780
<QC>          [DMA_mp_2_2_yz]:      -800.610048587620
<QC>          [DMA_mp_2_2_zz]:       -90.669335373459
<QC>           [DMA_mp_3_0_0]:         1.137988474898
<QC>          [DMA_mp_3_1_m1]:         0.339554196142
<QC>           [DMA_mp_3_1_0]:        -0.001603513192
<QC>           [DMA_mp_3_1_1]:        -0.034891807316
<QC>          [DMA_mp_3_2_m2]:        -0.164951433647
<QC>          [DMA_mp_3_2_m1]:         0.002755571809
<QC>           [DMA_mp_3_2_0]:        -0.067923911032
<QC>           [DMA_mp_3_2_2]:         0.218688117225
<QC>             [DMA_mp_3_0]:        -1.137988474898
<QC>           [DMA_mp_3_1_x]:       -18.176594975186
<QC>           [DMA_mp_3_1_y]:       -12.229472668013
<QC>           [DMA_mp_3_1_z]:       -15.933442161765
<QC>          [DMA_mp_3_2_xx]:      -113.342025005497
<QC>          [DMA_mp_3_2_xy]:      -292.876836568451
<QC>          [DMA_mp_3_2_xz]:      -381.746222974301
<QC>          [DMA_mp_3_2_yy]:       125.540069326394
<QC>          [DMA_mp_3_2_yz]:      -256.847878510245
<QC>          [DMA_mp_3_2_zz]:       -12.198044320897
<QC>           [DMA_mp_4_0_0]:         1.170462770016
<QC>          [DMA_mp_4_1_m1]:         0.110437187042
<QC>           [DMA_mp_4_1_0]:        -0.098798425548
<QC>           [DMA_mp_4_1_1]:        -0.083242758824
<QC>          [DMA_mp_4_2_m2]:         0.117703118370
<QC>          [DMA_mp_4_2_m1]:         0.209590026399
<QC>           [DMA_mp_4_2_0]:        -0.189164150778
<QC>           [DMA_mp_4_2_1]:         0.186584570917
<QC>           [DMA_mp_4_2_2]:         0.016181366774
