SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.89548913E-02     0.27783254E-02
               2       0.51009188E-04     0.16526078E-04
               3       0.21526825E-08     0.72929596E-09
               4       0.18660668E-14     0.77715612E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00011555906558
Trial step length           =               1.463042
Gradient along search dir.  =         -0.00247437501
Functional at step 0        =     -23.15375568236347
Functional at step 1        =     -23.15541184255064
Functional predicted        =     -23.15542390201495
Selected quadratic step     =               1.348397
Conjugate gradients coeff.  =               0.707446
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00907940
   Initial electron number for spin 2:       8.00542307
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001678 (step -0.4975 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000012 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.256804198334
      ideal mu2:      -0.294983219412
             Q0:         -23.155419568263
             G0:      -0.000235134698
   RMS gradient:       0.001445713042
     Trial step:       0.630086304126
             Q1:         -23.155483975629
 Quadratic coef:       0.000083747786
 Linear coef   :      -0.000148155153
           Qmin:         -23.155485092231
Quadratic minimum step length (  0.557331345197) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.315541956826E+01     1.4457E-03     8.9668E-04
      ideal mu1:      -0.256726959596
      ideal mu2:      -0.294889680767
             Q0:         -23.155485098550
             G0:      -0.000075523165
   RMS gradient:       0.000819360990
     Trial step:       0.592593323848
             Q1:         -23.155516312696
 Quadratic coef:       0.000013540377
 Linear coef   :      -0.000044754523
           Qmin:         -23.155522079930
Quadratic minimum step length (  0.979338724685) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000024 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.315548509855E+01     8.1936E-04     5.0140E-04    -6.5530E-05
      ideal mu1:      -0.257089732613
      ideal mu2:      -0.295295637316
             Q0:         -23.155522072540
             G0:      -0.000067911119
   RMS gradient:       0.000777183242
     Trial step:       0.761806793113
             Q1:         -23.155551772231
 Quadratic coef:       0.000022035462
 Linear coef   :      -0.000051735152
           Qmin:         -23.155552438661
Quadratic minimum step length (  0.894290100378) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       8.00000003
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000057 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.315552207254E+01     7.7718E-04     4.8292E-04    -3.6974E-05
      ideal mu1:      -0.257743854881
      ideal mu2:      -0.295997192088
             Q0:         -23.155552457736
             G0:      -0.000017598434
   RMS gradient:       0.000395387150
     Trial step:       0.825394616824
             Q1:         -23.155558027323
 Quadratic coef:       0.000008956066
 Linear coef   :      -0.000014525653
           Qmin:         -23.155558347448
Quadratic minimum step length (  0.669344993160) accepted
    Initial Ne1:       9.00000005
    Initial Ne2:       8.00000017
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000018 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.315555245774E+01     3.9539E-04     2.4737E-04    -3.0385E-05
      ideal mu1:      -0.257897385484
      ideal mu2:      -0.296157326876
    5        -2.315555835032E+01     1.4940E-04     9.3244E-05    -5.8926E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31555583503152E+01  Eh
     Estimated bandgap (UP spin) =   1.1299E-02  Eh
     Estimated bandgap (DN spin) =   2.5897E-01  Eh
     RMS occupancy error         =   5.9534E-10
     [H,K] commutator            =   9.3244E-05
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.10837469261460 |
           | Pseudopotential (local)    :      -96.09549228422904 |
           | Pseudo (non-coul chg cor)  :       -0.00006982257377
           | Pseudopotential (non-local):        2.93945595537214 |
           | Hartree                    :       40.39918588852764 |
           | Exchange-correlation       :       -7.27596406878425 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.15555835031523 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -96.09549228422912 |
           | Hartree                    :       40.39918588852770 |
           --------------------------------------------------------
           Integrated density           :       16.99999999999998
           Integrated spin density      :        1.00000000000001
           Integrated |spin density|    :        1.02512453251818
           Local density approx. <S^2>  :        0.76256226625909
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   8) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00165239798880    -22.82284233392975   1.044321    -23.06865161010685        
   1     0.00069243922632    -23.07112779341759   1.144974    -23.11842292395139        
   2     0.00037591073564    -23.11963000124650   1.319419    -23.13611576507973        
   3     0.00025502619457    -23.13656939906593   1.344491    -23.14430001576946        
   4     0.00018644012466    -23.14446979226662   1.036185    -23.14757471791743        
   5     0.00014336496829    -23.14760101365826   1.778978    -23.15077434268073        
   6     0.00013739073765    -23.15091896256306   1.549148    -23.15354619746748        
   7     0.00011555906558    -23.15555835031522  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -23.155558350315
<QC>           [rms_gradient]:         0.000115559066
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 9 Bessels) for 6 atoms... 
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (O).
  - B:            1
  - B:            3
  - B:            6
  - B:            5
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
<QC>      [atom_1_population]:         3.959442842992
<QC>          [atom_1_charge]:         0.040557157008
<QC>            [atom_1_spin]:         0.170177066180
<QC>      [atom_2_population]:         4.740054617197
<QC>          [atom_2_charge]:        -0.740054617197
<QC>            [atom_2_spin]:         0.014266660425
<QC>      [atom_3_population]:         0.913257511931
<QC>          [atom_3_charge]:         0.086742488069
<QC>            [atom_3_spin]:         0.101521311947

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       3.959      0.041      0.17
  C      2       4.740     -0.740      0.01
  H      3       0.913      0.087      0.10
  H      4       0.822      0.178      0.03
  H      5       0.822      0.178      0.03
  N      6       5.743     -0.743      0.16
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C     2 -- H     3        0.44     -0.17      2.07477
 C     2 -- H     4        0.69     -0.04      2.07478
 C     2 -- H     5        0.69     -0.04      2.07478
 C     1 -- N     6        1.29     -0.18      2.18275
 C     1 -- C     2        1.01      0.10      2.75852
 H     3 -- H     4       -0.25     -0.09      3.36381
 H     3 -- H     5       -0.25     -0.09      3.36381
 H     4 -- H     5        0.01      0.04      3.36387
 C     1 -- H     3       -0.22     -0.07      3.99263
 C     1 -- H     4       -0.13     -0.02      3.99271
 C     1 -- H     5       -0.13     -0.02      3.99271
 C     2 -- N     6       -0.09     -0.01      4.94126
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       9.000000000
   Occupancy sum (eigenvalues):       9.000000000
                 HOMO-LUMO gap:       0.011302862 Eh
                 Mid-gap level:       0.139598554 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.645739902   0.9999999
                            2    -0.547610050   0.9999999
                            3    -0.309392790   0.9999997
                            4    -0.273115177   0.9999999
                            5    -0.267973785   0.9999999
                            6    -0.147519669   0.9999995
                            7    -0.132170717   0.9999999
                            8    -0.131505523   1.0000000
                            9     0.133947123   0.9997706
                        .......   --- gap ---   .........
                           10     0.145249985   0.0000001
                           11     0.149173356   0.0002302
                           12     0.235207820   0.0000002
                           13     0.243769908   0.0000001
                           14     0.305201888   0.0000001
                           15     0.646158480   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.645739902115
<QC>    [energy_eigenvalue_n]:         0.646158480340
<QC>            [occupancy_1]:         0.999999949116
<QC>            [occupancy_n]:         0.000000032751

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.258973968 Eh
                 Mid-gap level:       0.024623508 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.635835067   1.0000000
                            2    -0.541268128   0.9999999
                            3    -0.299199653   0.9999998
                            4    -0.269325263   0.9999999
                            5    -0.255053366   0.9999999
                            6    -0.137632969   0.9999994
                            7    -0.126081286   1.0000000
                            8    -0.104863476   0.9999995
                        .......   --- gap ---   .........
                            9     0.154110492   0.0000000
                           10     0.159006884   0.0000006
                           11     0.171803024   0.0000005
                           12     0.250134946   0.0000001
                           13     0.260351047   0.0000001
                           14     0.316627719   0.0000001
                           15     0.654981895   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.635835067054
<QC>    [energy_eigenvalue_n]:         0.654981894612
<QC>            [occupancy_1]:         0.999999953008
<QC>            [occupancy_n]:         0.000000030931

================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 1
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -7.43184211  1.000000 | 
| HOMO-4   -7.29193772  1.000000 | 
| HOMO-3   -4.01421445  1.000000 | 
| HOMO-2   -3.59654821  1.000000 | 
| HOMO-1   -3.57844737  1.000000 | 
| HOMO      3.64488667  1.000000 | 
| LUMO      3.95245320  1.000000 | 
| LUMO+1    4.05921355  1.000000 | 
| LUMO+2    6.40033045  1.000000 | 
| LUMO+3    6.63331672  1.000000 | 
| LUMO+4    8.30496596  1.000000 | 
| LUMO+5   17.58286693  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -8.14163684  1.000000 | 
| HOMO-4   -7.32871331  1.000000 | 
| HOMO-3   -6.94035525  1.000000 | 
| HOMO-2   -3.74518366  1.000000 | 
| HOMO-1   -3.43084636  1.000000 | 
| HOMO     -2.85348038  1.000000 | 
| LUMO      4.19355986  1.000000 | 
| LUMO+1    4.32679747  1.000000 | 
| LUMO+2    4.67499817  1.000000 | 
| LUMO+3    6.80651822  1.000000 | 
| LUMO+4    7.08451247  1.000000 | 
| LUMO+5    8.61587865  1.000000 | 
================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "acetonitrile_anion_dma_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "acetonitrile_anion_dma_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "acetonitrile_anion_dma.val_bands" ... done

DMA: Using SWRI [for_dma] and SWEX [properties_dma_swex-1] to generate multipoles
DMA: (mode P, multipole orders 0-2, 9 Bessels) for 6 atoms: properties_dma
DMA: total charge contribution from the monopoles:    16.914962
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.924306024396
<QC>          [DMA_mp_1_1_m1]:         0.327433251897
<QC>           [DMA_mp_1_1_1]:         0.029176920075
<QC>          [DMA_mp_1_2_m2]:        -0.006864440142
<QC>           [DMA_mp_1_2_0]:        -0.728527362800
<QC>           [DMA_mp_1_2_1]:         0.002403393163
<QC>           [DMA_mp_1_2_2]:         0.402321579069
<QC>             [DMA_mp_1_0]:        -3.924306024396
<QC>           [DMA_mp_1_1_x]:       -54.911107421476
<QC>           [DMA_mp_1_1_y]:       -56.706543033212
<QC>           [DMA_mp_1_1_z]:       -54.940396122495
<QC>          [DMA_mp_1_2_xx]:        25.217276365689
<QC>          [DMA_mp_1_2_xy]:     -1190.195393933203
<QC>          [DMA_mp_1_2_xz]:     -1153.137684650356
<QC>          [DMA_mp_1_2_yy]:       -50.645639040757
<QC>          [DMA_mp_1_2_yz]:     -1190.839797871445
<QC>          [DMA_mp_1_2_zz]:        25.428362675068
<QC>           [DMA_mp_2_0_0]:         5.052298024062
<QC>          [DMA_mp_2_1_m1]:         0.308945534598
<QC>           [DMA_mp_2_1_1]:         0.147361670868
<QC>          [DMA_mp_2_2_m2]:         0.037935460131
<QC>           [DMA_mp_2_2_0]:         0.494886865602
<QC>           [DMA_mp_2_2_2]:         0.755424231839
<QC>             [DMA_mp_2_0]:        -5.052298024062
<QC>           [DMA_mp_2_1_x]:       -70.583903677455
<QC>           [DMA_mp_2_1_y]:       -59.181881129157
<QC>           [DMA_mp_2_1_z]:       -70.732719976260
<QC>          [DMA_mp_2_2_xx]:      -144.758333288444
<QC>          [DMA_mp_2_2_xy]:     -1240.233644013234
<QC>          [DMA_mp_2_2_xz]:     -1482.273062168883
<QC>          [DMA_mp_2_2_yy]:       295.854985242333
<QC>          [DMA_mp_2_2_yz]:     -1242.828977655038
<QC>          [DMA_mp_2_2_zz]:      -151.096651953889
<QC>           [DMA_mp_3_0_0]:         0.834233360787
<QC>          [DMA_mp_3_1_m1]:         0.217254489037
<QC>           [DMA_mp_3_1_1]:        -0.109213595641
<QC>          [DMA_mp_3_2_m2]:        -0.543696816151
<QC>           [DMA_mp_3_2_0]:        -0.314202128188
<QC>           [DMA_mp_3_2_2]:         0.168891199290
<QC>             [DMA_mp_3_0]:        -0.834233360787
<QC>           [DMA_mp_3_1_x]:       -13.408481855348
<QC>           [DMA_mp_3_1_y]:        -8.996812045020
<QC>           [DMA_mp_3_1_z]:       -11.679308904471
<QC>          [DMA_mp_3_2_xx]:       -85.560823569366
<QC>          [DMA_mp_3_2_xy]:      -216.478005598370
<QC>          [DMA_mp_3_2_xz]:      -281.578602173412
<QC>          [DMA_mp_3_2_yy]:        92.523738386627
<QC>          [DMA_mp_3_2_yz]:      -188.933326640763
<QC>          [DMA_mp_3_2_zz]:        -6.962914817261
<QC>           [DMA_mp_4_0_0]:         0.737528981125
<QC>          [DMA_mp_4_1_m1]:         0.001311733707
<QC>           [DMA_mp_4_1_0]:         0.108082963338
<QC>           [DMA_mp_4_1_1]:        -0.056496844050
<QC>          [DMA_mp_4_2_m2]:         0.326700497269
<QC>          [DMA_mp_4_2_m1]:        -0.242829410546
<QC>           [DMA_mp_4_2_0]:         0.277659914733
<QC>           [DMA_mp_4_2_1]:        -0.187973831429
<QC>           [DMA_mp_4_2_2]:        -0.126747734376
<QC>             [DMA_mp_4_0]:        -0.737528981125
<QC>           [DMA_mp_4_1_x]:        -9.665598687083
<QC>           [DMA_mp_4_1_y]:        -8.144714028154
<QC>           [DMA_mp_4_1_z]:       -11.457798136757
<QC>          [DMA_mp_4_2_xx]:         7.546349887140
<QC>          [DMA_mp_4_2_xy]:      -160.392458841679
<QC>          [DMA_mp_4_2_xz]:      -225.087853200318
<QC>          [DMA_mp_4_2_yy]:        62.411244034121
<QC>          [DMA_mp_4_2_yz]:      -189.586341717854
<QC>          [DMA_mp_4_2_zz]:       -69.957593921261
<QC>           [DMA_mp_5_0_0]:         0.737910270460
<QC>          [DMA_mp_5_1_m1]:         0.002028314141
<QC>           [DMA_mp_5_1_0]:        -0.107300404577
<QC>           [DMA_mp_5_1_1]:        -0.056037286960
<QC>          [DMA_mp_5_2_m2]:         0.327451380236
<QC>          [DMA_mp_5_2_m1]:         0.243038441196
<QC>           [DMA_mp_5_2_0]:         0.277923093316
<QC>           [DMA_mp_5_2_1]:         0.187733937937
<QC>           [DMA_mp_5_2_2]:        -0.127254829976
<QC>             [DMA_mp_5_0]:        -0.737910270460
<QC>           [DMA_mp_5_1_x]:        -9.670106864340
<QC>           [DMA_mp_5_1_y]:        -8.148208797815
<QC>           [DMA_mp_5_1_z]:        -9.196927523013
<QC>          [DMA_mp_5_2_xx]:       -24.178184777102
<QC>          [DMA_mp_5_2_xy]:      -160.453794266870
<QC>          [DMA_mp_5_2_xz]:      -180.935088260768
<QC>          [DMA_mp_5_2_yy]:        30.718926165880
<QC>          [DMA_mp_5_2_yz]:      -152.543436622196
<QC>          [DMA_mp_5_2_zz]:        -6.540741388778
<QC>           [DMA_mp_6_0_0]:         5.628684895523
<QC>          [DMA_mp_6_1_m1]:        -0.667583670411
<QC>           [DMA_mp_6_1_1]:        -0.010643465485
<QC>          [DMA_mp_6_2_m2]:        -0.009091550471
<QC>           [DMA_mp_6_2_0]:        -0.377300853288
<QC>           [DMA_mp_6_2_1]:         0.002267828402
<QC>           [DMA_mp_6_2_2]:         0.931353657383
<QC>             [DMA_mp_6_0]:        -5.628684895523
<QC>           [DMA_mp_6_1_x]:       -78.813529696108
<QC>           [DMA_mp_6_1_y]:       -94.758183017691
<QC>           [DMA_mp_6_1_z]:       -78.801563640330
<QC>          [DMA_mp_6_2_xx]:       244.640243084585
<QC>          [DMA_mp_6_2_xy]:     -1990.213618122128
<QC>          [DMA_mp_6_2_xz]:     -1655.085564769870
<QC>          [DMA_mp_6_2_yy]:      -491.155595529328
<QC>          [DMA_mp_6_2_yz]:     -1989.921217977122
<QC>          [DMA_mp_6_2_zz]:       246.515352444744
SWX: Destroying [properties_dma_swex-1]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     142.409s on      4 proc(s)                                    
TOTAL TIME:       142.409s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| compute_multipole_elms               :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ || (3 procs only)
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[COEFFS]            :    18        0.00s   0.000%  ------ ||
|| basis_extract_function_from_box      :    60        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :   132        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| remote_obtain_coeffs                 :    54        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :    34        0.00s   0.003%  ------ || (1 procs only)
|| swri_metric_mat_allocs               :     1        0.00s   0.001%  ------ ||
|| swri_extract_matrix_2                :     9        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_send            :    26        0.00s   0.001%  ------ ||
|| remote_pack_ngwf                     :    64        0.00s   0.001%  ------ ||
|| swx_communicate_coeffs               :     1        0.00s   0.001%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.002%  ------ ||
|| remote_unpack_ngwf                   :    99        0.00s   0.002%  ------ ||
|| hash_table_list                      :     8        0.00s   0.002%  ------ ||
|| pseudopotentials_nonlocal_mat        :    17        0.01s   0.004%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.005%  ------ ||
|| dense_eigensolve                     :     2        0.01s   0.005%  ------ ||
|| dma_calculate                        :     1        0.01s   0.007%  ------ ||
|| sparse_init                          :     1        0.01s   0.007%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     1        0.01s   0.008%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.008%  ------ ||
|| linalg_dgesv                         :    49        0.01s   0.010%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.012%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    17        0.02s   0.012%  ------ ||
|| hash_table_purge_[NGWFS]             :    24        0.02s   0.014%  ------ ||
|| ngwf_gradient_coeffs                 :     8        0.02s   0.016%  ------ ||
|| palser_mano_kernel_optimise          :     2        0.02s   0.017%  ------ ||
|| swri_swop_calc_all_in_ppd            :  1893        0.03s   0.018%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.03s   0.020%  ------ ||
|| hash_table_free                      :     9        0.03s   0.021%  ------ ||
|| basis_dot_function_with_box          :  6326        0.03s   0.022%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.026%  ------ ||
|| function_ops_brappd_ketppd           :    17        0.06s   0.040%  ------ ||
|| fourier_apply_box_pair               :   158        0.06s   0.043% 233.739 ||
|| basis_copy_function_to_box           :  1211        0.07s   0.046%  ------ ||
|| basis_add_function_to_box            : 13837        0.07s   0.051%  ------ ||
|| lnv_gradient_norm                    :    45        0.08s   0.059%  ------ ||
|| remote_obtain_ngwf                   :    22        0.09s   0.066%  ------ ||
|| sparse_trace                         :  3493        0.11s   0.074%  ------ ||
|| kernel_purify                        :   142        0.12s   0.086%  ------ ||
|| swri_metric_mat_cheb_expand          :   303        0.14s   0.101%  ------ ||
|| kernel_fix                           :    45        0.15s   0.103%  ------ ||
|| eigenstates_calculate                :     1        0.15s   0.107%  ------ ||
|| swri_metric_mat_dispatch             : 303.7k       0.15s   0.109%  ------ ||
|| density_init_guess_real              :     1        0.17s   0.121%  ------ ||
|| swx_swop_quantity_overlap_ppd        :    49        0.17s   0.122%  ------ ||
|| cell_grid_extract_box_real           :   680        0.19s   0.133%  ------ ||
|| energy_and_force_init_cell           :     1        0.21s   0.148%  ------ ||
|| integrals_kinetic                    :    17        0.24s   0.170%  ------ ||
|| projectors_init_fftbox_recip         :    25        0.27s   0.187%  ------ ||
|| sparse_product                       :  4283        0.28s   0.197%  ------ ||
|| projectors_func_ovlp_box             :    17        0.29s   0.207%  ------ ||
|| swx_local_ngwf_pair_fitting          :     1        0.35s   0.243%  ------ ||
|| swx_expand_local_ngwf_pairs          :     1        0.35s   0.244%  ------ ||
|| dma_expand_ngwf_pairs                :     1        0.35s   0.244%  ------ ||
|| projectors_gradient_batch            :     8        0.38s   0.267%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.47s   0.329%  ------ ||
|| cell_grid_deposit_box_real           :  1034        0.50s   0.353%  ------ ||
|| density_batch_row_sums               :    91        0.56s   0.394%  ------ ||
|| properties_calculate                 :     1        0.92s   0.649%  ------ ||
|| integrals_locpot_mat_els_batch       :   100        1.00s   0.702%  ------ ||
|| density_fftbox_deposit_to_cell       :   910        1.03s   0.721%  ------ ||
|| sw_init                              :     1        1.58s   1.112%  ------ ||
|| hamiltonian_energy_components        :     2        1.59s   1.115%  ------ ||
|| hartree_on_grid                      :    92        2.04s   1.434%  ------ ||
|| ngwf_gradient_build_batch            :     8        2.47s   1.738%  ------ ||
|| swri_metric_mat_cheb_int_product     : 12453        2.62s   1.839%  ------ ||
|| density_fftbox_interpolate_multiply  :   910        3.04s   2.132%  ------ ||
|| fourier_apply_box                    :  2748        3.33s   2.341% 354.815 ||
|| ngwf_gradient_batch                  :     8        4.45s   3.128%  ------ ||
|| ngwf_gradient_lnv                    :     8        4.99s   3.501%  ------ ||
|| fourier_apply_cell_forward           :   828        7.59s   5.332%  11.536 ||
|| fourier_apply_cell_backward          :   829        7.74s   5.437%  11.327 ||
|| potential_apply_to_ngwf_batch        :   100       11.76s   8.261%  ------ ||
|| integrals_locpot_dbl_grid            :   100       12.86s   9.030%  ------ ||
|| density_batch_interp_deposit         :    91       13.59s   9.542%  ------ ||
|| swri_metric_mat_wait_req_worker      :    25       20.38s  14.308%  ------ || (3 procs only)
|| density_on_dbl_grid                  :    91       15.72s  11.037%  ------ ||
|| xc_energy_potential                  :    92       17.07s  11.989%  ------ ||
|| hamiltonian_lhxc_calculate           :    89       37.73s  26.494%  ------ ||
|| swri_eval_sw_at_nodes                :   303       40.51s  28.443%  ------ ||
|| swri_metric_mat_eval_sw_remote       :   303       40.51s  28.443%  ------ ||
|| lnv_denskernel_optimise_cg           :     9       46.16s  32.413%  ------ ||
|| ngwf_cg_optimise                     :     1       57.55s  40.410%  ------ ||
|| internal_tile_by_chebs               :    26       64.37s  45.204%  ------ ||
|| swri_metric_mat_main_loop            :     1       79.95s  56.138%  ------ ||
|| swri_metric_mat_oc                   :     1       80.51s  56.536%  ------ ||
|| swri_init_container_stage_2          :     1       80.52s  56.540%  ------ ||
|| energy_and_force_calculate           :     1      141.88s  99.630%  ------ ||
|| total_time                           :     1      142.41s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 0 ms printing in order.

Job completed: 21-09-2022 10:46 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
