| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199573049 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003199491 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002798978 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135144397 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047385754 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.044186263 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199573049 |       -0.199573049 |    -0.000000000384 (Ha) |
| Induced:         -0.003199491 |       -0.003199491 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.329040942173
      ideal mu2:      -0.368280366830
             Q0:         -23.238550649081
             G0:      -0.000293190299
   RMS gradient:       0.001616185921
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996842
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.236977001546
<QC>          [DMA_mp_1_1_m1]:         0.156338223719
<QC>           [DMA_mp_1_1_0]:         0.069515020283
<QC>           [DMA_mp_1_1_1]:         0.168506364541
<QC>             [DMA_mp_1_0]:        -4.236977001546
<QC>           [DMA_mp_1_1_x]:       -61.329769177538
<QC>           [DMA_mp_1_1_y]:       -66.164680712086
<QC>           [DMA_mp_1_1_z]:       -63.485140002913
<QC>           [DMA_mp_2_0_0]:         3.800365119966
<QC>          [DMA_mp_2_1_m1]:        -0.097163510716
<QC>           [DMA_mp_2_1_0]:        -0.107544062412
<QC>           [DMA_mp_2_1_1]:         0.030483896710
<QC>             [DMA_mp_2_0]:        -3.800365119966
<QC>           [DMA_mp_2_1_x]:       -55.129836897275
<QC>           [DMA_mp_2_1_y]:       -49.100573811508
<QC>           [DMA_mp_2_1_z]:       -57.113020861906
<QC>           [DMA_mp_3_0_0]:         0.983381827031
<QC>          [DMA_mp_3_1_m1]:         0.129822137928
<QC>           [DMA_mp_3_1_0]:         0.017768191772
<QC>           [DMA_mp_3_1_1]:         0.143759588541
<QC>             [DMA_mp_3_0]:        -0.983381827031
<QC>           [DMA_mp_3_1_x]:       -16.039324572066
<QC>           [DMA_mp_3_1_y]:       -11.832371822089
<QC>           [DMA_mp_3_1_z]:       -14.732959213700
<QC>           [DMA_mp_4_0_0]:         1.051764880471
<QC>          [DMA_mp_4_1_m1]:         0.007640376249
<QC>           [DMA_mp_4_1_0]:         0.163064987078
<QC>           [DMA_mp_4_1_1]:        -0.105144523328
<QC>             [DMA_mp_4_0]:        -1.051764880471
<QC>           [DMA_mp_4_1_x]:       -14.349656807442
<QC>           [DMA_mp_4_1_y]:       -12.786466023287
<QC>           [DMA_mp_4_1_z]:       -17.382407047434
<QC>           [DMA_mp_5_0_0]:         1.320901043393
<QC>          [DMA_mp_5_1_m1]:        -0.100048823482
<QC>           [DMA_mp_5_1_0]:        -0.183426258601
<QC>           [DMA_mp_5_1_1]:        -0.010789123749
<QC>             [DMA_mp_5_0]:        -1.320901043393
<QC>           [DMA_mp_5_1_x]:       -17.900330301691
<QC>           [DMA_mp_5_1_y]:       -16.168039689320
<QC>           [DMA_mp_5_1_z]:       -17.775273890616
<QC>           [DMA_mp_6_0_0]:         5.603452307705
<QC>          [DMA_mp_6_1_m1]:        -0.113803336302
<QC>           [DMA_mp_6_1_0]:         0.018587104627
<QC>           [DMA_mp_6_1_1]:         0.037308574683
<QC>             [DMA_mp_6_0]:        -5.603452307705
<QC>           [DMA_mp_6_1_x]:       -81.296181655259
<QC>           [DMA_mp_6_1_y]:      -100.055056051176
<QC>           [DMA_mp_6_1_z]:       -84.033197510945
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199792933 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003210824 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002784441 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135364281 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047622219 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.044411395 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199792933 |       -0.199792933 |    -0.000000000390 (Ha) |
| Induced:         -0.003210824 |       -0.003210824 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.691992958374
             Q1:         -23.238684310341
 Quadratic coef:       0.000069224363
 Linear coef   :      -0.000202885623
           Qmin:         -23.238699305472
Quadratic minimum step length (  1.014060773250) accepted
    Initial Ne1:       9.00000087
    Initial Ne2:       8.00000254
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000309 (step -0.4983 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.323855064908E+01     1.6162E-03     9.9837E-04    -1.6281E-04
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996857
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.239295711341
<QC>          [DMA_mp_1_1_m1]:         0.158798562653
<QC>           [DMA_mp_1_1_0]:         0.069406547016
<QC>           [DMA_mp_1_1_1]:         0.166607585859
<QC>             [DMA_mp_1_0]:        -4.239295711341
<QC>           [DMA_mp_1_1_x]:       -61.365323237750
<QC>           [DMA_mp_1_1_y]:       -66.198514928471
<QC>           [DMA_mp_1_1_z]:       -63.520029123093
<QC>           [DMA_mp_2_0_0]:         3.795758901724
<QC>          [DMA_mp_2_1_m1]:        -0.093801692153
<QC>           [DMA_mp_2_1_0]:        -0.105997092762
<QC>           [DMA_mp_2_1_1]:         0.033239676130
<QC>             [DMA_mp_2_0]:        -3.795758901724
<QC>           [DMA_mp_2_1_x]:       -55.060224258620
<QC>           [DMA_mp_2_1_y]:       -49.037817593904
<QC>           [DMA_mp_2_1_z]:       -57.042380618628
<QC>           [DMA_mp_3_0_0]:         0.983236077249
<QC>          [DMA_mp_3_1_m1]:         0.129687101436
<QC>           [DMA_mp_3_1_0]:         0.017946836563
<QC>           [DMA_mp_3_1_1]:         0.143602385488
<QC>             [DMA_mp_3_0]:        -0.983236077249
<QC>           [DMA_mp_3_1_x]:       -16.037083234759
<QC>           [DMA_mp_3_1_y]:       -11.830733908214
<QC>           [DMA_mp_3_1_z]:       -14.730594322167
<QC>           [DMA_mp_4_0_0]:         1.055228529359
<QC>          [DMA_mp_4_1_m1]:         0.008129995042
<QC>           [DMA_mp_4_1_0]:         0.161120296162
<QC>           [DMA_mp_4_1_1]:        -0.105339037128
<QC>             [DMA_mp_4_0]:        -1.055228529359
<QC>           [DMA_mp_4_1_x]:       -14.396761034661
<QC>           [DMA_mp_4_1_y]:       -12.828109673270
<QC>           [DMA_mp_4_1_z]:       -17.442132099553
<QC>           [DMA_mp_5_0_0]:         1.321450329978
<QC>          [DMA_mp_5_1_m1]:        -0.099663378455
<QC>           [DMA_mp_5_1_0]:        -0.181084411094
<QC>           [DMA_mp_5_1_1]:        -0.010676216518
<QC>             [DMA_mp_5_0]:        -1.321450329978
<QC>           [DMA_mp_5_1_x]:       -17.907656623192
<QC>           [DMA_mp_5_1_y]:       -16.174335995274
<QC>           [DMA_mp_5_1_z]:       -17.780247478259
<QC>           [DMA_mp_6_0_0]:         5.601887653994
<QC>          [DMA_mp_6_1_m1]:        -0.112123647759
<QC>           [DMA_mp_6_1_0]:         0.018754434899
<QC>           [DMA_mp_6_1_1]:         0.037747686650
<QC>             [DMA_mp_6_0]:        -5.601887653994
<QC>           [DMA_mp_6_1_x]:       -81.273031767801
<QC>           [DMA_mp_6_1_y]:      -100.025469735903
<QC>           [DMA_mp_6_1_z]:       -84.009560375006
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199902656 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003216892 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002777475 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135474004 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047739655 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.044522763 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199902656 |       -0.199902656 |    -0.000000000388 (Ha) |
| Induced:         -0.003216892 |       -0.003216892 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.330753121387
      ideal mu2:      -0.370039143443
    5        -2.323869980888E+01     1.3298E-03     8.2555E-04    -1.4916E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32386998088795E+01  Eh
     Estimated bandgap (UP spin) =   1.5074E-02  Eh
     Estimated bandgap (DN spin) =   2.6818E-01  Eh
     RMS occupancy error         =   2.0438E-13
     [H,K] commutator            =   8.2555E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996857
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.239295711341
<QC>          [DMA_mp_1_1_m1]:         0.158798562653
<QC>           [DMA_mp_1_1_0]:         0.069406547016
<QC>           [DMA_mp_1_1_1]:         0.166607585859
<QC>             [DMA_mp_1_0]:        -4.239295711341
<QC>           [DMA_mp_1_1_x]:       -61.365323237750
<QC>           [DMA_mp_1_1_y]:       -66.198514928471
<QC>           [DMA_mp_1_1_z]:       -63.520029123093
<QC>           [DMA_mp_2_0_0]:         3.795758901724
<QC>          [DMA_mp_2_1_m1]:        -0.093801692153
<QC>           [DMA_mp_2_1_0]:        -0.105997092762
<QC>           [DMA_mp_2_1_1]:         0.033239676130
<QC>             [DMA_mp_2_0]:        -3.795758901724
<QC>           [DMA_mp_2_1_x]:       -55.060224258620
<QC>           [DMA_mp_2_1_y]:       -49.037817593904
<QC>           [DMA_mp_2_1_z]:       -57.042380618628
<QC>           [DMA_mp_3_0_0]:         0.983236077249
<QC>          [DMA_mp_3_1_m1]:         0.129687101436
<QC>           [DMA_mp_3_1_0]:         0.017946836563
<QC>           [DMA_mp_3_1_1]:         0.143602385488
<QC>             [DMA_mp_3_0]:        -0.983236077249
<QC>           [DMA_mp_3_1_x]:       -16.037083234759
<QC>           [DMA_mp_3_1_y]:       -11.830733908214
<QC>           [DMA_mp_3_1_z]:       -14.730594322167
<QC>           [DMA_mp_4_0_0]:         1.055228529359
<QC>          [DMA_mp_4_1_m1]:         0.008129995042
<QC>           [DMA_mp_4_1_0]:         0.161120296162
<QC>           [DMA_mp_4_1_1]:        -0.105339037128
<QC>             [DMA_mp_4_0]:        -1.055228529359
<QC>           [DMA_mp_4_1_x]:       -14.396761034661
<QC>           [DMA_mp_4_1_y]:       -12.828109673270
<QC>           [DMA_mp_4_1_z]:       -17.442132099553
<QC>           [DMA_mp_5_0_0]:         1.321450329978
<QC>          [DMA_mp_5_1_m1]:        -0.099663378455
<QC>           [DMA_mp_5_1_0]:        -0.181084411094
<QC>           [DMA_mp_5_1_1]:        -0.010676216518
<QC>             [DMA_mp_5_0]:        -1.321450329978
<QC>           [DMA_mp_5_1_x]:       -17.907656623192
<QC>           [DMA_mp_5_1_y]:       -16.174335995274
<QC>           [DMA_mp_5_1_z]:       -17.780247478259
<QC>           [DMA_mp_6_0_0]:         5.601887653994
<QC>          [DMA_mp_6_1_m1]:        -0.112123647759
<QC>           [DMA_mp_6_1_0]:         0.018754434899
<QC>           [DMA_mp_6_1_1]:         0.037747686650
<QC>             [DMA_mp_6_0]:        -5.601887653994
<QC>           [DMA_mp_6_1_x]:       -81.273031767801
<QC>           [DMA_mp_6_1_y]:      -100.025469735903
<QC>           [DMA_mp_6_1_z]:       -84.009560375006
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199902656 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003216892 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002777475 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135474004 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047739655 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.044522763 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199902656 |       -0.199902656 |    -0.000000000388 (Ha) |
| Induced:         -0.003216892 |       -0.003216892 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.48001956053680 |
           | Pseudopot. (local, OBC):         -121.10177802220973 |
           | Pseudopotential (non-local):        2.97620861193717 |
           | Hartree                    :       53.73760267622872 |
           | Exchange-correlation       :       -7.34947329402991 |
           | QM elec <-> rep MM perm_fix:        0.00000000000000 |
           | QM* elec <-> MM perm_fix_qm:       -3.13547400395649 |
           | QM core <-> MM perm_fix_qms:        2.93557134801504 |
           | QM elec <-> rep MM ind_qmst:        0.00000000000000 |
           | QM* elec <-> MM ind_qmstar :       -0.04773965542535 |
           | QM core <-> MM ind_qmstar  :        0.04452276308590 |
           | MMv bond stretch           :        0.00148678314545 |
           | MMv angle bend             :        0.00079078472967 |
           | MM perm mpole              :       -0.00927578268782 |
           | MM+ polarisation           :       -0.00277747525947 |
           | QM/MM vdW-rep              :        0.05627690169681 |
           | QM/MM vdW-disp             :       -0.02064481066752 |
           | MM vdW-rep                 :        0.00526482083428 |
           | MM vdW-disp                :       -0.00318279633025 |
           | Ion-ion (open BC)          :       31.19390178147725 |
           | Total                      :      -23.23869980887946 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -121.10177802221426 |
           | Hartree                    :       53.73760267623098 |
           --------------------------------------------------------
           Integrated density           :       16.99999999999991
           Integrated spin density      :        0.99999999999999
           Integrated |spin density|    :        1.02730518438862
           Local density approx. <S^2>  :        0.76365259219434
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================



Polarisable embedding QM* NGWF gradient for set perm_fix_qmstar. l: 0-1
Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-1
Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00117564796013    -22.92588653343217   1.219917    -23.17705400214823        
   1     0.00050022231144    -23.23869980887946  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.238699808879
<QC>           [rms_gradient]:         0.000500222311
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996857
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.239295711343
<QC>          [DMA_mp_1_1_m1]:         0.158798562652
<QC>           [DMA_mp_1_1_0]:         0.069406547016
<QC>           [DMA_mp_1_1_1]:         0.166607585859
<QC>             [DMA_mp_1_0]:        -4.239295711343
<QC>           [DMA_mp_1_1_x]:       -61.365323237784
<QC>           [DMA_mp_1_1_y]:       -66.198514928509
<QC>           [DMA_mp_1_1_z]:       -63.520029123129
<QC>           [DMA_mp_2_0_0]:         3.795758901731
<QC>          [DMA_mp_2_1_m1]:        -0.093801692151
<QC>           [DMA_mp_2_1_0]:        -0.105997092761
<QC>           [DMA_mp_2_1_1]:         0.033239676133
<QC>             [DMA_mp_2_0]:        -3.795758901731
<QC>           [DMA_mp_2_1_x]:       -55.060224258706
<QC>           [DMA_mp_2_1_y]:       -49.037817593980
<QC>           [DMA_mp_2_1_z]:       -57.042380618719
<QC>           [DMA_mp_3_0_0]:         0.983236077247
<QC>          [DMA_mp_3_1_m1]:         0.129687101436
<QC>           [DMA_mp_3_1_0]:         0.017946836563
<QC>           [DMA_mp_3_1_1]:         0.143602385487
<QC>             [DMA_mp_3_0]:        -0.983236077247
<QC>           [DMA_mp_3_1_x]:       -16.037083234727
<QC>           [DMA_mp_3_1_y]:       -11.830733908188
<QC>           [DMA_mp_3_1_z]:       -14.730594322136
<QC>           [DMA_mp_4_0_0]:         1.055228529358
<QC>          [DMA_mp_4_1_m1]:         0.008129995042
<QC>           [DMA_mp_4_1_0]:         0.161120296162
<QC>           [DMA_mp_4_1_1]:        -0.105339037128
<QC>             [DMA_mp_4_0]:        -1.055228529358
<QC>           [DMA_mp_4_1_x]:       -14.396761034651
<QC>           [DMA_mp_4_1_y]:       -12.828109673261
<QC>           [DMA_mp_4_1_z]:       -17.442132099542
<QC>           [DMA_mp_5_0_0]:         1.321450329975
<QC>          [DMA_mp_5_1_m1]:        -0.099663378454
<QC>           [DMA_mp_5_1_0]:        -0.181084411090
<QC>           [DMA_mp_5_1_1]:        -0.010676216516
<QC>             [DMA_mp_5_0]:        -1.321450329975
<QC>           [DMA_mp_5_1_x]:       -17.907656623144
<QC>           [DMA_mp_5_1_y]:       -16.174335995231
<QC>           [DMA_mp_5_1_z]:       -17.780247478211
<QC>           [DMA_mp_6_0_0]:         5.601887653992
<QC>          [DMA_mp_6_1_m1]:        -0.112123647761
<QC>           [DMA_mp_6_1_0]:         0.018754434899
<QC>           [DMA_mp_6_1_1]:         0.037747686650
<QC>             [DMA_mp_6_0]:        -5.601887653992
<QC>           [DMA_mp_6_1_x]:       -81.273031767770
<QC>           [DMA_mp_6_1_y]:      -100.025469735865
<QC>           [DMA_mp_6_1_z]:       -84.009560374974
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199902656 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003216892 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002777475 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135474004 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047739655 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.044522763 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199902656 |       -0.199902656 |    -0.000000000388 (Ha) |
| Induced:         -0.003216892 |       -0.003216892 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
