                          ------
      31 |     0.1498706857    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.92E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   4.71E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.78E-07 |   1.00E-04 |       Yes
     Commutator             |   9.28E-06 |   1.00E-05 |       Yes
     Delta_Fermi_level      |   7.90E-05 |   1.00E-03 |       Yes
EDFT occupancies loop converged after    1 iterations.

<QC>             [commutator]:         0.000009275144
<QC>       [delta_lagrangian]:        -0.000000769728
<QC>           [delta_energy]:        -0.000001883236
<QC>          [delta_entropy]:         0.000001113505
<QC>                   [iter]:                      1
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.603129611876
<QC>            [edft%energy]:       -96.590835089608
<QC>           [edft%entropy]:        -0.012294522269
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.153527359334
<QC>       [integrated_ne(1)]:        18.000000000007

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.66031296118756E+01  Eh
     [H,K] commutator            =   9.2751E-06
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  014 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.4539E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38090202E-01     0.78491751E-02
               2       0.55427400E-03     0.11850538E-03
               3       0.13028657E-06     0.27239461E-07
               4       0.81153461E-14     0.18873791E-14
================================================================================
    Initial Ne1:      35.99999092
      Final Ne1:      36.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11877345E-01     0.24400497E-02
               2       0.54360054E-04     0.11599607E-04
               3       0.12603975E-08     0.26324565E-09
               4       0.40296830E-14     0.17763568E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000845386405
Trial step length           =               0.777219
Gradient along search dir.  =         -0.00002776784
Functional at step 0        =     -96.60312961187559
Functional at step 1        =     -96.60313551188300
Functional predicted        =     -96.60313703724606
Selected quadratic step     =               0.534818
Conjugate gradients coeff.  =               0.545287
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000013631776     -96.60313704445001  -7.43E-06

Step                       =       0.381966011250
Energy (E)                 =     -96.590842522183
Entropy (-TS)              =      -0.012294522269
Free energy (A=E-TS)       =     -96.603137044450
Est. 0K Energy 0.5*(E+A)   =     -96.596989783316
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000014        -0.153527359334              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9408753277    1.0000000000 | 
                          ------
      14 |    -0.1918026120    0.9999700283 | 
      15 |    -0.1842671482    0.9997671125 | 
      16 |    -0.1804913784    0.9993496069 | 
      17 |    -0.1625510015    0.9209596673 | 
      18 |    -0.1547925920    0.5852315916 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534155937    0.4923973431 | 
      20 |    -0.1311520303    0.0022633647 | 
      21 |    -0.1166823452    0.0000442311 | 
      22 |    -0.1137456626    0.0000198924 | 
      23 |    -0.0184136982    0.0000000000 | 
                          ------
      31 |     0.1498706857    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.86E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.86E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   1.36E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60313704445001
.    Trial1    0.381966      -96.60313703162815
.    Trial2    0.145898      -96.60313733472593
. Quadratic    0.189025      -96.60313731170750      -96.60313735066563
.     Cubic    0.140720      -96.60313733651839      -96.60313733502254

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000010390510     -96.60313733651839  -2.92E-07

Step                       =       0.140719502246
Energy (E)                 =     -96.590842282930
Entropy (-TS)              =      -0.012295053593
Free energy (A=E-TS)       =     -96.603137336518
Est. 0K Energy 0.5*(E+A)   =     -96.596989809724
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000026        -0.153542563360             -1.52E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9409011064    1.0000000000 | 
                          ------
      14 |    -0.1918170591    0.9999700221 | 
      15 |    -0.1842792094    0.9997669133 | 
      16 |    -0.1805114586    0.9993504687 | 
      17 |    -0.1625642830    0.9209215782 | 
      18 |    -0.1548102664    0.5853947531 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534288431    0.4922644036 | 
      20 |    -0.1311789971    0.0022706044 | 
      21 |    -0.1166970821    0.0000442255 | 
      22 |    -0.1137558732    0.0000198654 | 
      23 |    -0.0184745175    0.0000000000 | 
                          ------
      31 |     0.1493381369    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   7.30E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   5.98E-08 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.33E-07 |   1.00E-04 |       Yes
     Commutator             |   1.04E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.52E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60313733651839
.    Trial1    0.140720      -96.60313735435830
.    Trial2    0.468935      -96.60313683924127
. Quadratic    0.087884      -96.60313736445315      -96.60313736445597

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000007959707     -96.60313736445315  -2.79E-08

Step                       =       0.087883973809
Energy (E)                 =     -96.590842366430
Entropy (-TS)              =      -0.012294998023
Free energy (A=E-TS)       =     -96.603137364453
Est. 0K Energy 0.5*(E+A)   =     -96.596989865442
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000001        -0.153548633071             -6.07E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9409079649    1.0000000000 | 
                          ------
      14 |    -0.1918234364    0.9999700246 | 
      15 |    -0.1842878092    0.9997670737 | 
      16 |    -0.1805144078    0.9993499173 | 
      17 |    -0.1625717311    0.9209488873 | 
      18 |    -0.1548147728    0.5852915000 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534359895    0.4923376340 | 
      20 |    -0.1311900869    0.0022737012 | 
      21 |    -0.1167029583    0.0000442231 | 
      22 |    -0.1137637858    0.0000198754 | 
      23 |    -0.0185067488    0.0000000000 | 
                          ------
      31 |     0.1490705757    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.98E-09 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.09E-08 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.39E-08 |   1.00E-04 |       Yes
     Commutator             |   7.96E-06 |   1.00E-05 |       Yes
     Delta_Fermi_level      |   6.07E-06 |   1.00E-03 |       Yes
EDFT occupancies loop converged after    2 iterations.

<QC>             [commutator]:         0.000007959707
<QC>       [delta_lagrangian]:        -0.000000027935
<QC>           [delta_energy]:        -0.000000083500
<QC>          [delta_entropy]:         0.000000055570
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.603137364453
<QC>            [edft%energy]:       -96.590842366430
<QC>           [edft%entropy]:        -0.012294998023
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.153548633071
<QC>       [integrated_ne(1)]:        18.000000000000

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.66031373644531E+01  Eh
     [H,K] commutator            =   7.9597E-06
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  015 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5565E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.256699E-05
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19729804E-01     0.40923094E-02
               2       0.14438543E-03     0.30986225E-04
               3       0.87303089E-08     0.18190867E-08
               4       0.37319318E-14     0.97144515E-15
================================================================================
    Initial Ne1:      35.99999810
      Final Ne1:      36.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16095515E-01     0.33379295E-02
               2       0.96085914E-04     0.20610380E-04
               3       0.38640703E-08     0.80520512E-09
               4       0.36677141E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000255647266
Trial step length           =               0.644725
Gradient along search dir.  =         -0.00000247529
Functional at step 0        =     -96.60313736445315
Functional at step 1        =     -96.60313472509475
Functional predicted        =     -96.60313751478974
Selected quadratic step     =               0.121470
Conjugate gradients coeff.  =              -0.091447
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000007007201     -96.60313750890819  -1.44E-07

Step                       =       0.381966011250
Energy (E)                 =     -96.590842510885
Entropy (-TS)              =      -0.012294998023
Free energy (A=E-TS)       =     -96.603137508908
Est. 0K Energy 0.5*(E+A)   =     -96.596990009897
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000001        -0.153548633071              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9409079649    1.0000000000 | 
                          ------
      14 |    -0.1918234364    0.9999700246 | 
      15 |    -0.1842878092    0.9997670737 | 
      16 |    -0.1805144078    0.9993499173 | 
      17 |    -0.1625717311    0.9209488873 | 
      18 |    -0.1548147728    0.5852915000 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534359895    0.4923376340 | 
      20 |    -0.1311900869    0.0022737012 | 
      21 |    -0.1167029583    0.0000442231 | 
      22 |    -0.1137637858    0.0000198754 | 
      23 |    -0.0185067488    0.0000000000 | 
                          ------
      31 |     0.1490705757    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.61E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.61E-08 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   7.01E-06 |   1.00E-05 |       Yes
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60313750890819
.    Trial1    0.381966      -96.60313752067944
.    Trial2    0.618034      -96.60313748211010
. Quadratic    0.240021      -96.60313752850742      -96.60313752701052

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000006313848     -96.60313752850742  -1.96E-08

Step                       =       0.240020835333
Energy (E)                 =     -96.590842684060
Entropy (-TS)              =      -0.012294844451
Free energy (A=E-TS)       =     -96.603137528507
Est. 0K Energy 0.5*(E+A)   =     -96.596990106284
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000028        -0.153563857551             -1.52E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9409163036    1.0000000000 | 
                          ------
      14 |    -0.1918393343    0.9999700301 | 
      15 |    -0.1843035900    0.9997671089 | 
      16 |    -0.1805337439    0.9993506437 | 
      17 |    -0.1625878373    0.9209663526 | 
      18 |    -0.1548305258    0.5853264063 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534503319    0.4922776383 | 
      20 |    -0.1312164419    0.0022805825 | 
      21 |    -0.1167175567    0.0000442156 | 
      22 |    -0.1137755144    0.0000198565 | 
      23 |    -0.0185791336    0.0000000000 | 
                          ------
      31 |     0.1484803994    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.90E-09 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   4.33E-08 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.84E-08 |   1.00E-04 |       Yes
     Commutator             |   6.31E-06 |   1.00E-05 |       Yes
     Delta_Fermi_level      |   1.52E-05 |   1.00E-03 |       Yes
EDFT occupancies loop converged after    1 iterations.

<QC>             [commutator]:         0.000006313848
<QC>       [delta_lagrangian]:        -0.000000019599
<QC>           [delta_energy]:        -0.000000173175
<QC>          [delta_entropy]:         0.000000153572
<QC>                   [iter]:                      1
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.603137528507
<QC>            [edft%energy]:       -96.590842684060
<QC>           [edft%entropy]:        -0.012294844451
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.153563857551
<QC>       [integrated_ne(1)]:        18.000000000014

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.66031375285074E+01  Eh
     [H,K] commutator            =   6.3138E-06
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       31.38298245763096 |
           | Core Hartree               :     -305.23203008689984 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :      133.95768272482272 |
           | Exchange-correlation       :      -10.89555480134227 |
           | Ewald                      :       44.73152402672820 |
           | Dij0                       :       24.83907834334351 |
           | Dijhartree                 :        0.33921104356650 |
           | Exc [AE core]              :    -1070.81357005758514 |
           | Exc DC [AE core]           :      -27.63675038693632 |
           | Exc [PS core]              :       -8.89257358772295 |
           | Exc DC [PS core]           :      -10.51849237377288 |
           | Exc [Core]                 :    -1046.20726007795110 |
           | Total [Sphere]             :        9.46455299499894 |
           | Total                      :      -96.59084268406131 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01229484444610 |
           | Total free energy          :      -96.60313752850742 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :     -305.23203008689961 |
           | Hartree (Valence)          :      133.95768272482218 |
           --------------------------------------------------------
           Integrated compensation chrg.:       10.66973928702865
           Integrated density           :       36.00000000002846
           Integrated density tr(KS)    :       36.00000000002846
================================================================================




################################################################################
########################### NGWF CG iteration  016 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000149455719              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       31.38298245763096 |
           | Core Hartree               :     -305.23203008689984 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :      133.95768272482272 |
           | Exchange-correlation       :      -10.89555480134227 |
           | Ewald                      :       44.73152402672820 |
           | Dij0                       :       24.83907834334351 |
           | Dijhartree                 :        0.33921104356650 |
           | Exc [AE core]              :    -1070.81357005758514 |
           | Exc DC [AE core]           :      -27.63675038693632 |
           | Exc [PS core]              :       -8.89257358772295 |
           | Exc DC [PS core]           :      -10.51849237377288 |
           | Exc [Core]                 :    -1046.20726007795110 |
           | Total [Sphere]             :        9.46455299499894 |
           | Total                      :      -96.59084268406131 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01229484444610 |
           | Total free energy          :      -96.60313752850742 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :     -305.23203008689961 |
           | Hartree (Valence)          :      133.95768272482215 |
           --------------------------------------------------------
           Integrated compensation chrg.:       10.66973928702865
           Integrated density           :       36.00000000002845
           Integrated density tr(KS)    :       36.00000000002846
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00147191781573    -96.36408613440304   0.368217    -96.51515867890066        
   1     0.00054201516739    -96.52825339141653   0.659681    -96.56782011648289        
   2     0.00031302486087    -96.57040368735684   0.876921    -96.58779287923038        
   3     0.00026179935571    -96.58863212957367   0.582144    -96.59658226479644        
   4     0.00015562734795    -96.59704935189221   0.584035    -96.59972805961397        
   5     0.00010527972725    -96.59985287962702   0.697814    -96.60138679472028        
   6     0.00006916261566    -96.60146104987444   0.813505    -96.60223372274537        
   7     0.00005250961698    -96.60226131584299   1.000082    -96.60280284339112        
   8     0.00004332414151    -96.60282587951694   0.420469    -96.60297533375801        
   9     0.00002098714808    -96.60298526803692   0.678737    -96.60304558721943        
  10     0.00001411537345    -96.60304958336307   0.817236    -96.60308237159202        
  11     0.00001342717085    -96.60308347550340   0.683399    -96.60310738788665        
  12     0.00001144834556    -96.60310750716964   0.860360    -96.60312886123030        
  13     0.00000845386405    -96.60312961187559   0.534818    -96.60313703724606        
  14     0.00000255647266    -96.60313736445315   0.121470    -96.60313751478974        
  15     0.00000149455719    -96.60313752850742  <-- CG                                 
 
<QC>        [NGWF iterations]:                     16
<QC>           [total_energy]:       -96.603137528507
<QC>           [rms_gradient]:         0.000001494557

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      31
        Occupancy sum (kernel):      18.000000000
   Occupancy sum (eigenvalues):      18.000000000
                 HOMO-LUMO gap:       0.001361051 Eh
                 Mid-gap level:      -0.154177580 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.940950925   1.0000000
                        .......   ...........   .........
                            9    -0.217352759   1.0000000
                           10    -0.214422183   0.9999999
                           11    -0.209714259   0.9999998
                           12    -0.207912782   0.9999996
                           13    -0.201576105   0.9999978
                           14    -0.191880304   0.9999700
                           15    -0.184360702   0.9997671
                           16    -0.180551279   0.9993506
                           17    -0.162636454   0.9209644
                           18    -0.154858105   0.5853264
                        ....... -- gap at 0K -- .........
                           19    -0.153497054   0.4922797
                           20    -0.131288737   0.0022807
                           21    -0.116756323   0.0000442
                           22    -0.113828118   0.0000199
                           23    -0.018806543   0.0000000
                           24     0.004757234   0.0000000
                           25     0.008864782   0.0000000
                           26     0.062309723   0.0000000
                           27     0.075917171   0.0000000
                           28     0.076473164   0.0000000
                        .......   ...........   .........
                           31     0.146605603   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.940950925129
<QC>    [energy_eigenvalue_n]:         0.146605603212
<QC>            [occupancy_1]:         0.999999999957
<QC>            [occupancy_n]:         0.000000008935

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -5.48516491  1.000000 | 
| HOMO-4   -5.22132875  1.000000 | 
| HOMO-3   -5.01670998  1.000000 | 
| HOMO-2   -4.91305031  1.000000 | 
| HOMO-1   -4.42556310  1.000000 | 
| HOMO     -4.21390347  1.000000 | 
| LUMO     -4.17686738  1.000000 | 
| LUMO+1   -3.57254831  1.000000 | 
| LUMO+2   -3.17710120  1.000000 | 
| LUMO+3   -3.09742071  1.000000 | 
| LUMO+4   -0.51175207  1.000000 | 
| LUMO+5    0.12945092  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "Pt3O_DOS.txt" ...  done
================================================================================
 
Writing bands to file "Pt3O.val_bands" ... done
 
================ Projected Density of States (pDOS) calculation ================
 
Constructing AM resolved functions  ...... done
Writing NGWF plot files in formats: ...  done
 
Performing overlap integrals ...  done
 
Computing pDOS weights ...  done
<QC>     [lcao_overlap_trace]:        31.132854613948
<QC> [inv_lcao_overlap_trace]:        37.822906892736
 
All bands spilling parameter =   2.14 %
Occupancy-weighted spilling parameter =   0.30 %
<QC>   [lcao_ngwf_lcao_trace]:        35.057044236011
 
 => Outputting data for OptaDOS <=
 
Writing pDOS weights to file "Pt3O.val_pdos_bin" ... done
 
Writing band gradients to file "Pt3O.val_dome_bin" ... done
 
Writing Castep output cell file to "Pt3O-out.cell" ... done
 
 => Computing Gaussian smeared pDOS <= 
Writing "Pt3O_PDOS.txt" ...  done
<QC>   [pdoswts(l=0,eig_i=1)]:         0.804468416748
<QC>   [pdoswts(l=1,eig_i=1)]:         0.126356135830
<QC>   [pdoswts(l=2,eig_i=1)]:         0.064768567052
<QC>   [pdoswts(l=3,eig_i=1)]:         0.047711896841
<QC>   [pdoswts(l=4,eig_i=1)]:         0.108282047649
<QC>   [pdoswts(l=5,eig_i=1)]:         0.064768567052
<QC>   [pdoswts(l=6,eig_i=1)]:         0.756756519907
<QC>   [pdoswts(l=7,eig_i=1)]:         0.018074088181
<QC>   [pdoswts(l=0,eig_i=2)]:         0.048670532256
<QC>   [pdoswts(l=1,eig_i=2)]:         0.695991628166
<QC>   [pdoswts(l=2,eig_i=2)]:         0.247833082187
<QC>   [pdoswts(l=3,eig_i=2)]:         0.048661556234
<QC>   [pdoswts(l=4,eig_i=2)]:         0.015454636344
<QC>   [pdoswts(l=5,eig_i=2)]:         0.247833082187
<QC>   [pdoswts(l=6,eig_i=2)]:         0.000008976022
<QC>   [pdoswts(l=7,eig_i=2)]:         0.680536991822
<QC>   [pdoswts(l=0,eig_i=3)]:         0.068019653047
<QC>   [pdoswts(l=1,eig_i=3)]:         0.634398890860
<QC>   [pdoswts(l=2,eig_i=3)]:         0.287236171736
<QC>   [pdoswts(l=3,eig_i=3)]:         0.041439037526
<QC>   [pdoswts(l=4,eig_i=3)]:         0.026123077087
<QC>   [pdoswts(l=5,eig_i=3)]:         0.287236171736
<QC>   [pdoswts(l=6,eig_i=3)]:         0.026580615521
<QC>   [pdoswts(l=7,eig_i=3)]:         0.608275813773
<QC>   [pdoswts(l=0,eig_i=4)]:         0.065158882452
<QC>   [pdoswts(l=1,eig_i=4)]:         0.659924804312
<QC>   [pdoswts(l=2,eig_i=4)]:         0.265171666297
<QC>   [pdoswts(l=3,eig_i=4)]:         0.033492380802
<QC>   [pdoswts(l=4,eig_i=4)]:         0.022654910780
<QC>   [pdoswts(l=5,eig_i=4)]:         0.265171666297
<QC>   [pdoswts(l=6,eig_i=4)]:         0.031666501650
<QC>   [pdoswts(l=7,eig_i=4)]:         0.637269893532
<QC>   [pdoswts(l=0,eig_i=5)]:         0.227773929155
<QC>   [pdoswts(l=1,eig_i=5)]:         0.101959247308
<QC>   [pdoswts(l=2,eig_i=5)]:         0.667258941922
<QC>   [pdoswts(l=3,eig_i=5)]:         0.226709501101
<QC>   [pdoswts(l=4,eig_i=5)]:         0.035682741178
<QC>   [pdoswts(l=5,eig_i=5)]:         0.667258941922
<QC>   [pdoswts(l=6,eig_i=5)]:         0.001064428054
<QC>   [pdoswts(l=7,eig_i=5)]:         0.066276506130
<QC>   [pdoswts(l=0,eig_i=6)]:         0.020265691490
<QC>   [pdoswts(l=1,eig_i=6)]:         0.017899708034
<QC>   [pdoswts(l=2,eig_i=6)]:         0.959845674558
<QC>   [pdoswts(l=3,eig_i=6)]:         0.020264866061
<QC>   [pdoswts(l=4,eig_i=6)]:         0.008906650331
<QC>   [pdoswts(l=5,eig_i=6)]:         0.959845674558
<QC>   [pdoswts(l=6,eig_i=6)]:         0.000000825429
<QC>   [pdoswts(l=7,eig_i=6)]:         0.008993057703
<QC>   [pdoswts(l=0,eig_i=7)]:         0.012359427106
<QC>   [pdoswts(l=1,eig_i=7)]:         0.033296870570
<QC>   [pdoswts(l=2,eig_i=7)]:         0.952528182249
<QC>   [pdoswts(l=3,eig_i=7)]:         0.012186449640
<QC>   [pdoswts(l=4,eig_i=7)]:         0.005347945842
<QC>   [pdoswts(l=5,eig_i=7)]:         0.952528182249
<QC>   [pdoswts(l=6,eig_i=7)]:         0.000172977467
<QC>   [pdoswts(l=7,eig_i=7)]:         0.027948924728
<QC>   [pdoswts(l=0,eig_i=8)]:         0.175765439836
<QC>   [pdoswts(l=1,eig_i=8)]:         0.013634027379
<QC>   [pdoswts(l=2,eig_i=8)]:         0.808790278626
<QC>   [pdoswts(l=3,eig_i=8)]:         0.172574159147
<QC>   [pdoswts(l=4,eig_i=8)]:         0.001439775806
<QC>   [pdoswts(l=5,eig_i=8)]:         0.808790278626
<QC>   [pdoswts(l=6,eig_i=8)]:         0.003191280689
<QC>   [pdoswts(l=7,eig_i=8)]:         0.012194251574
<QC>   [pdoswts(l=0,eig_i=9)]:         0.043741849326
<QC>   [pdoswts(l=1,eig_i=9)]:         0.017640830727
<QC>   [pdoswts(l=2,eig_i=9)]:         0.937792762492
<QC>   [pdoswts(l=3,eig_i=9)]:         0.043740403786
<QC>   [pdoswts(l=4,eig_i=9)]:         0.012057667705
<QC>   [pdoswts(l=5,eig_i=9)]:         0.937792762492
<QC>   [pdoswts(l=6,eig_i=9)]:         0.000001445540
<QC>   [pdoswts(l=7,eig_i=9)]:         0.005583163022
<QC>  [pdoswts(l=0,eig_i=10)]:         0.042627808576
