
################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00295724 mu_B
Total DONOR magnetic-moment:            -1.00294786 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00590510 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00292690 mu_B
Total DONOR magnetic-moment:            -1.00292000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00584690 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654365865E+01     1.9769E-05     1.3979E-05    -5.9245E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00293475 mu_B
Total DONOR magnetic-moment:            -1.00292721 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00586195 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00293222 mu_B
Total DONOR magnetic-moment:            -1.00292368 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00585590 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654366647E+01     7.1225E-06     5.0363E-06    -7.8220E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00293090 mu_B
Total DONOR magnetic-moment:            -1.00292183 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00585273 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654366827E+01     2.7132E-06     1.9185E-06    -1.7963E-09
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365436682680E+01  Eh
     Estimated bandgap (UP spin) =   2.5361E-01  Eh
     Estimated bandgap (DN spin) =   2.5377E-01  Eh
     RMS occupancy error         =   9.6483E-17
     [H,K] commutator            =   1.9185E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.63654619324744

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000662163
MAX cDFT-GRADIENT(UP+DOWN):          0.000662163
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00066216297277
cDFT MAX gradient                =       0.00066216297277
cDFT:Trial step length           =               0.407799
cDFT:Gradient along search dir.  =          0.00000715081
cDFT:Functional at step 0        =     -13.63654619324744
cDFT:Functional at step 1        =     -13.63654366826797
cDFT:Functional predicted        =     -13.63654075772738
cDFT:Selected quadratic step     =               1.520253
cDFT:Conjugate gradients coeff.  =               0.128936
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00293090 mu_B
Total DONOR magnetic-moment:            -1.00292183 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00585273 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00053622 mu_B
Total DONOR magnetic-moment:            -1.00052958 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00106580 mu_B / Target:    2.00000000
################################################################################

    1        -1.363653780891E+01     2.8880E-04     2.0421E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00057368 mu_B
Total DONOR magnetic-moment:            -1.00056700 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00114068 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009445 mu_B
Total DONOR magnetic-moment:            -1.00008483 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00017928 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654016412E+01     1.2995E-04     9.1889E-05    -2.3552E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00014346 mu_B
Total DONOR magnetic-moment:            -1.00013414 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00027760 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008248 mu_B
Total DONOR magnetic-moment:            -1.00007603 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00015851 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654059564E+01     4.7029E-05     3.3254E-05    -4.3152E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00010045 mu_B
Total DONOR magnetic-moment:            -1.00009315 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00019360 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009460 mu_B
Total DONOR magnetic-moment:            -1.00008632 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00018093 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654063772E+01     1.6849E-05     1.1914E-05    -4.2081E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009100 mu_B
Total DONOR magnetic-moment:            -1.00008212 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00017312 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654064812E+01     7.0874E-06     5.0115E-06    -1.0397E-08
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406481190E+01  Eh
     Estimated bandgap (UP spin) =   2.5404E-01  Eh
     Estimated bandgap (DN spin) =   2.5420E-01  Eh
     RMS occupancy error         =   5.2554E-16
     [H,K] commutator            =   5.0115E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009100 mu_B
Total DONOR magnetic-moment:            -1.00008212 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00017312 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006302 mu_B
Total DONOR magnetic-moment:            -1.00005669 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00011971 mu_B / Target:    2.00000000
################################################################################

    1        -1.363654064615E+01     7.7795E-06     5.5009E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006784 mu_B
Total DONOR magnetic-moment:            -1.00006108 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00012892 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006125 mu_B
Total DONOR magnetic-moment:            -1.00005226 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00011351 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654064759E+01     3.1056E-06     2.1960E-06    -1.4423E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006102 mu_B
Total DONOR magnetic-moment:            -1.00005194 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00011296 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00005698 mu_B
Total DONOR magnetic-moment:            -1.00004996 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00010694 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654064786E+01     1.7836E-06     1.2612E-06    -2.6161E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00005716 mu_B
Total DONOR magnetic-moment:            -1.00005005 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00010721 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00005787 mu_B
Total DONOR magnetic-moment:            -1.00004935 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00010722 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654064794E+01     8.1580E-07     5.7686E-07    -8.0862E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00005769 mu_B
Total DONOR magnetic-moment:            -1.00004953 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00010722 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654064795E+01     2.4767E-07     1.7513E-07    -1.2825E-11
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406479502E+01  Eh
     Estimated bandgap (UP spin) =   2.5405E-01  Eh
     Estimated bandgap (DN spin) =   2.5420E-01  Eh
     RMS occupancy error         =   1.5117E-16
     [H,K] commutator            =   1.7513E-07
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.63654064811902

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000014427
MAX cDFT-GRADIENT(UP+DOWN):          0.000014427
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00001442657632
cDFT MAX gradient                =       0.00001442657632
cDFT:Trial step length           =               0.787374
cDFT:Gradient along search dir.  =          0.00000000250
cDFT:Functional at step 0        =     -13.63654064811902
cDFT:Functional at step 1        =     -13.63654064795018
cDFT:Functional predicted        =     -13.63654064758123
cDFT:Selected quadratic step     =               0.430664
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00005769 mu_B
Total DONOR magnetic-moment:            -1.00004953 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00010722 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006707 mu_B
Total DONOR magnetic-moment:            -1.00005944 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00012652 mu_B / Target:    2.00000000
################################################################################

    1        -1.363654064850E+01     1.4991E-06     1.0600E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006913 mu_B
Total DONOR magnetic-moment:            -1.00006162 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013075 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007227 mu_B
Total DONOR magnetic-moment:            -1.00006404 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013630 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654064856E+01     7.3049E-07     5.1653E-07    -6.1895E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007197 mu_B
Total DONOR magnetic-moment:            -1.00006381 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013577 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007196 mu_B
Total DONOR magnetic-moment:            -1.00006425 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013621 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654064858E+01     2.9075E-07     2.0559E-07    -1.2072E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007197 mu_B
Total DONOR magnetic-moment:            -1.00006414 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013610 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007207 mu_B
Total DONOR magnetic-moment:            -1.00006415 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013621 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654064858E+01     9.6564E-08     6.8281E-08    -1.5490E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007217 mu_B
Total DONOR magnetic-moment:            -1.00006416 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013633 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654064858E+01     1.0969E-07     7.7559E-08    -2.4158E-13
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406485777E+01  Eh
     Estimated bandgap (UP spin) =   2.5404E-01  Eh
     Estimated bandgap (DN spin) =   2.5420E-01  Eh
     RMS occupancy error         =   1.4905E-16
     [H,K] commutator            =   7.7559E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00007217 mu_B
Total DONOR magnetic-moment:            -1.00006416 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00013633 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00004285 mu_B
Total DONOR magnetic-moment:            -1.00003514 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00007799 mu_B / Target:    2.00000000
################################################################################

    1        -1.363654064697E+01     3.4208E-06     2.4188E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00004432 mu_B
Total DONOR magnetic-moment:            -1.00003659 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00008090 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003843 mu_B
Total DONOR magnetic-moment:            -1.00003032 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006874 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654064729E+01     1.5670E-06     1.1080E-06    -3.2826E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003919 mu_B
Total DONOR magnetic-moment:            -1.00003114 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00007033 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003837 mu_B
Total DONOR magnetic-moment:            -1.00003064 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006902 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654064735E+01     5.7395E-07     4.0585E-07    -6.1158E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003860 mu_B
Total DONOR magnetic-moment:            -1.00003078 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006938 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003858 mu_B
Total DONOR magnetic-moment:            -1.00003063 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006921 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654064736E+01     2.0325E-07     1.4372E-07    -6.4002E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003857 mu_B
Total DONOR magnetic-moment:            -1.00003057 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006914 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654064736E+01     9.6859E-08     6.8490E-08    -1.3518E-12
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406473627E+01  Eh
     Estimated bandgap (UP spin) =   2.5405E-01  Eh
     Estimated bandgap (DN spin) =   2.5420E-01  Eh
     RMS occupancy error         =   1.4227E-16
     [H,K] commutator            =   6.8490E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.63654064857767

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000011361
MAX cDFT-GRADIENT(UP+DOWN):          0.000011361
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00001136074127
cDFT MAX gradient                =       0.00001136074127
cDFT:Trial step length           =               0.582317
cDFT:Gradient along search dir.  =          0.00000000277
cDFT:Functional at step 0        =     -13.63654064857767
cDFT:Functional at step 1        =     -13.63654064736272
cDFT:Functional predicted        =     -13.63654064694176
cDFT:Selected quadratic step     =               1.181820
cDFT:Conjugate gradients coeff.  =               0.620136
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003857 mu_B
Total DONOR magnetic-moment:            -1.00003057 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006914 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00001074 mu_B
Total DONOR magnetic-moment:            -1.00000299 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00001373 mu_B / Target:    2.00000000
################################################################################

    1        -1.363654064652E+01     3.5189E-06     2.4882E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000978 mu_B
Total DONOR magnetic-moment:            -1.00000204 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00001183 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000421 mu_B
Total DONOR magnetic-moment:            -0.99999614 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000034 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654064687E+01     1.5846E-06     1.1205E-06    -3.4913E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000463 mu_B
Total DONOR magnetic-moment:            -0.99999659 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000122 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000374 mu_B
Total DONOR magnetic-moment:            -0.99999601 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999974 mu_B / Target:    2.00000000
################################################################################

    3        -1.363654064693E+01     5.8367E-07     4.1272E-07    -6.4244E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000399 mu_B
Total DONOR magnetic-moment:            -0.99999617 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000017 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000397 mu_B
Total DONOR magnetic-moment:            -0.99999604 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000001 mu_B / Target:    2.00000000
################################################################################

    4        -1.363654064694E+01     2.1094E-07     1.4916E-07    -6.5832E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000396 mu_B
Total DONOR magnetic-moment:            -0.99999600 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999996 mu_B / Target:    2.00000000
################################################################################

    5        -1.363654064694E+01     9.1785E-08     6.4902E-08    -1.5081E-12
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406469425E+01  Eh
     Estimated bandgap (UP spin) =   2.5405E-01  Eh
     Estimated bandgap (DN spin) =   2.5421E-01  Eh
     RMS occupancy error         =   1.4693E-16
     [H,K] commutator            =   6.4902E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo
           | *** cDFT optimisation converged ***                  |
           o RMS cDFT-gradient =    0.00000000336748              o
           o MAX cDFT-gradient =    0.00000000336748              o
           o Criteria satisfied:                                  o
           o -> RMS cDFT-gradient lower than set threshold.       o
           o -> MAX cDFT-gradient lower than set threshold.       o
           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00184406849855    -13.63658377451357   1.357833    -13.63655606992497
   2     0.00066216297277    -13.63654619324744   1.520253    -13.63654075772738
   3     0.00001442657632    -13.63654064811902   0.430664    -13.63654064758123
   4     0.00001136074127    -13.63654064857767   1.181820    -13.63654064694176
   5     0.00000000336748    -13.63654064694247  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.636540646942
<QC>      [cDFT rms_gradient]:         0.000000003367

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.93616968 -0.00115781 -0.04849828  0.00044131
 -0.00109106  0.19175211 -0.00310056 -0.00001342
 -0.04836617 -0.00310426  0.82504481 -0.00183933
  0.00044335 -0.00001354 -0.00183589  0.89242883
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.94029392  0.00010209  0.02130275  0.00071579
  0.00009759  0.98650804  0.00034150  0.00000802
  0.02127850  0.00034053  0.90259849 -0.00168339
  0.00071572  0.00000795 -0.00167567  0.89665351
################################################################################
Total occupancy of cDFT site            1 is   6.57144939 e
UP occupancy of cDFT site               1 is   2.84539543 e
DOWN occupancy of cDFT site             1 is   3.72605395 e
Local magnetic moment of cDFT site      1 is  -0.88065852 mu_B
cDFT energy of cDFT site                1 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.76827338
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.82782103
################################################################################
Total occupancy of cDFT site            2 is   1.59609441 e
UP occupancy of cDFT site               2 is   0.76827338 e
DOWN occupancy of cDFT site             2 is   0.82782103 e
Local magnetic moment of cDFT site      2 is  -0.05954765 mu_B
cDFT energy of cDFT site                2 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.76560098
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.82539081
################################################################################
Total occupancy of cDFT site            3 is   1.59099179 e
UP occupancy of cDFT site               3 is   0.76560098 e
DOWN occupancy of cDFT site             3 is   0.82539081 e
Local magnetic moment of cDFT site      3 is  -0.05978983 mu_B
cDFT energy of cDFT site                3 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.94029168 -0.00012281 -0.02129830  0.00025194
 -0.00012199  0.98649992  0.00031378  0.00000348
 -0.02127447  0.00031506  0.90261578 -0.00033972
  0.00025037  0.00000348 -0.00033830  0.89665962
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.93617948  0.00121944  0.04849433  0.00006173
  0.00121131  0.19174295 -0.00306848  0.00000598
  0.04836403 -0.00308095  0.82503872 -0.00069523
  0.00006111  0.00000598 -0.00069250  0.89242135
################################################################################
Total occupancy of cDFT site            4 is   6.57144951 e
UP occupancy of cDFT site               4 is   3.72606700 e
DOWN occupancy of cDFT site             4 is   2.84538251 e
Local magnetic moment of cDFT site      4 is   0.88068450 mu_B
cDFT energy of cDFT site                4 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.82669181
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.76716484
################################################################################
Total occupancy of cDFT site            5 is   1.59385664 e
UP occupancy of cDFT site               5 is   0.82669181 e
DOWN occupancy of cDFT site             5 is   0.76716484 e
