
################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00211003 mu_B
Total DONOR magnetic-moment:            -1.00208999 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00420002 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00219974 mu_B
Total DONOR magnetic-moment:            -1.00218050 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00438024 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505774242E+01     5.5608E-05     3.9320E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00218419 mu_B
Total DONOR magnetic-moment:            -1.00216481 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00434901 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505780704E+01     2.9509E-05     2.0866E-05    -6.4627E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578070442E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4002E-01  Eh
     RMS occupancy error         =   4.3747E-16
     [H,K] commutator            =   2.0866E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00218419 mu_B
Total DONOR magnetic-moment:            -1.00216481 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00434901 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00223640 mu_B
Total DONOR magnetic-moment:            -1.00221642 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00445282 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505780720E+01     2.9511E-05     2.0868E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00224858 mu_B
Total DONOR magnetic-moment:            -1.00222847 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00447705 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505783189E+01     2.1453E-05     1.5169E-05    -2.4693E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578318890E+01  Eh
     Estimated bandgap (UP spin) =   2.4010E-01  Eh
     Estimated bandgap (DN spin) =   2.4002E-01  Eh
     RMS occupancy error         =   2.5818E-16
     [H,K] commutator            =   1.5169E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.64505774256419

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000350002
MAX cDFT-GRADIENT(UP+DOWN):          0.000350002
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00035000163489
cDFT MAX gradient                =       0.00035000163489
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000147001
cDFT:Functional at step 0        =     -13.64505774256419
cDFT:Functional at step 1        =     -13.64505780704417
cDFT:Rejected quadratic step     =               0.000000
cDFT:Functional at new step 1    =     -13.64505783188902
cDFT:Functional predicted        =     -13.64505774256419
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00224858 mu_B
Total DONOR magnetic-moment:            -1.00222847 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00447705 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00228273 mu_B
Total DONOR magnetic-moment:            -1.00226344 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00454617 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505783189E+01     2.1453E-05     1.5169E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00227644 mu_B
Total DONOR magnetic-moment:            -1.00225700 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00453345 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784148E+01     1.1553E-05     8.1693E-06    -9.5860E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578414752E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.7641E-16
     [H,K] commutator            =   8.1693E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00227644 mu_B
Total DONOR magnetic-moment:            -1.00225700 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00453345 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00229295 mu_B
Total DONOR magnetic-moment:            -1.00227297 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00456592 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784112E+01     1.1548E-05     8.1659E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00229657 mu_B
Total DONOR magnetic-moment:            -1.00227647 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00457304 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784487E+01     8.4846E-06     5.9995E-06    -3.7497E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578448688E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.5121E-16
     [H,K] commutator            =   5.9995E-06
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00229657 mu_B
Total DONOR magnetic-moment:            -1.00227647 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00457304 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231091 mu_B
Total DONOR magnetic-moment:            -1.00229158 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00460248 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784521E+01     8.4896E-06     6.0031E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00230822 mu_B
Total DONOR magnetic-moment:            -1.00228875 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00459697 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784670E+01     4.6261E-06     3.2712E-06    -1.4916E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578467026E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.2295E-16
     [H,K] commutator            =   3.2712E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.64505784147521

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000377787
MAX cDFT-GRADIENT(UP+DOWN):          0.000377787
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00037778739873
cDFT MAX gradient                =       0.00037778739873
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000356133
cDFT:Functional at step 0        =     -13.64505784147521
cDFT:Functional at step 1        =     -13.64505784486882
cDFT:Rejected quadratic step     =               0.000005
cDFT:Functional at new step 1    =     -13.64505784670265
cDFT:Functional predicted        =     -13.64505784147520
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               1.165077
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00230822 mu_B
Total DONOR magnetic-moment:            -1.00228875 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00459697 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231384 mu_B
Total DONOR magnetic-moment:            -1.00229388 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00460772 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784672E+01     4.6263E-06     3.2713E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231502 mu_B
Total DONOR magnetic-moment:            -1.00229496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00460998 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784731E+01     3.4203E-06     2.4185E-06    -5.9476E-10
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578473145E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.7648E-16
     [H,K] commutator            =   2.4185E-06
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231502 mu_B
Total DONOR magnetic-moment:            -1.00229496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00460998 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232097 mu_B
Total DONOR magnetic-moment:            -1.00230159 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462256 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784714E+01     3.4175E-06     2.4165E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231985 mu_B
Total DONOR magnetic-moment:            -1.00230035 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462021 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784738E+01     1.8789E-06     1.3286E-06    -2.3969E-10
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578473771E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.4305E-16
     [H,K] commutator            =   1.3286E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.64505784731451

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000384165
MAX cDFT-GRADIENT(UP+DOWN):          0.000384165
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00038416535986
cDFT MAX gradient                =       0.00038416535986
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000177100
cDFT:Functional at step 0        =     -13.64505784731451
cDFT:Functional at step 1        =     -13.64505784737710
cDFT:Functional predicted        =     -13.64505784728180
cDFT:Selected quadratic step     =               0.000037
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00231985 mu_B
Total DONOR magnetic-moment:            -1.00230035 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462021 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232190 mu_B
Total DONOR magnetic-moment:            -1.00230198 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462388 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784749E+01     1.8799E-06     1.3293E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232233 mu_B
Total DONOR magnetic-moment:            -1.00230232 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462465 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784759E+01     1.3988E-06     9.8907E-07    -9.7264E-11
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578475863E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   9.7800E-17
     [H,K] commutator            =   9.8907E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232233 mu_B
Total DONOR magnetic-moment:            -1.00230232 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462465 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232464 mu_B
Total DONOR magnetic-moment:            -1.00230521 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462986 mu_B / Target:    2.00000000
################################################################################

    1        -1.364505784723E+01     1.3928E-06     9.8487E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00232421 mu_B
Total DONOR magnetic-moment:            -1.00230467 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00462888 mu_B / Target:    2.00000000
################################################################################

    2        -1.364505784727E+01     7.6922E-07     5.4392E-07    -3.9451E-11
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36450578472687E+01  Eh
     Estimated bandgap (UP spin) =   2.4009E-01  Eh
     Estimated bandgap (DN spin) =   2.4001E-01  Eh
     RMS occupancy error         =   1.5737E-16
     [H,K] commutator            =   5.4392E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.64505784758628

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000385388
MAX cDFT-GRADIENT(UP+DOWN):          0.000385388
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00038538766972
cDFT MAX gradient                =       0.00038538766972
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000357024
cDFT:Functional at step 0        =     -13.64505784758628
cDFT:Functional at step 1        =     -13.64505784726870
cDFT:Functional predicted        =     -13.64505784677841
cDFT:Selected quadratic step     =               0.000453
cDFT:Conjugate gradients coeff.  =               1.006374
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   5) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00012604122569    -13.64505558014666   0.000000    -13.64505558014666
   2     0.00035000163489    -13.64505774256419   0.000000    -13.64505774256419
   3     0.00037778739873    -13.64505784147521   0.000000    -13.64505784147520
   4     0.00038416535986    -13.64505784731451   0.000037    -13.64505784728180
   5     0.00038538766972    -13.64505784726870  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.645057847586
<QC>      [cDFT rms_gradient]:         0.000385387670

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.95225710 -0.00122059 -0.05373633  0.00090990
 -0.00109109  0.19157977 -0.00311642 -0.00001526
 -0.05315844 -0.00309702  0.83047992 -0.00218763
  0.00086788 -0.00001168 -0.00215785  0.90112166
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.95889812  0.00007840  0.01887689  0.00103828
  0.00007177  0.98929516  0.00031347  0.00000778
  0.01888670  0.00030906  0.91551859 -0.00199557
  0.00101411  0.00000707 -0.00196726  0.91423715
################################################################################
Total occupancy of cDFT site            1 is   6.65338747 e
UP occupancy of cDFT site               1 is   2.87543846 e
DOWN occupancy of cDFT site             1 is   3.77794902 e
Local magnetic moment of cDFT site      1 is  -0.90251056 mu_B
cDFT energy of cDFT site                1 is  -0.00010549 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.78780363
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.83766892
################################################################################
Total occupancy of cDFT site            2 is   1.62547255 e
UP occupancy of cDFT site               2 is   0.78780363 e
DOWN occupancy of cDFT site             2 is   0.83766892 e
Local magnetic moment of cDFT site      2 is  -0.04986529 mu_B
cDFT energy of cDFT site                2 is  -0.00010549 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.78436939
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.83429821
################################################################################
Total occupancy of cDFT site            3 is   1.61866760 e
UP occupancy of cDFT site               3 is   0.78436939 e
DOWN occupancy of cDFT site             3 is   0.83429821 e
Local magnetic moment of cDFT site      3 is  -0.04992882 mu_B
cDFT energy of cDFT site                3 is  -0.00010549 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.95889408 -0.00007648 -0.01887410  0.00028408
 -0.00007376  0.98929076  0.00029009  0.00000435
 -0.01888518  0.00029168  0.91554084 -0.00041099
  0.00027285  0.00000428 -0.00040178  0.91422568
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.95226166  0.00122981  0.05372709  0.00004157
  0.00117217  0.19156252 -0.00311544  0.00000600
  0.05315383 -0.00313886  0.83048983 -0.00070094
  0.00003892  0.00000622 -0.00069562  0.90108323
################################################################################
Total occupancy of cDFT site            4 is   6.65334861 e
UP occupancy of cDFT site               4 is   3.77795137 e
DOWN occupancy of cDFT site             4 is   2.87539724 e
Local magnetic moment of cDFT site      4 is   0.90255413 mu_B
cDFT energy of cDFT site                4 is  -0.00010549 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.83606690
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.78631017
################################################################################
Total occupancy of cDFT site            5 is   1.62237707 e
UP occupancy of cDFT site               5 is   0.83606690 e
DOWN occupancy of cDFT site             5 is   0.78631017 e
Local magnetic moment of cDFT site      5 is   0.04975673 mu_B
cDFT energy of cDFT site                5 is  -0.00010549 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.83588288
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.78586954
################################################################################
Total occupancy of cDFT site            6 is   1.62175242 e
UP occupancy of cDFT site               6 is   0.83588288 e
DOWN occupancy of cDFT site             6 is   0.78586954 e
Local magnetic moment of cDFT site      6 is   0.05001335 mu_B
cDFT energy of cDFT site                6 is  -0.00010549 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.64505784758628

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000385388
MAX cDFT-GRADIENT(UP+DOWN):          0.000385388
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4979E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00260491 mu_B
Total DONOR magnetic-moment:            -1.00258537 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00519027 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.36455283449555E+01 Eh
   Predicted gain in energy  =      -4.70497686833937E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00292227 mu_B
Total DONOR magnetic-moment:            -1.00290274 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00582501 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00478296 mu_B
Total DONOR magnetic-moment:            -1.00476318 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00954613 mu_B / Target:    2.00000000
################################################################################

    1        -1.364552786733E+01     8.1782E-04     5.7829E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00471762 mu_B
Total DONOR magnetic-moment:            -1.00469785 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00941547 mu_B / Target:    2.00000000
################################################################################

    2        -1.364554241984E+01     3.5865E-04     2.5360E-04    -1.4553E-05
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36455424198439E+01  Eh
     Estimated bandgap (UP spin) =   2.2787E-01  Eh
     Estimated bandgap (DN spin) =   2.2782E-01  Eh
     RMS occupancy error         =   2.3366E-11
     [H,K] commutator            =   2.5360E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00471762 mu_B
Total DONOR magnetic-moment:            -1.00469785 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00941547 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00563034 mu_B
Total DONOR magnetic-moment:            -1.00561027 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01124061 mu_B / Target:    2.00000000
