     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  002 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7966E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.55729451E-02     0.20653319E-02
               2       0.13458933E-04     0.55780451E-05
               3       0.10455071E-09     0.50461968E-10
               4       0.14873209E-14     0.66613381E-15
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.15042838805693    0.26407683556757
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18000767E-01     0.61856137E-02
               2       0.13687117E-03     0.47266314E-04
               3       0.94844514E-08     0.37641842E-08
               4       0.18376631E-14     0.13322676E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.13751849644686    0.26407683556757
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00047966298223
Trial step length           =               0.226030
Gradient along search dir.  =         -0.02801363079
Functional at step 0        =      -0.36170280328219
Functional at step 1        =      -0.36718371151552
Functional predicted        =      -0.37348083427937
Selected quadratic step     =               0.840879
Conjugate gradients coeff.  =               0.345632
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       4.03361307
     Final electron number for spin 1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003031 (step -0.4870 Ne1=      4.0000)
 RMS occupancy error at iteration   2:  0.000022 (step -0.4999 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.093390916600
             Q0:          -0.373563666400
             G0:      -0.000017126234
   RMS gradient:       0.000258649091
     Trial step:       1.210865684207
             Q1:          -0.373580237115
 Quadratic coef:       0.000004166855
 Linear coef   :      -0.000020737569
           Qmin:          -0.373589468042
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  3.013113291360)
    Initial Ne1:       3.99999999
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.735636664004E-01     2.5865E-04     1.0346E-03
      ideal mu1:      -0.093391542849
             Q0:          -0.373566171396
             G0:      -0.000030234233
   RMS gradient:       0.000246086360
     Trial step:       0.426180539949
             Q1:          -0.373577365998
 Quadratic coef:       0.000001690640
 Linear coef   :      -0.000012885242
           Qmin:          -0.373590722665
Quadratic minimum step length (  1.624070899841) accepted
    Initial Ne1:       3.99999989
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000024 (step -0.4999 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -3.735661713965E-01     2.4609E-04     9.8435E-04    -2.5050E-06
      ideal mu1:      -0.093397680444
             Q0:          -0.373590721777
             G0:      -0.000016035929
   RMS gradient:       0.000250278514
     Trial step:       0.831953972891
             Q1:          -0.373600903442
 Quadratic coef:       0.000003159490
 Linear coef   :      -0.000013341155
           Qmin:          -0.373604805252
Quadratic minimum step length (  1.756490069183) accepted
    Initial Ne1:       3.99999990
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000095 (step -0.4996 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -3.735907217768E-01     2.5028E-04     1.0011E-03    -2.4550E-05
      ideal mu1:      -0.093401208132
             Q0:          -0.373604832528
             G0:      -0.000025640414
   RMS gradient:       0.000316111273
     Trial step:       1.208850235307
             Q1:          -0.373616877011
 Quadratic coef:       0.000018950938
 Linear coef   :      -0.000030995421
           Qmin:          -0.373617506256
Quadratic minimum step length (  0.988574330941) accepted
    Initial Ne1:       4.00000003
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000159 (step -0.4993 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -3.736048325279E-01     3.1611E-04     1.2644E-03    -1.4111E-05
      ideal mu1:      -0.093404393297
             Q0:          -0.373617573189
             G0:      -0.000014152242
   RMS gradient:       0.000234469644
     Trial step:       1.093178079078
             Q1:          -0.373622856774
 Quadratic coef:       0.000010187335
 Linear coef   :      -0.000015470920
           Qmin:          -0.373623446888
Quadratic minimum step length (  0.830073394860) accepted
    Initial Ne1:       4.00000016
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000098 (step -0.4996 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    5        -3.736175731887E-01     2.3447E-04     9.3788E-04    -1.2741E-05
      ideal mu1:      -0.093405866000
             Q0:          -0.373623464001
             G0:      -0.000006563441
   RMS gradient:       0.000159875784
     Trial step:       0.952584924973
             Q1:          -0.373626353221
 Quadratic coef:       0.000003363015
 Linear coef   :      -0.000006252235
           Qmin:          -0.373626369908
Quadratic minimum step length (  0.885482839492) accepted
    Initial Ne1:       4.00000010
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000055 (step -0.4998 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    6        -3.736234640012E-01     1.5988E-04     6.3950E-04    -5.8908E-06
      ideal mu1:      -0.093406593384
             Q0:          -0.373626373535
             G0:      -0.000003364392
   RMS gradient:       0.000114639247
     Trial step:       0.918421256409
             Q1:          -0.373628773396
 Quadratic coef:       0.000000690068
 Linear coef   :      -0.000003089929
           Qmin:          -0.373629832490
Quadratic minimum step length (  2.056214271521) accepted
    Initial Ne1:       3.99999997
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7        -3.736263735348E-01     1.1464E-04     4.5856E-04    -2.9095E-06
      ideal mu1:      -0.093407458124
             Q0:          -0.373629832495
             G0:      -0.000001396053
   RMS gradient:       0.000073846502
     Trial step:       1.374216465734
             Q1:          -0.373631251600
 Quadratic coef:       0.000000499375
 Linear coef   :      -0.000001918479
           Qmin:          -0.373631675080
Quadratic minimum step length (  2.639706464700) accepted
    Initial Ne1:       3.99999998
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8        -3.736298324955E-01     7.3847E-05     2.9539E-04    -3.4590E-06
      ideal mu1:      -0.093407918792
             Q0:          -0.373631675166
             G0:      -0.000000202459
   RMS gradient:       0.000028121352
     Trial step:       1.904607069318
             Q1:          -0.373632023026
 Quadratic coef:       0.000000037745
 Linear coef   :      -0.000000385606
           Qmin:          -0.373632659998
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  9.728682790050)
    Initial Ne1:       4.00000000
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9        -3.736316751660E-01     2.8121E-05     1.1249E-04    -1.8427E-06
      ideal mu1:      -0.093407926325
   10        -3.736317053008E-01     2.7688E-05     1.1075E-04    -3.0135E-08
Finished density kernel iterations (  10)

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.73631705300824E-01  Eh
     Estimated gap above Kc      =   3.8132E-02  Eh
     RMS occupancy error         =   2.1335E-14
     [H,K] commutator            =   1.1075E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00081588560750     -0.34478798671366   0.417145     -0.36168875294744        
   1     0.00047966298223     -0.37363170530082  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:        -0.373631705301
<QC>           [rms_gradient]:         0.000479662982
+------------------------------------------------------------------------------+
|                    Conduction NGWF optimisation complete                     |
+------------------------------------------------------------------------------+

+------------------------------------------------------------------------------+
|                  Starting conduction properties calculation                  |
+------------------------------------------------------------------------------+



=========================== Valence diagonalisation ============================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      16
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
                 HOMO-LUMO gap:       0.052747285 Eh
                 Mid-gap level:      -0.187302126 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.874497733   0.9999998
                            2    -0.842687451   0.9999999
                            3    -0.618027586   0.9999999
                            4    -0.438569053   1.0000000
                            5    -0.417945486   0.9999996
                            6    -0.375569714   0.9999992
                            7    -0.319389832   0.9999999
                            8    -0.286811743   0.9999992
                            9    -0.235976523   0.9999996
                           10    -0.213675769   0.9997235
                        .......   --- gap ---   .........
                           11    -0.160928483   0.0002770
                           12     0.025280238   0.0000006
                           13     0.063686752   0.0000007
                           14     0.112810106   0.0000001
                           15     0.148190688   0.0000009
                           16     0.182176381   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.874497732542
<QC>    [energy_eigenvalue_n]:         0.182176380908
<QC>            [occupancy_1]:         0.999999840996
<QC>            [occupancy_n]:         0.000000030532

================================================================================

===== Calculation of matrix elements between core orbitals and eigenstates =====
Writing "h_bond_PAW_val_grad.elnes_bin" ...done
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "h_bond_PAW_valence_DOS.txt" ...  done
================================================================================
 
Writing bands to file "h_bond_PAW.val_bands" ... done
 

============= Joint Valence + Conduction Sparse matrix information =============
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  90.62%
                    Aug Overlap matrix filling: 100.00%
              NGWF-Core overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
         Aug Trans Cross Overlap matrix filling: 100.00%
              Aug Cross Overlap matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
         Aug Trans Cross Overlap matrix filling: 100.00%
              Aug Cross Overlap matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Joint Valence + Conduction NGWF sparse matrix initialisation ... done
Joint Valence + Conduction NGWF initialisation ...... done

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.52116084E+01     0.93067862E+00
               2       0.49771689E+01     0.87345381E+00
               3       0.47313879E+01     0.79618682E+00
               4       0.45237568E+01     0.77767676E+00
               5       0.43691276E+01     0.75458764E+00
               6       0.42315038E+01     0.71624531E+00
               7       0.41063385E+01     0.65936482E+00
               8       0.40294602E+01     0.59145370E+00
               9       0.40018883E+01     0.53660257E+00
              10       0.39971753E+01     0.51185708E+00
              11       0.39942874E+01     0.50828190E+00
              12       0.39886892E+01     0.50714493E+00
              13       0.39778247E+01     0.50496638E+00
              14       0.39573470E+01     0.50447767E+00
              15       0.39208446E+01     0.50427868E+00
              16       0.38619863E+01     0.50388096E+00
              17       0.37806162E+01     0.50308655E+00
              18       0.36834619E+01     0.50150183E+00
              19       0.35672750E+01     0.49834868E+00
              20       0.34155438E+01     0.49468937E+00
              21       0.32146018E+01     0.48969453E+00
              22       0.29792071E+01     0.48167876E+00
              23       0.27249907E+01     0.46941858E+00
              24       0.24333484E+01     0.44998408E+00
              25       0.20951894E+01     0.42474312E+00
              26       0.17507416E+01     0.41517947E+00
              27       0.14678522E+01     0.40013128E+00
              28       0.12425268E+01     0.37244985E+00
              29       0.10115928E+01     0.32307593E+00
              30       0.72157465E+00     0.24347125E+00
              31       0.38336069E+00     0.13882078E+00
              32       0.11798447E+00     0.45650229E-01
              33       0.12817804E-01     0.50607143E-02
              34       0.16296836E-03     0.64118651E-04
              35       0.26557219E-07     0.10440801E-07
              36       0.21145927E-11     0.93969277E-12
================================================================================



================= Joint valence and conduction diagonalisation =================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      32
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
 Num of occupied cond orbitals:       2
            Cond Occupancy sum:       2.000000000
                 HOMO-LUMO gap:       0.043651958 Eh
                 Mid-gap level:      -0.191914873 Eh

                        Orbital | Energy (Eh) | Occupancy | Cond Occupancy
                            1    -0.874548681   0.9999725   0.0000005
                            2    -0.842802715   0.9999281   0.0000023
                            3    -0.618293653   0.9997659   0.0000162
                            4    -0.439399561   0.9991635   0.0000000
                            5    -0.418121331   0.9998157   0.0000380
                            6    -0.376105086   0.9993500   0.0002089
                            7    -0.319669025   0.9998294   0.0000196
                            8    -0.287004014   0.9997112   0.0001759
                            9    -0.236851911   0.9990477   0.0000011
                           10    -0.213740852   0.9988938   0.0012531
                        .......   --- gap ---   .........
                           11    -0.170088894   0.0010769   0.9979711
                           12    -0.020911820   0.0002222   0.9920066
                           13     0.013925232   0.0000639   0.0004490
                           14     0.059150733   0.0000445   0.0000025
                           15     0.107950082   0.0000255   0.0000360
                           16     0.111731671   0.0000892   0.0000087
                           17     0.476803869   0.0000803   0.0007826
                           18     0.500964904   0.0005194   0.0048254
                           19     0.517583628   0.0001458   0.0015403
                           20     0.545995481   0.0012394   0.0000371
                        .......   ...........   .........
                           32     2.250401963   0.0000953   0.0000001
 
<QC>    [energy_eigenvalue_1]:        -0.874548680793
<QC>    [energy_eigenvalue_n]:         2.250401962621
<QC>            [occupancy_1]:         0.999972527739
<QC>            [occupancy_n]:         0.000095278316
<QC>       [cond_occupancy_1]:         0.000000502481
<QC>       [cond_occupancy_n]:         0.000000102256

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO     -5.81618453  1.000000 | 
| LUMO     -4.62835431  1.000000 | 
================================================================================

===== Calculation of matrix elements between core orbitals and eigenstates =====
Writing "h_bond_PAW_joint_grad.elnes_bin" ...done
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "h_bond_PAW_joint_DOS.txt" ...  done
================================================================================
 
Writing bands to file "h_bond_PAW.joint_bands" ... done
+------------------------------------------------------------------------------+
|                  Conduction properties calculation complete                  |
+------------------------------------------------------------------------------+

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      67.826s on      4 proc(s)                                    
TOTAL TIME:        67.826s on      4 proc(s)                                    

Job completed: 21-09-2022 10:49 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
