*    C      18     -0.04771938  -0.01143710   0.03788689 *
*    H      19     -0.03188844  -0.00219357   0.00120505 *
*    H      20     -0.00858057  -0.01742342   0.00113117 *
*    H      21      0.01071314  -0.01593184   0.00120572 *
*    H      22      0.03110419  -0.00227826   0.00176730 *
*    H      23      0.00779197   0.00626524   0.00149328 *
*    H      24     -0.00543140   0.00732032   0.00142192 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.021180899286
<QC>       [total_force(1,2)]:        -0.044999701471
<QC>       [total_force(1,3)]:         0.049158443932
<QC>       [total_force(1,4)]:        -0.043696429139
<QC>       [total_force(1,5)]:         0.055967624119
<QC>       [total_force(1,6)]:        -0.052146240304
<QC>       [total_force(1,7)]:        -0.025592022911
<QC>       [total_force(1,8)]:        -0.009753835824
<QC>       [total_force(1,9)]:         0.006312728959
<QC>      [total_force(1,10)]:         0.025027869440
<QC>      [total_force(1,11)]:         0.008326713342
<QC>      [total_force(1,12)]:        -0.012166207132
<QC>      [total_force(1,13)]:         0.042453026336
<QC>      [total_force(1,14)]:        -0.044106719396
<QC>      [total_force(1,15)]:         0.046199264041
<QC>      [total_force(1,16)]:        -0.029241467161
<QC>      [total_force(1,17)]:         0.051086546127
<QC>      [total_force(1,18)]:        -0.047719376403
<QC>      [total_force(1,19)]:        -0.031888441981
<QC>      [total_force(1,20)]:        -0.008580572346
<QC>      [total_force(1,21)]:         0.010713139358
<QC>      [total_force(1,22)]:         0.031104187920
<QC>      [total_force(1,23)]:         0.007791974002
<QC>      [total_force(1,24)]:        -0.005431402792
<QC>       [total_force(2,1)]:        -0.002035698828
<QC>       [total_force(2,2)]:         0.019353271626
<QC>       [total_force(2,3)]:         0.015708537159
<QC>       [total_force(2,4)]:        -0.002764009403
<QC>       [total_force(2,5)]:        -0.001166153944
<QC>       [total_force(2,6)]:        -0.004194643455
<QC>       [total_force(2,7)]:        -0.001077906400
<QC>       [total_force(2,8)]:        -0.016099317559
<QC>       [total_force(2,9)]:        -0.011782698767
<QC>      [total_force(2,10)]:        -0.001025471022
<QC>      [total_force(2,11)]:         0.010602286895
<QC>      [total_force(2,12)]:         0.015030802534
<QC>      [total_force(2,13)]:        -0.006217550605
<QC>      [total_force(2,14)]:         0.019899343159
<QC>      [total_force(2,15)]:         0.015730960899
<QC>      [total_force(2,16)]:        -0.004105674315
<QC>      [total_force(2,17)]:        -0.010177464666
<QC>      [total_force(2,18)]:        -0.011437095907
<QC>      [total_force(2,19)]:        -0.002193565538
<QC>      [total_force(2,20)]:        -0.017423415416
<QC>      [total_force(2,21)]:        -0.015931837816
<QC>      [total_force(2,22)]:        -0.002278262305
<QC>      [total_force(2,23)]:         0.006265244635
<QC>      [total_force(2,24)]:         0.007320319037
<QC>       [total_force(3,1)]:        -0.038013956300
<QC>       [total_force(3,2)]:        -0.037530367452
<QC>       [total_force(3,3)]:        -0.036336699615
<QC>       [total_force(3,4)]:        -0.040092979697
<QC>       [total_force(3,5)]:        -0.037383467276
<QC>       [total_force(3,6)]:        -0.038541986180
<QC>       [total_force(3,7)]:        -0.003442731629
<QC>       [total_force(3,8)]:        -0.002540013182
<QC>       [total_force(3,9)]:        -0.003653525963
<QC>      [total_force(3,10)]:        -0.004027542368
<QC>      [total_force(3,11)]:        -0.003057627762
<QC>      [total_force(3,12)]:        -0.001960630454
<QC>      [total_force(3,13)]:         0.042988120468
<QC>      [total_force(3,14)]:         0.040316678865
<QC>      [total_force(3,15)]:         0.039759159505
<QC>      [total_force(3,16)]:         0.040072588663
<QC>      [total_force(3,17)]:         0.037333640391
<QC>      [total_force(3,18)]:         0.037886894814
<QC>      [total_force(3,19)]:         0.001205048276
<QC>      [total_force(3,20)]:         0.001131173318
<QC>      [total_force(3,21)]:         0.001205717687
<QC>      [total_force(3,22)]:         0.001767299538
<QC>      [total_force(3,23)]:         0.001493282906
<QC>      [total_force(3,24)]:         0.001421923447
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.281928 |      -74.050408 | <-- min BFGS
 | trial step |    1.000000 |    0.128671 |      -74.253737 | <-- min BFGS
 |  line step |    1.839581 |    0.031940 |      -74.321491 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   2  with enthalpy= -7.432149069128E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   1.129512E-002 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   6.731462E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   3.053677E-001 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  
 BFGS : Geometry optimization failed to converge after            2  steps

================================================================================
 BFGS : Final Configuration:
================================================================================
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.020793   14.831740   12.328491   x
            x    C         2       13.339817   12.458458   12.326713   x
            x    C         3       16.047493   12.469523   12.319343   x
            x    C         4       17.428278   14.832902   12.313632   x
            x    C         5       16.035951   17.148960   12.310349   x
            x    C         6       13.351311   17.160885   12.315670   x
            x    H         7        9.902414   14.790154   12.565885   x
            x    H         8       12.298222   10.686153   12.568412   x
            x    H         9       17.117447   10.690094   12.566899   x
            x    H        10       19.538847   14.790901   12.562339   x
            x    H        11       17.119939   18.897520   12.564147   x
            x    H        12       12.295795   18.901568   12.566671   x
            x    C        13       11.811161   14.649894   16.975046   x
            x    C        14       13.193586   12.302892   16.979709   x
            x    C        15       15.899931   12.302598   16.974671   x
            x    C        16       17.262823   14.647553   16.961917   x
            x    C        17       15.896813   16.969833   16.962351   x
            x    C        18       13.195728   16.966814   16.969272   x
            x    H        19        9.723683   14.646546   16.745157   x
            x    H        20       12.143850   10.541871   16.744959   x
            x    H        21       16.960111   10.542246   16.742922   x
            x    H        22       19.370089   14.646542   16.742533   x
            x    H        23       16.958577   18.751368   16.741196   x
            x    H        24       12.145420   18.751871   16.742337   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 BFGS : Final Enthalpy     = -7.43214907E+001 Ha
 Writing xyz coordinates to file "benzene_dimer_vdw.xyz" ... done

 Writing continuation file "benzene_dimer_vdw.continuation" ...done

 Removing NGWF backup file "benzene_dimer_vdw.tightbox_ngwfs.bfgs_back" ... done
 Removing density kernel backup file "benzene_dimer_vdw.dkn.bfgs_back" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      28.594s on      4 proc(s)                                    
TOTAL TIME:        28.594s on      4 proc(s)                                    

Job completed: 21-09-2022 09:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
