     RMS_gradient           |   8.91E-03 |   1.00E-03 |        No
     Commutator             |   1.80E-03 |   1.00E-03 |        No
     Delta_Fermi_level      |   9.64E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.72377534696346

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4076 (     235566).
MG BCs: -ve charge blocks (gridpoints):       186 (       5434).
MG BCs:     Elided blocks (gridpoints):     13500 (    1905689).
MG BCs: Computational effort saved:  99.8015%.
MG BCs: Charge after coarse-graining:           -0.0001163.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.850086
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.841566
MG Discrepancy due to finite box and discretization:     -0.008520 (  -0.00605%)
MG Correction to account for finite box:                  0.000012
MG Remaining discrepancy, due to discretization:         -0.008508 (  -0.00604%)
.    Trial1    0.385114     -341.59738162355632

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4076 (     235704).
MG BCs: -ve charge blocks (gridpoints):       186 (       5400).
MG BCs:     Elided blocks (gridpoints):     13500 (    1905585).
MG BCs: Computational effort saved:  99.8015%.
MG BCs: Charge after coarse-graining:           -0.0001166.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.604858
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.593423
MG Discrepancy due to finite box and discretization:     -0.011435 (  -0.00813%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.011434 (  -0.00813%)
.    Trial2    0.147100     -341.73605996297943

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4076 (     235679).
MG BCs: -ve charge blocks (gridpoints):       183 (       5412).
MG BCs:     Elided blocks (gridpoints):     13500 (    1905598).
MG BCs: Computational effort saved:  99.8016%.
MG BCs: Charge after coarse-graining:           -0.0001167.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.609505
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.597951
MG Discrepancy due to finite box and discretization:     -0.011554 (  -0.00822%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011554 (  -0.00822%)
. Quadratic    0.097690     -341.73981450796350     -341.74028307514720

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    2      0.003869955679      0.000564720192    -341.73981450796350  -1.60E-02

Step                       =       0.097689605785
Energy (E)                 =    -341.701132002174
Entropy (-TS)              =      -0.038682505787
Free energy (A=E-TS)       =    -341.739814507964
Est. 0K Energy 0.5*(E+A)   =    -341.720473255069
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000088         0.025741754613             -3.45E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2862487008    1.0000000000 | 
                          ------
      61 |     0.0163077413    0.9287156390 | 
      62 |     0.0163522731    0.9279092317 | 
      63 |     0.0192465255    0.8541392431 | 
      64 |     0.0192723272    0.8532623530 | 
      65 |     0.0198754139    0.8315023786 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0284095060    0.3260880386 | 
      67 |     0.0284340769    0.3246204519 | 
      68 |     0.0284425554    0.3241148381 | 
      69 |     0.0605498788    0.0000769889 | 
      70 |     0.0972587220    0.0000000035 | 
                          ------
      78 |     0.2331040211    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.23E-03 |   1.00E-03 |        No
     Delta_Energy/atom      |   1.08E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.50E-04 |   1.00E-04 |        No
     RMS_gradient           |   3.87E-03 |   1.00E-03 |        No
     Commutator             |   5.65E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   3.45E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.73981450796350

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4078 (     235694).
MG BCs: -ve charge blocks (gridpoints):       186 (       5440).
MG BCs:     Elided blocks (gridpoints):     13498 (    1905555).
MG BCs: Computational effort saved:  99.8014%.
MG BCs: Charge after coarse-graining:           -0.0001168.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.715668
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.704057
MG Discrepancy due to finite box and discretization:     -0.011612 (  -0.00825%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011612 (  -0.00825%)
.    Trial1    0.097690     -341.74605192286316

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4081 (     235743).
MG BCs: -ve charge blocks (gridpoints):       186 (       5462).
MG BCs:     Elided blocks (gridpoints):     13495 (    1905484).
MG BCs: Computational effort saved:  99.8012%.
MG BCs: Charge after coarse-graining:           -0.0001172.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               141.154761
MG Hartree energy from (\int eps (grad phi)^2 dr):      141.143872
MG Discrepancy due to finite box and discretization:     -0.010889 (  -0.00771%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.010886 (  -0.00771%)
.    Trial2    0.442342     -341.72986679469693

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4079 (     235719).
MG BCs: -ve charge blocks (gridpoints):       187 (       5452).
MG BCs:     Elided blocks (gridpoints):     13497 (    1905518).
MG BCs: Computational effort saved:  99.8013%.
MG BCs: Charge after coarse-graining:           -0.0001169.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.808435
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.796840
MG Discrepancy due to finite box and discretization:     -0.011595 (  -0.00823%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011594 (  -0.00823%)
. Quadratic    0.176284     -341.74836261778859     -341.74759934866546

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    3      0.004889115782      0.000776261638    -341.74836261778859  -8.55E-03

Step                       =       0.176284449843
Energy (E)                 =    -341.703116209130
Entropy (-TS)              =      -0.045246408662
Free energy (A=E-TS)       =    -341.748362617789
Est. 0K Energy 0.5*(E+A)   =    -341.725739413459
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       129.999999999886         0.022240420457             -3.50E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2892286066    1.0000000000 | 
                          ------
      61 |     0.0138194615    0.9081672459 | 
      62 |     0.0138725769    0.9069547061 | 
      63 |     0.0168760208    0.8114909822 | 
      64 |     0.0169183572    0.8097223521 | 
      65 |     0.0176513959    0.7770811727 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0232461389    0.4320063597 | 
      67 |     0.0232605106    0.4310470128 | 
      68 |     0.0232720424    0.4302776062 | 
      69 |     0.0584308400    0.0000528545 | 
      70 |     0.0920710241    0.0000000056 | 
                          ------
      78 |     0.2254671314    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.58E-04 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   1.53E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   5.05E-04 |   1.00E-04 |        No
     RMS_gradient           |   4.89E-03 |   1.00E-03 |        No
     Commutator             |   7.76E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   3.50E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000776261638
<QC>           [rms_gradient]:         0.004889115782
<QC>       [delta_lagrangian]:        -0.008548109825
<QC>           [delta_energy]:        -0.001984206956
<QC>          [delta_entropy]:        -0.006563902874
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -341.748362617789
<QC>            [edft%energy]:      -341.703116209130
<QC>           [edft%entropy]:        -0.045246408662
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.022240420457
<QC>       [integrated_ne(1)]:        64.999999999943

Writing density kernel to file "Pt13_with_auto_solvation.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.41748362617789E+02  Eh
     [H,K] commutator            =   7.7626E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4079 (     235719).
MG BCs: -ve charge blocks (gridpoints):       187 (       5452).
MG BCs:     Elided blocks (gridpoints):     13497 (    1905518).
MG BCs: Computational effort saved:  99.8013%.
MG BCs: Charge after coarse-graining:           -0.0001169.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.808435
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.796840
MG Discrepancy due to finite box and discretization:     -0.011595 (  -0.00823%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011594 (  -0.00823%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      287.56299039669597 |
           | Pseudo. (local,OBC,corr'd) :      345.16586765842487 |
           | Pseudopotential (non-local):     -406.37629219976611 |
           | Hartree (molecular)        :      140.80843474882653 |
           | Exchange-correlation       :      -60.59501671377080 |
           | Ion-ion (open BC)          :     1233.59681387068099 |
           | Smeared ion non-self corr. :    -1233.59681350083406 |
           | Smeared ion self corr.     :     -648.28120565232825 |
           | Solvent cavitation energy  :        0.04306744798129 |
           | Solute-solvent dis-rep en. :       -0.03096226503995 |
           | Total                      :     -341.70311620912946 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.04524640865912 |
           | Total free energy          :     -341.74836261778859 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      345.16586765842021 |
           | Hartree                    :      -79.73156121915524 |
           --------------------------------------------------------
           Integrated density           :      129.99999999988543
           Integrated density tr(KS)    :      129.99999999988614
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00482582485076   -341.74836261778859  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -341.748362617789
<QC>           [rms_gradient]:         0.004825824851

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:      -482.56890254955647     -302816.551668
- Electrostatic fixed charge energy:       140.80843474882653       88358.624916
- Apolar cavitation energy:                  0.04306744798129          27.025231
- Apolar dispersion-repulsion energy:       -0.03096226503995         -19.429114
 -------------------------------------------------------------------------------
- Total energy in solvent:                -341.74836261778859     -214450.330636

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                      904.32236         2162.37825

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:      -482.56890254955647     -302816.551668
- Electrostatic energy:                    140.80843474882653       88358.624916
- Apolar energy terms:                       0.01210518294134           7.596117
 -------------------------------------------------------------------------------
- Total energy in solvent:                -341.74836261778859     -214450.330636

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)    -341.74836261778859     -214450.330636
- Total energy in vacuum:          (-)    -341.54082529602840     -214320.099003
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.20753732176019        -130.231633

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                             0.95335909338712         598.241850
- Change in nonelectrostatic DFT terms:     -1.17300159808866        -736.069600
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.21964250470154        -137.827750

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.21964250470154        -137.827750
- Apolar (cavitation, dis., rep.): (+)       0.01210518294134           7.596117
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.20753732176020        -130.231633
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      95.161s on      4 proc(s)                                    
TOTAL TIME:        95.162s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    32        0.00s   0.000%  ------ ||
|| restart_hamiltonian_read             :     1        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| parallel_prepare_fd_halos_request    :   303        0.00s   0.001%  ------ ||
|| parallel_prepare_fd_halos_alloc      :   303        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    97        0.00s   0.002%  ------ ||
|| restart_kernel_read                  :     1        0.00s   0.002%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.00s   0.004%  ------ ||
|| restart_hamiltonian_write            :     2        0.00s   0.005%  ------ ||
|| pseudopotentials_nonlocal_mat        :     6        0.01s   0.009%  ------ ||
|| sparse_init                          :     2        0.01s   0.010%  ------ ||
|| pseudo_make_structure_factor         :     2        0.01s   0.011%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     6        0.02s   0.020%  ------ ||
|| restart_kernel_write                 :     5        0.02s   0.025%  ------ ||
|| parallel_prepare_fd_halos_satisfy    :   303        0.03s   0.028%  ------ ||
|| parallel_prepare_fd_halos_comms_imbal:   303        0.04s   0.041%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.042%  ------ ||
|| openbc_locps_on_grid                 :     2        0.05s   0.051%  ------ ||
|| restart_ngwfs_tightbox_input         :     1        0.05s   0.053%  ------ ||
|| sparse_product                       :   264        0.05s   0.058%  ------ ||
|| parallel_prepare_fd_halos_clear      :   303        0.07s   0.070%  ------ ||
|| restart_ngwfs_tightbox_output        :     2        0.09s   0.090%  ------ ||
|| fourier_apply_box_pair               :   136        0.09s   0.097% 147.131 ||
|| density_init_guess_real              :     1        0.11s   0.119%  ------ ||
|| basis_copy_function_to_box           :  1521        0.12s   0.121%  ------ ||
|| projectors_init_fftbox_recip         :    10        0.12s   0.127%  ------ ||
|| sparse_trace                         :   352        0.14s   0.145%  ------ ||
|| dense_eigensolve                     :    41        0.14s   0.147%  ------ ||
|| basis_dot_function_with_box          : 44410        0.17s   0.176%  ------ ||
|| edft_diag_ngwf_ham                   :    41        0.17s   0.177%  ------ ||
|| parallel_prepare_fd_halos_comms_wait :   303        0.18s   0.186%  ------ ||
|| basis_add_function_to_box            : 86697        0.27s   0.285%  ------ ||
|| edft_apply_smearing_operator         :    41        0.28s   0.293%  ------ ||
|| function_ops_brappd_ketppd           :    10        0.28s   0.294%  ------ ||
|| parallel_prepare_fd_halos            :   303        0.31s   0.328%  ------ ||
|| integrals_kinetic                    :     6        0.31s   0.330%  ------ ||
|| projectors_func_ovlp_box             :     6        0.36s   0.382%  ------ ||
|| cell_grid_deposit_box_real           :  1480        0.74s   0.782%  ------ ||
|| integrals_locpot_mat_els_batch       :    42        0.83s   0.868%  ------ ||
|| finite_difference_derivative         :   303        0.85s   0.898%  ------ ||
|| openbc_locps_radial                  :     1        0.91s   0.953%  ------ ||
|| density_batch_row_sums               :    98        0.98s   1.025%  ------ ||
|| projectors_gradient_batch            :     4        1.02s   1.075%  ------ ||
|| energy_and_force_init_cell           :     1        1.21s   1.274%  ------ ||
|| cell_grid_extract_box_real           :  1852        1.34s   1.408%  ------ ||
|| density_fftbox_deposit_to_cell       :  1176        1.89s   1.987%  ------ ||
|| fourier_apply_cell_forward           :   201        2.20s   2.313%  10.674 ||
|| fourier_apply_cell_backward          :   203        2.23s   2.340%  10.655 ||
|| ngwf_gradient_build_batch            :     4        2.24s   2.359%  ------ ||
|| ngwf_gradient_batch                  :     4        2.78s   2.924%  ------ ||
|| ngwf_gradient_lnv                    :     2        3.18s   3.337%  ------ ||
|| hamiltonian_energy_components        :     2        4.74s   4.985%  ------ ||
|| xc_energy_potential                  :    50        5.44s   5.713%  ------ ||
|| fourier_apply_box                    :  3217        5.69s   5.975% 265.900 ||
|| density_fftbox_interpolate_multiply  :  1176        7.10s   7.457%  ------ ||
|| potential_apply_to_ngwf_batch        :    42        8.03s   8.433%  ------ ||
|| multigrid_prepare_bound_cond         :    50        8.50s   8.927%  ------ ||
|| integrals_locpot_dbl_grid            :    21        8.88s   9.337%  ------ ||
|| density_batch_interp_deposit         :    98       16.31s  17.140%  ------ ||
|| density_on_dbl_grid                  :    49       18.58s  19.528%  ------ ||
|| dl_mg_solver_calls                   :    50       42.50s  44.658%  ------ ||
|| energy_and_force_calculate_vac       :     1       43.34s  45.547%  ------ ||
|| energy_and_force_calculate_solv      :     1       50.29s  52.852%  ------ ||
|| multigrid_calculate_hartree          :    50       52.39s  55.054%  ------ ||
|| hamiltonian_lhxc_calculate           :    47       75.12s  78.942%  ------ ||
|| edft_calculate                       :     4       79.35s  83.389%  ------ ||
|| ngwf_cg_optimise                     :     2       91.43s  96.084%  ------ ||
|| total_time                           :     1       95.16s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ ngwf_gradient_coeffs                 :     2        0.00s   0.000%  ------ ++
++ sparse_set_to_garbage                :    32        0.00s   0.000%  ------ ++
++ restart_hamiltonian_read             :     1        0.00s   0.001%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ++
++ parallel_prepare_fd_halos_request    :   303        0.00s   0.001%  ------ ++
++ pseudopotentials_nonlocal_mat        :     6        0.00s   0.001%  ------ ++
++ parallel_prepare_fd_halos_alloc      :   303        0.00s   0.001%  ------ ++
++ parallel_prepare_fd_halos            :   303        0.00s   0.001%  ------ ++
++ basis_extract_function_from_box      :    97        0.00s   0.002%  ------ ++
++ restart_kernel_read                  :     1        0.00s   0.002%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     6        0.00s   0.003%  ------ ++
++ restart_hamiltonian_write            :     2        0.00s   0.005%  ------ ++
++ sparse_init                          :     2        0.01s   0.010%  ------ ++
++ pseudo_make_structure_factor         :     2        0.01s   0.011%  ------ ++
++ restart_kernel_write                 :     5        0.02s   0.025%  ------ ++
++ parallel_prepare_fd_halos_satisfy    :   303        0.03s   0.028%  ------ ++
++ edft_diag_ngwf_ham                   :    41        0.03s   0.030%  ------ ++
++ integrals_locpot_dbl_grid            :    21        0.03s   0.036%  ------ ++
++ parallel_prepare_fd_halos_comms_imbal:   303        0.04s   0.041%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.04s   0.042%  ------ ++
++ openbc_locps_on_grid                 :     2        0.05s   0.051%  ------ ++
++ restart_ngwfs_tightbox_input         :     1        0.05s   0.052%  ------ ++
++ sparse_product                       :   264        0.05s   0.058%  ------ ++
++ edft_apply_smearing_operator         :    41        0.06s   0.066%  ------ ++
++ parallel_prepare_fd_halos_clear      :   303        0.07s   0.070%  ------ ++
++ energy_and_force_calculate_solv      :     1        0.08s   0.083%  ------ ++
++ restart_ngwfs_tightbox_output        :     2        0.08s   0.089%  ------ ++
++ fourier_apply_box_pair               :   136        0.09s   0.097% 147.131 ++
++ density_init_guess_real              :     1        0.10s   0.108%  ------ ++
++ basis_copy_function_to_box           :  1521        0.12s   0.121%  ------ ++
++ projectors_init_fftbox_recip         :    10        0.12s   0.127%  ------ ++
++ energy_and_force_calculate_vac       :     1        0.12s   0.128%  ------ ++
++ sparse_trace                         :   352        0.14s   0.145%  ------ ++
++ dense_eigensolve                     :    41        0.14s   0.147%  ------ ++
++ ngwf_cg_optimise                     :     2        0.14s   0.149%  ------ ++
++ hamiltonian_energy_components        :     2        0.15s   0.156%  ------ ++
++ basis_dot_function_with_box          : 44410        0.17s   0.176%  ------ ++
++ projectors_func_ovlp_box             :     6        0.17s   0.183%  ------ ++
++ parallel_prepare_fd_halos_comms_wait :   303        0.18s   0.186%  ------ ++
++ integrals_kinetic                    :     6        0.18s   0.188%  ------ ++
++ basis_add_function_to_box            : 86697        0.27s   0.285%  ------ ++
++ function_ops_brappd_ketppd           :    10        0.28s   0.294%  ------ ++
++ edft_calculate                       :     4        0.29s   0.308%  ------ ++
++ energy_and_force_init_cell           :     1        0.30s   0.320%  ------ ++
++ main_program_(onetep.F90)            :     1        0.31s   0.324%  ------ ++
++ ngwf_gradient_lnv                    :     2        0.39s   0.410%  ------ ++
++ ngwf_gradient_batch                  :     4        0.49s   0.517%  ------ ++
++ finite_difference_derivative         :   303        0.54s   0.569%  ------ ++
++ multigrid_calculate_hartree          :    50        0.55s   0.580%  ------ ++
++ ngwf_gradient_build_batch            :     4        0.63s   0.658%  ------ ++
++ cell_grid_deposit_box_real           :  1480        0.74s   0.782%  ------ ++
++ integrals_locpot_mat_els_batch       :    42        0.76s   0.801%  ------ ++
++ density_batch_row_sums               :    98        0.85s   0.894%  ------ ++
++ openbc_locps_radial                  :     1        0.91s   0.953%  ------ ++
++ projectors_gradient_batch            :     4        0.93s   0.978%  ------ ++
++ xc_energy_potential                  :    50        1.05s   1.108%  ------ ++
++ density_fftbox_deposit_to_cell       :  1176        1.28s   1.347%  ------ ++
++ density_on_dbl_grid                  :    49        1.30s   1.363%  ------ ++
++ cell_grid_extract_box_real           :  1852        1.34s   1.408%  ------ ++
++ fourier_apply_cell_forward           :   201        2.20s   2.313%  10.674 ++
++ fourier_apply_cell_backward          :   203        2.23s   2.340%  10.655 ++
++ hamiltonian_lhxc_calculate           :    47        2.56s   2.685%  ------ ++
++ density_fftbox_interpolate_multiply  :  1176        3.31s   3.481%  ------ ++
++ potential_apply_to_ngwf_batch        :    42        4.69s   4.931%  ------ ++
++ fourier_apply_box                    :  3217        5.69s   5.975% 265.900 ++
++ multigrid_prepare_bound_cond         :    50        7.22s   7.588%  ------ ++
++ density_batch_interp_deposit         :    98       10.40s  10.928%  ------ ++
++ dl_mg_solver_calls                   :    50       42.50s  44.658%  ------ ++
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 6 ms printing in order.

Job completed: 21-09-2022 11:47 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
