<QC>          [DMA_mp_1_2_m2]:        -0.028841722104
<QC>          [DMA_mp_1_2_m1]:        -0.095424235971
<QC>           [DMA_mp_1_2_0]:         0.080901486878
<QC>           [DMA_mp_1_2_1]:         0.026140512331
<QC>           [DMA_mp_1_2_2]:        -0.020778558886
<QC>             [DMA_mp_1_0]:        -6.152327426997
<QC>           [DMA_mp_1_1_x]:       -67.452367095955
<QC>           [DMA_mp_1_1_y]:       -61.060481843423
<QC>           [DMA_mp_1_1_z]:       -64.554860586643
<QC>          [DMA_mp_1_2_xx]:       -97.783471584246
<QC>          [DMA_mp_1_2_xy]:     -1004.157963562834
<QC>          [DMA_mp_1_2_xz]:     -1061.669235977306
<QC>          [DMA_mp_1_2_yy]:       102.456114359800
<QC>          [DMA_mp_1_2_yz]:      -960.951312236024
<QC>          [DMA_mp_1_2_zz]:        -4.672642775554
<QC>           [DMA_mp_2_0_0]:         0.915478555358
<QC>          [DMA_mp_2_1_m1]:        -0.581322138288
<QC>           [DMA_mp_2_1_0]:         0.406276864189
<QC>           [DMA_mp_2_1_1]:         0.371520445401
<QC>          [DMA_mp_2_2_m2]:        -0.655433009210
<QC>          [DMA_mp_2_2_m1]:        -0.626867120742
<QC>           [DMA_mp_2_2_0]:        -0.168781759888
<QC>           [DMA_mp_2_2_1]:         0.403788163051
<QC>           [DMA_mp_2_2_2]:        -0.282761555889
<QC>             [DMA_mp_2_0]:        -0.915478555358
<QC>           [DMA_mp_2_1_x]:       -10.465223055313
<QC>           [DMA_mp_2_1_y]:        -8.456299216073
<QC>           [DMA_mp_2_1_z]:        -9.937415567287
<QC>          [DMA_mp_2_2_xx]:       -26.605570091796
<QC>          [DMA_mp_2_2_xy]:      -144.787553630998
<QC>          [DMA_mp_2_2_xz]:      -170.500585771737
<QC>          [DMA_mp_2_2_yy]:        35.514230548599
<QC>          [DMA_mp_2_2_yz]:      -137.532340287982
<QC>          [DMA_mp_2_2_zz]:        -8.908660456804
<QC>           [DMA_mp_3_0_0]:         0.932194017645
<QC>          [DMA_mp_3_1_m1]:         0.021640197938
<QC>           [DMA_mp_3_1_0]:        -0.794146492663
<QC>           [DMA_mp_3_1_1]:         0.190407589932
<QC>          [DMA_mp_3_2_m2]:        -0.016499520965
<QC>          [DMA_mp_3_2_m1]:         0.008908960416
<QC>           [DMA_mp_3_2_0]:         0.950530685337
<QC>           [DMA_mp_3_2_1]:        -0.457762845131
<QC>           [DMA_mp_3_2_2]:         0.058125467209
<QC>             [DMA_mp_3_0]:        -0.932194017645
<QC>           [DMA_mp_3_1_x]:       -10.476028322816
<QC>           [DMA_mp_3_1_y]:        -9.196767585945
<QC>           [DMA_mp_3_1_z]:        -8.974976943332
<QC>          [DMA_mp_3_2_xx]:       -29.033650878215
<QC>          [DMA_mp_3_2_xy]:      -155.009464785968
<QC>          [DMA_mp_3_2_xz]:      -151.138529057625
<QC>          [DMA_mp_3_2_yy]:        11.505252023842
<QC>          [DMA_mp_3_2_yz]:      -132.852317949933
<QC>          [DMA_mp_3_2_zz]:        17.528398854373
<QC>           [DMA_mp_1_0_0]:         6.529878075550
<QC>          [DMA_mp_1_1_m1]:         0.062621721490
<QC>           [DMA_mp_1_1_0]:         0.037895378552
<QC>           [DMA_mp_1_1_1]:        -0.061216661344
<QC>          [DMA_mp_1_2_m2]:         0.222472368109
<QC>          [DMA_mp_1_2_m1]:         0.181523679423
<QC>           [DMA_mp_1_2_0]:        -0.239036106425
<QC>           [DMA_mp_1_2_1]:         0.025226916055
<QC>           [DMA_mp_1_2_2]:         0.071482113443
<QC>             [DMA_mp_1_0]:        -6.529878075550
<QC>           [DMA_mp_1_1_x]:       -71.458612402841
<QC>           [DMA_mp_1_1_y]:       -64.942819129912
<QC>           [DMA_mp_1_1_z]:       -68.595411761823
<QC>          [DMA_mp_1_2_xx]:       -98.940094630390
<QC>          [DMA_mp_1_2_xy]:     -1066.229624921009
<QC>          [DMA_mp_1_2_xz]:     -1126.015748908459
<QC>          [DMA_mp_1_2_yy]:       105.344580983683
<QC>          [DMA_mp_1_2_yz]:     -1023.478848390710
<QC>          [DMA_mp_1_2_zz]:        -6.404486353293
<QC>           [DMA_mp_2_0_0]:         0.732587098084
<QC>          [DMA_mp_2_1_m1]:        -0.179587303450
<QC>           [DMA_mp_2_1_0]:         0.144664125067
<QC>           [DMA_mp_2_1_1]:         0.109733883958
<QC>          [DMA_mp_2_2_m2]:        -0.182057683728
<QC>          [DMA_mp_2_2_m1]:        -0.182138942051
<QC>           [DMA_mp_2_2_0]:        -0.027484746855
<QC>           [DMA_mp_2_2_1]:         0.109351508837
<QC>           [DMA_mp_2_2_2]:        -0.079609540347
<QC>             [DMA_mp_2_0]:        -0.732587098084
<QC>           [DMA_mp_2_1_x]:        -8.562078718760
<QC>           [DMA_mp_2_1_y]:        -6.481325963663
<QC>           [DMA_mp_2_1_z]:        -8.132597616896
<QC>          [DMA_mp_2_2_xx]:       -26.222049402790
<QC>          [DMA_mp_2_2_xy]:      -113.507991866855
<QC>          [DMA_mp_2_2_xz]:      -142.636250052184
<QC>          [DMA_mp_2_2_yy]:        37.772674285646
<QC>          [DMA_mp_2_2_yz]:      -107.821224317631
<QC>          [DMA_mp_2_2_zz]:       -11.550624882856
<QC>           [DMA_mp_3_0_0]:         0.737534826366
<QC>          [DMA_mp_3_1_m1]:         0.021019506332
<QC>           [DMA_mp_3_1_0]:        -0.255288012477
<QC>           [DMA_mp_3_1_1]:         0.049252561627
<QC>          [DMA_mp_3_2_m2]:        -0.012704229628
<QC>          [DMA_mp_3_2_m1]:        -0.013406117299
<QC>           [DMA_mp_3_2_0]:         0.271238508727
<QC>           [DMA_mp_3_2_1]:        -0.118285282271
<QC>           [DMA_mp_3_2_2]:         0.010851342890
<QC>             [DMA_mp_3_0]:        -0.737534826366
<QC>           [DMA_mp_3_1_x]:        -8.389836093674
<QC>           [DMA_mp_3_1_y]:        -7.272415825326
<QC>           [DMA_mp_3_1_z]:        -6.727811169408
<QC>          [DMA_mp_3_2_xx]:       -28.813419453075
<QC>          [DMA_mp_3_2_xy]:      -124.078069951494
<QC>          [DMA_mp_3_2_xz]:      -114.721576788826
<QC>          [DMA_mp_3_2_yy]:         6.795560225968
<QC>          [DMA_mp_3_2_yz]:       -99.508042519827
<QC>          [DMA_mp_3_2_zz]:        22.017859227108
SWX: Destroying [properties_dma_swex-1]... done
SWX: Destroying [properties_dma_swex-2]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      30.658s on      2 proc(s)                                    
TOTAL TIME:        30.658s on      2 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| compute_multipole_elms               :     3        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     1        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.000%  ------ ||
|| swri_vmatrixblock_sc                 :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_wait_send            :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| remote_obtain_coeffs                 :    27        0.00s   0.001%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| swx_communicate_coeffs               :     2        0.00s   0.001%  ------ ||
|| swri_metric_mat_RSH_rotation         :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :     2        0.00s   0.003%  ------ || (1 procs only)
|| basis_extract_function_from_box      :    54        0.00s   0.002%  ------ ||
|| hash_table_purge_[COEFFS]            :    38        0.00s   0.002%  ------ ||
|| sparse_set_to_garbage                :   106        0.00s   0.002%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.002%  ------ ||
|| remote_pack_ngwf                     :    35        0.00s   0.003%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     1        0.00s   0.003%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.003%  ------ ||
|| remote_unpack_ngwf                   :    47        0.00s   0.003%  ------ ||
|| swri_extract_matrix_2                :     9        0.00s   0.003%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.00s   0.003%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.004%  ------ ||
|| swri_metric_mat_wait_req_worker      :     3        0.00s   0.011%  ------ || (1 procs only)
|| dense_eigensolve                     :     1        0.00s   0.008%  ------ ||
|| sparse_init                          :     1        0.00s   0.008%  ------ ||
|| pseudopotentials_nonlocal_mat        :    18        0.00s   0.009%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.00s   0.012%  ------ ||
|| pseudo_make_structure_factor         :     1        0.00s   0.016%  ------ ||
|| linalg_dgesv                         :    29        0.01s   0.016%  ------ ||
|| swri_metric_mat_allocs               :     1        0.01s   0.020%  ------ ||
|| ngwf_gradient_coeffs                 :     9        0.01s   0.021%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    18        0.01s   0.022%  ------ ||
|| basis_dot_function_with_box          :  1161        0.01s   0.025%  ------ ||
|| hash_table_list                      :    42        0.01s   0.036%  ------ ||
|| hash_table_purge_[NGWFS]             :    25        0.01s   0.040%  ------ ||
|| basis_add_function_to_box            :  2322        0.01s   0.043%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.02s   0.050%  ------ ||
|| dma_calculate                        :     1        0.02s   0.050%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.058%  ------ ||
|| basis_copy_function_to_box           :   551        0.02s   0.081%  ------ ||
|| lnv_gradient_norm                    :    45        0.03s   0.083%  ------ ||
|| fourier_apply_box_pair               :    81        0.03s   0.085%  69.929 ||
|| eigenstates_calculate                :     1        0.03s   0.088%  ------ ||
|| swri_metric_mat_dispatch             : 48627        0.03s   0.089%  ------ ||
|| sparse_trace                         :  1408        0.03s   0.095%  ------ ||
|| function_ops_brappd_ketppd           :    18        0.03s   0.098%  ------ ||
|| cell_grid_extract_box_real           :   240        0.03s   0.103%  ------ ||
|| kernel_fix                           :    45        0.03s   0.112%  ------ ||
|| kernel_purify                        :   145        0.04s   0.120%  ------ ||
|| swri_metric_mat_eval_swpot           :   108        0.04s   0.122%  ------ ||
|| density_init_guess_real              :     1        0.04s   0.145%  ------ ||
|| swri_metric_mat_cheb_int_product     :  3942        0.05s   0.177%  ------ ||
|| swri_metric_mat_cheb_expand          :   108        0.07s   0.217%  ------ ||
|| sparse_product                       :  2035        0.07s   0.218%  ------ ||
|| density_batch_row_sums               :    93        0.07s   0.243%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.08s   0.250%  ------ ||
|| cell_grid_deposit_box_real           :   398        0.09s   0.290%  ------ ||
|| projectors_init_fftbox_recip         :    27        0.11s   0.360%  ------ ||
|| projectors_gradient_batch            :     9        0.12s   0.390%  ------ ||
|| density_fftbox_deposit_to_cell       :   372        0.14s   0.463%  ------ ||
|| projectors_func_ovlp_box             :    18        0.15s   0.476%  ------ ||
|| energy_and_force_init_cell           :     1        0.15s   0.483%  ------ ||
|| internal_tile_by_chebs               :     1        0.17s   0.553%  ------ ||
|| integrals_kinetic                    :    18        0.18s   0.577%  ------ ||
|| integrals_locpot_mat_els_batch       :    51        0.19s   0.635%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.22s   0.731%  ------ ||
|| hash_table_purge_[SWOPS_AT_POINTS]   :     1        0.30s   0.979%  ------ ||
|| properties_calculate                 :     1        0.31s   1.023%  ------ ||
|| swri_metric_mat_oc                   :     1        0.32s   1.034%  ------ ||
|| swri_init_container_stage_2          :     1        0.32s   1.044%  ------ ||
|| hash_table_free                      :    11        0.33s   1.074%  ------ ||
|| swx_swop_quantity...stash_commit     :   460        0.47s   1.519%  ------ ||
|| hamiltonian_energy_components        :     2        0.59s   1.933%  ------ ||
|| density_fftbox_interpolate_multiply  :   372        0.72s   2.356%  ------ ||
|| ngwf_gradient_build_batch            :     9        0.76s   2.484%  ------ ||
|| sw_init                              :     1        0.90s   2.936%  ------ ||
|| remote_obtain_ngwf                   :    18        1.13s   3.683%  ------ ||
|| ngwf_gradient_batch                  :     9        1.22s   3.976%  ------ ||
|| ngwf_gradient_lnv                    :     9        1.34s   4.373%  ------ ||
|| fourier_apply_box                    :  1147        1.38s   4.513%  89.387 ||
|| hartree_on_grid                      :    94        2.01s   6.540%  ------ ||
|| potential_apply_to_ngwf_batch        :    51        3.09s  10.074%  ------ ||
|| swx_swop_quantity...main_loop        :   460        3.20s  10.428%  ------ ||
|| integrals_locpot_dbl_grid            :    51        3.30s  10.768%  ------ ||
|| density_batch_interp_deposit         :    93        3.52s  11.476%  ------ ||
|| density_on_dbl_grid                  :    93        3.91s  12.753%  ------ ||
|| swx_swop_quantity_overlap_fftbox_dbl :    29        4.16s  13.555%  ------ ||
|| fourier_apply_cell_forward           :   470        4.71s  15.357%   5.371 ||
|| fourier_apply_cell_backward          :   471        4.75s  15.506%   5.331 ||
|| swx_local_ngwf_pair_fitting          :     2        7.10s  23.174%  ------ ||
|| swx_expand_local_ngwf_pairs          :     2        7.11s  23.175%  ------ ||
|| dma_expand_ngwf_pairs                :     1        7.11s  23.175%  ------ ||
|| xc_energy_potential                  :    94        9.02s  29.436%  ------ ||
|| hamiltonian_lhxc_calculate           :    91       15.46s  50.430%  ------ ||
|| lnv_denskernel_optimise_cg           :     9       16.90s  55.130%  ------ ||
|| ngwf_cg_optimise                     :     1       20.82s  67.899%  ------ ||
|| energy_and_force_calculate           :     1       30.23s  98.597%  ------ ||
|| total_time                           :     1       30.66s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 0 ms printing in order.

Job completed: 21-09-2022 11:08 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
