  ========================================================================
   Predicted total energy    =      -1.36008344976874E+01 Eh
   Predicted gain in energy  =      -4.39052073453183E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360083441319E+01     6.2817E-05     6.2817E-05
    2        -1.360083456119E+01     2.0996E-05     2.0996E-05    -1.4800E-07
    3        -1.360083457737E+01     6.5232E-06     6.5232E-06    -1.6183E-08
    4        -1.360083457884E+01     1.5186E-06     1.5186E-06    -1.4712E-09
    5        -1.360083457899E+01      3.776E-07      3.776E-07     -1.497E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000037760597      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008345789907E+01  Eh
     Estimated bandgap           =   2.1681E-01  Eh
     RMS occupancy error         =   8.8945E-17
     [H,K] commutator            =   3.7761E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0345E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008349167359E+01 Eh
   Predicted gain in energy  =      -3.37745129641576E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360083491224E+01     1.5891E-05     1.5891E-05
    2        -1.360083492165E+01     5.5204E-06     5.5204E-06    -9.4136E-09
    3        -1.360083492276E+01     1.6655E-06     1.6655E-06    -1.1122E-09
    4        -1.360083492286E+01      4.010E-07      4.010E-07     -9.877E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000040098211      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008349228628E+01  Eh
     Estimated bandgap           =   2.1670E-01  Eh
     RMS occupancy error         =   1.1278E-16
     [H,K] commutator            =   4.0098E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000477148919              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.82636371883778 |
           | Pseudopotential (local)    :      -58.36382145766570 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56388400624263 |
           | Hartree                    :       24.03192588139710 |
           | Exchange-correlation       :       -4.69871087759642 |
           | Ewald                      :       14.03952380592183 |
           | Total                      :      -13.60083492286278 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00054296189252    -13.59980325006601   0.244106    -13.60079315349049        
   1     0.00010336297976    -13.60079865536674   0.210516    -13.60082974316866        
   2     0.00004347495200    -13.60083010716670   0.168873    -13.60083449768743        
   3     0.00003034474811    -13.60083457899074   0.027169    -13.60083491673587        
   4     0.00000477148919    -13.60083492286277  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.600834922863
<QC>           [rms_gradient]:         0.000004771489
<QC>       [total_force(1,1)]:        -0.001827124335
<QC>       [total_force(1,2)]:        -0.000087030128
<QC>       [total_force(1,3)]:         0.001394085882
<QC>       [total_force(1,4)]:        -0.007284725018
<QC>       [total_force(1,5)]:         0.008922481418
<QC>       [total_force(1,6)]:        -0.001117687819
<QC>       [total_force(2,1)]:         0.001611478702
<QC>       [total_force(2,2)]:         0.000462987349
<QC>       [total_force(2,3)]:        -0.001602744056
<QC>       [total_force(2,4)]:         0.017009592570
<QC>       [total_force(2,5)]:        -0.017626531025
<QC>       [total_force(2,6)]:         0.000145216460
<QC>       [total_force(3,1)]:         0.001240300695
<QC>       [total_force(3,2)]:         0.000430125390
<QC>       [total_force(3,3)]:        -0.000675489601
<QC>       [total_force(3,4)]:         0.008825888639
<QC>       [total_force(3,5)]:        -0.009235388251
<QC>       [total_force(3,6)]:        -0.000585436871

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation   14 of   18 :
  displacing atom    5 in the -ve y-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.206932 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.60697686590043 0.19228540814 0.00184269521 0.0360  0.000   12.00000000
 2    -13.80011894387457 0.13090818577 0.00177221390 0.4101 -0.680   12.00000000
 3    -13.80100808885230 0.13108921228 0.00142729389 0.0798  2.904   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.092356990483
   Final penalty energy   :       0.208315122635
   RMS occupancy error    :       0.065878
   Occupancy bounds       : [-0.095, 1.098]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359919289703E+01     2.6367E-03     2.6367E-03
    2        -1.359942352330E+01     4.2576E-04     4.2576E-04    -2.3063E-04
    3        -1.359943386611E+01     2.2022E-04     2.2022E-04    -1.0343E-05
    4        -1.359943564440E+01     9.4761E-05     9.4761E-05    -1.7783E-06
    5        -1.359943612435E+01     2.6817E-05     2.6817E-05    -4.7994E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35994361243454E+01  Eh
     Estimated bandgap           =   2.1668E-01  Eh
     RMS occupancy error         =   1.4263E-12
     [H,K] commutator            =   2.6817E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.5826E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004860074820E+01 Eh
   Predicted gain in energy  =      -1.04988313664656E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360048656761E+01     2.8773E-04     2.8773E-04
    2        -1.360048975794E+01     8.3720E-05     8.3720E-05    -3.1903E-06
    3        -1.360049001828E+01     3.2206E-05     3.2206E-05    -2.6035E-07
    4        -1.360049005830E+01     8.9581E-06     8.9581E-06    -4.0016E-08
    5        -1.360049006277E+01     2.6431E-06     2.6431E-06    -4.4662E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004900627666E+01  Eh
     Estimated bandgap           =   2.1619E-01  Eh
     RMS occupancy error         =   1.1047E-16
     [H,K] commutator            =   2.6431E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1593E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36005350496223E+01 Eh
   Predicted gain in energy  =      -4.49868556469113E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360053489459E+01     1.3668E-04     1.3668E-04
    2        -1.360053556997E+01     5.0686E-05     5.0686E-05    -6.7538E-07
    3        -1.360053566293E+01     1.3885E-05     1.3885E-05    -9.2952E-08
    4        -1.360053567112E+01     4.0780E-06     4.0780E-06    -8.1956E-09
    5        -1.360053567209E+01     1.1679E-06     1.1679E-06    -9.6673E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36005356720888E+01  Eh
     Estimated bandgap           =   2.1559E-01  Eh
     RMS occupancy error         =   9.6801E-17
     [H,K] commutator            =   1.1679E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.1365E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36005368932127E+01 Eh
   Predicted gain in energy  =      -1.22112387401785E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360053686967E+01     3.2855E-05     3.2855E-05
    2        -1.360053691191E+01     1.1711E-05     1.1711E-05    -4.2242E-08
    3        -1.360053691671E+01     3.1574E-06     3.1574E-06    -4.7984E-09
    4        -1.360053691706E+01      8.080E-07      8.080E-07     -3.538E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000080796710      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36005369170622E+01  Eh
     Estimated bandgap           =   2.1581E-01  Eh
     RMS occupancy error         =   1.2471E-16
     [H,K] commutator            =   8.0797E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3389E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36005370450273E+01 Eh
   Predicted gain in energy  =      -1.27965062546309E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360053704297E+01     1.0078E-05     1.0078E-05
    2        -1.360053704694E+01     3.6838E-06     3.6838E-06    -3.9658E-09
    3        -1.360053704739E+01      8.692E-07      8.692E-07     -4.589E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000086918268      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36005370473944E+01  Eh
     Estimated bandgap           =   2.1574E-01  Eh
     RMS occupancy error         =   8.4901E-17
     [H,K] commutator            =   8.6918E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000330917050              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.90540853798665 |
           | Pseudopotential (local)    :      -58.72515038086672 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56579390980678 |
           | Hartree                    :       24.16703705310029 |
           | Exchange-correlation       :       -4.72055773145802 |
           | Ewald                      :       14.20693156403663 |
           | Total                      :      -13.60053704739439 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00055825836987    -13.59943612434539   0.244903    -13.60048600748204        
   1     0.00011593420897    -13.60049006276663   0.242373    -13.60053504962228        
   2     0.00003136471111    -13.60053567208878   0.090240    -13.60053689321266        
   3     0.00002338912613    -13.60053691706219   0.017341    -13.60053704502726        
   4     0.00000330917050    -13.60053704739438  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.600537047394
<QC>           [rms_gradient]:         0.000003309171
<QC>       [total_force(1,1)]:        -0.002117380625
<QC>       [total_force(1,2)]:        -0.000286841460
<QC>       [total_force(1,3)]:         0.001203787633
<QC>       [total_force(1,4)]:         0.013635991833
<QC>       [total_force(1,5)]:        -0.013506194141
<QC>       [total_force(1,6)]:         0.001070636759
<QC>       [total_force(2,1)]:         0.001902497105
<QC>       [total_force(2,2)]:        -0.000041374940
<QC>       [total_force(2,3)]:        -0.000761916192
<QC>       [total_force(2,4)]:        -0.021134156110
<QC>       [total_force(2,5)]:         0.021507334921
<QC>       [total_force(2,6)]:        -0.001472384784
<QC>       [total_force(3,1)]:         0.000982858076
<QC>       [total_force(3,2)]:         0.001221873496
<QC>       [total_force(3,3)]:        -0.001542833349
<QC>       [total_force(3,4)]:        -0.012384112301
<QC>       [total_force(3,5)]:         0.013401675859
<QC>       [total_force(3,6)]:        -0.001679461780

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation   15 of   18 :
  displacing atom    5 in the +ve z-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.067941 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59516720512081 0.19387063909 0.00143561010 0.0356  0.000   12.00000000
 2    -13.78581365430847 0.13340941498 0.00249263818 0.4489 -0.687   12.00000000
 3    -13.78687616620652 0.13359638567 0.00108189367 0.0789  3.043   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.077847368673
   Final penalty energy   :       0.198915376370
   RMS occupancy error    :       0.064374
   Occupancy bounds       : [-0.093, 1.097]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360034250257E+01     2.0449E-03     2.0449E-03
    2        -1.360048463565E+01     4.2091E-04     4.2091E-04    -1.4213E-04
    3        -1.360049788241E+01     2.2937E-04     2.2937E-04    -1.3247E-05
    4        -1.360049970050E+01     9.2751E-05     9.2751E-05    -1.8181E-06
    5        -1.360050012336E+01     2.5957E-05     2.5957E-05    -4.2286E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36005001233588E+01  Eh
     Estimated bandgap           =   2.1765E-01  Eh
     RMS occupancy error         =   1.4577E-12
     [H,K] commutator            =   2.5957E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7589E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36012466573551E+01 Eh
   Predicted gain in energy  =      -7.46533996341725E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360124667618E+01     1.9563E-04     1.9563E-04
    2        -1.360124804770E+01     5.0902E-05     5.0902E-05    -1.3715E-06
    3        -1.360124817079E+01     2.2704E-05     2.2704E-05    -1.2309E-07
    4        -1.360124819426E+01     7.9859E-06     7.9859E-06    -2.3473E-08
    5        -1.360124819742E+01     3.4642E-06     3.4642E-06    -3.1571E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36012481974159E+01  Eh
     Estimated bandgap           =   2.1685E-01  Eh
     RMS occupancy error         =   1.2958E-16
     [H,K] commutator            =   3.4642E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.0256E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36012630399712E+01 Eh
   Predicted gain in energy  =      -1.48425553216924E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360126297066E+01     7.0637E-05     7.0637E-05
    2        -1.360126315587E+01     2.4143E-05     2.4143E-05    -1.8521E-07
    3        -1.360126317750E+01     7.9604E-06     7.9604E-06    -2.1628E-08
    4        -1.360126317993E+01     2.4201E-06     2.4201E-06    -2.4341E-09
    5        -1.360126318034E+01      8.076E-07      8.076E-07     -4.067E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000080763948      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36012631803385E+01  Eh
     Estimated bandgap           =   2.1636E-01  Eh
     RMS occupancy error         =   1.0716E-16
     [H,K] commutator            =   8.0764E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.0963E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36012663241500E+01 Eh
   Predicted gain in energy  =      -3.14381147603626E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360126627359E+01     4.7769E-05     4.7769E-05
    2        -1.360126636230E+01     1.5857E-05     1.5857E-05    -8.8711E-08
    3        -1.360126637170E+01     5.0244E-06     5.0244E-06    -9.3996E-09
    4        -1.360126637256E+01     1.3569E-06     1.3569E-06    -8.5354E-10
    5        -1.360126637269E+01      3.643E-07      3.643E-07     -1.295E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000036429064      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36012663726871E+01  Eh
     Estimated bandgap           =   2.1673E-01  Eh
     RMS occupancy error         =   9.1760E-17
     [H,K] commutator            =   3.6429E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0505E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36012666684182E+01 Eh
   Predicted gain in energy  =      -2.95731101829233E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360126666500E+01     1.3261E-05     1.3261E-05
    2        -1.360126667183E+01     4.5543E-06     4.5543E-06    -6.8267E-09
    3        -1.360126667260E+01     1.4120E-06     1.4120E-06    -7.6466E-10
    4        -1.360126667266E+01      3.764E-07      3.764E-07     -6.890E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000037635996      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36012666726642E+01  Eh
     Estimated bandgap           =   2.1663E-01  Eh
     RMS occupancy error         =   7.3429E-17
     [H,K] commutator            =   3.7636E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000415831392              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.83928601032459 |
           | Pseudopotential (local)    :      -58.42641060737537 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56411377396590 |
           | Hartree                    :       24.05624925634308 |
           | Exchange-correlation       :       -4.70244574260381 |
           | Ewald                      :       14.06794063668137 |
           | Total                      :      -13.60126667266423 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00047589482709    -13.60050012335878   0.239636    -13.60124665735512        
   1     0.00008025613478    -13.60124819741587   0.167151    -13.60126303997120        
   2     0.00004096302446    -13.60126318033848   0.136206    -13.60126632414996        
   3     0.00003050451779    -13.60126637268714   0.023468    -13.60126666841824        
   4     0.00000415831392    -13.60126667266423  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.601266672664
<QC>           [rms_gradient]:         0.000004158314
<QC>       [total_force(1,1)]:        -0.001606110057
<QC>       [total_force(1,2)]:        -0.000184042137
<QC>       [total_force(1,3)]:         0.001475080621
<QC>       [total_force(1,4)]:        -0.004931602001
<QC>       [total_force(1,5)]:         0.006079067224
<QC>       [total_force(1,6)]:        -0.000832393649
<QC>       [total_force(2,1)]:         0.001741703869
<QC>       [total_force(2,2)]:        -0.000124111958
<QC>       [total_force(2,3)]:        -0.000752472822
<QC>       [total_force(2,4)]:         0.009199648734
<QC>       [total_force(2,5)]:        -0.010053443300
<QC>       [total_force(2,6)]:        -0.000011324523
<QC>       [total_force(3,1)]:         0.000661825562
<QC>       [total_force(3,2)]:         0.001218727957
<QC>       [total_force(3,3)]:        -0.001970738495
<QC>       [total_force(3,4)]:         0.010426008026
<QC>       [total_force(3,5)]:        -0.009435806909
<QC>       [total_force(3,6)]:        -0.000900016141

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation   15 of   18 :
  displacing atom    5 in the -ve z-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.174075 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
