   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      1782 (     155503).
MG BCs: -ve charge blocks (gridpoints):        72 (       2264).
MG BCs:     Elided blocks (gridpoints):     13843 (    1613794).
MG BCs: Computational effort saved:  99.8953%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.034695
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.006801
MG Discrepancy due to finite box and discretization:     -0.027895 (  -0.91919%)
MG Correction to account for finite box:                  0.028039
MG Remaining discrepancy, due to discretization:          0.000145 (   0.00477%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       3 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       4 [1] (2)
  - B:       2 [0] (2)
  - B:       5 [2] (2)
  - B:       6 [3] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       5 [3]
  + B:       4 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [2]
  + B:       6 [3]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.72 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892652885182 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.772830869985 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665483755167 Ha.
      ideal mu1:      -0.208108209373
      ideal mu2:      -0.244992976981
             Q0:         -23.059557464820
             G0:      -0.005606922051
   RMS gradient:       0.007059695965
MG BCs: +ve charge blocks (gridpoints):      1785 (     155754).
MG BCs: -ve charge blocks (gridpoints):        72 (       2263).
MG BCs:     Elided blocks (gridpoints):     13839 (    1613544).
MG BCs: Computational effort saved:  99.8952%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.059069
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.031163
MG Discrepancy due to finite box and discretization:     -0.027906 (  -0.91223%)
MG Correction to account for finite box:                  0.028050
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00471%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892800837701 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773126974020 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665927811721 Ha.
     Trial step:       0.591016105155
             Q1:         -23.059911748954
 Quadratic coef:       0.002959497098
 Linear coef   :      -0.003313781233
           Qmin:         -23.060485084082
Quadratic minimum step length (  0.330883594807) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000053 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.305955746482E+01     7.0597E-03     4.4536E-03
MG BCs: +ve charge blocks (gridpoints):      1784 (     155636).
MG BCs: -ve charge blocks (gridpoints):        72 (       2260).
MG BCs:     Elided blocks (gridpoints):     13840 (    1613665).
MG BCs: Computational effort saved:  99.8952%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.047865
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.019964
MG Discrepancy due to finite box and discretization:     -0.027900 (  -0.91541%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00474%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892723569803 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.772980379997 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665703949800 Ha.
      ideal mu1:      -0.210121002350
      ideal mu2:      -0.247528180037
             Q0:         -23.060484775302
             G0:      -0.000668015973
   RMS gradient:       0.002436789777
MG BCs: +ve charge blocks (gridpoints):      1785 (     155649).
MG BCs: -ve charge blocks (gridpoints):        72 (       2263).
MG BCs:     Elided blocks (gridpoints):     13839 (    1613649).
MG BCs: Computational effort saved:  99.8952%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.051194
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.023293
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.91443%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892468569639 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773061820824 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665530390463 Ha.
     Trial step:       0.442218875063
             Q1:         -23.060638543208
 Quadratic coef:       0.000141641367
 Linear coef   :      -0.000295409272
           Qmin:         -23.060638802759
Quadratic minimum step length (  0.461149024189) accepted
    Initial Ne1:       9.00000003
    Initial Ne2:       8.00000006
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000030 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.306048477530E+01     2.4368E-03     1.5169E-03    -9.2731E-04
MG BCs: +ve charge blocks (gridpoints):      1785 (     155650).
MG BCs: -ve charge blocks (gridpoints):        72 (       2263).
MG BCs:     Elided blocks (gridpoints):     13839 (    1613648).
MG BCs: Computational effort saved:  99.8952%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.051337
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.023436
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.91439%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00472%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892457626406 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773065288687 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665522915093 Ha.
      ideal mu1:      -0.210601846662
      ideal mu2:      -0.248133244151
             Q0:         -23.060638845105
             G0:      -0.000231434012
   RMS gradient:       0.001433902066
MG BCs: +ve charge blocks (gridpoints):      1786 (     155657).
MG BCs: -ve charge blocks (gridpoints):        72 (       2261).
MG BCs:     Elided blocks (gridpoints):     13839 (    1613643).
MG BCs: Computational effort saved:  99.8951%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.048424
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.020523
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.91526%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892352172080 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773365782037 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665717954118 Ha.
     Trial step:       0.451584768026
             Q1:         -23.060710712707
 Quadratic coef:       0.000032644473
 Linear coef   :      -0.000104512075
           Qmin:         -23.060722494592
Quadratic minimum step length (  0.722879808504) accepted
    Initial Ne1:       9.00000004
    Initial Ne2:       8.00000006
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000042 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.306063884511E+01     1.4339E-03     8.8132E-04    -1.5407E-04
MG BCs: +ve charge blocks (gridpoints):      1786 (     155660).
MG BCs: -ve charge blocks (gridpoints):        72 (       2261).
MG BCs:     Elided blocks (gridpoints):     13839 (    1613640).
MG BCs: Computational effort saved:  99.8951%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.046680
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.018779
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.91578%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.892288057138 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773546361712 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665834418851 Ha.
      ideal mu1:      -0.210081862951
      ideal mu2:      -0.247609344906
             Q0:         -23.060722520137
             G0:      -0.000096424062
   RMS gradient:       0.000925726023
MG BCs: +ve charge blocks (gridpoints):      1787 (     155711).
MG BCs: -ve charge blocks (gridpoints):        72 (       2261).
MG BCs:     Elided blocks (gridpoints):     13838 (    1613589).
MG BCs: Computational effort saved:  99.8951%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.048267
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.020367
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.91525%)
MG Correction to account for finite box:                  0.028044
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.891917105010 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773522572387 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665439677397 Ha.
     Trial step:       0.571350602200
             Q1:         -23.060759893433
 Quadratic coef:       0.000017718650
 Linear coef   :      -0.000055091946
           Qmin:         -23.060765343977
Quadratic minimum step length (  0.888239709963) accepted
    Initial Ne1:       9.00000004
    Initial Ne2:       8.00000026
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000055 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.306072252014E+01     9.2573E-04     5.7118E-04    -8.3675E-05
MG BCs: +ve charge blocks (gridpoints):      1788 (     155731).
MG BCs: -ve charge blocks (gridpoints):        72 (       2260).
MG BCs:     Elided blocks (gridpoints):     13837 (    1613570).
MG BCs: Computational effort saved:  99.8950%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.049146
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.021247
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.91496%)
MG Correction to account for finite box:                  0.028043
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.891710836553 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773509286967 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665220123520 Ha.
      ideal mu1:      -0.210730199098
      ideal mu2:      -0.248324593962
    5        -2.306076537063E+01     5.5401E-04     3.4552E-04    -4.2850E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30607653706298E+01  Eh
     Estimated bandgap (UP spin) =   1.0441E-01  Eh
     Estimated bandgap (DN spin) =   3.6102E-01  Eh
     RMS occupancy error         =   9.3417E-09
     [H,K] commutator            =   3.4552E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):      1788 (     155731).
MG BCs: -ve charge blocks (gridpoints):        72 (       2260).
MG BCs:     Elided blocks (gridpoints):     13837 (    1613570).
MG BCs: Computational effort saved:  99.8950%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.049146
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.021247
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.91496%)
MG Correction to account for finite box:                  0.028043
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.30117739159014 |
           | Pseudo. (local,OBC,corr'd) :       -9.24255855809657 |
           | Pseudopotential (non-local):        2.95969786076833 |
           | Hartree (molecular)        :        3.04914568991255 |
           | Exchange-correlation       :       -5.65889717193067 |
           | Hartree-Fock exchange      :       -1.66522012351971 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617828 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Total                      :      -23.06076537062980 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.24255855809656 |
           | Hartree                    :       -2.11538660888407 |
           --------------------------------------------------------
           Integrated density           :       16.99999999999999
           Integrated spin density      :        1.00000000000002
           Integrated |spin density|    :        1.04005759093262
           Local density approx. <S^2>  :        0.77002879546632
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00191106327141    -22.66923297638797   1.058382    -23.00245018002846        
   1     0.00078080575526    -23.06076537062980  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.060765370630
<QC>           [rms_gradient]:         0.000780805755
MG BCs: +ve charge blocks (gridpoints):      1788 (     155731).
MG BCs: -ve charge blocks (gridpoints):        72 (       2260).
MG BCs:     Elided blocks (gridpoints):     13837 (    1613570).
MG BCs: Computational effort saved:  99.8950%.
MG BCs: Charge after coarse-graining:            0.9999877.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.049146
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.021247
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.91496%)
MG Correction to account for finite box:                  0.028043
MG Remaining discrepancy, due to discretization:          0.000144 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.73 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.891710841460 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.773509295196 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.665220136656 Ha.
<QC>      [atom_1_population]:         3.993111281502
<QC>          [atom_1_charge]:         0.006888718498
<QC>            [atom_1_spin]:         0.196280794856
<QC>      [atom_2_population]:         4.899060742808
<QC>          [atom_2_charge]:        -0.899060742808
<QC>            [atom_2_spin]:        -0.013410518878
<QC>      [atom_3_population]:         0.825314859693
<QC>          [atom_3_charge]:         0.174685140307
<QC>            [atom_3_spin]:         0.071630942204

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       3.993      0.007      0.20
  C      2       4.899     -0.899     -0.01
  H      3       0.825      0.175      0.07
  H      4       0.768      0.232      0.02
  H      5       0.768      0.232      0.02
  N      6       5.747     -0.747      0.21
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C     2 -- H     3        0.57     -0.11      2.07477
 C     2 -- H     4        0.74     -0.03      2.07478
 C     2 -- H     5        0.74     -0.03      2.07478
 C     1 -- N     6        1.21     -0.26      2.18275
 C     1 -- C     2        0.96      0.10      2.75852
 H     3 -- H     4       -0.23     -0.07      3.36381
 H     3 -- H     5       -0.23     -0.07      3.36381
 H     4 -- H     5       -0.02      0.03      3.36387
 C     1 -- H     3       -0.25     -0.07      3.99263
 C     1 -- H     4       -0.15     -0.02      3.99271
 C     1 -- H     5       -0.15     -0.02      3.99271
 C     2 -- N     6       -0.07     -0.01      4.94126
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       9.000000000
   Occupancy sum (eigenvalues):       9.000000000
                 HOMO-LUMO gap:       0.104411378 Eh
                 Mid-gap level:       0.280630205 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.624289011   0.9999993
                            2    -0.541044429   0.9999997
                            3    -0.273121255   0.9999996
                            4    -0.238695830   0.9999998
                            5    -0.237646360   1.0000000
                            6    -0.084058492   0.9999991
                            7    -0.071945777   0.9999991
                            8    -0.054201296   0.9999993
                            9     0.228424516   0.9999900
                        .......   --- gap ---   .........
                           10     0.332835894   0.0000002
                           11     0.395430779   0.0000003
                           12     0.471974010   0.0000107
                           13     0.487651237   0.0000007
                           14     0.531704259   0.0000011
                           15     1.208080871   0.0000010
 
<QC>    [energy_eigenvalue_1]:        -0.624289011452
<QC>    [energy_eigenvalue_n]:         1.208080870564
<QC>            [occupancy_1]:         0.999999265376
<QC>            [occupancy_n]:         0.000001039914

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.361016099 Eh
                 Mid-gap level:       0.162296668 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.606425262   0.9999993
                            2    -0.533606177   0.9999998
                            3    -0.257510737   0.9999998
                            4    -0.235260085   0.9999997
                            5    -0.221764187   0.9999992
                            6    -0.067525664   0.9999993
                            7    -0.046297006   0.9999992
                            8    -0.018211382   0.9999992
                        .......   --- gap ---   .........
                            9     0.342804717   0.0000003
                           10     0.356419576   0.0000010
                           11     0.404260176   0.0000002
                           12     0.492420873   0.0000007
                           13     0.511347804   0.0000005
                           14     0.549195849   0.0000009
                           15     1.222335521   0.0000009
 
<QC>    [energy_eigenvalue_1]:        -0.606425261959
<QC>    [energy_eigenvalue_n]:         1.222335521049
<QC>            [occupancy_1]:         0.999999321915
<QC>            [occupancy_n]:         0.000000934058

================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 1
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -6.49524404  1.000000 | 
| HOMO-4   -6.46668651  1.000000 | 
| HOMO-3   -2.28734794  1.000000 | 
| HOMO-2   -1.95774420  1.000000 | 
| HOMO-1   -1.47489232  1.000000 | 
| HOMO      6.21574736  1.000000 | 
| LUMO      9.05692553  1.000000 | 
| LUMO+1   10.76021901  1.000000 | 
| LUMO+2   12.84306632  1.000000 | 
| LUMO+3   13.26966536  1.000000 | 
| LUMO+4   14.46840908  1.000000 | 
| LUMO+5   32.87355321  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -7.00722371  1.000000 | 
| HOMO-4   -6.40175265  1.000000 | 
| HOMO-3   -6.03451058  1.000000 | 
| HOMO-2   -1.83746681  1.000000 | 
| HOMO-1   -1.25980563  1.000000 | 
| HOMO     -0.49555692  1.000000 | 
| LUMO      9.32819100  1.000000 | 
| LUMO+1    9.69867017  1.000000 | 
| LUMO+2   11.00047912  1.000000 | 
| LUMO+3   13.39945376  1.000000 | 
| LUMO+4   13.91448177  1.000000 | 
| LUMO+5   14.94437948  1.000000 | 
================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "acetonitrile_anion_hfx_obc_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "acetonitrile_anion_hfx_obc_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "acetonitrile_anion_hfx_obc.val_bands" ... done
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      55.654s on      4 proc(s)                                    
TOTAL TIME:        55.655s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     5        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     5        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ || (3 procs only)
|| hash_table_purge_[TCDKNBLKS_AB]      :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     2        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     2        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    31        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_wait_send            :     3        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| hash_table_purge_[COEFFS]            :     6        0.00s   0.001%  ------ ||
